법과 가치,강태경,23,Fall,5.0,"과제두번에 시험은 오픈북 기말한번. 
출석은 직접호명.
과제나 기말 성적 안알려주셔서 성적부여기준운 잘 모르겠음. 
과제는 첫 과제 이후 피드백 반영해서 제출하면 뮨제없을듯. 교수님도 변별력 없다고 하심. 
시험은 PPT+수업내용+교재약간 섞어서 내시는데 당연히 오픈북인만큼 그냥 암기해서 쓰는내용 아니고 수업시간에 강조한부분+@정도 느낌으로 내시는둣 함. 본인이 수업 필기만 꼼꼼히해도 못쓸 정도는 아닌듯
정치적 성향 뚜렷하시기는 한데 너무 노골적인건 아니고 그냥 한두마디 툭툭 던지는수준. 본인이 애국보수라면 듣기 불편할수도 있음. 난 그런거 신경 안써서 딱히 상관 없었음. 
로스쿨 면접대비할 요량으로 들었는데 꽤 도움된듯 함. 다루는 주제가 주제인만큼 면접준비하는 로준생이면 들을만 할둣.
성적은 공부 거의 안하고 A0받았는데 어떤 기준으로 성적부여하시는지는 잘 모르겠음. 그냥 드랍자포함 넉넉히 주시는듯. 
법교양으로 하나 듣기에 괜첞은 강의라고 생각함. 성적도 후하고 로드도 적고. 
수업 내용은 호불호 있겠지만 개인적으로는 졸업하고 로스쿨 가기 전에 들은 대학 수업다운 수업이었다고 생각함."
법과 가치,강태경,23,Fall,4.0,"생각보다 리딩 양이 꽤 많아서 힘들었던
과제 등에 대한 성적을 알려주셨으면 함
교수님 똑똑하시지만 강의력이 아주 탁월하지는 않으심 다만 피피티 자료 보면서 공부하면 괜찮음
성적 후하신듯"
법과 가치,강태경,23,Fall,4.0,"강의력도 좋으시고 내용도 알차지만, 종종 교수님의 정치색이 드러니는 부분이나, 성적 공개 전까진 어떠한 과제의 점수도 알려주지 않으신 건 아쉬웠습니다. 수고 많으셨습니다!"
법과 가치,강태경,23,Fall,5.0,법철학 입문 강의로 추천합니다. 노베여서 살짝 걱정했는데 이번 학기는 논평문도 두 개였고 적당히 할만했습니다. 시험은 리딩 꼼꼼히 보고 들어가시면 어렵지 않으실 듯! 학점도 잘주세요.
법과 가치,강태경,23,Fall,5.0,"과목명이 ‘법과 가치’이지만 ‘가치’ 쪽에 좀 더 초점을 두고 있습니다. 그래서 저는 이 수업을 들으면서 헌법재판관의 입장에서 법을 바라보고 비판하는 듯한 느낌이 들었습니다. 평소에 이런 쪽으로 관심 있는 분들에게 추천드립니다. 시험은 기말고사 한 번인데, 시험 범위 역시 법 자체보다는 무겁지 않은 학문적인 내용(철학, 법학)으로 이루어져 있습니다. 과제는 특정 법률의 위헌 여부에 대한 본인의 생각을 담은 논평문 두 개였습니다. 

참고로 수업 전에 리딩 하고 오시는 것을 추천드립니다. 리딩 없이 수업을 들으면 수업 내용을 이해하기 어렵습니다..(교수님의 말씀만으로는 수업 내용을 따라가기가 조금 힘듭니다.) 그리고 리딩 분량이 적지 않은 편이라 시험 직전에 벼락치기하기 보다는 미리 읽어서 정리해두세요."
법과 가치,강태경,23,Fall,4.0,열심히 리딩하고 수업때 가볍게 정리하는 느낌으로 수강하는 것을 추천합니다
법과 가치,강태경,22,Fall,5.0,"로드 : 논평문 3개, 랜덤 조배정
중간고사 x 기말고사 o
철학과 수업인 만큼, 법에 관한 내용보다 가치와 철학에 대한 내용이 주를 이루는 수업입니다. 평소 생각해 보지 못했던 주제에 대해 깊이 고민해볼 계기를 마련해주는 명강이라고 생각합니다. 막판에 시험 범위도 줄여주시고 기본적으로 몇 권의 책은 오픈북으로 진행되기에 큰 부담 없이 공부할 수 있었습니다! 
추천합니다:)"
법과 가치,강태경,23,Spring,5.0,"논평문 세 번, 오픈북 기말 한 번.
논평문 채점이 깐깐했지만 배점이 높지 않은듯. 결론적으로 성적 잘 받아갔습니다. 이것저것 생각해 볼거리가 많은 수업이어서 만족스러웠습니다. 법에 대해 본격적으로 배우지는 않지만, 사회적으로 논란이 됐던 사건의 판결문을 통해 법이 어떻게 작용하는지 배울 수 있는 수업이었습니다. 법에 관심이 있고, 가볍게 입문해보고 싶다하면 추천."
법과 가치,강태경,23,Spring,5.0,굳굳 추천합니다! 다른 강의평이랑 비슷한 의견이에요
법과 가치,강태경,23,Spring,3.0,"나쁘지 않은 교양. 토론 좋아하고 글 쓰는 거 좋아하면 무난하게 들을 수 있음. 성적은 나름 잘 주시는듯? 
근데 이번 학기는 조교가 좀 자기 멋대로의 채점 기준을 갖고 채점함…다행히 A+이라서 이의 신청은 안했지만;;;"
