대기과학실험,손석우,23,Spring,4.0,"대기과학 수업에 대응되는 실험 과목입니다. 전반적으로 가볍게 들을 수 있는 실험 과목인 것 같습니다. 매주 보고서가 있긴 하지만 별로 빡세지 않고 30분 이상 수업하는 게 드물 정도로 일찍 끝내 주셨습니다. 중간, 기말 기간 1주일씩 휴강이 있으며 마지막 주에는 발표로 진행되었습니다. 보고서 채점 기준이 빡빡하지 않고 요구사항을 맞추기만 하면 만점인 방식이므로 매주 요구사항과 사진이나 표는 맨 뒤에 첨부하는 등 주어진 조건들만 챙기면 되겠습니다. 학점은 지연제출만 하지 않고 발표도 별 탈 없이 하면 A+ 주시는 것 같습니다. 그 아래 학점은 제가 아는 바가 없네요. 대기과학과의 연계성이 있습니다만, 실험 과목 보고서는 조교님 설명으로 충분하고, 이론 수업 이해에 도움이 될 때가 있었긴 하지만 동시 수강이 필수적이라고 보지는 않습니다. 실험들의 수준이 대체적으로 온라인 자료 분석 위주였으며 실제 실험 수준은 어렸을 때 해볼 수 있을 법한 것이 많다는 점이 아쉬운 분들도 있을 것 같습니다. 결론적으로 향후 개편이 이루어질 경우 빡세지겠지만 이번 학기는 편했던 것 같습니다."
대기과학실험,손석우,23,Spring,4.0,"수업 1시간 넘긴 적 딱 두번 (복사 실험, 조별 발표)
로드는 보고서 10번 + 조별 프로젝트 1번 이었습니다
성적 잘 주심 그래도 1학점 짜리는 아닌듯..."
대기과학실험,손석우,23,Spring,5.0,"개대충 써도 감점 거의 안 당하는 꿀과목 
조교님 사랑하고 감사합니다"
대기과학실험,손석우,23,Spring,5.0,"마지막 배점 높은 보고서 빼고는 쉽습니다. 매 수업 10분컷에 집에서 보고서 써서 내면 되는 괜찮은 강의.
조별 발표 하나 있습니다."
대기과학실험,손석우,21,Fall,5.0,"1,2주차만 잘 견디면 그 다음부터는 수월함. 첫 주 수업에서 견디는 사람이 승자. 학점 잘 주시는 듯"
대기과학실험,손석우,21,Fall,5.0,"적성에 안맞는지 물실2보다 훨씬 힘들었습니다. 보고서 쓰는데 많은 시간이 걸리는 것은 아니지만 자료조사를 해야되서 뇌피셜로 쓰면 되는 물실에 비해 좀 더 번거로웠습니다.
보고서는 조교에 따라 다르겠지만 저는 분량이 3장까지면 2장, 1장 반 정도로 짧게 썼는데 분반 1등 한 걸 보니 굳이 내용 쥐어짤 필요 없이 쓰란거 쓰고 인용법 지키기만 해도 될 것 같습니다"
대기과학실험,손석우,21,Fall,5.0,노베라서 처음부터 끝까지 힘들었지만 보고서 쓸 때 생실보다는 지켜야 할 게 별로 없어서 많은 시간이 소요되진 않았어요. 노베 아니신 분들은 꿀일 거 같습니다
대기과학실험,손석우,21,Fall,5.0,대기실 보고서 쓰는게 귀찮았지만 지난학기에 썼던 물실 보고서를 보고 오니 대기실이 선녀로 보였습니다.
대기과학실험,손석우,21,Fall,5.0,"실험과목 중 최약체. 보고서 각 잡고쓰면 40분컷 가능
1~2주차는 약간 어질어질한데 3주차부터는 크게 어렵지 않음"
대기과학실험,손석우,20,Fall,5.0,"조교님께서 진행하시는 실험 수업인데, 아무도 대기실이 꿀인줄 몰라서 수신이 굉장히 널널했습니다. 조별로 실험을 진행했는데 첫 과제만 너무 어려워서 드랍각을 쟀지 후반부에는 지구과학/대기과학 수업 듣거나 배웠다면 전혀 어렵지 않게 따라갈 수 있는 수준이었습니다. 조교님도 너무 친절하시고 질문도 잘 받아주시고, 실험도 안복잡하고 적당히 흥미있고 재밌는 힐링과목이었습니다. 실험이 오래 안 걸려서 매번 이론+실험까지 3-40분 컷이었습니다. 행복"
