한국음악의 이해,김유석,23,Fall,5.0,"강의 중 재밌어보이는 부분만 듣고 거의 자고 시험 전날 대충 공부 슬쩍 하고 봤는데 A0 나옴 꽤나 꿀강인듯 
조금 귀찮은 과제가 자주있긴 한데 부담은 딱히 없음"
한국음악의 이해,김유석,23,Fall,4.0,"솔직히 마음 편하게 들을 수 있는 꿀강은 아닙니다. 
아침 9시 수업인데 출석 점수가 매우 중요해서 학기중에 많이 힘들어지긴합니다.. 또 중간고사 시험은 생각보다 어려웠습니다. 교수님이 흐름만 잘 이해하면 된다 하셔서 말 그대로 흐름만 이해하고 갔더니 망했습니다. 삼현육각의 악기, 현대에 사용되고 있지 않은 피리의 이름, 등등 자세한 부분도 외워가야 잘 볼 수 있습니다. 대신 기말고사는 쉽게 나와서 그나마 다행이었습니다."
한국음악의 이해,김유석,23,Fall,4.0,출석이 정말 중요합니다. 중간 출석을 부를 때 다른 곳 가시지 말고 꼭 앉아계시길..ㅠㅠ 출결 때문에 성적 박살났습니다..
한국음악의 이해,김유석,23,Fall,5.0,"중간중간에 실연 들을 수 있어서 재밌었습니다
실연 빼고는 수업 거의 안들었는데 학점도 잘 받았습니다
대체로 꿀강인 것 같습니다"
한국음악의 이해,김유석,23,Fall,5.0,"과제가 좀 있는 편인데, 하나하나 하는데 시간이 많이 걸리진 않고 마감도 긴 편.
강의전달력도 좋으시고, 전반적으로 폭넓게 배운다는 게 좋았음. 솔직히 교양에서 이 정도 깊이만 배워도 좋다고 생각..
6번 정도 악기 시연과 2번 특강이 있는데 직접 악기나 탈춤 등을 봐서 재밌었다.
+ 과제랑 출석 좀 까여도 학점은 잘 주심.
+공결도 출석점수 일부분 깜."
한국음악의 이해,김유석,23,Fall,4.0,"학기 초로 돌아간다면 다른 강의를 들을 것 같아요
열심히 참여했고 출석도 안 빠졌고 시험도 잘 봤는데  점수가 좀 의아하네요... (특히 과제… 무슨 기준인지 모르겠어요) 그리고 딱히 머리에 남은 내용이 없어요
아주 표면적인 정보 정도.."
한국음악의 이해,김유석,23,Fall,5.0,"15분 늦게 시작하고 30분 일찍 끝납니다.
그 중에서도 수업은 2시간을 넘지 않고, 실연 시간이 있어 수업에 부담은 없습니다.
자잘한 과제가 귀찮긴 하지만 부담스러운 수준은 아닙니다.
시험은 간단하게 나오는 편입니다."
한국음악의 이해,김유석,23,Fall,5.0,"중간중간 국악이나 판소리 실연시간도 있어서 재미있었습니다. 시험이 간단하게 나오고 수업이 크게 어렵지 않아서 부담없이 들을 수 있는 강의였습니다. 
그리고 30분일찍 끝내주십니다."
한국음악의 이해,김유석,22,Fall,5.0,시험 문제도 많이 어렵지 않고 과제도 쉬운걸로만 내주셔서 성실하게 수업참여하고 공부 어느정도 하면 성적 잘 주시는 것 같아영 완전 꿀교양👍👍
한국음악의 이해,김유석,23,Spring,5.0,"🍯🍯🍯🍯🍯
출석 만점, 과제 총 0.3점 까임, 
중간고사 평균, 기말고사 평균 +3 맞고 A+ 나왔습니다.

참고로 듣기평가가 중간 3문제, 기말 2문제 있었는데
제가 엄청난 막귀여서 공부하고도 다 틀렸습니다. 
그래도 나머지 잘 맞추고 출석, 과제 성실히 하면 됩니다.
다른 시험문제는 수업만 잘 들으면 어렵지 않습니다.
국악에 ㄱ자도 모르는 사람이라 처음에는 어렵고 졸렸는데
계속 듣다보면 익숙해져서 나름 흥미로웠습니다.
후반부로 갈수록 교수님의 노래(?)를 많이 들을 수 있습니다.

출석을 조금 깐깐히 부르시긴 합니다. 
9시 수업인데 9시 15분 수업 시작으로 조정해주셨고 
1차 출석, 2차 출석 모두 부르십니다.
과제가 쉽고 간단하고 시험문제도 쉬워서 
사실상 출석이 제일 중요한 것 같습니다.
아침잠 별로 없으시거나 성실하신 분! 들으세요.
수업을 매번  11시 30분 정도에 끝내주시고 
끝나기 30분 전에는 실연이라 힐링이라는 점도 좋았습니다."
