생활구강건강관리,한동헌,23,Fall,1.0,후반에 외부에서 특강을 해주시는데 훨씬 유익합니다. 그러나 그전까지 교수님은 ppt의 체계없이 그냥 수업하는 느낌입니다. 절대 듣지 마세요. 학점도 잘 주는 것 아닙니다. 제발 듣지마세요.
생활구강건강관리,한동헌,23,Fall,5.0,"로드 적었고 학점도 잘 받았습니다! 전반부는 주로 역사를, 후반부는 치과 진료를 다룹니다. 어렵거나 기술적인 내용이 아니라서 좋았고, 이 수업을 계기로 그동안 멀리했던 치과도 다녀오고 치실도 사용하게 되어서 개인적으로 매우 만족합니다. 이과교양 재밌고 가볍게 듣기에 좋은 듯하고, 이쪽으로 학문적 욕심이 있으신 분은 약간 실망하실수도 있다고 생각합니다. 평가는 실질적으로 출석과 기말 객관식이 전부였고, 기말 객관식은 수업 듣고 피피티 한두번 복습하면 맞출 수 있는 난이도였습니다."
생활구강건강관리,한동헌,23,Fall,5.0,"지난학기들 강의평 테러난거보고 맘 바꿔먹으신듯
일단 3학점짜린데 일주일에 한번 한시간 반 정도만 수업함.로드 없음. 시키는거 하나도 없음. 
본인 출석만 잘하고 진짜 수업 하나도 안듣고 기말전날 피피티 대충보고갔는데 에제.
심지어 유익한 내용들도 많이 가르쳐 주시는듯
강의평 첨 써보는데 이 강의는 숨겨진 꿀강이 될 것이다. 들을거 없으면 꼭 들어보셈."
생활구강건강관리,한동헌,22,Fall,4.0,"이렇게까지 후려칠 강의는 아닌데 안타까워서 씀

맨처음 드미포 235였으나 343으로 바뀌어서 나도 성적 올라갔음. 이건 교수님께 문의했고 답장받아서 확실함
개인적으로 치과진료에 대해 궁금한 것 있었는데, 수업 끝나고 개인적으로 교수님께 궁금한 것 여쭤보니 친절히 설명해주심. 설명듣고 치과진료 선택하는데 도움받음
물론 강의 지루하고 너무 빡빡하게, 뭐가 중요한지 모르게 설명하시는 부분도 있었지만 유익하고 도움되는 부분도 있었음
아래 이야기 나온 시험문제 콩알 쌀알크기 뭐 이런 문제는 강의자료에 분명히 나와있고 설명해주셨던 부분임. 결국 공부를 하거나 중요한 포인트를 스스로 공부하면서 파악해야 함. 근데 이건 어느 강의나 같은 거 아닌가?
그리고 칫솔이랑 치실도 받음 

결국 스스로 열심히 하면 얻는 게 분명 있는 수업임"
생활구강건강관리,한동헌,22,Fall,1.0,"기말고사 전날까지는 학기 최고의 수업
기말고사 당일 날~ 최악의 수업

중간, 기말 성적 및 보고서 점수 공개 X
기말고사 최대한 쉽게 낸다면서 중간고사랑 비교도 안될 정도로 지엽적이고 엿같이 냄
보고서 과제는 보너스 점수라고 했으면서 갑자기 기말고사 치러갔는데 왜 안내냐며 다음 주까지 내라고 함. 확실하지는 않은데 뒤늦게 낸 학생들 점수 좀 깎은 듯?
무엇보다 체감한 시험 성적에 비해 학점이 너무 낮게 나와 당황했는데 드미포 235;; 그나마 사람들이 문의 많이 해서 그런지 한 단계씩 올려주긴 했지만 그래도 대형 교양 교과목임을 감안했을 때 납득할 수 없는 성적

맨 앞에서 말했던 것처럼 다양한 이유로 만족하며 들었던 수업이라 추천 글 쓰려고 했는데 마지막 날 이렇게 뒤통수 칠 줄은 몰랐음
이 교수 강의는 절대 듣지 말 것"
생활구강건강관리,한동헌,22,Fall,1.0,"여러 교수님들이 흥미롭게 강의해주셔서 나름 힐링 교양이었으나,, 말미에 갑자기 뒤통수쳐서 당황스러웠던 과목. 
1. 추가 점수로 들어가는 과제 -> 20점 배점의 과제
2. 중간과 비슷한 난이도, 같은 유형 -> 지엽적이고 지저분한 문제, 갑자기 당일에 서술형 출제되었다고 통보
학점으로 미화도 안 되고,, 여러모로 아쉽다,,,"
생활구강건강관리,한동헌,22,Fall,2.0,"생명과환경 교양 하나를 필수로 이수해야 해서 그거 치우려고 들었습니다. 성적 못 받아도 상관 없고 그냥 치우기만 하면 되는 상황이라면 꽤 좋은 선택입니다. 또는 이 수업에서 다루는 내용 (치과의 유래, 설탕의 역사, 치과 질환 어쩌고저쩌고 등) 자체에 관심이 있다면 재미있게 들을 수 있을 것 같아요. 하지만 별로 관심은 없는데 나쁘지 않은 성적을 받아야 한다면 별로입니다. 여러 교수가 돌아가면서 진행하는 수업들이 대부분 그렇듯, 강의 진도 자체에 체계가 없습니다. 이번 주에 배우는 내용과 다음 주에 배울 내용이 전혀 연관되지 않습니다. 그러니까 뭐가 더 중요하고 뭐가 덜 중요한지를 알기 어렵고, 시험 준비를 위해서는 그냥 다 외우는 수밖에 없습니다. 그리고 수업 시간에 담당 교수님께서 꽤 자주 ""교양 수업이니까 부담을 덜어주기 위해 시험 문제는 최대한 쉽게 내겠다""고 말씀하셔서 방심하고 있었는데, 제 생각에 기말고사는 어렵게 나왔습니다. 어렵다는 게 생각을 많이 해야 하고 이런 게 아니라, 그냥 객관식인데 엄청 지엽적인 내용을 출제하는 식입니다. 심지어 객관식만 내겠다고 해놓고서 뜬금없이 서술형 두 문제를 냈고, 그 이유는 ""여러분들에게 점수를 더 많이 주고 싶어서""라고 하셨습니다. 그래놓고 성적은 드미포 2:3:5로 주시다니요ㅠㅠ 시험 성적은 공개해주시지 않는데, 최종 성적이 나오고 나서 메일로 문의했더니 알려주셨습니다. 저는 최종 수강생 69명 중 46등을 했는데 C0를 받았습니다. 그런데 메일을 보내고 나서 잠시 후에 다시 확인해보니 C+로 올라 있더군요. 여러 모로 괜히 들었다 싶은 수업이었습니다."
생활구강건강관리,한동헌,22,Fall,2.0,"중간고사 만점에 기말은 공부 못해서 좀 망했는데
그래도 정말 못 나와도 B+로 예상하고 있었고 잘 나오면 A0 예상하고 있었는데 C-떠서;;; 내 눈이 잘못됐나 했네
뒤늦게 선택과제라도 제출해서 c0로 성적이 올라가긴 했는데..
성적 말도 안되게 짜게 주는거 같네요ㅠ"
생활구강건강관리,한동헌,22,Winter,3.0,"수업은 재미있고 유익함 솔직히 듣고나서 치실질에 재미붙일 정도로 인생에 쓸모있는 지식을 전달함

그러나 문제는 수업의 평가방식임. 성적에 예민한 사람들이 235가지고 실망한 것은 논외로 하고, 기말 당일에 갑자기 20프로로 (한학기 내내 선택적이고 추가점수를 주는 것 뿐이라는) 과제 비중을 공지한 건 공정성에 문제가 있음. 또한 중간고사는 10분컷 난이도로 만들어놓고, 기말고사도 중간처럼 최대한 쉽게 나올 것이라고 이야기하고는 정작 열어보면 해괴한 난이도로 만들어놓으셔서 대부분의 학생들이 당황했을 것임.

해괴한 난이도의 예시
-영유아는 치약을 콩알만큼 짤까요 쌀알만큼 짤까요?
  -> 심각하게 맵쌀을 이야기하는건지 불린 쌀을 이야기하는건지 , 콩은 렌즈콩인지 완두콩인지 대두콩인지 고민함
- 처음 불소치약이 나온 연도는?
- 처음 수돗물불소화를 한 도시와 연도는?

그래도 수업 늘 1시간 이상씩 일찍 끝내주는 건 좋았다
본인이 학점 상관 없는데 이과 교양 들어야하면 듣도록 하자"
생활구강건강관리,한동헌,22,Fall,1.0,"진짜.. 솔직히 강의력도 너무 별로고, 시험은 너무 지엽적임, 거기에 과제도 분명 필수 아니라더니 기말 보는날 20% 비중이었다고 공지,, 거기에 성적 잘 주는 것도 아님. 진짜 들을 이유가 없음"
