경제학개론,이병윤,23,Spring,5.0,경제학개론 강의를 들으려면 교수님 수업 추천합니다. 강의력 좋으시고 성적도 꽤 잘주는것 같습니다.
경제학개론,이병윤,22,Spring,5.0,"성적보고 놀라서 강의평쓰러 왔습니다.
둘다 q2보다 낮은데 비플을 주신..."
경제학개론,이병윤,22,Spring,4.0,"책 내용보다는 수업시간에 따로 하신 얘기가 시험에 나오는데, 수업시간에 열심히 들으면 시험을 잘 볼 수 있다는 점은 나쁘지 않습니다.
다만 진도 양이 많아서 공부나 과제하기가 좀 빡센 것 같습니다.
성적은 시험 점수대로 나오는 것 같고, 수업은 경제에 관심이 있다면 재밌는 편입니다."
경제학개론,이병윤,22,Spring,5.0,교수님께서 정말 친절하시고 etl 질문에도 정성을 다해 답변해주십니다. 개론 수업이라 난이도가 높지는 않지만 학생들의 이해상태를 늘 신경쓰시고 교수법을 더 개선하고자 하는 모습에서 교수님의 진심을 느꼈습니다.
경제학개론,이병윤,22,Spring,5.0,"강의력도 좋으시고 썰도 재밌어요
그 썰푸신게 시험에 나와요"
경제학개론,이병윤,22,Spring,5.0,"진짜 경제학""개론""이 뭔지 알 수 있는 강의.
멘큐의 경제학 ppt를 사용하시지만 책에 있는 따분한 원론적인 이야기가 아닌 경제 동향과 이론을 접목하는 수업을 하심. 그래서 경제에 관심이 있다면 더욱 재미있게 들을 수 있을것같음! 시험도 교수님이 하신 말씀들 주제로 나오는 편이기 때문에 수업을 열심히 듣는다면 시험공부 안해도 성적 잘나옴. 수업시간에 집중하고 잘 들으면 시험 공부 따로 안해도 q3은 충분
최종성적은 나와봐야 알겠지만 성적 짜게 주셔도 후회없는 수업인거같음"
경제학개론,이병윤,22,Spring,4.0,강의력도 좋으시고 다 좋은데 시험이 책에서만 나오지 않으니 주의 수업에 집중하자
경제학개론,정세열,18,Spring,3.0,통강이라 힘들고.. 교수님은 자상하고 지루하신 분. 정말 상냥하게 설명해주시는데 나긋나긋한 말투 때문인지 너무 졸림. 경제 자체에 관심 있는 학생이라면 그래도 버틸만할듯. 공부하면 시험은 잘 볼 수 있어요 기출 열심히 보면 도움 됨
경제학개론,정세열,18,Spring,4.0,"+) 출결은 직접 호명이긴 하지만 인원이 많은 관계로 일부만 부릅니다. 특히나 그것도 매번 부르는 것도 아닌지라 1학기 동안 저처럼 한 번도 안 불린 사람들도 꽤 있을듯 히히

밑에 분이 말씀해주신 내용에서 크게 벗어나지는 않겠지만 그래도 강의평 적어두는게 나을거 같아서...!! 진짜 경제학에 대해 잘 아는게 아니라면 조금 어려울 수는 있을 거 같아요. 안다고 생각했던 개념들이 적용 문제로 나오니까 모르겠는 부분도 많고 확실하다 생각했던 문제들도  채점해보면 비가 내리는... ☔
강의력이 그리 좋지는 않아요. 다른 분이 말씀하신대로 3시간 통강 내내 집중하기란 쉽지 않습니다.  그래도 가격차별이나 이런 부분에서 교수님께서 상세하게 예를 들어주시기고 하시면서 보다 쉽게 이해할 수 있는 부분들도 꽤 있었어요.(개인적인 의견입니다)
 경제학이라는 분야 자체가 상식적인 부분이 있기 때문에 교양으로 배우기에 나름 괜찮은 과목이라는 생각이 듭니다. (특히 정치와경제 학점 채워야하는 분들이라면... 저는 북개랑 경개 중에서 고민하다가 암기가 자신 없어서 경개 들었는데 괜찮았던거 같아요 히히) 
성적도 학점 비율 채워서준다고 표시하긴 했는데 제가 워낙 공부를 제대로 안했었기 때문에(중간기말 모두 1회독 + 교수님께서 나눠주신 기출이 전부) 뭔가 잘 주신거 같다는 느낌이기도 해요. 중간 하위 20% 정도(직접 세어봤어요...😅)에 기말이 딱 50%였는데 B0 나왔습니다. 당연히 재수강 나올줄... 헤헤 하지만 성적을 잘 주는지는 윗 성적대의 이야기가 보다 믿을만하기 때문에 참고만 해주세요 :)"
경제학개론,정세열,18,Spring,4.0,"경제 고등학교 때도 한번도 안듣고 들은 학생으로서, 경제에 대한 감(?)이 없으면 정말 어려워요ㅜㅜㅜㅜㅜㅜ 다 안다고 생각해도 시험 보면 아닌게 바로 경제인듯 그리고 뒷부분 갈수록 내용도 장난없어요 맨큐 거의 다해요. 그런데 다른 수강생들은 경제가 자기 길이라는 것을 발견하기도 한다고 하니... 경제 관심있으시면 들어보시는 것도 추천해요  강의력은 기대하지 않고 들으면 나름 괜찮고요 (※주관적) 세시간 통강 정말 힘들어요 ㅎㅎㅎ"
