동서양의 종교적 지혜,임부연,24,Spring,5.0,"아직 성적이 나오지 않아 잘은 모르겠지만 수업 내용 흥미롭고, 출석 안 불러서 좋습니다! 줌 수업때만 출첵합니다."
동서양의 종교적 지혜,임부연,23,Fall,5.0,진짜 관악에 얼마남지 않은 꿀교양!! 우선 대면수업은 출석체크를 안 하시기 때문에 성적에 하나도 관계 없습니다. 그렇기에 녹본이나 속기록만 잘 구하신다면 시험 전에 한번 읽기만 하면 될 것 같습니다. 시험이 1번이라 기말고사 분량이 많다고 느껴질 수는 있지만 오픈북이라 전혀 문제가 되지 않습니다. 그리고 한 종교가 끝날 때마다 글을 써야하는데 부담은 전혀 되지 않고 까먹지만 않는다면 성적은 보장됩니다!! 당장 들으세요!!
동서양의 종교적 지혜,임부연,23,Fall,5.0,평소 속기치는 것이 좀 고통일 수 있지만 막상 시험기간 되면 이 수업을 들은것이 감사해집니다. 속기만 잘 정리해두고 시험 당일날 한두시간만 투자해서 에이쁠받았습니다.
동서양의 종교적 지혜,임부연,23,Fall,4.0,"과제도 없고 오픈북이라 좋긴 한데
교수님 목소리가 너무너무 작으셔서 답답했어요..ㅠㅠ
판서도 밑에분 말처럼 중구난방이라 자기가 잘 정리해야 합니다. 초반엔 이게 뭔말이야 싶긴 한데 나중되면 익숙해져요!"
동서양의 종교적 지혜,임부연,22,Winter,5.0,"속기 사거나 열심히 치시고
흐름만 잘 파악하시면 시험도 수월해요
대충대충 해서 에제 잘 받아갔습니다"
동서양의 종교적 지혜,임부연,23,Winter,5.0,"속기 잘 하시고 칠판 사진 잘 찍으시고 족보는 꼭 한번 구해서 풀어보시고 점검하시길 권합니다!!
종교에대해 전햐몰랐는데 교양수준에서 들어보기 좋습니다!
추천합니다~"
동서양의 종교적 지혜,임부연,23,Fall,5.0,"삶이 너무 팍팍하고 고되다 싶은 시기에 들으면 좋을 것 같음. 매우 꿀강!! 단답형, 서술형이 나오는 종교를 각각 나눠주시고 오픈북 시험이라 마음만 먹으면 하루만 공부하고도 에이쁠 가능. 단 속기는 쳐두는 걸 추천! 나중에 피피티만 보면 이해 안 되는 부분이 많고 지엽적인 것도 물어보심. 그래봤자 오픈북이라 별 의미 없긴 한 듯. 아무튼 꿀강. 3학점 꽁으로 얻어가는 수준."
동서양의 종교적 지혜,임부연,23,Fall,5.0,"이 강의를 듣고 종교와 철학에 대한 없던 관심이 생겼을 정도로 유익했습니다. 교수님 목소리가 작으시고 마이크가 잘 작동을 안 하는 것 같아서 앞자리에 앉아서 들어야 합니다. 그리고 속기를 반드시 쳐야하는 것 같습니다. 시험 문제는 강의 자료에서 거의 안 나오고 전부 강의 중 언급하신 내용들에서만 나옵니다.
출석, 속기 열심히 하고 시험공부 전날 10시간 정도 해서 에이쁠 낭낭하게 받아갑니다!"
동서양의 종교적 지혜,임부연,23,Fall,5.0,수업들으면서 필기하기가 다른 과목에 비해 좀 힘든 편이긴 하지만 그렇다고 못할정도는 아닙니다. 수업내용 필기만 잘 한다면 시험 잘 볼 수 있고 그 외 로드도 기말 보고서 빼면 거의 없다시피 하니까 이정도면 꽤 좋은 수업이라고 생각합니다. 기말 보고서도 부담되는건 전혀 아니니 종교에 조금이라도 관심이 있는 분들이라면 부담없이 들어볼만한 수업입니다.
동서양의 종교적 지혜,임부연,23,Fall,4.0,"교수님 인품이 훌륭하심. 성적도 후하심.

별점을 깍은 이유는 교수님 강의력때문인데, 일단 목소리가 너무너무너무 작으셔서 들리지가 않음. 그리고 판서도 너무 중구난방이라…"
