예술의 가치와 비평,조희원,23,Fall,5.0,"수업이 재미있고 시험 없어서 부담없이 들을 수 있었습니다. 과제는 세 번으로 각각 2p, 2p, 7p가량 작성했습니다. 수업에서 배우는 것과 크게 연관성은 없지만 수업에서 다루는 미학과 작품의 연결고리를 잘 고민하면 조금 더 도움이 될 것 같네요. 분량은 기준만 충족했는데도 세 번의 과제 다 만점 받고 A+ 나왔습니다!"
예술의 가치와 비평,조희원,23,Fall,5.0,"저는 미학에 관심이 있어서 그런지 수업이 참 재밌었어요.
교수님이 수업을 정말 잘하시고 쉽게 설명해주십니다.
과제는 총 세 번으로 배점은 20/20/40 + 출석점수 입니다. 첫 번째 과제를 좀 설렁설렁 했더니 13/20 받았어요.. 그래서 두 번째, 세 번째 과제를 좀 열심히 했더니 둘다 만점 받고 결과적으로 에이쁠 나왔습니다. 성적은 글 잘쓰는 것도 물론 중요하겠지만 성의를 많이 보시는 것 같아요. 마지막 과제 열 세장 썼더니 교수님이 좋게 봐주신 듯 합니다."
예술의 가치와 비평,조희원,23,Fall,4.0,"수업을 열심히 듣진 않았지만.. 보고서 열심히 썼더니 성적 잘 받았어요. 피드백은 진짜 세세하게 해주시는데, 피드백이랑 과제별로 성적 주시는 거 보면 성적을 너그럽게 주시는 건 절대 아닌 것 같습니다. 최종 성적은 좋았지만.. 잔 과제 없이 보고서 3번 쓰면 됩니다. 글 잘쓰면 꿀강. 수업과 보고서는 진짜 연관이 없는 듯. 예술미학 쪽에 관심 많으시면 수업에서도 얻어갈 게 있는 강의라고 생각합니다."
예술의 가치와 비평,조희원,23,Spring,2.0,보고서 잘 쓴다 싶으면 추천. 수업 내용이 보고서랑 크게 상관이 없음
예술의 가치와 비평,조희원,23,Spring,1.0,"최악입니다. 수업에서 배운 내용이 과제와 전혀 연관되지 않을뿐더러, 과제의 내용도 명확한 채점기준을 알 수 없어 접근하기 굉장히 힘들었습니다. 다만, 본인이 해당 분야에 대한 흥미가 높고, 글을 잘 쓴다면 좋은 성적을 받아갈 수 있는 강의라고 생각합니다."
예술의 가치와 비평,조희원,23,Spring,3.0,"수업은 재밌으면서도.. 지루함... 중간 과제가 비평문 분석, 기말 과제가 비평문 작성인데 글쓰기 자체에 대한 방향이나 방법같은 걸 아예 설명해주지 않으셔서 많이 막막했음. 특히 비평문 분석!!... 과제가 이런 식이다보니 수업과의 연관성이 크지 않아서 수업은 대충 들어도 커버 가능한듯 대신 글 잘 쓰는 사람에게 추천함"
예술의 가치와 비평,조희원,23,Spring,4.0,"수업이 흥미로워요
시작할때 호명하시고 과제 2번이었어요"
예술의 가치와 비평,조희원,23,Spring,5.0,수업이 일단 너무 재밌어요 성적과 수업은 크게 연관없는데도 즐겁게 들었습니다. 과제같은 경우도 성실하게 하면 점수 잘 주십니다. 전 너무 만족스러웠네요!
예술의 가치와 비평,조희원,22,Fall,5.0,"레포트 참고문헌 포함 13장 쓰고 a+받았네요 감사합니다
중간 비평문 분석
기말 비평문 작성
수업 내용도 흥미로웠네요"
예술의 가치와 비평,조희원,22,Fall,5.0,예술 비평 잘 몰랐지만 흥미롭게 잘 듣고 있습니다!
예술의 가치와 비평,조희원,22,Spring,5.0,"중간-주어진 비평문 두 편 중 하나 골라 분석 / 기말-작품 자유선택 비평문 그외 과제X
예술 사조/관련 이론을 중심으로 수업합니다 재밌어요👍 3시간 통강이지만 시간 전부 채운 날은 얼마 없음 
하지만 수업이 중간 기말 과제와 직접적으로 연관되진 않습니다 ㅠ
분량 채우는 게 그렇게 힘들진 않고… 하지만 제가 게을러서 둘 다 1~2일만에 갈긴ㅎ 그런 거치곤 성적 잘 받은 듯?? 
글 피드백을 잘해주세요… 조금 아플 정도로… 아주 세세하게…
예술이 제목이지만 주로 회화 조각 설치/영상예술과 이론을 배웁니다 예술 전반에 대한 수업은 아니에여
그래도 수업이 재밌어요 약간이라도 흥미 있으시다면 들어보시는 것두 나쁘지 않음!! 이 수업 하나로 미술 전체를 알긴 어렵지만 흥미는 생겨요~~
요약: 비평 쓸 줄 알고 조모임 싫고 자잘 과제 싫고 발표 싫고 미술 궁금하면 추천
특히 글빨 좋으면 편하게 수업 들을듯(부럽습니다)"
예술의 가치와 비평,조희원,22,Spring,4.0,예술도 비평도 전혀 몰랐는데 수업을 통해 조금은 알게 된 것 같아 좋았습니다! 다만 성적이 글쓰기 2번으로 결정되는데 어떻게 써야 하는지 좀 막막하긴 해요.
예술의 가치와 비평,조희원,22,Spring,5.0,"수업이 재미있고 성적 별로 신경 안 써서 5점이긴 한데… 성적을 잘 받으려면 은근 노력이 필요함. 수업 듣기는 편해서 글 잘쓰면 꿀강이 될수도! 자잘한 과제나 시험 없이 중간/기말 과제 2개인 건 좋았는데(원래 선호하는 방식) 구체적인 예시나 가이드라인이 없으면서 채점은 칼같다. 실제 작품에 대한 미술비평과 이론 소개로 수업이 진행되는데, 비평하는 ‘글’을 쓰는 법에 대한 기술적인 얘기는 없기 때문에 내 비평문 쓰기에 접목하는 게 쉽지 않았다. 중간 기말 합친 최종성적은 비율 맞춰서 주시는 듯?"
예술의 가치와 비평,조희원,22,Spring,3.0,"수업내용 자체는 정말 재밌어요 흥미로운 작품들 많이 보여주시고 학생들 신경 많이 써주십니다. 근데 중간/기말 대체 과제가 저 같이 미학을 잘 모르는 사람에게는 좀 막막합니다. 중간 과제는 비평문 분석, 기말 과제는 비평문 작성입니다만 요구하시는 수준이 절대 쉽지 않아요. 차라리 시험 치고 조별 과제하는  다른 예가비 수업이 낫겠다는 생각이 들 정도…. 3시간 통강인데 중간에 5분-10분정도 한 번 쉬고 쭉 강의 달리신다는 것도 나름의 디메리트……. 비평문을 어느정도 써보신 적이 있다면 수강하시는 것도 나쁘지 않습니다."
예술의 가치와 비평,양민정,21,Fall,5.0,보고서 두 번 다 대충 썼습니다!(20/30정도) 결석 한 번 했더니 B0 나왔네요
