수학의 기초와 응용 1,박정필,22,Spring,5.0,"설명 차근차근 잘 해주십니다. 그런데 그 정도가 지나쳐 수업시간이 오바되는 경우가 많았고, 2번 정도 진도를 제때 못 나가 영강으로 떼우기도 했습니다. (주말에 따로 들어와야 했음) 그런 부분만 빼면 완벽한 강의"
수학의 기초와 응용 1,박정필,22,Spring,4.0,출석에 비해 점수는 잘 주셨지만 한 번 놓치면 따라가기 힘들고 수업이 사알짝 졸려요...
수학의 기초와 응용 1,박정필,21,Spring,4.0,분반을 상당히 잘골라야함 분반에 따라서 성적이 크게달라짐 그래도 교수님 강의력은 좋은듯
수학의 기초와 응용 1,박정필,21,Spring,5.0,"그저ㅜ빛 
나는 A- 받았는데 중간 q2+10 기말 q3+10 이었음.
강의력 최고. 퀴즈도 엄청 귀찮았는데 덕분에 중간 기말 잘봄. 
수깅 꼭 해야하면 무조건 이수업임. 무조건"
수학의 기초와 응용 1,박정필,21,Spring,5.0,"퀴즈가  성가실 순 있어도 나중에 중간/기말 공부할 땐  훨씬  편합니다.

+ ???: 여려분, 천기를 누설할까요?"
수학의 기초와 응용 1,박정필,21,Spring,4.0,"퀴즈는 정말 고통스러웠지만 그거 아니었으면 공부 안했을듯!
공대 자연대 안 갈 거라서 엄청난 노력을 들이지는 않았고 Q2여서 B+"
수학의 기초와 응용 1,박정필,21,Spring,5.0,교수님 강의력도 좋고 질문에 다 잘 답해주심. 퀴즈가 처음에는 부담스러울 수 있으나 어차피 반영비율은 적어서 갈수록 부담감은 적어지는 듯 함. 그리고 퀴즈를 준비하면 억지로라도 공부를 하게 된다는 점이 좋았음.
수학의 기초와 응용 1,박정필,21,Spring,5.0,"교수님은 정말 좋으시고 퀴즈 보는 게 도움이 될 수도 있지만 준비하면서는 정말 많은 생각이 든다는 점,,, 그리고 에타 강의평은 승자들의 기록임을 기억하세요"
수학의 기초와 응용 1,박정필,21,Spring,5.0,"A+수강자 평가입니다. 감안하고 들으세요.
1. 교수님 정말 친절하십니다. 수리과학부의 한줄기 빛
2. 수학관련 학과 안 가면 솔직히 들을 필요 없는 거 인정. 근데, 이과를 지망하는 자전생이라면 수학1 듣기 전에 듣는거는 굉장히 좋고 단계적인 과정이라고 생각합니다. 
3. 다른 분반과 달리 퀴즈가 있어서 다른 분반과 달리 힘들었던건 사실인데, 돌이켜 생각해보면 그것때매라도 복습하고 공부해서 중간 기말때 수월하게 공부할 수 있었어요."
수학의 기초와 응용 1,박정필,21,Spring,4.0,교수님은 좋아요. 그치만 정말 짜증나는 과목이라고 생각함. 증명부분은 솔직히 안 들어도 될것같음. 그렇다고 강의 안듣고 벼락치기하면 나처럼 후회함. 학점에 욕심이 있다면 안되겠다 싶을때 바로 재수강 각 잡기를 바랍니다. 그리고 재수강해도 어차피 거기서 거기일 거라는 생각이 들면 그냥 진짜 기본만 공부해도 씨쁠은 안뜸
