서양철학의 이해,이우람,23,Fall,5.0,"너무 재밌고 흥미롭고 교수님도 너무너무 좋으십니다. 다만 다루는 내용이 너무 어려웠고, 수업 시간에 회의실 같은 강의장에 둘러 앉아서 각자 철학적 의견을 말하는 방식의 수업이 조금 부담스러웠던 것 같습니다."
서양철학의 이해,이현우,23,Fall,5.0,"과제 하나 없이 시험 2번으로 평가되었습니다. 참고로 글쓰기 과제와 중간고사 중 수강생들의 투표에 의해 결정되었습니다. 저는 고등학교 시절에 윤리 과목을 한 번 간단하게 들은 것을 제외하고는 철학을 거의 모르는 이과인데, 내용이 어렵긴 했지만 교수님이 워낙 재밌게 말씀하십니다. 책을 일부 스캔하셔서 pdf로 올려주시는데... 사실 학기중에 바빠서 강의 ppt만 보고 공부했었는데, 성적은 다른 분들 말씀대로 매우매우 잘 주십니다.
추가로 에타에 올라온 족보 내용을 교수님이 공지로 올려주실 만큼 형평성을 중요하게 여기시는 분입니다.ㅎㅎ 또한 시험문제 4문제 중 2문제를 선택하는 식으로 나와서 모든 내용을 완벽하게 알지 못해도 시험 보는데 무리는 없었습니다. 배운 내용 그대로 서술형으로 쓰는 것이 시험 내용이기 떄문에 족보 걱정 없이 열심히만 공부하시면 될 것 같습니다.

대학 와서 철학 교양 듣는 것이 저의 버킷리스트였는데 덕분에 재밌게 배웠습니다. 한 학기동안 감사했습니다 교수님!"
서양철학의 이해,이현우,23,Fall,5.0,"이론철학 / 실천철학으로 전반부 후반부를 나누어서 수업을 진행함

과목의 특성상 따라가기 힘든 부분들이 많지만 교수님이 최대한 이해시키려고 하는 것이 보임

교수님이 젊으시고 수업이 딱딱하지 않음

시험 방법(중간고사만), 일정을 투표로 결정함"
서양철학의 이해,이현우,23,Fall,5.0,"철학을 재미있게 배울 수 있었습니다.
역사적으로 유명한, 누구나 이름을 들어봤을 법한 철학자들 몇 명을 선정하여 그들의 이론을 배웁니다. 그렇기 때문에 이름만 알고 있었던 철학자들이 구체적으로 어떤 논리 전개를 펼쳤는지 배울 수 있어서 상식도 많이 늘 수 있었습니다. 
물론 몇몇 철학자들의 이론 및 논리 전개는 내용 상 어쩔 수 없이 어려울 수 있지만, 교수님께서 최대한 쉽게 설명해주십니다. 비유적인 설명도 많이 해주시고 재미있는 사진이나 영상도 같이 보여주십니다.
시험은 전부 논술형이고, 과제는 따로 없으며 성적도 잘 주시는 것 같습니다.
철학을 한 번 쯤 배워야할 것 같다면, 이 강의를 적극 추천드립니다."
서양철학의 이해,이현우,23,Fall,5.0,"단순히 철학자에 대해 겉만 훑는 다른 강의와는 다르게 꽤 깊게 각 철학자를 다룹니다. 개인적으로는 좀 어려웠어도 각 철학자가 무슨 말을 하려했는지 체계가 잡혀서 고등학교때 멀리하던 철학 수업에 처음으로 재미를 붙일 수 있었어요

수업 내용도 어렵고 공부도 꽤 투자해야 서술형 답안을 적을 수 있어요. 다만 그 과정만 버티면 채점도 성적도 예상보다 훨씬 좋은 점수가 보장됩니다. 성적도 쁠몰해주시는 것 같아요.

교수님이 수업에 열정도 높고 재밌는 사례도 계속 들어주셔서 상당히 밀도가 높은 수업임에도 집중이 잘됩니다. 강의가 일찍 끝나면 시간 채우는 일 없이 10분 15분 정도 일찍 끝나는 날도 많고, 출석체크는 하지만 왠만하면 출석처리로 해주시고, 보강이 필요할 경우 온라인으로 시험과 관련없는 주제로 진행된다는 점에서 좋았습니다."
서양철학의 이해,이현우,23,Spring,5.0,"철학이라 내용 어려운건 어쩔 수 없는데 교수님이 젊고 재미있으셔서 최대한 흥미롭게 가르쳐주시려고 노력하심
성적도 엄청 너그럽게 주시고 기초적인 내용 위주로 잘 구성돼 있어서 도움이 많이 됐던 강의"
서양철학의 이해,이현우,23,Spring,5.0,"중간고사, 기말고사 한번씩
과제 없음
꿀강
시험 공부할 양은 많았으나
드랍자들을 믿고 열심히 끄적이면
성적 잘 주십니다"
서양철학의 이해,이현우,23,Spring,5.0,"급하게 떠맡으신 수업이었으나 굉장히 노력하시며 출석은 랜덤(평소 안 부르나 가끔 부르심)으로 부르며 성적과 큰 상관이 없을 것이고 시험 난이도가 어려운 편이나 성적은 ‘매우’ 후하게 주십니다

수업 진행은 PPT로 진행하시는데 교수님이 젊으셔서 온갖 밈을 때려 박아 재밌습니다. Ppt 제외하고 원문을 올려주시는데 이를 읽는 것과 읽지 않는 것이 시험에서 갈리는 편인 것 같습니다.

아마 다음학기에는 중간고사 대신 과제를 내주실 것 같으니 참고하시길 바랍니다."
서양철학의 이해,이현우,23,Spring,5.0,"교수님께서 공들이시고 노력하시는 게 보였던 강의

시험 문제가 쉬운 편은 아니지만
교수님의 인품과 떠나간 드랍자들을 믿고 존중하며 버티면 A+을 선사해주실 것입니다...

cogito ergo sum 배우고 싶어서 무작정 수강신청한 강의인데
다른 것들도 잘 배우고 떠납니다!!"
서양철학의 이해,이현우,23,Spring,5.0,시험공부할때는 양이 많고 all 논술형이라서 너무 힘들었지만 성적 보고 맘이 풀렸습니다..^^ +교수님 귀여우세요
