고급영어: 발표,Vanessa Lim,23,Fall,3.0,"발표 형태로 3번 평가가 진행되고, 두 번은 개별 한번은 조별로 진행합니다. 발표 영상을 찍어서 나중에 돌려보시고 점수를 주시는데, 생각보다 짜게 주시는 편입니다. 매주 자잘한 과제를 조별로 해오라고 하는 경우가 많습니다. 수업은 재밌고 열심히 했다고 생각했는데 생각보다 학점이 안나와서 아쉬웠습니다."
고급영어: 발표,Vanessa Lim,23,Fall,5.0,"솔직히 대충 했는데 생각보다 너무 잘 주셔서 감사합니다.. 진짜 수강생중 제일 못했어요.... 로드는 엄청 많아요^^ 시험 없음 교수님 엄청 열정적이시고 친절하시고 편의 봐주세요"
고급영어: 발표,윤수진,22,Winter,5.0,"세가지 시험에 대해 다른 강의평에서 자세하게 설명했으므로 생략합니다.  영어 발음 안좋아도, 영어 잘 못해도 되니 각 평가에서 교수님이 원한걸 잘 하시길(특히 2번째 조별 토론에서)  이번에 졸업하는데 학교에서 들은 교양중 가장 재밌는 강의였습니다. 공대생인데 다른 전공 분들은 뭐에 관심있는지 무슨 생각을 하는지 들을 수 있어서 너무 즐거웠네요.  객관적으로 고영 듣는 사람중 제 영어 실력이 중하위지만 최대한 자주 질문 했습니다(발표점수 있음). 어떤 발표의 경우 질문자가 없을때 발표자 무안하지 않게 일부러 질문 했습니다. 서로 도와주는게 가능한 수업입니다.  강의 분위기 자체가 서로 친해지기 쉽고 편했습니다. 성적은 플마 잘라 주시는데 이건 당연한거 아닌가 싶네요. 왜 이걸로 강의평가를 낮게 주는 분들이 계신지 의문이네요"
고급영어: 발표,윤수진,23,Fall,5.0,"이 강의를 듣고 speaking 실력이 향상된 것 같습니다! 교수님도 정말 좋으시고, 같은 반 학우분들과 친해질 수 있어 좋습니다."
고급영어: 발표,윤수진,23,Fall,3.0,"1. 로드 - 영어 발표 4회 (자신이 좋아하는 것에 대한 5분 스피치, roundtable discussion, 개인적 일화 10분 스피치, 설득 10분 스피치)  - 거의 매 수업 시간마다 동료 평가지 작성 - 2번의 reflection essay (750-800 단어)  2. 평가 - 미리 공개되는 평가 기준표가 있고 매 발표 교수님과 동료들이 점수를 매기는 방식.  - 수업 시간에 발표를 하는 것을 교수님께서 일일이 체크하시고 참여 점수에 반영하심.   3. 학점 - 노력한 것에 비해 학점이 짜다고 느꼈음. 평소에 영어를 프리토킹 수준으로 잘하면서도 발표랑 말하기 자체에 재능이 있지 않으면 기대하는 만큼 점수를 받기 어려움.  - 쁠몰 아님.   4. 종합 교수님이 열정 넘치시고 수업에 신경을 많이 쓰시는 것이 느껴졌음. 사람들과 친해지기 쉬운 분위기도 장점이라면 장점임. 영어 발표에 조금은 익숙해질 수 있는 경험. 그러나 꿀보다는 헬에 가까우며 교수님도 약간 짜게 주셨기에 3점 드림."
고급영어: 발표,윤수진,23,Fall,1.0,"1점짜리 강의는 아니지만 현재 평점이 너무 높아서 1점 줍니다!  강의 자체는 3점이고 저는 얻어가는 게 별로 없는 수업이었습니다. 교수님께서 “발표를 잘 하는 법”에 대해 가르쳐주실 줄 알았는데 발표를 그냥 계속 시키셔서 학점 받고 살아 남으려면 (참여 점수 매우 빡셈) 해야 되는 방식이더라고요…! 영어를 잘 하는 분들이 굉장히 많았지만…그걸 감안하고 기대치를 낮췄는데 그것보다 성적을 더 짜게 주십니다."
고급영어: 발표,윤수진,23,Fall,5.0,강의평 보고 꼭! 듣고 싶었던 수업이었는데 확실히 얻어가는게 많은 수업입니다 일단 교수님이 진짜 좋은 분이시고 수업이 학생들에게 부담없이 진행됐던 느낌이라 확실히 좋았습니다 아직 성적을 받은 상태가 아니라 성적에 대한건 잘 모르겠지만 수업 분위기도 좋고 발표 그 자체에 대한 능력을 향상시키고 싶은 분들이라면 꼭 추천하고싶습니다
고급영어: 발표,윤수진,22,Fall,5.0,"발표 죽어도 싫어하는 사람입니다. 수강신청을 실패해서 어쩔 수 없이 들었는데 너무 좋았습니다.  발표도 점점 익숙해지도록 수업이 진행(설계)되어서 갑자기 엄청 부담스러운 것들을 시키지는 않습니다.  비록 각각 과제를 하면서는 부담스럽다고 느껴졌지만 저같은 사람도 했던걸 보니 다른 분들도 하실 수 있지 않을까 싶네요.  수업중에 질문에 대한 답변 같은 것들이 수업태도에 들어간다고 하는데, 저는 매수업에 0~2번 정도 어거지로 했던 것 같습니다.  발표점수가 92~96점이 나왔었고 A0 받았습니다."
고급영어: 발표,윤수진,22,Winter,5.0,"교수님 강의가 학기 중에 열린다면 반드시 들으세요...   발표는 네 번 이루어집니다. 개인적으로는 각각 몇 시간 ~ 한나절 정도 투자했습니다. 그리고 추가로 reflection essay 두 편이 있는데 각각 두 시간 투자했습니다. 특히 두번째 에세이는 교수님이 피드백 전달이 늦어서 그냥 옵셔널로 변경하셨습니다. 시험 없고 그 외 로드는 타 발표자 피드백 작성인데 수업시간 내에 끝내도록 하고 혹시 못 끝내면 그 날 내로 전송하는 식입니다.   영어 발표에 자신 없으신 분들이어도 정말 얻어갈 게 많은 강의고, 이미 원어민 수준의 토킹이 된다 싶으면 부담 없이 채울 수 있는 강의입니다. 물론 그렇다고 맘 놓고 대충 하다가는 학점 날아갈 수도...? 너그럽게 주시는 편 같기는 합니다. 드포해서 50퍼센트까지 A 주시는 것 같아요. 쁠몰인지는 글쎄...?  여튼 얻어갈 거 많고 자잘한 로드 없이 굵직한 것들 잘 해가면 되는 수업이라 듣기 편합니다. 교수님의 간지가 수업의 또다른 어트랙션 포인트. 같이 듣는 수강생들 분위기도 좋아서발표하는 입장에서도 굉장히 편했음."
고급영어: 발표,윤수진,21,Fall,5.0,"2021-W 4번 발표하고 매번 피드백을 교수님 본인과 동료들에게 받습니다. 본인의 전반기 2번과 후반기 2번 발표에서 각각 1개를 골라 스스로 피드백하는 에세이를 두 번 제출합니다. 교수님이 부족한 점은 확실하게 알려주면서도 칭찬도 항상 곁들여서 북돋아주셔서 좋았습니다! 영화보다 좀 빡셀 수 있는데 들으면 더 오래 기억에 남을거예요"
