동서양 명작 읽기,유종현,22,Fall,5.0,"올해 들은 최고의 강의....정말 이 강의 들으면서 힐링 많이 했습니다. 교수님께서 아마 더 이상 강의하시진 않으실 것 같다고 하셔서 너무 아쉽네요ㅜㅜ
시험도 없애주시고, 기말대체과제도 없애주셔서 결국 감상문 3개+토론문 1개만 제출하면 됐어요.
그리고 영화감상실 빌려서 영화도 보고...전체 A+ 주시고...
교수님께서 의도하신 대로 ”2학점 같은 3학점“이었어요. 배워가는 것도 많고 흥미로운 강의였습니다!!!"
동서양 명작 읽기,문화,23,Spring,4.0,"교수님도 귀여우시고 같이 읽는 책도 흥미로워요. 과제 로드가 생각보다 있지만 한두번 써보면 그리 어렵지 않고, 평가도 잘 해 주시는듯 합니다. 시험문제도 어렵지 않아 좋습니다.  성적도 나쁘지 않게 주시는듯. 다만 강의력이 뛰어나시거나 체계적이진 않으신것같아요. 적당히 딴짓하면서 들으면 ㄱㅊ"
동서양 명작 읽기,문화,23,Spring,5.0,교수님이 정말 좋은 분이셨습니다. 이 강의를 듣고 인문대학 복수전공을 결심했습니다. 너그러운 성적은 덤!
동서양 명작 읽기,문화,23,Spring,4.0,성적 진짜 잘 주십니다 내용은 겉핥기 같다는 샹각이 살짝 들긴 했는데 한 학기에 그만큼 많은 것들을 배웠으니까 만족합니다
동서양 명작 읽기,문화,23,Spring,5.0,"먼저 교수님께서 굉장히 귀여우심 학생들에게 최대한 많은 것을 알려주시려고 함. 내용 자체는 철학적 내용 많이 담고 있어서 완벽히 이해하기 위해서는 복습이 필요함. 독서감상문 4번에 시험 기말 한번임. 감상문 피드백을 해주시는데 주로 좋은 내용만 써주셔서 변별을 크게 안 두시는 듯. 시험은 깜지테스트이고 4~5문제로 이루어졌는데 별로 어렵지 않음. 그냥 기본적인 것만 물어봄. 난 공부는 하루 했으며 시험 잘 봤다고 생각했고 A+ 나옴.  감상문 쓰는 게 싫지만 않으면 듣는 거 추천"
동서양 명작 읽기,문화,23,Spring,4.0,감상문 과제는 정말 하기 싫지만 학점은 잘 주십니다 한마디로 학점 미화
동서양 명작 읽기,문화,23,Spring,5.0,"흔히 말하는 명작들을 체계적으로 접할 수 있는 좋은 기회였습니다. 다른 학생들의 생각을 들을 수 있는 점이 좋았고, 교수님의 정리로 마무리까지 하니 보람찬 독서를 하는 기분이 들었습니다. 그리고 이 강의의 꽃은 누가 뭐래도 성적입니다… 믿고 따르십쇼… 성적 발표날 웃고 있는 자신을 발견할 겁니다!"
동서양 명작 읽기,문화,23,Spring,5.0,여러 강의평에도 나와있듯이 강의력이 좋으시진 않습니다. 하지만 수업내용 흐름을 파악하기에 아주 무리가 될 정도는 아니고 시험에 나오는 핵심개념은 세번이상 여러번 설명해주셔서 괜찮은 것 같아요. 저는 제 책 4권 읽고 보고서 잘내고 제 책에 해당하는 주의 수업만 잘챙겨들어서 다른 수업에 비해 아주 쉽게 에쁠받았습니다.
동서양 명작 읽기,문화,23,Spring,4.0,"교수님이 일단 정말 좋으시고 학생들 많이 신경써주십니다 다만 한 학기 동안 책 네 권 읽고 감상문 쓰는 게 약간 부담이 될 수는 있습니다ㅠ 그리고 학점 정말 잘 주시는듯..ㅎ"
동서양 명작 읽기,문화,23,Spring,5.0,교수님 너무 좋으시고 강의도 재미있습니다. 강의들으면서 과제때문에 책을 많이 읽는게 쉽지는 않았으나 저에게 더움이 많이 되었습니다. 시험도 한번 보는데 어렵지않고 수업 열심히 들으면 학점도 잘 주십니다! 문학에 관심있으신 분들 추.천!!
동서양 명작 읽기,문화,23,Spring,5.0,"제 대학생활은 이 강의를 듣기 전과 후로 나뉩니다. 너무 귀엽고 학생들 편의 많이 봐주시는 교수님입니다! 강의력이 아쉽다는 평도 있던데, 주제별로 흐름을 따라서 듣다보면 큰 틀에서 다 알아들을 수 있게 설명해주시긴 합니다. 저는 강의력 면에서 아쉬운 점은 없었어요! 학점도 잘 주시고 강의 내용도 너무 유익합니다. 강추합니다!!"
동서양 명작 읽기,문화,23,Spring,3.0,"로드는 크게 감상문 작성 4번이 있습니다. 책 4권을 읽고 2-3주 마다 한 번씩 2페이지 정도 분량의 감상문을 쓰는 건데 할 만 합니다. 강의는 책 11권에 대한 강의와 소설에 대한 강의 일부로 진행이 되는데, 교수님의 강의력때문에 3점을 드립니다… 내용이 체계화되어있지 않고 자주 교수님 스스로도 머뭇거리시거나 음..하시는 순간이 있어서 이번 학기 이 강의는 교수님의 강의를 듣는다는 마인드보다는 강제로 책 4권 읽는 마인드로 버텼습니다. 하지만 교수님은 너무 착하시고 학생들을 많이 배려해주십니다. 또 학점도 후한 걸로 알려져있어서 학점 따고 싶으신 분들은 들으시면 큰 후회는 없을 거 같아요 기말도 별로 어렵지 않습니다"
