말과 마음,이성은,22,Fall,4.0,22년 군원격강좌인데 시험난도도 쉽고 배우는 것도 쉬워서 큰 어려움은 없어요 다만 다들 쉬우니까 커트가 높게 잡히는 것 같네요 군 원격강좌에서도 상대평가여서 절대평가 있는 과목 있으면 차라리 그거 들으시길
말과 마음,이성은,23,Spring,4.0,"2023-1 군원격 과제: 일주일에 1번 꼴로 보고서 씀. 1~2페이지 수준이다만 딱히 할 말이 없는 주제도 종종 있어서 내용을 쥐어짜냈었음. 주제가 막 엄청 어려운 건 아님. 수업 적당히 듣고 책 좀 읽어보면 가닥은 잡힘. 대 LLM의 시대에 사는 여러분은 현명하게 내용을 채워내리라 생각함. 시험: 오픈북인데 좀 촉박했던 기억이 있음. 내용 정리 잘 해뒀다가 모르는 거 후딱 제끼면서 푸는 게 나음. 문장 수 제한에 유의. 출결: 원격이라 뭐... 녹강 틀어두는 것도 어려울 정도로 빡빡한 일정의 부대라면 수강 자체를 다시 생각해보길 바람. 강의: 예엣날 강의 우려먹음.  학점: 나쁘지 않게 주는 듯. 시키는 거 잘하고 시험 열심히 보면 A 충분히 가능."
말과 마음,이성은,23,Spring,4.0,"[군원격강좌] 군 원격강좌가 말과 마음 하나밖에 개설되지 않아 수강했는데, 대체로 무난했습니다. 과제 : 매주 A4지 한 두장 분량의 글쓰기 과제가 있습니다. 시험 : 날짜 하루를 정하고 그날 아침부터 밤까지 본인이 편한 시간에 응시하면 되는 오픈북 시험입니다. 10년 정도는 더 되어 보이는 강의 영상을 올리는 점이 아쉽긴 하지만, 그전 학기에 들었던 뇌구기랑 비교했을 때는 너무 만족합니다"
말과 마음,이성은,22,Fall,3.0,군원격으로 무난. 평점 상관없으니 낫배드라고 봄
말과 마음,이성은,23,Spring,4.0,"과제가 너무 많습니다. 군인이 개인정비 시간만으로 과제를 수행하기에는 과제가 너무 많은 것 같습니다. 중간, 기말이 온라인 시험이고 하루 중 아무 시간에나 원하는 시간에 볼 수 있다는 점은 좋았습니다."
말과 마음,이성은,23,Spring,2.0,"군원격 수많은 로드, 이상한 해설과 무슨 말을 하고 싶은지 모르겠는 책, 그럭저럭한 강의력 하지만 짜집기 된 녹화강의를 듣고 싶으시다면 들으세요. 그냥 듣지 마세요 제발"
말과 마음,이성은,23,Spring,5.0,"2023-1 군원격. 하라는 것 하고 적당히 필기하며 외우면 된다. PPT 파일을 제공하진 않으시지만, 군원격이라 그냥 화면 캡쳐를 하면 된다! 시험 두 번 다 etl 퀴즈 형식으로 봄. 오픈북인 점을 잘 활용하는 게 좋다."
말과 마음,이성은,23,Spring,5.0,"교수님 성품이 좋으십니다. 몇 분 차이로 지각하는 사람을 위해 40분에 수업을 시작하십니다. 강의력도 좋으셔서 수업 시간이 금방 지나갑니다.(실제로 짧기도 하고요) 시험은 수업을 듣고 중요해 보이는 부분 필기 해두시면 좋습니다. 주제를 나누어서 진행하는 중간발표 부분이 시험의 절반 가량 범위를 차지하기에, 학우들의 발표 또한 귀기울여 듣고 정리해야 합니다. 서술형으로 진행되며 문장수 제한이 있어 짧은 글에 배운 것을 녹여 담을 수 있어야 합니다. 로드가 힘들다는 분들도 계시는데, 실험 설계 및 수행을 직접 해야하기 때문인 걸로 보입니다. 다만 저는 실험 직접 해보는게 은근 재미있어서 힘들다고는 느끼지 못했습니다. 학점은 너그럽게 주십니다. 만세 만세 만만세."
말과 마음,이성은,23,Spring,3.0,"2023-1 군원격  장점) 1. 이번 학기 유일무이 군원격 강좌. 서울대는 국립이라는 이름이 무색하게 군원격 강좌가 메말랐다. 2. 조교님 피드백이 빨랐다.  단점) 1. 로드가 너무 많다. 훈련이며 작업이며 바빠 죽겠는데 과제가 총 13개가 나온다. (주말에 할 수 있겠지만, 주말에는 좀 쉬자...) 2. 시험이 너무 빡세다. 비대면이라 그렇겠지만, 1시간에 41문제는 좀... 3. 2014년, 2016년 강의 재탕이다. 4. 강의 구성이 그렇게 좋진 못하다."
말과 마음,이성은,23,Spring,3.0,"23-1 군원격  과제 1-2장 짜리 레포트 매주 있음 Chatgpt로 열심히 써보자"
