문학과 정신분석,김정하,23,Fall,5.0,"재밌게 수강했습니다. 매번 읽어가야할 소설이나 봐야할 영화가 있지만, 문학에 정신분석의 관점이나 이론을 적용해 보면서 많이 배울 수 있었습니다."
문학과 정신분석,김정하,23,Fall,2.0,"좋은 수강평이 많은데 저는 그닥 만족스럽지는 않았습니다. 꿀강보다는 관심있는 분야여서 선택한 수업이었는데 많이 아쉽습니다.  1. 내용의 깊이가 떨어짐:  수업 ⅓ 에서 ½ 주차 가량을 프로이트 이론을 배우는데 배우는 양이 상당히 적고 수준이 얕다고 느꼈습니다. 수업을 잘 조직하면 두 주 정도면 끝날 분량 같은데 매 시간 필요 이상으로 조금씩 조금씩 나가십니다. 하술할 시간 문제도 있는 것 같고요. ppt에는 최소한의 글만 넣고 말로 설명을 하시는 타입인데 핵심적인 정보를 잘 넣어 ppt 자료를 만들어 학생들에게 제공하면 훨씬 효율적으로 학습을 할 수 있을 것 같은데, 수업 방식도 아쉬움이 많습니다.  2. 버리는 수업 시간이 많음: 출석을 정각 시작 이후 10분이 더 지난 후 부르십니다. (본인이 10분 지각은 출석처리한다고 말씀하셨습니다) 그래서 정각에 도착하지 않는 학생들도 많고, 수업은 정각 한참 이후에야 시작합니다. 그 전에는 크게 의미 없는 일상 토크 정도를 합니다. 배우고 싶은 게 많았던 학생 입장에서는 매 수업 시간마다 10분을 버리는 게 상당히 아까웠습니다. 교수님께서 시간을 여유롭게 쓰시는 편인 것 같습니다. 종종 있는 퀴즈는 매우 쉬워서 거의 모든 학생이 3분이면 다 푸는데도 한참을 시간을 더 주십니다. 전체적으로 학생들이 문제를 다 푼 것 같아도꼭꼭 시간을 지키십니다. 중간고사 이후부터 수업 시작 전에 고학번 토크라는 시간을 마련하셨는데 덕분에 수업은 30분은 더 지연되어 시작합니다. 중간 이전부터 이런 시간이 있었다면 아마 드랍을 했을 것 같습니다.  3. 얼마 되지 않는 정신 분석 시간: 학기 중후반부터는 실제 작품을 읽고 해석하는 시간을 가집니다. 교수님께서 수업하시는 시간의 대부분은 줄거리를 따라가며 인물의 행동을 되짚고 각 행동의 이유를 분석하는데, 정신 분석의 틀 안에서 작품을 분석하기보다는 일반적으로 문학 작품을 해석하는 방법을 배운다는 느낌을 받았습니다. 철저한 프로이트 이론 하에 이 인물은 어떠한지를 다루거나 적어도 교수님의 견해를 확실히 보여주셨으면 좋았을텐데, '이런 점은 생각해볼만 합니다' 정도로만 언급하고 조별 토론 시간으로 넘기시는 것 같았습니다. 물론 오이디푸스 컴플렉스로 해석한 햄릿처럼 기억에 남는 몇몇 수업은 있었습니다.  4. 아쉬운 조별 토론 시간: 작품 해석에 여지를 많이 남겨두신다면 차라리 조별 토론 시간을 길게 하면 좋았을텐데 보통 수업 끝 5~10분 정도가 다입니다. 시간이 너무 짧았습니다.수업이 끝나고 게시판에 토론한 내용을 요약해 올려야해서 받아 적어가며 대화를 하다보니 시간이 더 부족했습니다. 또 다른 조 사람들의 해석은 들어볼 기회가 거의 없는 점도 아쉬웠습니다.  이런 분들께 추천합니다: 교수님의 인품이 중요하다, 지각이 잦다, 조원들과 가까워지고 싶다, 특이한 인문 교양을 들어보고 싶다, 수업 분위기가 중요하다.  + 학점은 너그럽게 주신 것 같으나 로드가 적은 편은 아니어서 편한 강의를 찾는다면 추천하지 않습니다."
문학과 정신분석,김정하,23,Fall,5.0,이상적인 인문교양의 정석…🩷 배우는 내용도 재밌고 교수님께서 정말 지성과 유머와 센스와 학생에 대한 배려를 다 갖추신 분이십니다 퀴즈도 전혀 부담없는 수준이고 시험에 대한 점수도 후하게 주시는 거 같아요! 김정하 교수님 최고🥹
문학과 정신분석,김정하,23,Fall,5.0,"원래 정신분석에 관심이 있어서 수강했던 강의인데 나름 산전수전을 겪고 멘탈이 털린 적도 많았지만… 결국 에쁠 받아서 넘 행복합니다ㅜㅜ 주로 프로이트 이론을 배우며 중간 시험은 피피티 내용만 봐도 무난하게 풀 수 있는 난이도입니다 (올려주시는 리딩은 필수가 아닙니다.) 오이디푸스 콤플렉스와 같은 주요 이론은 사실상 중간고사 이전에 다 나가고 기말부터는 작품을 많이 읽고 보는데 (그래서 중간 이후 수업은 좀 널널합니다) 이 작품들을 정신분석적으로 해석해 보는 것이 관건입니다. 꽤 많은 수의 소설과 영화를 봐야 하기에 조금 부담스러울 수도 있습니다… 그치만 강제로라도 유명한 작품들 접할 수 있어서 전 나쁘지 않았습니다! 중간때는 작품 수가 적어서 해석을 다 미리 써보고 준비해가서 시험을 잘 봤다고 생각했는데 기말때는 작품을 다 보지도 못하고 시험을 완전 박은 후에 망연자실해 있었는데.. 회생 기회는 있었습니다 바로 에세이! 작품을 골라서 정신분석적으로 비평해보는 2쪽짜리 비평문 과제가 있고 그 비중이 중간/기말 각 시험보다 높기 때문에 공을 좀 들여야 하는데요. 1차로 에세이를 제출한 뒤 면담시간에 교수님 피드백을 듣고 수정해 재제출할 수 있습니다. 저는 생각보다 지적을 좀 받아서 또 스트레스를 만땅 받으면서 지적해 주신 부분 전부 손봐서 제출했더니 잘 봐주신 것 같습니다ㅠㅠ  총평: 정신분석은 이론이 견고하고 틀이 잘 세워진 느낌보다는 설명이 좀 느슨하게 느껴질 수 있습니다. 교수님께서도 같은 개념을 다른 말로 n번 ‘문학적으로’ 설명해 주시는 방식을 택하고 계시기도 하구요. 저는 이렇게 손에 안 잡히는 느낌의 학문과 잘 맞지 않아 조금 힘들었지만 그래도 존버하면 승리할 수 있습니다..! 퀴즈 한두개 틀리고 시험 잘 못봐도 에세이 잘 쓰면 점수 후하게 주십니다!! +자잘한 로드와 퀴즈가 귀찮으신 분이라면 추천드리지는 않습니다. 팁: 에세이 쓰실 때는 서사성이 강한 작품 택하는걸 추천드립니다. 그리고 초자연적 요소가 들어갈수록 정신분석으로 설명하기 어려워집니다."
문학과 정신분석,김정하,23,Fall,5.0,"인문교양의 정석이었던 것 같습니다. 많이 배울 수 있었고, 퀴즈를 자주 보는 게 귀찮을 수도 있지만 저는 덕분에 좋은 책들과 영화들을 많이 알게 된 시간이었던 것 같습니다. 교수님 인품도 좋으셨습니다."
문학과 정신분석,김정하,23,Fall,5.0,교수님이 너무 웃기세요.. 이번 학기 최고의 수업이었습니다. 작품 감상 후 조별 토론하는 것도 재밌었고 무엇보다 교수님이 개웃기셔서 대만족
문학과 정신분석,김정하,22,Fall,5.0,교수님도 정말 따뜻하시고 수업도 재밌었는데 얻어가는 것도 많은 수업이었습니다!
문학과 정신분석,김정하,22,Fall,3.0,수업 재밌었고 과제 평가도 분명 좋았는데 학점은 별로인…
문학과 정신분석,김정하,22,Fall,5.0,"로드 많나...? 거의 매 시간 토론이 있으나 이건 수업 시간에 간단히 하면 걍 끝남. 그만큼 시간 넉넉히 주심. 쪽지 시험 5번은 그냥 리딩 해오기만 하면 쉽게 풀림. 사실상 시험 두 개 에세이 하나면 끝나는 교양. 프로이트마저 쉽고 팍팍 이해되게 가르쳐주심 너무 신기함 와중에 학생들의 작품 해석은 또 있는 그대로 인정해주시며 에세이 피드백도 알참 상담도 다정하심 시험도 진짜 쉬운 서술형 말해 뭐함? 학점 따기 제일 쉬웠음"
문학과 정신분석,김정하,22,Fall,5.0,"서울대 최고의 교양..이라고 생각합니다. 로드는 많아요 퀴즈 5번, 중간, 기말, 기말레포트(분량은 적음)에 중간 중간 조별 토론도 해야하고 작품도 많이 봐야하지만..로드가 부담스럽지 않다는 생각이 들 정도로 즐거웠습니다. 평소에 문학 작품이나 영화를 보는 것을 좋아해서 잘 맞은 것 같긴 하지만(평소에 관심 없으면 조금 힘들지도) 교수님이 매우 다정하신 분이고 그에 맞게 수업 분위기도 화기애애 했습니다. 뭔가..반과 담임쌤같은 느낌이었어요. (간식거리도 주셨고요) 조별 토론하면서 타과생들과도 친해질 수 있었고, 다른 학생들의 생각도 들을 수 있어서 매우 좋았습니다. 학교에 정말 논리적인 사람들이 많구나..싶었어요. 시험은 사실 교수님 말하시는 걸 속기한 다음..전부 외우고 서술식에 써내면 점수 후하게 주십니다. 외우면서 이해하고 쓰면 됩니다..배운 내용을 빼놓고 쓰지만 않으면 대부분 만점 받는 것 같아요. 그리고 긴 서술식은 자기 나름대로 무슨 작품에 대한 문제가 나올지 생각해보고 그에 대한 답을 간단히 정리해 놓으면 작성할 때 좋은 것 같아요. (문제가 작품 해석이라서 예상 문제를 떠올리는 게 쉬워요) 기말레포트는 자기가 원하는 작푼 골라서 정신 분석적으로 해석하는 짧은 비평문을 쓰면 되는데, 그것도 분량이 짧기도 하고 논리성과 완결성을 어느정도 갖추면 점수 잘 주시는 것 같아요.(시험보단 레포트가 중요해요) 저도 그렇게 해서 A+ 받았습니다. 부담갖기보단 정말 작품을 보면서 재미를 느끼는 식으로 임하면 점수가 따라오는 수업같아요. 문학이나 영화에 관심이 많다면 듣고 작품을 보는 새로운 렌즈를 얻어가시길 바래요."
