역사 속의 중화와 그 이웃,조병식,22,Spring,5.0,"결석 두 번하고 서평과제 안내고 공부도 거의 안 했는데 C+이면 교수님이 천사이신 것 같다! 그 와중에 플러스를 주시는..  수업은 열심히 들었는데 중국사 단 하나도 모르는 나도 재밌게 들을 수 있었다.. 강의력이 정말 좋으셔서 관심있는 주제라면 추천하고 싶다   근데 수강인원이 적어서 누구 한 명 없으면 티났다. 이름도 기억하고 계셔서 출석도 안 부르시고 알아서 체크하시는 것 같았다   시험 문제는 공부 전체적으로 하면 풀 수 있는 문제들로 나온다 수업만 들었던 내가 풀 수 있는 문제도 은근 많았다 쉬운 편인 것 같다. 그래서 다들 답안지 더 달라고 했는데 난 반정도만 채우고 나왔다..^^ 성적 잘 받고 싶다면 어차피 공부 열심히 해야할 듯..?"
역사 속의 중화와 그 이웃,조병식,22,Spring,5.0,"매우 만족스럽게 들었고, 중국사 및 동아시아사에 관심 있는 학우님들께 추천드립니다.  1. 교수님 강의력이 탁월하십니다. 중간 중간 풀어주시는 썰(?)도 재미있었고, 성량이 좋으셔서 졸리는 수업은 절대 아닙니다. 2. 중간고사, 기말고사는 약술형 내지 서술형 정도로 9~11문항이 출제되었습니다. 중간고사 때는 한 과목뿐이라서 3일 정도 공부했고 기말고사 때는 다른 과목도 있어서 당일 새벽에 벼락치기로 공부했는데, 결과는 A+이었습니다. 3. 과제는 자유롭게 선택한 책에 대한 서평 하나 밖에 없습니다. 분량 제한은 따로 없었지만 제 경우에는 5페이지 정도 썼었던 것 같아요."
역사 속의 중화와 그 이웃,조병식,22,Spring,5.0,개인적으로 다른 강사님 강의보다 더 좋았습니다. 근현대사 위주로 다루셔서 더 재미있었어요.
역사 속의 중화와 그 이웃,조병식,21,Fall,5.0,"흥미롭게 들었던 수업입니다. 중화가 무엇인지를 이해하고, 동아시아적 관점에서 한중일의 근현대사를 바라볼 수 있다는 점이 인상 깊었습니다. 과제는 서평 한 번이라 전혀 부담되지 않습니다. 교수님께서 기말고사 기간과 겹치지 않도록 제출 기간을 충분히 주셨습니다. 교수님 너무 좋으십니다. 학점도 잘 주시는 것 같습니다!"
역사 속의 중화와 그 이웃,조병식,21,Fall,5.0,"중국사를 근대사 위주로 훑기 좋고, 현대 동아시아를 이해하는 기초 교양 지식을 습득할 수 있었던 명강  먼저 이 강의를 수강한 선배한테 강추받아서 들은 수업인데, 내용도 알차고 로드도 적고 교수님도 좋았음! 로드는 시험 2번에 서평 하나가 전부라 부담 안되고, 강의 내용이랑 교수님 강의력이 진짜진짜 좋음 왜이렇게 평점이 낮은지 의문.. 보니까 학점 잘 안줬다고 1점 박아둔 것 같은데, 일단 이번학기는 학점 잘 주신 것 같고 솔직히 학점 잘주냐 아니냐만으로 강의를 평가하는것만큼 한심한 짓이 없는 것 같음"
역사 속의 중화와 그 이웃,조병식,21,Fall,5.0,강의평에 호불호가 갈리는 것 같아 걱정이 많았는데 중국사 노베인 저도 충분히 따라갈 수 있을만큼 자세히 설명해 주시고 강의계획서에도 크게 어긋나지 않은 수업이었습니다. 이번 학기 수업 중에서 로드도 가장 적은 편이었고 시험부담도 기말고사가 비대면으로 바뀌면서 거의 없었다고 할 수 있을 것 같습니다. 수업 방식은 녹강+화상강의 병행하시다가 위드 코로나를 기점으로 대면수업(비대면 하이브리드)했는데 월요일 아침이라 약간 부담되긴 했지만 대면이 집중도 훨씬 잘 되어서 좋았습니다. 하나 아쉬운 점이 있다면 성적이 강제공개날에 나와서 한참 기다렸네요
역사 속의 중화와 그 이웃,조병식,21,Spring,5.0,"교수님 정말 친절하시고 선하심 아래처럼 평가받을 분 절대 아님 이분으로 재수강을 했는데 오히려 전에 들었던 강의보다 훨씬 내용도 알차고 열심히 가르치셨음 월요일 아침시간 배려해주시면서 녹강으로 진행하심 서평과제도 전부 첨삭해서 돌려주심 녹강+시험두번+과제서평1개+그 외 로드 전무+학점도 생각 이상으로 좋게 받음 이정도면 개꿀아니냐 교수님 최고"
역사 속의 중화와 그 이웃,조병식,20,Fall,1.0,"시험 쉽지만 성적은 잘 주시지는 않음 성적 강제 공개날에 공개됨 강의력 십점 만점에 이점도 아까움"
역사 속의 중화와 그 이웃,조병식,21,Spring,4.0,"수업 로드는 역사교양치고 널널함  다만 학점을 아주 잘주는 느낌은 아닌거 같기도?  물론 난 에쁠ㅋ"
역사 속의 중화와 그 이웃,조병식,19,Spring,4.0,2019-1 수강생입니다. 이때는 과제가 없었고 중간기말 두번으로 성적이 결정됐습니다. 배우는 내용은 어려운데 시험은 그렇게 어렵진 않았습니다. 교수님께서 강계대로 진도를 안나가시고 내용이 너무 많아서 좀 설명을 왔다갔다하는 경향이 있으셨긴 합니다. 그래도  중국 근현대사에 관심이 있다면 흥미로울 내용들을 많이 다루어서 재밌게 들었습니다. 여튼 개인적으로는 잘 들었던 수업입니다
역사 속의 중화와 그 이웃,조병식,20,Fall,5.0,"평점 맞추려고 5점 씁니다.   중국사 교양을 여러 개 들었는데, 1점, 2점을 받을 강의는 단연코 절대 아닙니다. 물론 진도 조절에 실패하셔서 강계에 따라 수업이 진행되지 않은 건 맞지만, 그게 이 수업만의 문제는 아닌 듯 합니다. 수업 내용은 모두 다루어졌고, 교수님께서 일정 차질 등에 대해서도 여러 차례 사과하셨습니다.  수업 내용도 꽤 유익하고 강의력도 준수합니다. 중국이라는 나라를 동아시아적 관점에서 바라볼 수 있고, 내용도 적당히 깊이가 있으면서도 마냥 어렵지는 않습니다. 서평을 길게 쓰는 게 좀 고역이긴 한게, 자신만의 생각을 논리적으로 펼치면 좋은 평가를 해 주십니다.  학점은 마냥 퍼주는건 아니고 적당히 나오는 듯 합니다. 서평 열심히 쓰고, 비대면이라고 내용 대충 공부하지 않고 열심히 필기해서 쓰면 적당한 점수가 나옵니다."
역사 속의 중화와 그 이웃,조병식,20,Fall,2.0,"좀 별로입니다. 설명 친절한 건 알겠는데 강계대로 진도를 안 나가요. 강계대로 안 할거면 공지를 제대로 하셔야 하는데... 공지도 잘 안하십니다. 성적을 마냥 잘 주시지는 않아요."
역사 속의 중화와 그 이웃,조병식,20,Fall,5.0,"밑에분과 다르게 저는 꽤 상당히 만족했던 수업입니다 중국사에서 중화의 우월의식이 어떻게 변해갔는지 배우는 내용도 흥미로웠고 교수님 강의력도 좋았습니다 시험도 그렇게 어렵지 않았으나 서평과제5p가 약간 부담스럽긴 했습니다 그래도 성적을 보니 박하게 주시는 편은 아닌것 같습니다"
역사 속의 중화와 그 이웃,조병식,20,Fall,1.0,진짜 개별로입니다 절대 듣지 마세요~~~!!!
역사 속의 중화와 그 이웃,이기천,23,Fall,5.0,"구성은 과제 1번[논문에 대한 비평문 5p 이상 작성]에 중간-기말[단답형 40문항]으로 이루어져 있습니다. 학기 초에 성적분배(A+~C+ 비율)를 학우분들의 의견을 물어보아 반영하셨고, 이번 학기에는 전체 성적 70%까지 a+ 나머지 30%는 c+을 주겠다고 하셨습니다. 중간-기말의 구성이 단답형 문제이고 교수님이 출제하신다고 강조하신 부분과 수업 PPT 빈칸에서만 나오기에 큰 부담은 없습니다.(cf. 기말고사에는 교수님 수업을 바탕으로 문제 자료에 적용해야하는 문제가 있긴 했습니다만 학우분들 다들 어려워했기에 이 부분을 틀리셨더라도 타격이 크진 않을듯 합니다. 과제는 교수님의 논문 중 1개를 읽고, 이에 대한 비평문을 5p이상 작성하는 것입니다. 논문중 짧은 것이나 한국어로 이루어진 논문을 주제로 잡으면, 3일정도만 투자하면 가능할 것이라고 생각합니다.  *만약에 내신이나 수능에서 동아시아 한 사람이면 이만한 꿀강이 없다고 생각합니다. **별개로 이번학기는 후반부에 여러가지의 사정으로 비대면(녹강)으로 3주가량 진행되었는데, 저는 나쁘지 않았다고 생각합니다. ***교수님의 수업 스타일이 호불호가 갈릴 수도 있겠지만, 학점 잘 주신다는 점을 제외하고 보아도 상당히 괜찮은 수업이었다고 저는 생각합니다."
역사 속의 중화와 그 이웃,이기천,23,Fall,5.0,"시험이 지엽적이지만 고등학교 때 동아시아사를 했었다면 쉬움. 시험을 잘 못봐도 70%는 에쁠을 주시기 때문에 걱정안해도 될듯.  전반적인 내용은 고등학교 역사시간에 배운 것들을 조금 더 심화해서 배우는 느낌."
역사 속의 중화와 그 이웃,이기천,23,Fall,2.0,꿀강이라고 해서 들었는데 뛰어난 강의력과 별개로 처음부터 끝까지 ㅈ같은 수업이었음
역사 속의 중화와 그 이웃,이기천,23,Spring,2.0,"29명 중 14명이 A+을 받을 정도로 너그러운 학점 부여, 귀에 팍팍 꽂히는 준수한 강의력. 그렇지만 이토록 유아적이고 미숙한 소통 방식을 가진 교수에게는 도저히 좋은 평점을 줄 수가 없다."
역사 속의 중화와 그 이웃,이기천,23,Spring,5.0,"타교수님 역중이 들었다가 재수강으로 듣게 되었습니다. 성적을 뿌리는 강의로 유명한 것 같은데 단지 그 이유만으로 꿀 빨려고 들으려다가는 큰 코 다칠 수 있는 수업이라고 생각합니다. 저도 쉽게쉽게 A 가져갈 수 있는 수업이라고 생각했는데 중간고사 성적 보고 드랍을 할 지 말 지 정말 고민 많이 했었습니다..ㅎ 시험은 정말 교수님이 강조하신 부분에서만 나오는데 시험공부 하기 쉽다는 장점이 있지만 그만큼 다른 수강생분들이 시험을 아주 잘 보시기 때문에 정말 교수님이 알려주신 단어를 토씨 하나 틀리지 않아야합니다. 그만큼 정말 꼼꼼히 공부해야합니다. 하지만 시험 성적에만 성적이 좌우되는 수업은 아닙니다. 교수님이 항상 강조하시는 ’만회하려는 마음‘이 가장 중요합니다. 저는 중간, 기말 모두 하위 40% 이었는데 그래도 만회하려는 마음으로 비평문 열심히 적어서냈더니 A0를 하사해주셨습니다. 비평문은 교수님 논문에 대해서 작성하는 것인데, 처음엔 부담이 되었지만 하루 논문 읽고 하루 비평문 작성하는 정도로 이틀정도 잡고 충분히 끝낼 수 있는 양입니다. 비평문 작성하시기 전 교수님이 하시는 과제 작성법 수업 정말 열심히 들으시길 바랍니다. 이기천교수님 한 학기 동안 감사했습니다~~"
역사 속의 중화와 그 이웃,이기천,23,Spring,5.0,"이 기 천 가 한  강의력, 재미, 학점 세 마리 토끼를 모두 선사해주십니다 수업 때마다 밑줄이나 빈칸으로 키워드를 알려주시는데, 전체 흐름이랑 그 단어들만 달달 외워도 됩니다. 시험형식 자체가 빈칸 단어 채우기라서 부담이 1도 없습니다!  그냥 교수님께서 내내 강조하시는 것처럼 단어 스스로 지어내서 쓰지 말고 있는 그대로 쓰기, 과제 양식 각주 지키기 등등만 잘 지켜도 학점은 저절로 따라옵니다!"
역사 속의 중화와 그 이웃,이기천,23,Spring,4.0,"우선 첫 시간부터 학점부여방식, 시험 방식 등을 꼼꼼하게 설명해주시고 C이하는 몇명 줄 것임을 분명히 말씀하십니다.  이때 아~C몇 명 안되네~하다가 큰일 날 수도 있습니다ㅎㅎ.. 중간 기말 100% 암기식입니다.  특히 기말은 피피티 슬라이드 빈칸 뚫려있는 부분에 단어 채워넣는 문제도 있었는데,,제가  기말 시험을 너무 망쳐서ㅠㅠC받겠거니..했는데 그래도 마지막 과제를 1주일 정도 잡고 형식 지키면서 잘 했더니 A!!를 선사해주셨습니다ㅜㅠ 그러니 시험 한 번 망했다고 너무 낙심하진마시공 과제까지 열심히!!하세요!! 교수님 강의력도 좋으시고 전반적으로 만족스러운 교양수업이었습니다~~"
역사 속의 중화와 그 이웃,이기천,22,Fall,5.0,"19-1 재수강생입니다. 사실 재수강을 해야할 필요는 없었습니다. 그런데 학기를 거듭하며 이 수업을 열심히 듣지 않았던 것이 계속 마음에 걸리더군요. 이 강의는 그런 강의입니다. 그리고 이런 강의입니다.  1. 너무 새롭고 흥미로운 내용이 가득합니다.  2. 누가봐도 교수자님의 지식적 깊이와 열정이 느껴집니다. 3. 유튜브 김성X의 G식X과 채널 유튜버 분 급의 딕션이라고 해야할까요. 음성이 총알처럼 날아와 머리속에 꽂힙니다. 심지어 내용 전달의 구성도 좋아서 뭔가 머리 속에 차곡차곡 쌓이는 느낌이 꽤나 기분 좋습니다. (테트리스) 답답하고 지루한 강의에 지치신 그런 분들께 솔의 noon 같은 청량감을 선사할 것입니다. Like 사이다.  이렇게나 정성스럽게 준비된 재밌는 강의를 대충 들었다는 사실이 저에게 꽤나 큰 죄책감을 주더군요. 그래서 다시 들었습니다. 열심히 듣다보니 마치 중국 고대사 연구자 일원이 된 것처럼 뿌듯하더라구요. 학점을 기대하고 듣지는 않았습니다만. 열심히 들으면 학점이 따라오는 그런 강의여서 그런지 받아버렸습니다. 고학점을요. 감사합니다.   누구든 이 강의를 들으시려는 분들께 한 말씀 올리겠습니다. 일단 수강신청에 성공하셨다면 절대로 포기하지 말고 끝까지 들으세요. 놓치면 저처럼 3년뒤에도 계속 후회돼서 다시 듣게 될겁니다. 드랍시기 이후에 엄청 재밌는 내용들이 쏟아지거든요. 이 부분 감안하시길.  종강하자마자 강의평 읽으러 오실까봐 일부러 12월 지나고 강의평 올립니다. 좋은 강의 감사드립니다. 19년도의 형편없는 학생 답안지에 상세하고 정성스럽게 코멘트 남겨주셨던 것 지금도 죄송스럽고 감사합니다. 많이 깨달았고 반성했습니다. 감사합니다."
역사 속의 중화와 그 이웃,이기천,22,Fall,5.0,"개인적으로 교양같은 교양이었습니다. 로드가 많지도 않고 시험부터 과제 퀴즈 형식 다 알려주시거 심지어 과제는 작성법을 수업하루로 하실만큼 친절하고 자세히 알려주십니다. 이거만 보고 지키면 좋은 성적 받을수 있다고 생각합니다. 저 역시 그것만 보고 썼고 미루고미루다가 당일날 썼는데도 좋은 학점 받을수 있었습니다. 강의력은 말할것 없이 제가 들었던 역사 수업중 가장 인상깊고 귀에 쏙쏙 박힙니다👍🏻 다들 역중이 들으세요~~~ 내용도 재밌고 다 듣고나면 편협되지 않은 시각으로 역사를 바라볼수 있는 경험 하실거에요!"
역사 속의 중화와 그 이웃,이기천,22,Fall,5.0,"진짜 꿀강입니다. 저는 중간고사 기말고사 두 번 모두 상위권이긴 했지만 기말 레포트는 에세이 읽는 시간 포함해서 하루 조금 넘는 시간밖에 쓰지 못했는데 A+받았어요! 솔직히 명강? 인지까지는 잘 모르겠습니다. 깊은 내용을 배운다는 느낌보다는 넓고 얕게 살펴보는 느낌이었습니다. 이런 느낌을 받은 가장 큰 이유는 시험문제가 정말 빈칸에서만 나오기에 시험 공부를 얕게 하게 된다는 점 때문이지 않을까 싶습니다. 그래도 생소한 주제이기에 주제에 대한 최소한의 관심만 있다면 정말 만족하며 들을 수 있는 강의입니다. 강의력도 좋은데다 통강인데도 수업 일찍 끝내주셔서 좋았습니다. 다만 출석을 끝날 때도 부르실 때가 있으니 출튀하지 마세요! 시험은 수업은 어느 정도 들었다는 가정 하에 이틀 정도면 최소 중상위권은 가져갈 수 있습니다. 또 비평문 제출 기한을 정말 끝까지 미뤄주시니 저처럼 게으른 인간만 아니라면 퀄리티 있게 쓰실 수 있을 것이라 생각됩니다.  결론 : 주제에 관심만 있으면 학점은 절로 따라오니 빨리 신청해라"
역사 속의 중화와 그 이웃,이기천,22,Spring,1.0,"배울 것은 많은 주제이지만, 성숙하지 못한 메신저이니 아쉬울 수 밖에. 명확한 기준이 없고, 배신당하기 좋은 수업 1위. 학점 때문에 그러는 것 맞음. 절대 강사의 의견에 토를 달면 안 됨. 제대로 된 비평을 한다면 엄청난 학점을 받을 수 있음. 이 수업이 명강이라면, 중국은 실질적 다당제 국가이다."
역사 속의 중화와 그 이웃,이기천,22,Spring,5.0,열심히 하시면 그에 맞는 성적을 주십니다. 수업 때만 열심히 듣고 공부 조금만 하면 잘 주시니 수업 때 잘 들으시기 바랍니다. 교수님이 강의력이 좋으셔서 편하게 들으실 수 있을 거예요.
역사 속의 중화와 그 이웃,이기천,22,Spring,5.0,말 그대로 꿀강+명강의 정석입니다. 내용도 흥미롭고 성적도 GOAT!
역사 속의 중화와 그 이웃,이기천,22,Spring,5.0,"1. 수업 내용  저는 사실 이 강의가 꿀강인 줄 모르고 '중국 역사도 좀 궁금한데?' 라는 가벼운 마음으로 시작했습니다. 중국에 대한 배경지식도 전혀 없는 상태에서 시작했지만, 교수님께서 정말 이렇게까지 꼼꼼히 설명해주시다니 할 정도로 차근차근 설명해주십니다. 수업 시간도 본 시간보다 짧고 출석 시간도 일주일씩 주셔서 정말 부담없이 학습할 수 있어요. 2. 과제 기말 과제-비평문이 하나 있는데, 사실 비평문은 처음 써보고 나름 욕심이 나서 조금 막막하긴 했습니다만, 쓰다보니 전혀 긴 분량도 아니고(5p) 또 교수님이 자세히 방법을 설명해주셔서 크게 무리하지만 않으면 좋은 점수 받아가실 수 있을거에요. 또 쓰다보니 해당 부분이 재밌고 관심이 생겨서 즐겁게 작성했습니다. 3. 시험 중간, 기말 2번 쳤는데 중간 때는 나름 정리도 하고 공부도 해서 실수로 감점된 것말고는 잘 봤습니다. 근데 기말 때는 다른 과목에 치여 정말 아무것도 못 보고(수업은 물론 들었습니다) 시험을 쳤어요. 그래도 망한 수준은 아니지만 하위 30-40 수준이었던 것 같습니다. 하지만, 시험 자체에 부담이 적고 교수님이 중요한^^ 부분을 다 말해주시기 때문에 시험 역시 정말 무난하다는 점! 사실 다시는 겪지 못할 꿀 같은 시험이었습니다. 4. 성적 말이 필요없습니다. 이 교수님보다 성적을 잘 주시는 수업은 없을 것이라 확신합니다. 관악의 흔치 않은 명강+꿀강."
역사 속의 중화와 그 이웃,이기천,22,Spring,5.0,"동아시아사 배우고 온 인문대생입니다. 첫 시간에 교수님이 자기소개랑 수업 소개를 직접 하시는 걸 보고 수업에 신뢰를 갖게 되었습니다. 수업 내용은 그렇게 어렵지 않습니다. 저는 수업 들으면서 '한위노국왕' 금인 이야기가 정말 인상 깊었는데, 너무나 당연하게 교과서에서 그렇다고 한 사실이, 더 엄밀하게 파고들면 반박의 여지가 너무나 많다는 것에 충격적이었다고나 할까요. 동아시아사 하신 분들이라면 수업 들으면서 그저 고등학생 때 수용적으로만 받아들인 중국사 지식을 한번 재검토해보는 소중한 경험을 하시게 될 것이라 생각합니다. 교수님께서도 그런 걸 의도하신 것 같고요.   강의평이니까, 수업 구성을 잠깐 이야기하자면, 크게 중간고사랑 기말고사 2번에 기말과제 1개가 성적에 반영됩니다. 이번 학기엔 비대면이어서 녹화 강의를 제때 들었느냐로 출결 확인했고, 중간고사 치고 나서는 과제 작성법 강의랑 과제 대상 논문에서 찾아 적기만 하면 되는 작은 퀴즈만 응시하면 되기 때문에 학기 중반에 좀 쉬어갈 수 있는 편입니다. 이번 학기에는 오픈북 시험이어서 시험 부담도 제로에 가까웠습니다. 공부를 해야 시간 내에 풀 수 있다고는 하셨지만, 그 공부라는게 다른 인문 교양처럼 막 외우고 해야 하는 게 아니니까... 대략 어떤 주제는 어떤 강의안에 있었다 정도만 살펴보고 준비하면 되었습니다. 그런데 다음 학기에는 어떨지 모르겠네요. 저는 중간고사에서 시험이 쉬웠던 나머지 한 문제 틀렸음에도 중위권 등수를 받았고, 기말고사는 만점을 맞았지만 만점자가 꽤 되었던 터라... 끝까지 성적이 어떨지 궁금했지만 역시 성적을 엄청 잘 주신다는 명성답게 A+을 하사하셨습니다.  과제는 논문을 읽고 그에 대해 5장짜리 비평문을 제출하는 것인데, 비평문 쓰는 방법은 앞서 말했던 과제 작성법 시간에 디테일하게 설명해 주시기 때문에 신입생들도 과제 준비하는 데 큰 어려움을 겪지는 않았을 거라 생각합니다. 다만 친절하신 만큼 과제 작성은 여유롭게 기간을 잡아야 좋은 평가를 받을 수 있을 것 같아요. 뭐, 능력은 각자 다르니 누구는 하루만에 쓰고도 A+을 받아갈 수 있겠지만... 제 개인적으로는 한자가 많이 섞인 논문을 선택할 경우 논문 읽고 교수님의 열의에 부응할 만한 수준의 비평문을 작성하는 데 적어도 일주일은 소요되지 않나 싶네요.   결론은, 교수님은 자기 분야에 열정도 있으시고 또 학생들 이해나 공부에도 최대한 많은 도움을 주려고 하시는 분이시니까, 꿀강이라는 소문 듣고 찾아오신 분들이든, 중국사에 원래 관심을 뒀던 분들이든 열심히만 하시면 한 학기 배워가는 것도 많고 성적도 만족스러우실 수 있을 겁니다. 진짜 교수님이 수업 초반에 말씀하셨던 그대로 '만족하면서 들으면 학점은 따라오는' 것 같네요."
역사 속의 중화와 그 이웃,이기천,21,Fall,5.0,"시험 없구 퀴즈와 과제로 평가. 퀴즈는 수업에서 강조한 부분에서 나오고 학생들 의견 다 반영해주심 성적 매우 잘 주시는 듯."
역사 속의 중화와 그 이웃,이기천,21,Fall,3.0,"듣지 마세욧. 배우는 거 하나도 없습니다. 로드도 빡세요. 맨날 영어 논문 읽고, 중국어 해석 시킵니다. 초안지도 안 받아 줍니다."
역사 속의 중화와 그 이웃,이기천,21,Fall,5.0,"에이쁠을 뿌려주시는 갓기천🌟 수업 내용도 너무 흥미롭고, 무엇보다 교수님의 강의력이 너무 좋으십니다!"
역사 속의 중화와 그 이웃,이기천,21,Fall,5.0,수업 내용 자체가 지루한 역사적 사실 전달이라기보단 다각도에서 역사 현상을 바라보는 점이 흥미로웠습니다. 모두가 말하다시피 꿀강이자 명강입니다.
