여성과 문학,현정선,23,Spring,5.0,"최고입니다 퀴즈가 있지만 책 읽기맘 하면 쉬워요 부담도 없구요 시험도 없어요 과제 두 번이면 돼요 꿀강이자 명강입니다"
여성과 문학,현정선,22,Spring,5.0,"얻어가는게 많은 수업 삭막한 공대 전공 사이에서 그래도 즐거웠던 한 학기를 만들어 주었습니다 1-2주에 한 권씩 독서 퀴즈가 있긴 하지만 한 두권 빼고는 다 단편이었습니다! 책들도 다 읽어볼만한 책들이고 개인적으로는 재미있어서 부담은 없었습니다 거의 매주 조별토론이 있었지만 너무 재미있고 유익한 시간이었어요🥺 다음학기는 모르겠지만 전면 비대면이였고 시험은 중간 기말 레포트로 대체 됩니다 일 년에 책 10권 미만으로 읽는 공대생도 학점이 꽤 잘 나왔던거 보면 성적도 잘 주시는거 같아요! 아 그리고 하나 당부드릴것은 … 영화 안토니아스 라인을 감상하는 시간이 있다면… 카페에서 수업 들으시면 안됩니다 ,,, 헐레벌떡 화면 끄기 싫으시다면 …"
여성과 문학,현정선,22,Spring,5.0,"교수님 배려도: S++, 코로나 비대면 수업 계속해주셨음 성적 당도:S 수업내용: 책읽어와서 토론 토론 거의 미참여(관정 열람실에서 들었어서)라 참여&태도점수 개판에 교수님 수업 거의 안듣고 수학문제 풀었고 독서퀴즈 날에 책 다른거 읽어와서 중간고사 20%에 해당하는 감점을 먹었었고 대부분 문과생들이라 수능 국어 6등급 이과생인 내가 레포트로 붙으면 썰릴  거 같아서 B0 기대했는데 A-받고 개 놀람. 성비도 보장된 강좌이고 레포트도 첨삭과 기말최종 레포트 방향성을 상당히 잘 잡아주시기 때문에 무난하게 잘 마무리했음.  한 학기 동안 책 4권정도 읽고 시험은 레포트로 2번 대체하는데 부담이 완전히 없다고는 못하지만 책읽는거 좋아하면 강추"
여성과 문학,현정선,21,Fall,5.0,책읽고 간단한 퀴즈 몇번 풀고 글쓰기 과제 2번 냈습니다! 편하고 재밌었어요
여성과 문학,현정선,21,Fall,5.0,소심큐리한 현블리쌤…❤️ 5명 학생들과 옹기종기 조용한 수업 즐거웠습니다..!
여성과 문학,이경진,20,Fall,5.0,정말 좋은 수업입니다. 다른 사람들과 의견을 교환하면서 세상을 보는 시각을 넓힐 수 있는 기회였다고 생각합니다. 서평 3개와 기말 보고서를 써야하는데 피드백을 매우 꼼꼼하게 해주셔서 얻어가는 게 정말 많았습니다.
여성과 문학,조성희,22,Fall,5.0,교수님이 정말 좋으시고 학생들 의견을 잘 들어 주십니다. 퀴즈는 오픈북으로 해서 부담 거의 없었음
여성과 문학,조성희,18,Fall,5.0,"찬양하라 갓성희~~열린수업이라서 너무 재밌게 들었구 책을 매주 읽는 게 좀 힘들었고 퀴즈를 준비해야 하다보니 거의 두꺼운 한 권을 3번씩 읽어서 거의 외워갔어용..ㅜㅠ흑 (하지만 퀴즈는 난이도도 괜찮게 나와서 부담은 없었)시험도 쉬웠고요, 학생들이 생각을 얘기할 기회가 많은 수업이어서 정말 행복했습니다><학점은 진짜............천사.....찬양하라 갓성희~~~"
여성과 문학,조성희,18,Fall,5.0,4.5 정도? 사실 책 읽고 퀴즈보는 게 책 읽는 걸 미룬 날 밤에 정말 읽으면서 괴로웠지만.. ㅎㅎ 지나고 보면 독서는 교양이 되니까 좋았음 그렇게라도 읽어야 했던듯 ㅋㅋㅋㅋ 수업도 재미있고 교수님도 친절하심.. 나는.. 정말 매일 졸았는데 기말 준비하면서 강의 다시 듣고 오.. 했던 적이 많음.. 학생들 거의 다 기억하시는 것 같고 그래서 나 존 것도 아실 것 같아서 학점에 대한 걱정을 했는데 정말 기대 이상으로 주셨음!!!! 과제는 두개인데 둘중 하나를 발표로 대체할 수도 있음..!! 나는 발표를 했는데 발표 때문에 점수가 들어갔나..?? 잘 모르겠다.. 내가 왜 이 학점인지.. ㅎ 과제1에 대한 평가는 약간 비약적이지만 문제제기는 괜찮다 이거였고 기말고사는 못 보지 않았음.. 다만 열심히 하시는 분들이 많아서 학점이 걱정됐었다 ㅎㅎ 하지만 다 부질없는 걱정이었다~~!
여성과 문학,조성희,18,Fall,5.0,교수님께서 정말 좋은 분이십니다. 질문을 잘 받아주시며 학생들의 의견을 존중해주십니다. 수업에서는 여성과 관련된 문학작품 8권 정도를 읽고 이에 대해 퀴즈를 매 주 보게 됩니다. 책 읽는 걸 좋아하시는 분이라면 부담 없으실거에요. 또 레포트는 두 번 쓰게 되는데 이에 대한 첨삭도 꼼꼼히 해주십니다. 얻어가는 것도 많은데 학점도 후하시네요. 한 학기 잘 들었습니다.
여성과 문학,양시내,21,Spring,5.0,"평가방식이나 로드는 다른 분들이 너무 잘 써주신듯. 개인적으로는 정말 오래 기억 남을 명강이었고, 학우들과 이야기 나누는 것도 즐거웠음. 글쓰기를 많이 해본 편이 아니라 걱정했는데 피드백 반영하고 분량 맞춰서 썼고 에제! 교수님 너무 스윗하고 따뜻하시고ㅠㅠ💕"
여성과 문학,양시내,21,Spring,4.0,교수님은 정말 좋으신 분임. 강의력도 좋아서 수업시간에 졸 일은 없음. 그런데 1.5주에 책 한권 꼴로 읽고 퀴즈 풀어야 함. 대충읽으면 퀴즈 못풀어서 꼼꼼히 읽어야 함. 수업시간에 매번 토론하고 발표해서 그런거 못하는 사람은 비추천. 다만 본인이 문학에 정말 관심있고 토론 좋아하면 이건 정말 명강이라고 할 수 있음. 5점 드리고 싶었으나 4점인 이유는 내가 들인 노력에 비해서 인문학 글쓰기에 재능이 없는 경우 학점이 좋지 못하기 때문... 나는 a- 나왔는데 에세이 기준 맞춰서 써도 아름답지 않게 쓰면 점수가 그렇게 나옴. 암튼 강의 자체는 정말 좋은 강의고 시간 때우기나 학점채우기 이상의 가치가 있다고 생각함.
여성과 문학,양시내,21,Spring,5.0,교수님이 정말 스윗하십니다 엉망진창 발표해도 잘 정리해주시는 ㅜㅜㅜ 토론이라기보단 토의에 가까워서 부담없이 발표할 수 있습니다! 책 하나 읽을때마다 줌 소회의실에서 조별로 토론하는데 편한 분위기속에서 이것저것 이야기할 수 있어서 좋았습니다 ㅎㅎ 에세이는.. 열심히 노력은 해봤으나 글을 원래 썩 잘 쓰는 편은 아니어서 그런지 에마 받았습니다ㅜ 그래도 강의자체는 유익했습니다 :)
여성과 문학,양시내,21,Spring,5.0,"교수님께서 모든 학생의 의견을 경청하고 존중해주셔서 정말 좋았습니다. 책 읽고 토론하는게 너무 즐거웠고, 시험이 없는 것도 정말 큰 장점이라고 생각합니다. 명강!"
여성과 문학,양시내,21,Spring,4.0,"문학 읽고 독서퀴즈 풀면 교수님이 관련 문헌 보여주시면서 설명해 주시고, 조별로 토론 하는 수업이에요. 완전 재미있었어요. 힐링 강의라 할 정도로? 평가는 출석, 퀴즈, 기말 에세이로 하는데 에세이 지분율이 거의 대부분이라고 보시면 돼요. 근데 저는 에세이를 못써서 B+ 나왔습니당... 에세이는 조교님이 두 번 피드백 해 주시는데 피드백도 잘 반영했다고 해주셨었는데 흐규 여튼... 문학 에세이지만 근거 명확하게 논리적으로 쓰는 것도 중요해서 네 뭐... 강의는 재미있었으나 성적은 그렇지 못했던"
여성과 문학,양시내,21,Spring,5.0,"밑에 강의평들이 내가 하고싶은 말 다 해줌. 책 읽는 거, 글쓰기 좋아하는 입장에서 솔직히 로드도 그렇고 개꿀명강… 이었음. 물론 수업 진짜 열심히 들었고 학우분들과 토론도 열정적으로 함. 기말 레포트 쓰는게 쓰다보니 할 말도 많고 재밌어서 분량이 조금 오버… 됐지만 에쁠. 🥺 굉장히 즐거웠고 오래 기억에 남을 것 같은 교양! 그리고 교수님이 정말 너무너무 좋으신 분ㅠㅠㅠㅠㅠ양시내 교수님 너무 사랑해요 교수님 너무 최고십니다"
여성과 문학,양시내,21,Spring,5.0,시험이 없어서 좋았고 오랜만에 책 읽을 수 있어서 좋은 시간이었습니다. 발표에 대한 강요도 없어서 부담 없이 들을 수 있었습니다.
여성과 문학,양시내,21,Spring,5.0,"너무 재밌어요 책 퀴즈 6번, 영화 퀴즈 1번 있었는데 책이 부담없이 읽을 수 있는 정도라 괜찮았어요 글쓰기 과제는 3차까지 있는데 1, 2차는 A4 한 장 정도고 3차 과제를 위한 빌드업? 이라고 생각하시면 될 것 같아요 3차 과제 분량도 A4 5장 정도라 크게 어렵지 않습니다 그리고 1, 2차 과제에서 조교님이 피드백해주셔서 좋았어요 일단 수업이 너무 재미있었어요 책 읽고 소회의실(6~7명)에서 토론하는 시간이 꽤 있어서 안 맞는 분도 계시겠지만 제 경우에는 학우님들의 의견을 들을 수 있어서 좋았습니다 소회의실에서는 거의 모든 학우님들이 발언하는 분위기였고 전체 토론은 원하는 학우님만 해도 시간이 부족할 만큼 활발했어요. 교수님께서 말씀하셨듯이 토론에서 기말 레포트 아이디어를 얻기 좋은 것 같아요 교수님이 정말 좋으세요. 학생 한 명 한 명의 의견을 잘 정리해주시고 생각을 발전시키는 것까지 이끌어주십니다. 다양한 주제와 관점의 의견이 많이 나왔는데 수업에서 너무 벗어나지 않게 틀을 잡아주시기도 했어요. 글쓰기 주제도 수업 내용을 벗어나지 않는 선에서 아주 자유로웠습니다. 교수님 인간적으로도 좋으시고 강의력도 좋으시고.. 짱이에요.. 저는 글을 못 썼는지 A-를 받았지만.. 후회는 없습니다"
여성과 문학,양시내,21,Spring,5.0,"정말 양시내 교수님.. 그냥 ‘빛’의 인간화... 학점미화 절대 아니에요. 정말 교수님이 좋아서 그럽니다... 일단 많은 분들이 적어주셨듯이 제가 정말 개떡같이 말해도 찰떡같이 알아들어주십니다. 솔직히 저도 수업 내내 집중한다고 했는데 다른 분들이 발표하는걸 놓치고 못 따라갈때가 있었는데 교수님은 모든 학생들의 말을 귀기울여 들어주시고 학생의 의견이 왜곡되지 않는 선에서 자신의 언어로 다시 설명해주십다. 정말 배울점이 너무 많았습니다ㅠㅠㅠㅠㅠ 또한 의견을 ‘평가’하지 않고 ‘분석’해주십니다. 그 의견에 대한 평가는 저희가 스스로 해보고 서로 토론할 수 있게해주셔서 좋았습니다. 또한, 교수님이 학생 한명한명을 최대한 기억하려 노력하시는 모습이 보였습니다! 저는 막 활발하게 의견을 펼치지는 못했는데, 교수님께서는 지난주에 제가 말했던 의견을 기억해주셔서 놀랐습니다.... 과제 부담도 정말 없고, 책도 조금의 시간만 들이면 퀴즈 바로 풀 수 있어서 좋았습니다! 보고서도 1차,2차를 기반으로 최종과제 작성했더니 A+ 받았습니다. 학점도 솔직히 이렇게 잘 받을줄 몰랐습니다..! 제 인생교양(?)이 되었어요. 다들 졸업하기 전에 한번 들어보시길 추천합니다"
여성과 문학,양시내,21,Spring,5.0,"양시내 교수님 정말 좋으십니다. 줌 실시간 강의에서 직접 출석 부르시면서 이름, 얼굴 외우려고 하시는 게 보였습니다. 비대면 학기 기준 로드는 책 읽고 이티엘 퀴즈, 기말과제로 크게 나눌 수 있을 것 같습니다. 학기 중에 책 읽는 게 부담스러우실 수도 있지만, 각 잡고 읽으면 퀴즈 제출까지 네 시간이면 충분했습니다. 기말 과제도 조교님께서 피드백 빠르게 잘 해주셔서 도움됐고 질문도 잘 받아주십니다. 또 수업시간에 토의 위주로 진행이 되는데, 교수님께서 진행을 매끄럽게 잘해주시고 저의 경우 좀 두서없이 발표했던 적이 있는데 부족한 의견이더라도 잘 개진해주십니다! 모든 학생의 의견을 정말 잘 들어주시고, 전체토의 후에는 이론적으로 작품 분석할 수 있어 막연했던 감상이 체계화되는 느낌을 받았습니다. 많은 걸 배웠고, 양시내 교수님은 다시 말씀드리지만 정말 좋으신 분입니다! 모두 양시내 교수님 하세요.. ♡"
여성과 문학,양시내,21,Spring,5.0,"이번 학기에 가장 의미 있게 들은 수업입니다. 우선 한 학기에 책 한 권 억지로 읽을까 말까 한 제가 책을 여러 권 읽고 토론까지 할 수 있는 기회를 마련해준 수업이라 좋았습니다. 또한, 교수님께서 늘 성의 있게 수업을 준비해주시고 내용도 알차서 배워가는 것이 많습니다.  전혀 편향되었거나 한쪽의 의견을 묵살하거나 하는 부분은 없었고, 오히려 문학에 굉장히 ‘학문적으로’ 접근하기 때문에 논리를 배우는 느낌이었습니다.  조별토론과 전체토론으로 이루어진 수업인데, 조별토론에서는 발언기회가 많으니 자유롭게 이야기할 수 있어 좋았고, 전체토론도 열심히 참여한다면 얻어가는 게 많습니다.  그리고 교수님께서 열린 마음으로 학생들의 생각을 경청하시니 절대 걱정 말고 편하게 발언하시면 됩니다. 오히려 제가 느끼기에는 조금 논지에서 벗어나거나 혹은 일부러 말 꼬투리를 잡으려 하는 듯한 질문도 아주 가끔 있었는데, 교수님은 이에 전혀 동요하지 않으시고 차분하고 정성을 다해 답변해주시는 모습이 꽤 감동이었습니다.  레포트 쓰면서 스스로 공부한 것도 많다고 생각합니다.  그리고 교수님 강의력도 너무 좋고 그냥 굉장히 멋지신 분입니다!"
여성과 문학,양시내,21,Spring,5.0,"교수님이 너~~~~~~~무 좋으시구 학우분들과 즐겁고 자유롭게 이야기를 나눌 수 있어서 좋았어요! 퀴즈가 있지만 서너시간이면 충분하구요 과제도 그냥 수업내용 잘 정리해서 하면 됩니다! 에이플러스받았어요! 얻어가는게많습니당❤️‍🔥❤️‍🔥"
여성과 문학,양시내,20,Spring,5.0,"계절학기 수강생입니다! 정말 의미있게 잘 들은 강의입니다.  아래에 많은 분들이 강의평 잘 남겨주셔서 저도 동감하며,, 생략할게욥.   중간 기말 정말 하나도 없어서, 출석하면서 읽어야하는것 읽는 정도하고 레포트 한편 쓰니까 학기가 끝났네요. 학점은 에이제 받았어요. (퀴즈 한번 못해서 한페이지짜리 대체 과제? 감상? 같은거 적은 적도 있고, 기말 레포트도 급하게 적느라 서론 결론 짜맞추지도 않았는데 학점 잘 주신 것 같아요 ㅠㅠ) 발표나 토론도 정답을 말해야하는 부담되는 수준이 아니라 정말 작품 읽으면서 어떤 '느낌'을 받았는지와 같은 가벼운 대화까지도 웃으며 잘 들어주셨어요. 여성주의나 페미니즘 자체는 많이 다루지 않고(강요하거나 가르치지 않고), 문학 작품 내에서 여성이 어떻게 비춰졌었나 하는 문학 감상에 대한 과목입니다. 교수님과 다른 학생분들의 자유로운 논의에서 많이 배웠습니다."
여성과 문학,양시내,20,Spring,5.0,"2020-여름 계절학기 수강하였습니다. zoom 이용하는 실시간 비대면 강의였습니다. 로드: 출석 15%, 기말레포트35%, 수시평가30%, 태도20%입니다. 수업 자체가 책을 읽은 후 학생들이 생각한 바를 공유하고 그것에 덧붙여 이론적으로 문학작품을 읽어나가는 것이기 때문에, 매주 적어도 한권씩의 책을 읽어야 했습니다. 이번학기에 읽은 책은 피로물든방, 드라큘라, 프랑켄슈타인, 광막한사르가소바다, 카산드라, 82년생김지영이었습니다. 술술 읽히는 책들이 아니다보니 약간의 시간을 할애하는 것이 필요했고, 책을 읽은 후에는 etl에서 퀴즈를 풀도록 하였습니다. 이 퀴즈 점수가 수시평가입니다. 비대면강의로 바뀌어서 오픈북으로 퀴즈를 풀었고, 책을 읽었다는 느낌이 들고 내용 파악이 된 상태라면 크게 어려움을 겪지 않는 수준의 문제들입니다.  기말고사를 진행하지 않고, 마지막 수업이 끝난 후 1주일 후까지 기말레포트를 제출해야합니다. 5000자(약 3페이지)정도의 적은 분량이기 때문에, 크게 부담이 있는 수준은 아닙니다. 지난 학기 강의평 역시 5000자 로드로 동일한 것을 보아, 앞으로도 그럴 것으로 예상됩니다. 학생들의 발표와 참여가 매우 중요한 수업이다보니, 태도점수를 높게 책정하셨습니다. 그런데 그렇다고 해서 하나하나 발표를 했는지를 체크하시는 것은 아닌 것 같고, 그냥 어느정도 눈에 익으면 점수를 주시는 것 같습니다. 그리고 하나도 부담있는 것이 아니라, 자신 생각 말하는 것이라서 오히려 발표하는 거 기대됩니다. 그리고 교수님이 쏘 러블리 앤 카인드 하시고, 문학에는 정답이 없다고 거듭 말씀하시는 분이기 때문에, 개떡같은 제말도 찰떡같이 알아들으시고 풀어서 학생들과 함께 공유해주십니다. 그리고 소규모토론이라는 zoom 기능을 이용하셔서, 5-6명정도의 학생들이 무작위로 그룹지어지는데, 여기에서 토론주제 가지고 토론하는 시간도 있습니다. 1학기와 여름학기동안 zoom으로 진행된 수업 중에, 가장 zoom이라는 매체를 잘 활용한 수업이었습니다. 교수님: 앞서 서술하였지만, 교수님은 쏘 카인드 앤 제네러스. 저는 원래 수업끝나고 박수 치는 거 좀 부끄러워하는 인간인데, 이 수업 끝나고는 혼자서 줌 켜놓고 박수 침. 교수님이 만약 자기 학교에서 알아보면, 꼭 아는 척 해달라고, 커피 한잔 사주겠다고 하셨습니다. 쏘 러블리하시고, 교수님 개인적인 이야기, 따님 분 이야기도 가끔 하시면서 수업 재미있게 진행하려고 하시는 모습이 너무 좋았습니다. zoom 이라는 매체 역시도 정말 잘 활용하셔서, 비대면강의의 이점을 제가 덩달아 깨닫는 시간이었습니다. 수업: 수업 이전에는 책을 읽고, 퀴즈를 제출해야합니다. 저는 매번 놀다가 하루전날에 읽기 시작해서 새벽에 간신히 퀴즈 제출하고 그랬는데, 혹시 이 수업을 듣는 다른 분들은 성실히 읽어서 미리 제출하시길,,,, 그리고 수업이 시작되면, 책을 읽으면서 학생이 느꼈던 것들, 그리고 교수님이 etl에 올려주셨던 토론주제들에 대해 발표시간이 주어집니다. 교수님께서 첨언하시거나 확장해주시고, 토론주제에 관련해서 모두 이야기가 이루어졌다고 하면, 관련 논문을 함께 읽으면서 이론적으로 공부를 합니다. 자료는 미리 올려주시지 않는데, 이는 문학작품에 대한 사고가 제한될 것이 우려되기 때문이라 하셨습니다. 일주일에 3번, 세시간 수업은 분명 조금 빡빡하긴 합니다. 그런데 다른 수업 중간고사 있는 학생들 배려해서 한번 휴강 해주시기도 함. 근데 세시간 수업인데 중간에 쉬는시간 7-9분정도. 처음에는 10분 주시다가 나중엔 기지개 잠시 피고 화장실 갈 시간정도밖에 없어서, 조금 피로했습니다. 학점: 저는 수업참여 매번 거의 빠지지 않고 한 편이고, 아마도 퀴즈 역시 거의 만점...? 일 것으로 예상되었고, 기말레포트는 엄청 최고 수준까지는 아니지만 이틀동안 좀 고민해서 적은 티를 냈기 때문에 성적이 잘 나오긴 했습니다. 로드에 비해 성적도 잘 주시는 것 같아요. 총평: 로드도 크게 부담되지 않음. 방학에 아무것도 안하기보다는 문학작품 좀 읽으면서 여성적 글쓰기를 배워보는 것도 좋을 듯. 전 책 읽을 수 있어서 좋았습니다. 추천해용."
여성과 문학,양시내,20,Spring,4.0,"계절학기 수강자이지만 2020 여름학기가 에타 수강학기에 없는것같아 2020년 1학기라고 기재하겠습니다. 계절로 들어서 그런지는 몰라도 주어진 시간내에 책읽기가 생각보다 어려웠습니다. 심지어 퀴즈가 고등학교 문학 퀴즈대회처럼 책에 대한 상세한 내용을 쓸것을 요구해서  로드가 장난이 아니었어요. 정규학기로 들으실거면 이것보다야 덜 빡빡하겠지만 그래도 책의 양도 꽤 되고(5권정도로 기억합니다) 퀴즈도 있어서 이점 감안 하고 들으셔야할 것 같습니다. 대신 퀴즈를 제외한 과제는 거의 없구요, 수업시간에 자신의 의견을 이야기하는게 거의 주가 되는 수업입니다. 교수님께서 정말 개떡같이 이야기하면 찰떡같이(!) 정리해주셔서 정말 감사드렸던것같습니다. 대신에 내용이 여성문학이니 만큼 문학자체를 ‘여성’이라는 키워드에서’만’ 바라봐서 문학을 여러시점에서 읽고싶거나 감상하고 싶은 분들께는 비추하고, 정말 여성문학 그 자체에 흥미가 있으신 분들께만 추천합니다. 전 전자였던 사람이라 교수님은 정말 좋으셨지만 끝까지 몰입 못하고 그냥 흐지부지 끝내버렸네요. 매일 출석하고(출결비율이 좀 높은것같습니다) 퀴즈 대충 낸적도 있지만 꼬박꼬박 내고 기말과제 잘 써서 냈더니 에제맞았습니다. 학점은 한것보다는 잘주시는것같아요."
여성과 문학,양시내,20,Spring,5.0,"거의 매주 한권씩 책을 읽는데 초반에는 책 내용이 이해하기 쉽다가 뒤로 갈수록 점점 어려워집니다. 책을 읽고 토론하는 방식으로 수업이 진행되는데, 저는 개인적으로 문학에 대해 조예가 깊은 것도, 여성주의에 대해 잘 아는 것도 아니라서 다른 학우님들에 비해 의견 제시를 많이 하지는 못하고 오...오...하면서 들었습니다. 그래서 수업참여도면에서 많이 뒤처졌는데도 책내용에 대한 퀴즈를 성실하게 답하고 기말대체 레포트 열심히 썼더니 다행히 학점을 잘 주셨습니다. 책읽고 깊이 생각하고 토론하는 걸 좋아하시는 분들이라면 정말 잘 맞을 것 같습니다. 그렇지 않은 저같은 분들도 많은 것을 얻어갈 수 있으실 것 같습니다."
여성과 문학,양시내,20,Spring,5.0,"책만 잘 읽어도 반 이상은 가는 수업입니다! 책들도 다 재미있고 교수님도 문학에 관한 지식이 풍부하셔서 너무 재밌었어요 ㅎㅎ 안 들을 이유가 없어요 학점도 잘 주시고 교수님도 너무 좋고  추천합니다!!"
여성과 문학,양시내,20,Spring,5.0,"로드는 책을 다룰 때마다 읽었는지 체크하는 퀴즈가 전부였습니다. 코로나 때문에 중간고사는 없었고, 기말에는 여성과 문학을 주제로 한 페이퍼(5000자) 작성이 있었습니다. 쉽게 말해 책만 읽으시면 따라가실 수 있는 수업입니다.  줌을 활용한 비대면 강의이긴 했지만 토론이 수업의 꽤 큰 비중을 차지했습니다. 문학을 좋아하고 페미니즘 관점에서 문학에 접근해보고 싶으시다면 강추합니다. 무엇보다 교수님이 너무 좋으십니다💕 학생들한테 부담도 안 주려고 하시고  학생들의 토론/발표가 많아서 수업이 중구난방으로 흘러갈 수 있는데 늘 경청해주시면서 개떡같이 말해도 찰떡같이 알아듣고 깔끔하게 정리해주십니다.  60명 정원에 15명 남짓이 들었는데 다들 왜 안 듣는지 이해가 안되는, 그치만 소규모라서 더 좋았던 수업입니다 ㅎㅎ"
