국제정치학입문,이유철,23,Fall,5.0,"수업이 즉석에서 바뀌는 감이 있고, 다들 열심히 하는 분위기라 성적이 조금 걱정스러웠는데 참여만 잘하면 후하게 주시는 것 같습니다."
국제정치학입문,이유철,23,Winter,5.0,"성적 엄청 너그러워요. 성적 부담 때문에 안 듣는 일은 없으면 해요. 배우는 거 많아요. 국제정치에 눈을 뜨니까 세상 소식 듣는 시각이 달라지는 것 같아요.  수업 때 배우는 거 그렇게 어렵진 않은 것 같아요. 교수님께서 읽을거리를 많이 주시는데, 읽고 싶은 사람만 읽으라고 하셔서 안 읽어도 상관없어요. * 세계사에 대한 간략한 지식이나 관심이 있는 분이라면 수업 따라가기 편해요. 없다면 유튜브 같은데서 역사 유튜버 강의 보면 돼요.  교수님 강의력이 좋아요. 진짜 TV 역사 채널 강사만큼 몰입력 있는 강의를 전달하세요. 근데 약간 좌파 성향이시라 처음 듣는 학생 분들은 놀라실 수도 있어요. 그렇지만 저는 건강한 민주주의 시민이라면 나와 생각이 다른 사람 의견도 들을 수 있어야 한다고 생각해요. 교수님께서 비록 좌파시지만 학생들에게 자기 생각을 강요하신다는 생각은 안 들었어요. 또한, 우파 성향에서 바라본 국제 정치 관점도 잘 설명해 주셔서 나름 균형은 잘 잡으셨다고 생각해요. 그래서 저는 우파 성향 학생들도 부담없이 강의를 들었으면 해요.  또한 교수님께서 학생들 배려를 많이 해주십니다. 기말 시험을 어떤 형식으로 볼지 학생들에게 결정하라 하시고, 문제도 학생들 스스로가 골라서 풀 수 있게 해주세요. 수업 시간에서도 학생 주도로 진행되는 과정도 있었구요. 결석도 그렇게 깐깐하게 보지 않으셔서, 일 있으면 메일만 드리고 안 가도 됩니다.  마지막으로, 교수님께서 학기 말에 커피나 음료수를 학생들께 쏘세요. 이건 교수님께서 이 소식을 강의평에 넣어달라고 하셔서 넣습니다 ㅋㅋ 뭐 물론 나중에 이 정책은 바뀔 수도 있지만요.  전체적을 평을 내리자면, 좋은 강의 잘 들었다고 생각합니다! 주변에도 추천해주고 싶어요. 대신, 수강생분들께서 교수님 하시는 말씀을 무조건 수용하기보다 항상 비판적인 생각을 유지하시길 기원합니다!"
국제정치학입문,이유철,23,Fall,1.0,"교양 수업보다는 전공 수업에 가까운 내용 근데 학점은 무지 짬 (C+ 난무하는 극과극) 같은 수업 다른 교수님 것이 더 좋다고 함"
국제정치학입문,이유철,23,Fall,3.0,학점 잘주시는듯하지만 들어보니 극단적으로 A+ 아님 C+ 주시더라구요 참고하세요
국제정치학입문,이유철,23,Fall,5.0,로드 많고 배우는 것도 많고 성적도 잘 주십니다 좀 관심 있는 분야면 들어볼만함
국제정치학입문,이유철,23,Fall,5.0,국제관계학을 좋아하게 될 줄 몰랐음. 학점도 goat
국제정치학입문,이유철,23,Fall,5.0,새로운 관점을 많이 알려주심 성적도 후하신편 로드는 좀 있는편이긴 한데 다 의미가 있음 !! 개인적으로 관악에서 들은 강의중에서 가장 흥미로웠음ㅎ
국제정치학입문,이유철,23,Spring,5.0,"점수가 짬. 빡센 로드에 비해 경쟁도 심하고 요구가 많음 굳이 이 강의를 선택해야하나? 의문이 드는 순간 드랍자 등장하기 시작함 얻는게 많은지는 모르겠으나 점수를 생각한다면 한번더 생각하기를. 교양인데 이렇게까지 하는 이유를 난 찾을 수 없었다"
국제정치학입문,이유철,23,Spring,5.0,"교양 치고는 로드가 좀 있는 편입니다! 토론 2번에 조별 발표 1번...그렇지만 시험이 없어서 부담이 훨씬 줄었어요. 드랍자도 많고 쁠몰이라 학점은 굉장히 너그러우십니다! 교수님께서도 애초에 학점을 잘 주려고 하시는 것 같고요. 배워가는 것도 많고, 흥미로운 강의였습니다."
국제정치학입문,이유철,23,Spring,5.0,"일반적인 교양 강의와 비교하여 로드가 빡센데, 토론 2번/토론문 1번/발표 1번 정도 있습니다(평가대상은 토론 1번, 토론문 1번, 발표 1번). 토론은 팀플이고 형식은 찬반이 아니라 논제에 대한 입장을 정하여 상대방을 논박하는 형식이기에, 일반적인 토론은 아닙니다.  수업은 기본적인 국제정치학 내용부터 시작하여 후반부에는 이보다 더 심화된 이론을 배우는데, 솔직히 마지막에는 따라가는 것이 약간 힘들었습니다. 매 시간마다 그 주에 있었던 국제정치학 이슈와 관련된 관점을 다루는데, 다양한 의견들을 듣고 여러 생각을 할 수 있어, 얻어 가시는 것은 분명히 있을 것이라 생각합니다.  교수님께서 학생들에 대한 관심이 많으시고, 이름을 모두 기억하시며 수업하시는 중에 학생들의 의견을 물어보고 소통하려고 노력하십니다. 학생들의 의견과 상황을 대체로 잘 수용해 주시는 장점이 있는 반면, 교수님의 공지사항이 가끔 불명확한 경우가 있습니다.  분명히 얻어 가는 것은 있을 강의라고 생각하고, 교양수업치고는 로드가 있으나 감당할 만 합니다. 학기 마지막에 결석하신 분들이 많았고, 드랍하신 분들도 다소 있었기에 버티시면 만족스러운 학점을 받아가시지 않을까 생각합니다."
