문명의 기원,이희경,23,Fall,5.0,"정말 듣기 잘한 강의! 원래 고고학에 별 관심이 없었는데 고고학 연구가 어떻게 이루어지는지, 무엇을 보고 인골의 연령을 판단하고 등등을 알 수 있어 좋았습니다. 강의식 수업으로 진행하시고 교수님께서 학생들 봐주시면서 쉴때 쉬고 딴 얘기도 간단갘단하게 해주셔서 좋았습니다! 범위는 많은 편이기는 하나 엄청나게 부담될 정도까지는 아니었습니다. 교수님이 너무너무 좋으세요! 실제 연구실 방문해서 인골이나 현미경 등을 볼 수 있는 점도 좋았습니다."
문명의 기원,이희경,23,Fall,5.0,"고개론 듣고 문기원도 따라옴. 왜인지 스누티티에는 표기되지 않는데 교육원 찾아보면 핵심교양(권장과목)임. 인문대 졸업요건 충족 가능.  피피티 매우 많으나, 사진만 있는 장도 많음 (근데 그래도 많음) 시험은 진짜 간단히 쓰는 약술형(지엽 x), 객관식과 단답형(지엽 o) 객,단은 지엽 확실히 있고, 모두 고르시오도 있어서 빡세게 외워야 함. 단, 필기 별로 안해도 피피티만으로 커버 가능.  약술형은 정말 크고 예상가능하고 쉽게 나와서 이론은 이해만 하시고, ㅅㅂ 이걸 내? 같은 걸 달달 외우시는게 시험 꿀팁. (이러면 남는건 없겠지만) 근데 내용이 흥미로워서 그냥 열심히 공부하셔보세요...   주입식. 과제 전무 (중학생 발표하는 수준으로 10분 발표하기 있는데 하는데 의의를 두신다고 함.) 출결 너그러움 (출석 or 결석, 지각x)  성적 너그러움. 드랍자가 좀 있는데 드랍자 제외하고는 다 에이는 주시는듯. 아마 시험 둘 다 반타작만 하셔도 에제는 받으실듯? 중간q3 기말q2 A+요 인문대에서 흔치 않게 시험의 성적분포 다 알려줌.   교수님 착하고, 간혹 일찍 끝내주시고, 학기 중 한번가량 실험실 방문해서 찐인골 볼 수 있다는 메리트도 있음.  들어요."
문명의 기원,이희경,23,Spring,5.0,"학점 잘 주십니다. 꿀강이니 학점 잘 받고 싶은 분들은 들으시면 좋을 것같습니다."
문명의 기원,이희경,23,Fall,5.0,진짜 최고의 꿀강입니다.. 중간 기말 다 못봤는데 성적보고 놀랐어요… 교수님 사랑해요
문명의 기원,이희경,23,Fall,5.0,"학생들의 편의를 잘 봐주십니다 시험은 힘들었지만… 많이 틀려도 성적 여유롭게 주십니다 사랑하는 수업과 존경하는 선생님을 만나 행복했습니다"
문명의 기원,이희경,23,Fall,5.0,"진짜 교양인데 개꿀강입니다. 로드 진짜 발표 하나있는디 5분짜리라 부담 하나도 없고, 다만 시험범위가 많지만 시험이 엄청나게 지엽적으로 나오는게 아니라서 큰 중심을 기반으로 공부하면 좋은 점수 얻을 수 있습니다!"
문명의 기원,이희경,23,Fall,4.0,"말그대로 문명의 기원에 대해 배웁니다. 출석 중간 기말 자유발표 (5~10분 정도, 부담 전혀 없음)로 평가됩니다. 중간 기말은 키워드 채우기 + 논술형으로 구성되어있습니다. 교수님 강의력 좋으신편이고 정말 착하시고 학생들 편의를 많이 봐주십니다. 수업 중 특강이나 고고학 실험실 방문 등 여러 활동이 있어 매우 흥미로웠습니다. 드포이고 성적 정말 후하게 주십니다. 다만 시험범위가 정말 많습니다. 중간의 경우 피피티 800장, 기말은 5~600장 정도 였습니다. 그러나 모두가 많다고 느끼니 걱정은 하지 않으셔도 될 것 같습니다. (상평이니까요) 시험범위가 많아 중간 기간 중 그리고 후 드랍자가 속출했는데, 이게 결국 드포라 악깡버로 남은 사람들에게는 나쁘지 않았던 것 같기도 하네요. 고고학이나 문명에 관심 많으신 분들에게 추천합니다!"
문명의 기원,이희경,22,Winter,5.0,"교수님이 정말 착하시고 학점도 잘주셔요. 성적은 드랍자포함 70% 끊어서 주시는 것 같은데 에이 많이 주시는것 같아요 자휴 3번인가 하고 중간기말 둘다 절반 겨우 썼는데 에마 주심.... 조금만 열심히하면 좋은학점 받을수 있을거예요 로드는 10분짜리 자유주제 발표 하나인데 부담없이 발표하면돼서 좋았음 진짜꿀강...."
문명의 기원,이진옥,21,Fall,4.0,"뜻밖에 편했던 강의였습니다. 수업은 전부 비대면에 출석은 교수님께서 가끔 직접 호명하셨고요, 카메라는 꼭 키는 것을 원칙으로 하셨습니다. 과제는 딱 하나, 강의 주제와 관련 있는 학생이 원하는 주제에 대한 자료 모아서 6쪽 짜리 레포트를 제출하는 것이었습니다. 저는 다행히 재밌는 주제를 찾아서 과제는 큰 부담 없이 할 수 있었습니다. 시험도 오픈 북에 서술형 문제 2개 답하는 거였습니다. 저는 수업 중에 잠든 적도 여러 번 있었고 학기 막바지에는 출첵만 하고 제대로 집중 안 했는데도 에마 받았네요. 교수님도 친절하셔서 편하게 들을 수 있었습니다."
문명의 기원,이진옥,21,Fall,4.0,"기말 1번, 기말 보고서 1번, 학기 초에 자기소개 글 하나가 로드의 전부였습니다. 기말고사는 오픈북이었고, 지식에 대해 묻기 보다는 배운 점들을 바탕으로 사고하고 논리적으로 자신의 생각을 써나가는 시험입니다. 어렵다고 생각하실 수도 있는데, 저도 문제를 보고 처음에는 좀 당황했지만, 맘 다잡고 생각하니 쓸 말이 있어서 각 문제(총2문제) 당 한 페이지 정도씩 작성했습니다. 기말 보고서는 교수님께서 이메일로 상담(?)하는 것을 계속해서 권장하시지만 딱히 물어볼 부분이 없어서 메일을 드리지는 않았습니다. 개인적으로는 제 대학인생(8학기) 중에 가장 혼을 갈아넣은 보고서였는데 성적을 보니 아쉽네요.. 걸작이었다기보다는 정말 열심히 썼다입니다 ㅎㅎ 자기소개는 한 페이지 정도 쓰라고 하신 것 같고 전혀 부담 없었습니다. 다큐로 일부 수업 대체하실 때 3줄 정도 감상평 써내라고 하시는데, 실제로 봤는지 확인하는 목적인 듯하여 과제로 분류하지 않았습니다.  에이쁠 잘 주신다고 해서 신청했고, 하라는 거 다 하고 열심히 했는데 에제 나와서 좀 많이 아쉽긴 합니다. 강의력은 보통이십니다. 배우는 내용도 생각보다 얕습니다만 저는 여러 문명을 빠르게 훑어서 좋았습니다. 중간에 현장 답사가 2번 있는데 코시국이라서 안 갔습니다. 가면 혹시 에이쁠을 주시나 생각이 듭니다ㅎㅎ"
문명의 기원,이진옥,21,Fall,5.0,수업 내용은 흥미롭고 얕게 배우는 느낌 과제 적고 기말 한 번이라 편했음 기말 잘 썼다고 생각했는데 에제라 살짝 아쉽지만 들인 노력에 비해서는 만족함
문명의 기원,이진옥,21,Fall,3.0,"교수님은 착하시나 강의력이 좋은 것 같진 않습니다 저는 강의내용에 큰 흥미를 못 느껴서 집중해서 듣진 않았습니다.. 과제는 자유에세이 한번, 시험은 기말고사 한번이 있습니다 시험준비는 딱히 필요 없는 듯 해요..!"
문명의 기원,이진옥,21,Fall,4.0,"수업스타일: 초반에는 강의력이 아쉬웠는데 듣다보면 적응되서 괜찮아요 저는 속기 했는데 속기하실수있으시면 하는거 추천해요 왜냐면 피피티가 불친절하고 교재가 없어서 나중에 피피티만 보고 공부하기 좀 힘드실수있어요 아니면 녹음녹화를 하시든지 해서 수업흐름과 맥락을 정리해두시는건 필요한거같아요  과제&시험: 다 논술형. 크게 어렵지x.  학점: 에제 나왔는데 과제,시험에 만족(?)해서 그런지 조오금 아쉽긴 했어요 예전 강의평들처럼 에이쁠 뿌리시거나 그런건 아닌거같고 적당히 잘 주시는것같습니다!"
문명의 기원,이진옥,21,Fall,3.0,비대면 줌 수업이라서 집중 전혀 안 하고 들을 수 있다는 건 장점. 가끔 다큐멘터리 올려주시고 감상평 짧게 쓰기 + 자유주제 에세이 + 기말고사 한 번이 전부. Ppt도 안 읽고 수업도 안 듣고 글쓰는 재주도 없어서 학점은 못 나왔지만 인문학 시험에 강하다면 추천
문명의 기원,이진옥,21,Fall,5.0,기말 에세이(하루 공 들이면 쓸 수 있음) + 기말 시험(두 문제 짧은 에세이 형식 2-3쪽 정도 작성) 평소 글을 잘 쓰시고 글 쓰는 것에 자신이 있으시다면 꼭 들으세요 꿀교양입니다. 성적도 나름 잘 주시는 것 같아요 에이쁠 받았습니당
