민주주의와 시민의 역사,이시연,24,Spring,5.0,"수업을 재밌게 잘 하심(연극 보는 것 같음, 발성이나 발음도 매우 좋으심), 체계적이고 짜임새 있는 정보 전달(매 수업마다 자료가 pdf 파일로 제공되며 수업도 대부분 그 안에서 진행됨)
역사적인 흐름 속에서 세세한 면면들을 살펴볼 수 있음, 강의명에 부합하는 매우 직관적인 수업 진행 방식이라고 생각됨
그러나 새로운 시각에서의 통찰을 원한다면 조금 아쉬울지도..?
또 매 수업마다 전원 출석을 부른다는 점 참고 요망"
민주주의와 시민의 역사,이시연,24,Spring,5.0,"교수님 수업이 너무 재밌고 흥미로움  사실 민주주의에 별 관심도 배경지식도 없이 들었는데도 이해가 잘 되게 설명해주심 전형적인 교양 과목에 맞는 수업이라고 생각함"
민주주의와 시민의 역사,이시연,24,Spring,4.0,"역사 혹은 민주주의에 대한 새로운 관점을 얻어가고 싶은 학생에겐 추천하지 않음. 고등학교 세계사를 조금 더 정교하게 배우는 느낌이지 대학 교양 다운 인사이트를 제공하는 강의는 아님.   세계사를 더 꼼꼼히 배우고 싶은 학생일지라도 추천하고 싶지는 않음. 강의 명에서 드러나듯 '민주주의'에 관한 역사를 뽑아 배우는 형식이기 때문. 다만 주제 자체에 관심이 많다면 가볍게 들어보기는 좋은 강의. 만약 이 분야에 관련된 지식이 꽤 쌓여있는 상태라면 공부하기는 편할 것.  교수님께서 설명 자체는 굉장히 열정 가득하게 해 주심."
민주주의와 시민의 역사,이시연,23,Fall,5.0,"3학점 과목인데도 실제 수업은 2시간 안밖으로 진행하셨습니다. 또한 수업의 특징으로 지각이 없습니다. 출석 or 결석으로 수업 끝나기전에만 들어오시면 교수님께서 출석으로 인정해주십니다. 이번학기에는 로드없이 중간, 기말로만 평가되었고, 중간 기말 모두 족보가 있으면 손쉽게 학점을 획득할 수 있었을 것이라고 생각됩니다. (에타 족보만 봤어도 충분했습니다.) 교수님의 수업 스타일이 호불호가 갈릴수도 있지만, 호불호를 차치하고 교수님의 수업 열정만 보면 그 어떤 수업보다 뛰어나다고 생각합니다. 제가 보기엔 수업 준비도 열심히 해와주신 것 같고, 설명 할 때 열성적으로 해주셔서 수업을 흥미있게 들을 수 있었습니다. (다만 한번씩 딴길로 새거나 소소한 농담을 하실 수 있는데 이를 받아들이는 것은 개인의 영역이라고 생각합니다.) *출석 반영이 널널하고(10분전에만 출석해도 출석으로 인정), 중간-기말로만 이루어져 있으며, 족보도 많이 타기에 고학번의 졸업반이나 취업준비하시는 분들이 수강하시면 좋을 것 같습니다."
민주주의와 시민의 역사,이시연,23,Fall,3.0,"a+ 받았습니다. 로드는 중간기말만 있고 수업시간도 2시간 정도만 하셔서 학생들 배려해주시는 게 느껴졌습니다. 수업도 열정적으로 하시고 서양 중세사 폭 넓게 배울 수 있어 좋았습니다. 다만 시험 형식이 한 문제 서술형에 나머지 다 단답형인데 이번 학기, 특히 기말은 족보와 너무 똑같았습니다. 나름 열심히 공부했는데 문제를 풀 때의 허무함이 상당히 커서 아쉬움이 남습니다. 시험 문제만 개선되면 좋을 것 같습니다."
민주주의와 시민의 역사,이시연,23,Fall,5.0,"재밌는 역사 교양임! 가끔 교수님의 열정을 따라가지 못할 때도 있지만..^^ 장점이 훨씬 많음!! 수업 두 시간에 끝내주시고, 수업 자료도 정리가 잘 되어있고, 시험도 그냥 객괸식(40점) + 서술형(5점)이라 별로 부담 없음! 시험은 족보를 보는걸 정말 추천!!"
민주주의와 시민의 역사,이시연,23,Fall,5.0,"시험 방식에 관해서는 밑의 강의평이 어느정도 맞지만, 수업은 세계사 유럽 중심 내용에 예를 들어 존 스튜어트 밀의 고전 일부분을 해석해주시면서 더욱 깊은 내용까지 알 수 있는 유익한 시간이었습니다. 교수님이 마치 연극을 하시는 것처럼 열정적으로 수업을 하셔서 졸릴 틈이 없었고, 2시간 안에 끝내주시기 때문에 부담도 없었습니다. 사실 시험은 꼭 강의를 듣지 않고도 외우면 풀 수 있지만, 강의를 들으면 강조하시는 부분 중에서 세부적으로 나오기 때문에 시험 공부를 할 때도 엄청 막막하다는 생각까지는 들지 않았습니다! 전체적으로 만족스러웠습니다!!"
민주주의와 시민의 역사,이시연,23,Fall,5.0,"교수님 강의 열정이 대단하셔서 매 시간 1인극 보는 느낌이었음. 덕분에 집중도 잘되고 수업시간 두시간인데 생각보다 빨리 지나감. 민주주의 주제 수업이다 보니  불편한 내용이 있을까 걱정하기도 했는데 그런 거 없는 편이고, 그냥 역사 교양이었음.  시험 지엽적이긴한데, 부담은 없어서 가볍게 듣기 좋은 강의였음. 성적은 아직 안나와서 잘 모르겠음. 자리 남아서 주운 강의였는데 개인적으로 이번학기 제일 재밌었음."
민주주의와 시민의 역사,이시연,23,Fall,4.0,"역사 교양인만큼 넓지만 얇게 배워갈 수 있어요 근데 이번학기는 운전면허시험 급으로 족보타네요"
민주주의와 시민의 역사,이시연,23,Fall,3.0,"셤은 아직 안 봤는데 소리 작게 대답하면 크게 대답할때까지 계속 되물음 그게 상당히 스트레스 받았음"
