신화와 역사,구형찬,23,Fall,5.0,"일방적인 지식 전달이 아닌, 사고하고 의문하는 법을 가르쳐 준 수업입니다! 그리고 교수님께서 계속 소통하려고 하시는 것 같아서 그 부분도 좋았어요. 다만 교수님께서 모든 종교를 허구로 치부하는 류의 말씀을 자주 하셔서 이런 부분 불편하신 분들은 안 들으시는게 좋을 것 같아요! 수업 자체도 이런 관점에서 진행되기도 하고요"
신화와 역사,구형찬,23,Fall,5.0,"전체적으로 굉장히 즐겁게 들은 강의였고, 얻어간 것도 많았다고 생각합니다. 인류학적, 생물학적 관점에서 바라본 신화와 역사가 흥미로웠으며, eTL 토론 역시 자신만의 생각을 기를 수 있어 유익했습니다."
신화와 역사,구형찬,22,Spring,4.0,"성적 드포로 너그럽게 주시고 이때는 시험이 비대면 오픈북이었음. 강의 이름에서 예상되는 내용을 배우진 않았음. 조금 더 형이상학적인 느낌? 강의 스타일이 본인과 잘 맞는다면 유익할 수업. 시험 한 번에 서평 과제, 동영상 보고 의견 적는 과제 있었음."
신화와 역사,구형찬,23,Spring,5.0,"시험 한번 레포트 한번 간단한 토론-댓글 네번으로 로드가 굉장히 적습니다! 학점 주시는 방식도 너그러우신데, 시험 채점 이의제기와 관련해서도 굉장히 학생의 입장을 반영해서 소통해주시는 모습을 보고 정말 인자하고 따뜻한 교수님이시구나 느꼈습니다!!"
신화와 역사,구형찬,23,Spring,5.0,"배워가는게 없다고 한 과거 학기들의 평가와는 달리,새로운 인간 사회 문화적인 관점을 알 수 있어서 좋았던 수업이었음. 시험 두번인데 기말은 서평 대체고, 중간은 오픈북이었음. 토론을 약 서너번 정도 하는데,정해진 텍스트를 읽고 이에 대한 자기 의견을 7-8줄 가량(완전 케바케, 더 긴 경우도 많고 짧은 경우도 많았음) 쓰고 다른 학우들의 의견에 대한 자기 생각을 그 댓글 밑에 대댓글로 다는 형식이었음. 로드는 적지만, 관점을 넓혔다는 점에서 유익한 수업이었던 것 같음. 다만 교수님이 수업에 계속 질문하심. 무겁지 않은, 부담 주지 않는, 자기 생각 물어보기 정도이니 편하게 성실하게 답하기만 하면 상관 없음"
신화와 역사,구형찬,23,Spring,5.0,"강의는 괜찮게 들었음 과제는 기말에 주제서평 7000~9000자로 끝 대신 중간에 토론(댓글 다는 것)이 3~4번 있는데 부담스럽지는 않음 중간고사는 1시간 투자하면 성적 잘 받음 최종 성적은 후함  꼭 들으세요"
신화와 역사,구형찬,23,Spring,5.0,여러 개인사정으로 수업에 성실하게 참여했다고는 못하겠지만 그럼에도 불구하고  수업에서 기대했던 바를 한참 능가하게 배워갈 수 있었습니다. 개인적으로는 수업을 통해 관심분야에 한발 가까이 접근할 수 있어서 매우 만족합니다. 성적도 잘 주시고 출석도 너그러우시니 관심있는 학생이라면 꼭 들어보시길 권장합니다.
신화와 역사,구형찬,23,Spring,5.0,학생들이 수업 내용을 이해할 수 있도록 차근차근 설명해주십니다.
신화와 역사,구형찬,22,Fall,5.0,"교수님 인품이 정말 좋으십니다. 학생들 배려를 많이 해 주시려고 하는 것 같고 모든 의견을 존중해 주십니다. 수업 내용은 양보다 질인 것 같습니다. 많은 지식을 배우기보다는 이야기(특히 신화, 역사)라는 주제, 더 나아가서는 문화를 어떻게 바라볼 것인가에 대한 통찰을 얻어갈 수 있는 강의입니다. 관심이 없거나 신화와 역사에 대한 지식 습득을 원하시는 분들께선 아쉬울 수도 있겠지만, 전 너무 좋았습니다! 평가를 크게 (오픈북) 중간고사, 기말대체 주제서평, 온라인 토론 4회 이렇게 나눠서 하시는데 전체적으로 해야 하는 양이 많진 않지만 각 시험과 로드에 성실하게 임하는 게 중요한 것 같습니다."
신화와 역사,구형찬,22,Fall,5.0,"학점 확인했는데 제가 왜...? 일단 감사합니다... 교수님 굉장히 너그러우시고, 학우분들의 토론으로 많은 것을 배울 수 있는 수업이었습니다."
신화와 역사,구형찬,22,Spring,5.0,"일단 교수님이 너무너무 스윗하세요. 학생들 의견 정말 잘 들어주시는 편이세요. 실제로 원래 중간1기말1 비대면 시험이었는데 학생들 의견 따라서 기말고사는 책 주제서평하는 걸로 바꿔주셨어요. 중간고사(비대면오픈북)+etl토론참여+기말대체과제(주제서평)으로 이루어졌고요, 평가도 굉장히 너그러운 편이세요. 근데 이름에 신화가 들어가있지만 막 그리스신화나 북유럽신화같은 걸 배우는 건 아니고 신화/역사가 무엇인지 정의하는?근본적으로 접근하는 내용이에요. 흥미있는 분야라면 즐겁게 들으실 것 같아요!"
신화와 역사,구형찬,22,Spring,4.0,학점 진짜 잘 주세요. 노력 대비 학점이 정말 만족스럽고 교수님도 좋으세요. 다만 관심분야가 아니었어서 그런지 수업을 통해서 무엇을 배웠는지는 잘 모르겠네요.
신화와 역사,구형찬,22,Spring,5.0,여러모로 도움이 된 강의. 일단 거의 로드도 없었고 시험도 없는거나 마찬가지 인데다가 중요한거는 참여도인듯. 그런데 수업에서 뭔가 생각해볼 만한 점이 있었던게 좋았음. 성적은 저는 진짜 잘주심 사실상 최고의 수업. 로드 적고 학점 원하시면 꼭 들으세요 교수님 감사합니다.
신화와 역사,구형찬,21,Fall,4.0,수업 ㄹㅇ 하나도 안 듣고 그냥저냥 서평 써 낸거 생각하면 학점 매우 만족. 강의력 좋은 편이고 로드 없음. 흥미있으면 재밌을텐데 본인은 별로 흥미가 없어서 수업 내내 재미없었어요.... 그냥 적당히 꿀인 교양수업!
신화와 역사,구형찬,21,Spring,4.0,"1학기 때는 녹강인데다 수업 시간도 짧게 끝내주셔서 너무 좋았어요 중간중간 영상 자료도 많이 틀어주셔서 그럭저럭 들을 만 합니다 새인적으로 수업 안 들어도 보고서 끄는데는 지장 x  로드: 시험은 없고 보고서 크게 2번, 토론 글 몇번 정도??  독후감 보고서는 책이 너무 어려워서 대충 서평들 뒤져서 썼고 기말 보고서도 겨우 양 맞춰서 대충 썼는데 A0"
신화와 역사,구형찬,21,Spring,5.0,교수님 너무 좋아요! 웬만큼하면 학점 다 잘 주십니다!! 1학년들 꿀굥양 찾기 힘들면 이거 들어보세요~
신화와 역사,구형찬,21,Spring,1.0,"이과생들 글쓰기 점수 진짜 짜다 열심히 썼는데 점수는 낮고 피드백은 너무 짧음 피드백에 무엇때문에 점수다 나갔는지 안써져있음 전혀 모르겠음 근데 점수는 낮음.  토론방 참여 2번 안했다 B+, 여기다 출석 점수 매우 큼 출석까지 2번 빼먹으면 B 레포트 열심히 쓸 필요 없음 어차피 열심히 써도 점수 낮음 그냥 토론방 출석이랑 강의 출석만 신경 쓸것"
신화와 역사,구형찬,21,Spring,3.0,"교수님마저 혀를 내두를 깊은 통찰력, 셰익스피어도 한 수 접고 갈 뛰어난 글솜씨를 지니신 분들만 수강신청하길 바랍니다 이게 꿀강이라던 사람들… 그리고 그 말을 믿은 나라는 바보… 그저 눈물만"
신화와 역사,구형찬,21,Spring,5.0,"제가 기말, 중간 과제 합쳐서 9점 가량 깎였는데 에이쁠 나온 걸 보면 수시로 진행되는 토론을 열심히 참여하는 게 중요한 것 같습니다. 글 쓰는 걸 힘들어하는 분들께는 추천드리지 않지만, 글 쓰는 데 흥미가 있는 분들은 꽤나 수월하게 학점 받아가실 수 있을 것 같아요. 그리고 중간 과제에 사용되는 책은 좀 어렵습니다. 저는 이러한 종류의 책에 익숙하지 않은 이과생인데, 읽다가 뛰어내릴 뻔 했어요."
신화와 역사,구형찬,21,Spring,2.0,"뭘 배워 가는지 모르겠음 모든 내용이 겉핥기 같은.. 교양이라 그렇다고 하기엔 교양치고도 좀 심함 교수님은 친절하심 학점은 잘 나오는 듯 토론 일일이 채점 되는지 모르고 좀 가볍게 썼더니 중간 기말 대체 레포트 점수 둘 다 만점 가까이 (29/30) 받고도 에제나옴 다른 강평보면 오히려 중간 기말 대체에서 좀 깎여도 토론 열심히 잘해야 에쁠 나오는 듯 토론 열심히 쓰세요 애정 없었던 수업이라 걍 이걸로 만족"
신화와 역사,구형찬,21,Spring,4.0,"전체강의가 녹강으로 진행됐고, 중간기말 모두 글쓰기로 이루어졌습니다. 중간중간에 게시판 토론이 있습니다.  수업는 기본적으로 녹강이라 꿀이었고 교수님도 열심히 준비하십니다. 말씀이 굉장히 느리신 점만 빼면 목소리도 듣기 편하고 녹화퀄리티도 좋습니다. 수업PPT는 따로 올려주시고 영화 같은 자료들을 자주 활용하셔서 재미있는 부분들도 있습니다. 다만 수업이 전체적으로 무슨 내용인지 잘 와닿지 않고 솔직히 배운 것이 많지는 않았습니다. 내용이 공회전하는 듯한 느낌입니다.  토론은 5-7일 정도의 기한을 주셔서 꽤 여유가 있습니다. 그렇지만 개인적으로 부담이 아예 안되지는 않았습니다....토론 내용이 간단하진 않고 생각보다 해당주차 수업과 관련이 깊지 않습니다. 중간은 서평이었는데 개강 때부터 중간에 대해 알려주셔서 준비기간은 매우 넉넉하지만 책이 난이도가 높은 편입니다. 기말은 따로 시험을 안 보고 레포트 제출이라 편한데, 조금 추상적이어서 주제잡기가 어려울 수 있습니다.  꼼꼼하게 채점하셔서 각 과제에 주시는 점수가 높은 편은 아닙니다. 하지만 점수를 전체적으로 낮게 주시는 것 같고 학점은 잘 주십니다. 저는 에이쁠을 받았는데 주변을 보면 에이쁠을 나름 잘 주시는 것 같습니다."
신화와 역사,구형찬,21,Spring,5.0,"수업 재밌었음 휘리릭 가볍게 듣기 조음 배우는게 없다고 하는 사람도 있지만 팍팍한 전공들 사이에서 영화 클립도 보고 새로운 생각들을 해 볼 기회가 많았음 교수님께서 배려도 많이 해주시고 점수도 후하게 주신듯  보고서 3장+5장 / 종종 있는 토론문 =>로드는 정말 적은편  토론문을 정말 공들여 작성하신 학우분들도 계셨는데  난 그 정도는 아니었지만 성의는 보이려고 노력했더니 에이쁠 주셨다~~ 믿을 수 없어"
신화와 역사,구형찬,21,Spring,5.0,일단 출석이나 몇 주 정도 진행되는 토론 외에 다른 로드가 없고  중간기말 고사가 따로 없이 글쓰기 과제가 주어지며 수업 내용의 개괄적인 틀만 담긴 ppt 자료를 제공해주신다는 것이 이 강의의 장점이자 단점인 것 같습니다. 글쓰기를 나쁘지 않게 하는 편임에도 다른 과목보다 피드백 성적이 조금 짜달까요 어쨌든 꼼꼼하게 채점해주셔서 좋았지만 동시에 스트레스도 받았던 것 같습니다. 그런데 성적을 받고 보니 받은 점수로 예상한 것보다는 잘 주시는 것 같습니다. 중간 25/30 기말 27/30이었는데 에이쁠 나왔고 출석 점수는 만점이었고 기타 평가 요소는 아마도 토론 내용이 들어간 것 같은데 정확한 점수는 모르겠습니다.
