영상예술의 이해,여금미,23,Fall,5.0,좀 귀찮고 교수님의 강의력이 훌륭치는 못하지만 강의 자료는 나쁘지 않고 무엇보다 학점이 달아요
영상예술의 이해,여금미,24,Spring,2.0,"하.. 드랍마려운 강의.. 강의력은 '네..음.. 뭐였더라 여러분 뭐였죠.'를 3시간동안 듣는다고 생각하시면 돼요. 수업 듣는 사람 3명 이하입니다. 다 뒤에서 과제하고있어요ㅜㅠ 과제도 영화보고 해야하는 것들이라 꽤나 귀찮습니다. 영화광이 아니라면 다른곳으로 도망가세요"
영상예술의 이해,여금미,23,Fall,4.0,"1. 과제 많음- 퀴즈 등등 문제는 간단하나 서술형 문제에서 조금씩 점수 깎이는게 기분이 언짢았음. 왜 깎았는지는 안알려주심. 하지만 점수 분포를 보고 내가 상위권이니깐 그냥 넘어갔을 뿐. 2. 강의- 강의력 안좋다고들 하는데, 성격이 E이신데, 말을 사리면서 하시는 스타일인듯. 텐션은 높은데, 아... 네 그쵸 음.... 네!!  근데 이 수업 내용이나 ppt 특성상, 강의력? 방식? 때문에 공부를 못할 수가 없는 내용임. 그림이랑 영상, 개념을 이해시키기에는 충분했음. 3. 학점-받을만한 등수대에서 받을만큼 받아서 잘준건지 모르겠음.  *중간보고서가 영화의 형식으로 평가하라는 거였고, 분명히 영화의 형식을 @까지로 제한한다고 수업에서 언급하셨는데, 피어리뷰에서는 그 형식의 범위를 지키지 않고 내용에 대해서도 쓴 글이 있었음. 그런데, 학기말에 점수 나온걸 보니, 그런 사람들이 점수가 꽤 높았었음. 결국 중간보고서와 같은 서술형에 대한 전반적인 평가가 개인적으로는 마음에 들지 않았음."
영상예술의 이해,여금미,23,Fall,5.0,"성적도 잘 나왔지만 성적과 별개로 교수님의 강의력이 처참...까지는 아니라고 생각됩니다 ㅠㅠ 영화에 흥미 있으시면 충분히 재미있게 들을 수 있는 강의였어요!!! 로드도 적당했다고 생각합니다. 수월하게 들을 수 있었어요."
영상예술의 이해,여금미,23,Fall,1.0,"강의력이 처참한 건 밑에 분들이 잘 설명해 주신 듯 하고 성적도 깐깐하게 주시네요,, 학생들 편의 봐주신다면서 심심할 테니 강계에 없는 과제 주시겠다는 심보는 대체..."
영상예술의 이해,여금미,23,Fall,1.0,"말도 안되는 문장 구사력. 처음에는 안타까운 느낌이 들긴 했지만 정말 듣고 있으면 정신이 혼미해질 지경입니다. 와중에 매시간 인사를 2명밖에 안하면  “어? 수업을 2명밖에 들으러 안 왔나?” 수업 끝무렵에는 “질문이..질문이 없을리가 없는데..”라며 굳이굳이 누군가를 콕 집어 질문을 시키기까지. 쓸데 없고 재미도 없는 레파토리의 무한반복과 함께 추리고 나면 아무 내용도 없는 강의입니다."
영상예술의 이해,여금미,23,Fall,1.0,"강의평이 삭제돼서 다시 올립니다.. 학우들도 알권리가 있다고 생각합니다.. A+을 주셔도 이 강의는 미화될 것 같지 않습니다. 이유는 크게 두가지입니다..  1. 교수님의 처참한 강의력. 강의력이 정말 처참합니다.. 수업 내내 말을 더듬으시고, 문장을 제대로 끝맺지 못하십니다. 2. 강의계획서에 없는 과제들. 강계에는 명시되지 않았으나, 어느 순간부터 주마다 영화를 보고 퀴즈 혹은 감상문을 작성하는 것을 과제로 내주십니다. 간단한 과제이긴 하나, 강계에 명시되지 않았다는 점을 고려하였을 때 배신감이 들고 매우 분합니다. 3. 과제 성적을 안알려주십니다. 이럴 거면 왜 과제를 제출하라고 하셨는지도 모르겠고, 단순히 영화를 보도록 하기 위함이신 것 같은데.. 미리 말씀해주셨어야 한다고 생각합니다.  조별과제는 없고, 성적도 너그럽게 주시는 듯하며, 시험도 기말 한번(중간은 대체 과제)로 보나, 과거로 돌아간다면 절대! NEVER 이 강의를 선택하지 않을 것입니다. 금요일에 이 강의를 들을 생각을 하면 수요일부터 숨이 막혀옵니다. 학점이 중요하기에 단 한번도 빠지지 않고 출석하였는데, 학점만 아니었으면 진작 탈주했을 것입니다. 실제로 현재 수강인원은 학기초 수강인원의 반 정도 되는 듯 합니다.  저 같은 실수를 저지르지 마시고 학우 여러분들은 다른 강의 찾으세요…"
영상예술의 이해,여금미,23,Spring,5.0,"제가 왜 에이쁠인지 도저히 이해가 안돼서 일단 강의평 적으러 왔습니다. 영상 기술과 표현기법을 영화사적으로 의미있는 고전영화들과 함께 다루고요, 쉬는시간을 정말 짧게 주시고, 수업시간은 다루는 내용들에 비해 밀도가 낮은 좀 산만한 느낌입니다. 출석은 랜덤으로 부르셨습니다.  과제는 수시로 4-5번 정도 내주신 영화 보고 퀴즈 풀거나 간단한 감상문 (1매 이내) 정도입니다. 바쁜 학기중에 영화 볼 짬 내는게 좀 귀찮지만 절대 어려운 내용은 아닙니다.  중간고사는 리포트 대체했고, 점수 되게 짜게 받았다고 생각했지만 별로 상관은 없는 듯합니다.  기말고사는 객관식+단답형+서술형 약간 중고등학교 시험느낌으로 간단하게 풀게 되어있고, 전혀 지엽적이지 않습니다. 중요한 개념이랑 인물 이름 적당히 정리하면서 외우시면 수월하게 푸실겁니다.   기말이 가장 중요한 듯합니다. 비중도 높고, ‘끝까지 포기하지 않았음’을 높이 평가하신다고 합니다. 저는 과제 하나를 까먹어서+귀찮아서 안내다가 늦게라도 내면 기본점수 주신다는 독촉 메시지 받고 종강하고 나서 제출했습니다. 시험에서도 주요 인물이랑 영화 등 몇 개 까먹어서 꽤 틀렸을 것 같고요. 그래도 에쁠을 주셨네요ㅠㅠ 널널하게 교양 채우고싶으신 분들 추천드립니다"
영상예술의 이해,여금미,23,Spring,2.0,"강의 내내 문장이 제대로 끝난 적이 없는 것 같음 그 뭐야. 뭐라하지? 그게뭐지? 그있잖아의 향연 핵심만 하면 40분 컷일 것 같은데 3시간으로 끄니까 집중 너무 힘듭니다"
영상예술의 이해,여금미,22,Fall,5.0,"학점을 정말 너그럽게 잘 주시네요.  시험은 기말 한 번, 중간은 레포트 과제로 대체했습니다.  그 외에도 영화 감상문 등의 과제가 조금 있었는데 너무 많지는 않았던 것 같고요. 교수님 말씀이...조금 정돈되지 않은 것 같은 느낌이 있지만 ppt는 깔끔하고 이해에 문제 없어요. 영화에 관심이 있으면 한 번 들어봐도 좋을 것 같네요"
