천문학실험,손주비,24,Spring,5.0,"What do you see?
I see C-!"
천문학실험,손주비,24,Spring,1.0,"로드 많습니다. 조별과제 있습니다. 조교님 단독수업으로 진행되는데 친절하시지만 수업 못하십니다.  3주차 수업에서 파이썬을 배우는데, 배운다기 하기 뭐할 정도로 설명이 빈약하고 진도가 빠릅니다. 베이스가 있거나 따로 독학을 해야 합니다.  천문대 견학은 정확히 수강취소 기간 다음날에 갑니다."
천문학실험,손주비,23,Fall,4.0,"로드는 상당합니다. 보고서 7개에 소감문 1개, 조별 과제와 발표가 있는데 문제는 보고서가 중간 이후부터 나와서 거의 한 주에 하나씩 썼던 것 같네요.  그 외는 괜찮았습니다. 조교님이 매우 친절하시고요, 힘들었지만 그만큼 스스로 배운 점들도 많다고 생각합니다."
천문학실험,손주비,23,Spring,1.0,1학점 로드가 맞는지 모르겠네요ㅋㅋㅋㅋㅋ 빨리 해치워버리는게 답
천문학실험,황호성,23,Spring,5.0,"조교님이 친절하시고 질문에 답변을 엄청 잘해주십니다. 로드는 개인 보고서 6개, 조별 프로젝트 하나입니다. 보고서는 저는 쓰는데 조금 걸렸지만 부담될 정도는 아니었습니다. 조별 프로젝트도 개인 보고서와 비슷한 느낌이어서 주제만 정하면 쉽게 진행할 수 있습니다."
천문학실험,황호성,23,Spring,1.0,개인보고서 점수 편차에 비해 조별 프로젝트 점수의 편차가 훨씬 커서 조 운빨이 너무 심함
천문학실험,황호성,23,Spring,5.0,"조교님들이 정말 좋으셨어요 2시간 수업인데 대부분 3-40분, 짧으면 20분 이내로도 끝났고 질문도 정말 친절하고 세세하게 답변해주셔서 감동받을 정도였습니다. 학생들 편의도 정말 잘 챙겨주십니다.   로드는 보고서 6개(태양계 케플러 법칙, HR도, 태양흑점, 천문대 방문 소감문, 은하분류+은하충돌, 허블 상수) + 조별 프로젝트인데 은하를 50개 각각 보면서 분류하는 거랑 SDSS에서 별 약 100개의 g r등급 구하기가 빡세다면 빡세다고 할 수 있을 것 같은데 이정도면 견딜 만 하다고 생각합니다. 예전에는 은하 200개 분류했다는데 50개면 생각보다 괜찮습니다. 아 그리고 엑셀 잘 다루시면 천문학실험이 조금은 편해지실 겁니다.  점수는 아직 안나오긴 했는데 그래도 좋은 수업이었고 천문학이랑 병행해서 듣기 좋은 것 같네요. 조교님들 짱짱"
천문학실험,황호성,23,Spring,4.0,"우선 조교님들이 좋았음 실험 과목 특성 상 교수님 개입이 없고 조교님들이 이끌어나가시는데 각 보고서를 준비하기 위한 로드가 많은 것도 아니고 (적은 것도 아니지만) 쨌든 딱 적당했음. 근데 솔직히 데이터 양이나 그런 거에 비해 채워야 하는 보고서 분량이 좀 많았음."
천문학실험,황호성,22,Spring,5.0,정말 꿀입니다. 모든 수업이 금방 끝나고 보고서 쓰는데도 시간 별로 안 걸려요.
천문학실험,황호성,22,Spring,5.0,"보고서 2번 제출 안 했고 기말 과제도 정말 간신히 제출했는데 에제 받았습니다. 어려운 것 없고 조교님도 정말 친절하게 모든 부분을 잘 설명해주셨습니다. 수업은 항상 30분에서 40분 안에 끝나서 더욱 더 좋았고요!   천문학 들으신다면 천실도 같이 들어서 천문학 뽕을 채우고 가시길 바랍니다."
천문학실험,황호성,22,Spring,5.0,"수업시간이 2시간이라고 나와있지만, 사실상 평균 40분만에 수업이 끝납니다.  보고서는 다른 실험과목들에 비해서는 분량이 굉장히 적고 쓰기 쉽습니다.  그리고 성적을 굉장히 후하게 주십니다. 그냥 실험과목들중 원탑 꿀강입니다."
천문학실험,구본철,21,Fall,5.0,"보고서가 주 1회 있기는 했지만, 부담되는 정도의 양은 아니었습니다.  오히려, 학생들을 최대한 배려해 주시는 모습이 너무 눈에 보여서 감사했습니다."
천문학실험,구본철,21,Fall,2.0,"강의평 평균이 너무 높아서 좀 낮게 잡았어요 과제가 매주 있어서 좀 귀찮았고 조별과제도 있어서 힘들었어요. 학생들 수준이 높아서 좀 열심히 하셔야하고 보고서 하나 미제출, 하나 8점 나머지 만점인데 A-받았습니다 그리고 보고서마다 조교님 피드백이 없어서 뭐가부족한지 혼자 파악하기 어려웠어요"
천문학실험,구본철,21,Fall,4.0,"진짜 학점느님! 마지막 조별과제 개인 보고서를 10점 만점에 5점 받았고, 그 외 보고서들도 만점을 받은게 없는데 A0받았습니다. 천문학에 대해 잘 몰랐어서, 처음엔. 자료를 받고 바로 보고서를 쓰기는 힘들었습니다."
천문학실험,구본철,21,Fall,5.0,"처음 자료를 받아보면 막막하기는 했지만, 막상 하다보니 꽤 할만했던 것 같습니다."
천문학실험,구본철,17,Spring,5.0,xxx실험 과목중에 제일 점수를 후하게 주십니다.. 발표도 없고 과제만 7번 있었는데 2페이지 분량으로 요구해서 로드도 적은편이라고 볼 수 있을 것 같습니다.
천문학실험,구본철,20,Spring,5.0,"학점은 매우 후하게 주시고, 로드도 다른 실험과목에 비해 적습니다. 보고서 점수도 요구하는 내용만 양식에 맞춰서 적으면 만점을 받으나, 가산점을 받으려면 추가로 자료를 조사해보고 많은 논의를 추가로 진행할 필요가 있습니다. 물론 가산점이 없어도 학점을 잘 받는 것에는 지장이 없습니다. 조별과제는 조 안에 천문학 전공자나 사전지식이 많은 사람이 있는 경우 유리합니다. 조가 7~8명으로 구성되어 웬만하면 한 명 씩은 조에 있겠지만, 그렇지 않다면 조별과제의 방향을 잡는데 어려움을 겪을 듯 합니다."
천문학실험,구본철,20,Spring,4.0,"보고서를 작성할 경우 양식을 철저히 맞추고 필요한 내용을 모두 포함하면 보고서 점수를 전부 받을 수 있습니다. 여기서 가산점을 받으려면 토의 부분에서 정성적 혹은 정량적으로 심도깊은 분석을 진행하여 직관적으로 예측할 수 없는 내용, 정성적 분석이면 양상을, 정량적 분석이면 수치를 근거와 함께 주장해야 합니다. 또한 조별 프로젝트에 주도적으로 행동해야 좋은 점수를 받을 수 있습니다."
