생명의료윤리,이정환,23,Fall,5.0,하루전에 ppt만 돌려 보고 시험보러 갔는데 성적이 잘 나왔습니다. 과목 특성상 내용을 유기적으로 외우면 좋아요. 세세하고 지엽적인 문제는 안 나옵니다. 과제는 한 개 있는데 그건 열심히 써야해요.
생명의료윤리,이정환,23,Winter,4.0,"성적 343  중간 35 / 기말 35 / 레포트 15 / 출석 및 참여 15  강의 시간에 집중하고 열심히 참여한다면 배울 것이 있겠지만, 강의 내용도 그렇고 교수님 목소리도 잔잔하여 졸리고 집중하기가 어려워 개인적으로 배워가는 것은 많지 않았습니다.  레포트는 열심히 쓰기만 하면 만점 주시는 듯 합니다. 시험은 주어진 7 문항 중 5문항을 골라서 300자 이상 쓰는 방식이고, 각 문항 당 7점입니다. 문장 사이 논리가 이상하거나 들어가야 할 내용이 들어가지 않으면 감점되는 방식인데, ppt 양이 많지 않아 공부량은 적은 편입니다.  이번 학기에는 100명 정원에 드랍 후 18명이 남았었는데, 수강생 수도 적고 시험도 크게 어렵지 않아서 그런지 점수 분포가 매우 촘촘한 것 같았습니다."
생명의료윤리,이정환,23,Spring,5.0,"그냥 좋았습니다. 수업은 원래 안들어서 당연히 안들었지만, 중간중간 흥미로운 주제들이 나와서 그럴 때 가끔 들었는데 재밌었습니다. 이번 학기에 공부한 과목 중에 가장 재밌었다고 자부할 수 있습니다. 뭐 원래 윤리 공부를 좋아하긴 합니다. 과제는 기말과제 딱 한번이었고 4페이지 이상의 보고서였습니다. 저는 뭔가 흥미로운 주제, 탐구해보고 싶은 주제가 생겨서 이틀을 꼬박 갈아서 넣었더니 20점 만점에 18점 나왔습니다.(최고점 19점입니다.) 엄청 열심히는 안해도 잘 주시는 것 같아요! 출석은 딱 한번 빠졌는데 2점이 차감돼서 억울했지만, 그래도 A+ 나와서 이의는 없습니다. 강력 추천이에요. 제 기준 명강이자 꿀강이었습니다.  중간: 27/30 기말: 29/30 과제: 18/20 출석: 13/15 참여도: 4/5 91.58, A+"
생명의료윤리,이정환,22,Fall,5.0,"내용 안 어려움 중간기말시험에 기말 보고서 하나 다른 로드 없음 기말 보고서도 교수님께서 기말 시험 끝나고 기간 충분히 주심 숨겨진 꿀강"
생명의료윤리,이정환,22,Fall,5.0,"중간 기말 레포트 1번 교수님 강의력 좋으시고 로드 별로 없는데 성적 잘주심~"
생명의료윤리,이정환,22,Spring,2.0,"교양 치고 성적을 깐깐히 주시는 편입니다 수업은 생윤 응용윤리를 조금더 깊게 배우는 내용으로 구성되어 있습니다. 다만 수업 중간 중간 노골적인 정치적 발언은 듣기 불편했습니다"
생명의료윤리,이정환,22,Spring,5.0,ppt만 꼼꼼하게 읽어도 시험을 치기에 큰 어려움이 없었습니다. 교수님께서 생명의료윤리와 관련된 주제에 대해 찬성과 반대 의견을 모두 언급해주셔서 좋았습니다.
생명의료윤리,이정환,22,Spring,5.0,"출석 14/15 중간 28/30 기말 29/30 기말보고서 22/25 최종 성적 A+  처음에는 열심히 들었는데 갈수록 헤이해져서 수업 시간에 ppt만 보고 중간 기말 때 공부할 내용 워드로 정리만 해놓음. 중간 기말 때 하루씩 정리본 읽고 외우고 들어가서 좋은 성적. 기말 보고서 개열심히 썼는데 제일 성적 낮음ㅠ 저는 21학점 채워 들어서 수업 제대로 안 들었지만 교수님이 ppt 정리 능력도, 수업 진행 능력도 좋으셨습니다. 수업 내용도 좋았고, 질문에 대한 답변 능력도 뛰어나셔서 수업이 조금만 여유로웠어도 훨씬 좋은 경험을 할 수 있었을텐데 아쉽습니다. 어쨌든 윤리 철학 분야에 관심 많고 외우기 빨리 잘한다 하면 추천"
생명의료윤리,이정환,22,Spring,5.0,솔직히 수업 하나도 안듣고 ppt로만 시험 전 3일?정도 공부했는데 에쁠받았습니다))((
생명의료윤리,이정환,22,Spring,5.0,"수업 한번도 안듣고 비쁠 받아서 개인적으로는 만족하는 강의. 피피티 분량이 적고 내용도 어렵지 않아서 전날 몇번 정독하고 가면 답안 적당히 쓸 수 있는 정도. 문제 7-8개 주시고 5개 골라서 써라 이런 식이라서 좋았음. 교양까지 학점 챙길 여유는 없는데 어쨌든 3학점 채우긴 해야하는 분들께 매우 추천.  추가로 교수님께서 매번 수업에 관한 의견 있는지 물어보시는 등 여러모로 학생들 존중해주시는 게 느껴져서 상당히 인상적이었음."
