현대사회와 윤리,오근창,23,Spring,5.0,"픽이 빡세지 않은 것에 비해 수업이 좋았음
교수님의 강의력이 매우 몰입력 있는 편은 아니지만 내용은 충실함
철학적 기본이 조금 있는 사람이 듣는다면 보충하기 좋을 듯"
현대사회와 윤리,오근창,23,Spring,5.0,교수님 너무 좋으셔서 수업 정말 행복하게 들었습니다 🥹
현대사회와 윤리,오근창,23,Spring,5.0,"검색했다가 장바구니 인원 적은 거 보고 강의평 쓰러 왔습니다  좋은 강의였습니다! 교수님 인품이 좋으시고 항상 ㅇㅇ씨라고 불러주십니다. Ppt로만 수업해서 속기해야 한다는 단점이 있지만, 생윤이나 윤사하신 분이면 조금 더 수월하실 것 같아요. 매 강의 시간마다 생각해볼 질문들을 가볍게 던져주시고 가끔 던지시는 농담도 제 취향이라 재미있었습니다🥹 말씀하신대로 채점 기준이 조금 빡빡한 면이 있지만 다른 사람들도 똑같이 점수를 많이 못 받아서 걱정하지 않으셔도 됩니다  로드는 중간 보고서(발표로 대체 가능, 발표 시 가산점 및 교수님께서 평가하셔서 조금 더 후함), 서평, 기말입니다! 발표하시는 거 추천드립니다. 저는 서평에서 조금 점수 깎였고 기말을 못 봤는데도 에제 나왔습니다! 윤리 조금이라도 아시는 분은 수월하실 겁니다!!"
현대사회와 윤리,오근창,23,Spring,5.0,진짜 짱입니다! 윤사 1도 모르는 이과생인데도 부담없이 들을 수 있을 정도로 수업 내용은 어렵지 않았어요! 조별과제도 선택이라 원하지 않으면 피할 수 있고 시험도 평소에 수업 들으면서 필기만 잘 해놓으면 하루정도 투자해서 풀 수 있는 내용이었어요! 무엇보다 성적 잘 주셔서 너무 좋았습니다!!
현대사회와 윤리,오근창,23,Spring,4.0,"수업: 교수님의 강의력이 좋다고는… 하지 못하겠네요. 다소 졸립니다… 교수님 말투가 좀 느릿느릿하시고 나긋나긋하셔서 더 졸린 것 같기도 합니다. 학기 초에는 수업이 너무 졸려서 드랍할까 생각도 했었는데 듣다 보니 나름대로 수업 흐름이 적응돼서 괜찮긴 했어요. 그리고 피피티를 안 올려 주셔서 다 속기를 쳐야 하는 게 조금 빡세다면 빡세다고 할 수 있을 것 같습니다.  시험: 기말고사만 봅니다. 여기에서 학점이 거의 다 변별되는 것 같습니다. 저는 40점 만점에 28점 받고 개망했다고 생각했는데 평균보다 높더라고요. 평균이 22.9점이었나 그랬던 걸로 기억합니다. 객관식, 단답형, 서술형으로 구성되는데 서술형이 2문제고 각 16점이에요. 그니까 서술형이 총 32점입니다… 시험 자체는 쉬운데 조교님께서 채점하시는 기준은 알 수 없으나 굉장히 많은 점수가 썰려나가 충격을 좀 받았습니다. 중간고사는 보고서로 대체하거나 발표를 하면 됩니다. 로드: 6000자 이내 서평 한 번만 쓰면 됩니다. 점수 무난하게 주시는 것 같습니다. 로드가 이것밖에 없다는 점이 제일 좋았네요. 학점: 저는 에제였고 이 정도면 만족해서 딱히 클레임을 걸거나 하진 않았는데, 같이 들은 친구들의 썰려나간 학점을 보니 학점을 엄청 잘 주시지는 않는 듯합니다."
현대사회와 윤리,오근창,23,Spring,2.0,"교수님이 정말 너그럽고 좋으신 만큼 목소리도.... 거기에 강의실 특성 상 푹신한 의자가 더해져 조금 많이 졸았습니다. Ppt를 올려주지 않으셔서 피피티 내용을 올려주시는 노트파일에 추가하여 정리하셔야 합니다. (Ppt..슬라이드가 내용의 범주 구분이 잘 되어 있지 않아 가독성이..!) 과제는 금방금방 무난하게 끝낼 수 있습니다. 시험도 치는 당시에는 쉽다 느꼈지만 점수는 쉽지 않습니다..... 40점 중 32점을 차지하는 서술형에 대한 기준이 깐깐한데 문제에서는 해당 기준을 알아차라기 힘들어, 점수를 보고 충..격..을 조금 받았습니다. 그래서 그런지 학점도 B+이 나와...상심한 마음에 3점 드리겠습니다"
현대사회와 윤리,오근창,23,Spring,2.0,교수님이 매너가 좋으신 분이지만 수업이 정말 많이 졸립니다. 강의실 의자도 잠이 잘 오는 푹신한 의자여서 꽤 스트레스였습니다. 윤리학에 흥미를 가지고 있었지만 이 강의를 듣고 흥미가 떨어졌습니다. 그리고 학점이 깐깐한 것 같네요... 다른 권장과목 들으세요
현대사회와 윤리,오근창,23,Spring,5.0,교수님께서는 학생들 입장도 많이 생각해주시고 친절하고 좋으십니다. 출석체크를 직접 호명하시는데 항상 학생들 이름을 ~~씨 라고 불러주십니다. 궁금한 부분들 여쭤보면 친절하게 도움이 될만한 내용들을 상세히 설명해주십니다. 공대생인데도 괜찮게 들었습니다. 어짜피 해치워야될 권장과목이라면 현사윤 추천드립니다.
현대사회와 윤리,오근창,23,Spring,2.0,"단점 : 졸리다 장점 : 시험 쉽다, 교수님 착하시다"
현대사회와 윤리,오근창,23,Spring,5.0,"평점 나오기 전에 미리 씁니다ㅎㅎ 문과지만 철학을 그리 좋아하지 않아서 수신 전에 고민은 했지만 평이 좋아서 듣게되었어요 수업에서 가장 좋았던건 다양한 사고실험과 논증을 소개해주시고 비판 가능한 부분에 대해 생각해볼 수 있도록 수업을 구성하신 점이었어요 생윤 윤사를 안 하신 분들도 이해 가능한 수준으로 수업하셔서 따라가시기도 버겁진 않을거 같아요 생윤하신 분들은 비슷하다고 느낄 수는 있겠습니다!  과제/시험 1. 중간보고서 또는 발표: 발표는 주제 올려주시면 원하는 주제로 팀 짜지는 형식이에요 학우님들과 교수님이 발표 후 질문하시는데 이런거 괜찮으세면 발표 추천해요 보고서보다 널널하게채점하신다고 공지하셨습니다 2. 서평: 책을 여러권 안내해주시고 택1 해서 3페이지 정도 작성하면 됩니다 본인 생각 위주로 기술하면 좋은 점수 주시는거같습니다 3. 기말고사: 객관식 주관식 서술형2개로 구성됩니다 객관식 주관식은 배점도 낮고 매우 쉽습니다 서술형은 여러가지 주제를 주시고 그 중 골라서 쓰는 형식입니다 그래서 자신이 관심 있는 주제만 파서 공부해도 될거 같아요  학점을 떠나서 로드도 거의 없고 흥미로웠던 수업이라 추천드립니다!"
