스페인어권 문화의 이해,정동희,23,Fall,5.0,관악최고의 명강의란 칭호가 붙어야 마땅한 수업 진짜 너무 좋고  “해박하다”라는 생각이 절로 드는 교수님께 수업을 들을수 있습니다 스페인지역에 거ㅏㄴ심있거나 여행을 깊이있게하기 위해선 필수로 듣는걸 추천하고 너무 재밌습니다
스페인어권 문화의 이해,정동희,23,Fall,5.0,"이번 학기에 주변 사람들한테 스문이 들으라고 열심히 홍보하고 다녔을 정도로 정말 만족했던 강의입니다.  스페인과 중남미 전반에 대해 배우는데, 저는 특히 생소했던 중남미 부분을 정말 흥미롭게 들었고 국제관계와 외교, 문화에 대해 생각해볼 거리를 주는 강의입니다.  저는 막연하게 스페인 여행을 가고 싶어서 수강한 강의였는데, 수업을 들으면서 스페인의 건축, 음식, 역사, 문화 등등을 유기적으로 배울 수 있어 정말 좋았습니다. 스페인이나 유럽 여행을 계획하고 계신 분이라면, 이 강의를 듣고 가는지 안 듣고 가는지에 따라 차이가 정말 클 것이라 생각합니다. 실제로 수업 끝나고 교수님께 가서 스페인 여행 계획에 도움을 얻는 몇몇 학우분들도 보았습니다.  수업 들을 때는 ppt에 없는 부분만 적당히 타이핑하면 충분하고, 시험은 기말 한 번이지만 생각보다 암기할 거리가 많지 않아 공부 기간은 하루면 충분했습니다. 그리고 무엇보다 성적이 GOAT이십니다.. 스문이 최고👍"
스페인어권 문화의 이해,정동희,23,Fall,5.0,"강의 내용 쉬움 시험 한방에 변별력있지만 어렵지 않음 과제 적은편 전달력 좋으심  너무 좋습니당! 수업만 잘 듣고 있어도 저절로 시험대비가 됩니다. 주요출제 포인트는 은근 강조해주심ㅋㅋ"
스페인어권 문화의 이해,정동희,23,Fall,5.0,"한 학기 동안 수업 듣는 게 가장 기대되었던 수업이었습니다! 개인적으로 교수님을 뵈면서 ""사람이 저렇게 똑똑할 수 있구나...""를 느꼈던 시간이었던 것 같아요. 강의력은 두말할 것도 없고, (정동희 교수님은 정말 인강 강사 하셔도 됩니다) 단순히 스페인어권 문화를 열거해서 설명해주시는 게 아니라 세계사적 / 철학적 맥락을 끌어오셔서 풍부하게 설명해주셨던 점이 정말 좋았습니다. 시험 객관식 20문제 중 10문제가 개수 없는 모두 고르시오에다가 문제마다 헷갈리는 선지가 있어서 당황스럽긴 했지만, 성적 나오기 전임에도 결코 듣는 걸 후회하지 않을 수업입니다!!"
스페인어권 문화의 이해,정동희,23,Fall,5.0,제 인생 강의입니다...정말 명강...교수님이 너무너무 좋은 분이셨어요. 교수님의 다른 수업도 다음학기에 찾아듣고싶을 정도로 정말 좋았습니다!! 문과쪽? 교양에 기본 지식도 너무 없고 늘 잘 못해서 처음에 걱정이 많이 되었던 과목이었는데 교수님이 너무 최고였습니다!!
스페인어권 문화의 이해,정동희,23,Fall,5.0,"교수님의 수업하는 능력을 배우고 싶을 정도로 흡입력있는 수업을 해주심. 옛날 얘기를 듣는 기분이었음. 시험 범위는 한 학기를 한 번에 치는 거라 좀 많은데, 스페인에 대해 다양하게 알고 싶으면 듣기 좋음"
스페인어권 문화의 이해,정동희,23,Fall,5.0,교수님이 너무 좋으시고 강의를 정말 잘하십니다. 정말 많이 얻어갈 수 있는 강의고 교수님이 융통성 있으세오. 항상 너무 재미있고 유익한 수업해주셔서 너무 감사했습니다.
스페인어권 문화의 이해,박도란,23,Fall,5.0,그냥 피피티만 달달 외우면 될 거 같습니다. 수업 때 말씀은 많이 하시지만 피피티 위주로 수업을 해서 괜찮습니다.
스페인어권 문화의 이해,박도란,23,Spring,5.0,"점수 잘 주십니다 단 내용이 좀 많다는것.. 기말고사 어려워서 걱정 많았는데 결국 에쁠 받았어용 !"
스페인어권 문화의 이해,박도란,23,Spring,5.0,"중간고사는 스페인관련 문화 (중세-스페인 내전의 역사, 문화), 기말고사는 중남미 관련 문화 (독립의 역사, 식문화 음악 문화 등등)을 다뤘습니다. 과제는 영화 감상평 2번 입니다. 고등학교 때 꽤 접했던 분들에게는 쉬울 수 있는데, 아닌분들이라면 꽤나 용어 외우는 것들이나 배우는 것들이 자잘자잘 할 수 있을 것 같습니다. 중간 기말 모두 객관식, 주관식이고 적당한 사회 내신 난이도입니다. (기말이 조금 더 어려웠음) 성적은 아직 안나와서 모르겠지만 중간을 잘봐서 믿고 있습니다. 교수님 은근 유머러스하시고 영상 많이 보여주세요..ㅎㅎ"
스페인어권 문화의 이해,최해성,23,Spring,5.0,"교수님 덕에 알아갈 수 있는 흥미로운 부분들이 너무 많았어요~! 스페인의 문화를 너무 많이 접하고, 라틴 아메리카에 대한 수업이 적어 아쉬웠지만 한 학기 안에 모든 로드를 집어넣기란… 불가능인걸 공감합니다 교수님이 학생들 배려를 정말 많이 해주십니다.. 주로 휴강이 있으면 대체 과제가 나오는데, 영화를 보고 감상평을 쓰는 식으로 작성합니다. 두 번 중 한번은 영화 보기를 잊고 있다가 인터넷에서 줄거리를 찾아보고 작성했는데 성적이 이 정도로 나온 것 보면 이 과제보다는 시험, 출석의 비중이 더 큰 것 같습니다. 시험에는 다 ppt 내용이 나옵니다. 보너스 문제는 영화에 대한 문제로 나오긴 해요. 시험은 기말만 칩니다. 원래는 중간을 쳐야 했었는데 학생들에게 교수님이 물어보신 뒤 대체과제로 바꼈습니다 + 음악 문제가 시험에 있습니다. 알람브라 궁전의 추억 작곡가 까먹어서 틀렸던 기억이…ㅎㅎ"
스페인어권 문화의 이해,최해성,23,Spring,5.0,학기 중간쯤부터 수업 거의 안 들었었는데 피피티가 워낙 잘 되어 있어서 피피티만 봐도 웬만큼은 이해되더라고요! 저는 기말 전날 오후부터 시작해서 뒷부분은 거의 졸면서 겨우 1회독 했지만 시험 때 아는 거 다 적었더니 점수 잘 주셨습니당 교수님께서도 뭐라도 적고 공부한 티 내면 부분점수 준다고 하셨었는데 정말 후하게 채점하신 것 같아요 생각보다 높은 점수로 에이쁠 받았습니닷
