문학으로 읽는 서양문명,김현진,23,Spring,4.0,"성적은 에이쁠 제외 넉넉하게 주심. 에이쁠을 받는 사람은 아주 깐깐하게 뽑으신다. 

수업 내용도 알차고, 교수님의 지적 열정으로부터 배울 점도 많다.

레포트를 총 세 번 쓰는데, 매번 개별로 일일이 교수님께서 첨삭해주시는 걸 보면 대단하신 듯"
문학으로 읽는 서양문명,김현진,23,Spring,4.0,"교수님피셜 성적 중간값 이상이면 모두 A0 주신다고 합니다. A+은 엄격하게 주시지만 이하는 아닌 듯 해요.  서양 문명의 주요 문학 작품들을 읽는 강좌입니다. 이번 학기에는 아이네이스, 롤랑의 노래, 그라알 이야기, 광란의 오를란도를 읽었습니다. 학기마다 읽는 책이 달라지는데 위의 책 말고도 일리아드, 오디세이아, 해방된 예루살렘 등을 읽은 전적이 있습니다.  매주 200~300쪽 정도의 소설을 읽게 됩니다. 고전 문학에 익숙하지 않다면 어려울 수 있습니다. 특히 광란의 오를란도는 원전이 2000여 페이지, 읽게되는 축약본이 1300여 페이지기 때문에 세세한 독서가 어려울 수 있습니다.  발표 한 번(희망자에 한해 추가 발표)와 세 번의 레포트를 씁니다. 각각 3,5,7페이지 이상입니다. 레포트는 작품 분석 혹은 문학 창작인데, 문학 감상 능력 향성에는 작품 분석이 보다 도움됩니다. 첨삭을 자세하게 해주시고, 좋은 문학 레포트와 좋은 글쓰기에 대한 인사이트를 여러 번 제공하십니다. 수업 듣고 작품 감상 열심히 하면 좋은 점수 받을 수 있습니다. 서양 고전에 관심 있으면 강추합니다."
문학으로 읽는 서양문명,김현진,23,Spring,5.0,"고대 로마의 아이네이스, 중세 롤랑의노래와 그라알 이야기, 마지막으로 르네상스의 광란의 오를란도를 읽는 수업입니다. 책 분량이 정말 많고 과제의 양도 꽤 되지만(각 시대마다 3쪽,5쪽,7쪽 레포트 제출) 견문이 넓어지고 교양을 얻어갈 수 있는 수업이었습니다. 문햑을 통해 세계사적인 흐름을 읽어나간 느낍입니다. 다만 책들이 평균 300쪽으로 개인적인 관심이 크게 없다면 꼼꼼하게 읽어나가기가 어렵습니다. 때문에 이야기의 흐름이나 생각나는 것들을 적어가면서 읽는걸 추천드립니다.(특히 분량이 어마무시한 광란의 오를란도는 필수입니다) 교수님도 정말 좋으시고 강의도 훌륭하였지만 개인적으로 옛 서양 문학에 큰 흥미를 느끼지 못해서 따라기가 조금 버거운 수업이었습니다. 하지만 수변기간동안 들어보시고 취향에 맞으신다면 적극 추천드립니다! 아 성적은 생각나는 것이 별로 없음에도 쥐어짜서 나름 열심히 썼더니 나쁘지 않은 점수 받은 것 같습니다..ㅎ"
문학으로 읽는 서양문명,김현진,23,Spring,5.0,"정말 유익한 수업이고 교수님도 너무 좋으세요. 제가 들은 학기에는 아이네이스, 롤랑의 노래, 그라알 이야기, 광란의 오를란도로 수업했고 문학 좋아하시는 분들께 추천합니다.  아직 성적은 안 나왔는데 그렇게 잘 받지는 못할 것 같지만 과제가 재밌었어서 만족합니다. 과재 피드백도 자세히 주셔서 특히 아직 어떻게 글쓰기를 해야 할지 모르는 1학년들이 들으면 좋을 것 같아요."
문학으로 읽는 서양문명,김현진,21,Spring,4.0,교수님 너무 좋으세요 피드백 면담 모두 자세해서 좋았습니다. 그런데... 글쓰기 로드 너무 많고 리딩 정말 어렵고 빡세요... 학점 비율맞춰 주시는 것 같은데 저는 열심히 한 거에 비에 안 나온 거 같습니당...
문학으로 읽는 서양문명,김현진,21,Spring,5.0,들어본 자만이 알 수 있는 갓강이라고 생각합니다
문학으로 읽는 서양문명,김현진,19,Spring,5.0,"[출석] 원래 18명? 정도였는데 마지막엔 11명이 남게 되어서 눈으로 출석을 확인해 볼 수 있기에 따로 호명하진 않으시고 조교님께서 체크하셨습다. 출결은 굉장히 유하게 봐주시는데, 지각은 거의 안 잡으시고 결석 1회는 자유롭게 할 수 있습니다 ㅠㅠ 인심 짱  [커리큘럼 & 퀴즈 ] 오뒷세이아-아이네이스-죄수마차를 탄 기사-신곡(지옥) 모험을 주제로 한 서사시를 시대별로 훑어내리는 수업입니다. 중간, 기말이 없는 대신 20점 만점의 퀴즈 여섯 번을 보는데, 책을 꼼꼼히 읽어야 풀 수 있습니다. 여섯 번의 퀴즈 중 가장 점수가 낮은 하나를 제외하고 나머지로 합산되어 점수에 반영됩니다. 생각보다 퀴즈에서 야금야금 깎이는게 크니까 잘 볼 수 있도록 하세요!  *미세먼지 팁: 책을 계속해서 읽으면 시간도 오래 걸리고 힘드니까, 처음 읽을 때 각 장별로 중요 내용을 상세히 9p로 요약한 A4 세장분량정도를 달달 외우면 잘 풀 수 있습니다.  단 비유문장 (마치 ~~처럼) 은 따로 분류해서 어떤 상황에 나오는 어떤 묘사인지도 외웠습니다! 요약하는 방식은 대략적으로 정리하기보다는 단어 수를 줄이는 방식으로 했는데, 예를 들어 ""인간에게 재앙을 안겨주는 그 배란녀석"" 이라는 문장의 경우, 배=인간재앙. 이렇게 야매로 써두면 빨리빨리 외울 수 있습니다.  [과제] 과제의 경우 오뒷세이아 이후, 죄수 마차를 탄 기사 이후, 신곡 이후로 총 세 번이 있는데, 작품 단독 분석글/ 두 작품 골라 비교글/ 창작 (패러디 창작) 중 고를 수 있습니다. 페이퍼 기간은 엄청나게 넉넉하게 주시고 (개인 사정 따라 미루기 가능), 분석도 엄청 꼼꼼히 해 주시며 매 페이퍼마다 상담을 할 수 있을 정도로 신경을 많이 써 주십니다. 페이퍼는 다른 사람의 글을 지나치게 참고하기보다는, 자신만의 해석으로 작품의 세계관을 자연스럽게 짚어내는 방식을 좋아하시는 듯 합니다. 과제에서 또 김현진 교수님의 꼼꼼함이 드러나는데, 페이퍼 양식이 따로 마련되어 있어서 글씨 크기, 줄간격 그대로 쓰기만 하면 됩니다. 줄 간격은 논문들처럼 넓어서 다른 수업의 페이퍼들보다 분량이 훨씬 금방금방 찹니다 (1p에 1500자정도 들어감. 함초롬바탕 일반 줄간격은 2000자 좀 넘는걸 감안하면 엄청난 혜택..)  과제 설명은 교수님께서 수업 중에 아주 상세히 해 주셔서 주제만 잘 고민해서 쓰면 됩니다.  [발표] 7분가량 발표도 포함되어 있는데, 잘게 쪼개진 진도중에서 한 번을 골라 그 주에 배우는 작품에 대해 흥미로운 주제로 발표를 진행하면 됩니다. 발표 후에는 학생들의 질의응답이 있는데, 이번 수업의 경우 다들 작품을 잘 아시고 날카롭게 지적해주셔서 발표자와 질문자의 똑똑함을 한껏 느낄 수 있었습니다..정말 다들 꼼꼼한 분석과 통찰력을 보여주시는...(..) 교수님께선 이 모든 과정을 속기로 남기신 후에, 발표가 끝나고 나면 내용을 정리해주시면서 깔-끔하게 마무리를 하십니다. 흥미로운점, 생각 해 볼 점 등 낱낱이 알 수 있습니다.. 발표 점수는 전달력/ 내용의 응집성/ ppt의 심미성 등 세부 카테고리에 매겨서 3주정도 후에 알려주시는데, 일단 A를 전제로 플마제로만 나뉘어서 엄청 후하게 주셔요...ㅠ  [수업] 학생들이 매 수업시간 일정 분량을 읽어 오면 이 부분에 대해 함께 의견을 나누고, 교수님께서 배경 지식을 덧붙여주시거나 추가로 자료를 보여주시고, 중요한 부분을 설명해주시는 등 각 작품을 아주 씹어먹어버립니다. 교수님께서 ppt 템플릿을 작품에 맞게 바꾸어 디자인하시는것도 깨알 재미 ㅎㅎ. 교수님 강의력이 워낙 좋으시고, 소수의 인원이 활발하게 참여하기 때문에 시간 가는 줄 모르고 몰입해서 들을 수 있습니다.  또 과제 직전에는 이전 학생들이 작성한 우수 사례나 참고할만한 페이퍼를 함께 다루어 주시는데 여기에서도 작품을 보는 새로운 시각과 아이디어를 얻어갈 수도 있어요... 제 필력이 교수님 수업의 짱짱함을 다 담지 못하네요 일단 알차고 매 수업시간이 소중해요..ㅜㅜ  [총평] 원래 문학에 관심이 있기도 했지만 이 수업을 통해 더 문학에 대해 애정이 생기게 되었어요 ㅜㅜ 김현진 교수님께서 커리가 빡세고 원서로 수업을 나가시는 것으로 유명하시던데 이번 강의에선 학생들을 배려하여 다 번역본으로 진행되었고, 커리는 조금 빡세긴 하지만 너무나 필요한 과정이라는 생각이 들었습니다. 커리가 빡세서 그런지 글쓰기 실력도 빨리빨리 늘고 생각도 많이 하게 되고..쓰고 나면 뿌듯함이 엄청난 ㅠㅠ 절대 짜증나지 않고 교수님께서 워낙 열심이셔서 같이 열심히 해 보고 싶게 되는 좋은 강의라고 느껴졌습니다. 함께 수업 들으신 분들께서도 늘 열정적으로 참여해 주시고, 발표 퀄리티도 짱짱하셔서 막 내적 친밀감 엄청나게 생기는 등 다같이 으쌰으쌰!의 분위기가 있어요..  초반에는 커리 많다고 드랍하시길래 좀 불안했는데 남기로 한게 이번 학기 최고의 선택이었던 듯 해요!! 가능하면 또 김현진 교수님 강의 듣고픈데 대학원 논문 심사하느라 바쁘신 것 같더라고요ㅜㅜ;.. 참 이번주에는 종강파티라면서 bbq에서 밥도 사 주시고 오신 학생분들이랑 재미있는 이야기도 나누고 떠나는게 아쉬울 정도로 즐거웠습니다. 인문대생이라면, 인문대생 아니라도 알차고 재미있는 띵강 듣고싶으시다면 정말 적극 추천해요! !! 학점도 어차피 많이 드랍하셔서 남은 학생들은 다 A 주시는 것 같아요ㅜㅜ♡ 저는 발표 A0 첫 과제 A0 두 번째 과제 A- (이 때 정말 그지같이 썼는데 장점도 써 주셔서 띠용!)퀴즈는 적당히 괜찮게 봤는데, 마지막 과제를 열심히 써서 그런지 A+ 나왔어요! 행복하다..  암튼 문서문 들으실까 고민하시는 분들께는 일단 들으시면 후회 없다는 말씀들 드리고 싶고, 함께 하신 수강생분들과 조교님 (조교님 너무 친절하시고 교수님께서도 언급 많이 해 주셔서 또 내적 친밀감이 200..인사도 잘 받아주시고 넘 사 랑 해요~!!) 김현진교수님 다들 감사드렸고 또 뵐 수 있었음 좋겠네요 다들 빛현진 갓갓갓교수님 수업 듣고 저처럼 행복해지세요ㅜㅜㅜ♥ 파페사탄 파페사탄 알레페! !! !  +) 갠적으로 오뒷세우스랑 죄수마차를 탄 기사, 신곡이 정말 꿀잼이었는데.. 읽고 나면 이미지가 약간...ㅋㅋㅋㅋ ㅋㅋ 오뒷세우스: 크아아악 집에 보내줘 크아악/ 죄수마차를 탄 기사의 랜슬롯: 랜슬롯은 짱짱 쎘다 그래서 다 죽여버렸다 그치만 기네비어는 랜슬롯의 주인이었다 그래도 랜슬롯은 짱짱쎘다 신곡 : 베르길리우스와 함꼐하는 하느님을 위해 하지 말아야 될 일 100가지<<  이런 느낌이에요 ㅋㅋㅋ 아 과장이 많긴 하지만 이렇게 재미있게 보면 재미있습니다..ㅠ 들어줘..제발.. 권장교양? 그런건데 웨 수강신청도 적게 하시는건지..들읍시다 우리"
문학으로 읽는 서양문명,김보민,20,Fall,5.0,언제나 강의 준비도 많이 해주시고 친절하게 설명해 주십니다. 교수님께서 가르치시는 내용을 진심으로 좋아하시는 것 같아서 듣는 입장에서도 기분이 좋아지는 강의였어요
문학으로 읽는 서양문명,김보민,22,Spring,5.0,"학점은 비율을 맞춰서 주시기 때문에 시험을 잘 보셔야 A+을 받을 수 있습니다. 그리고 이번 학기에는 퀴즈 때문에 완전히 꿀강이라고 하기는 어려웠습니다. 하지만 그럼에도 정말 재밌고 유익한 강의였습니다. 한 학기 내내 교수님께서 정말 열정적으로 수업을 해 주셨고, 책들의 내용도 잘 알려져 있고 재밌어서 수업 듣는 내내 즐거웠습니다. 그리고 서평에 세부적인 피드백까지 달아 주셔서 더 좋았습니다. 개인적으로 수강 추천합니다."
문학으로 읽는 서양문명,김보민,22,Spring,5.0,이번학기에는 대면으로 진행했습니다. 읽어야 할 책이 많아서 꿀강이라고는 할 수 없지만 '명강'이라는 말이 정말 어울리는 강의입니다. 오뒷세이아 아이네이스 신곡-지옥편을 읽었는데 각 책이 유기적으로 이어집니다. 게다가 교수님이 책에 내포된 의미까지 재미있게 잘 풀어주십니다. 과제는 작문 두번이었고 시험은 제시된 책의 구절을 보고 인물 맞추기나 장면의 의미를 서술하는 것입니다. 누구나 한번은 들어봄직하다고 생각합니다.
