한국인의 언어와 문화,이순욱,23,Fall,5.0,"강의 내용이 일단 누구나 어느정도 흥미를 가질민한 내용이고, 중간 기말도 낄끔하게 문제 내시고 성적 주셔서 흠잡을 게 없는 수업"
한국인의 언어와 문화,이순욱,23,Spring,5.0,"강의 내용 정말 흥미롭고, 강의력도 좋으십니다.  제가 수강할 땐 상대 평가라, 성적 잘 받기 빡세긴 했는데 (다들 잘 보셔서...) 들을 가치가 충분히 넘쳐나는 교양이라고 생각합니다."
한국인의 언어와 문화,이순욱,23,Spring,5.0,"중간 한번 + 퀴즈 몇번 이렇게 성적 냈는데 중간 망했는데 퀴즈 잘 봤더니 예상보다는 성적 잘 나왔습니다 시험도 그렇게 어렵지 않고 내용도 흥미로워서 좋았습니다"
한국인의 언어와 문화,이순욱,23,Fall,5.0,지금까지 학교에서 들었던 교양 중에 제일 좋았어요! 성적 기준도 깔끔하시고 시험도 공부하면 잘 나올 수 있을 정도로 부담 없습니다.
한국인의 언어와 문화,이순욱,24,Spring,5.0,교수님 매우 친절하시고 수업 내용도 재밌음. 직접 호명 방식인데 지각 해도 웬만해서 봐주심! 개꿀강
한국인의 언어와 문화,이순욱,24,Spring,5.0,교수님 재밌으시고 좋으심. 그런데 언어와 매체 배운 사람 아니면 좀 힘들다고 느낄 수도 있을 것 같음. 언매 내용이랑 거의 비슷한 듯.
한국인의 언어와 문화,이순욱,23,Fall,5.0,로드는 중간+기말대체퀴즈(6회)+과제 입니다. 과제는 그냥 제출만 하면 만점이라 큰 부담 없어요..! 전 그냥 종강하고 싶다고 적고 제출했더니 공감해주시더라구요 … 중간고사 공부 널널하게 3일정도하고 퀴즈는 전날 매번 공부했더니 넉넉하게 a+ 나왔습니다. 중간고사는 범위를 많이 제외해주셔서 오히려 퀴즈가 더 까다로운 느낌도 있었던 것 같아요 암튼 매번 일찍 끝내주시고 최대한 저희 위해 주시는 게 눈에 보였습니다 교수님 최고
한국인의 언어와 문화,이순욱,23,Fall,5.0,"최고의강의 꿀강도맞지만 교수님 강의력이 좋으시고 내용도 가볍고 재미있었습니다!!!!!!!! 무조건 들으세요... 기말대신 쪽지시험 봤는데 쪽지시험도 시험전 30분 빡공하면 무조건 다맞을 정도고 1개 틀려도 만점 주시는 등 융통성 최고이십니다...그냥들으세요"
한국인의 언어와 문화,이순욱,23,Fall,5.0,"상시 숭배합니다. 그냥 이 교수님은 신임 GOAT."
한국인의 언어와 문화,이순욱,23,Fall,5.0,"수업: 15분 ~ 20분 일찍 마침  출석: 무단 결석은 한 번 봐줌 지각은 상습범만 아니면 봐주심.  시험: 중간고사 1번(객관식 2개 틀리면 A+: 교수님은 이게 좀 낮게 나온 편이라고 하심 보통 1개정도라 함) / 기말고사는 저희반은 투표로 쪽지시험 6번으로 대체했어요. 쪽지 시험도 하나 틀리는 거까지 만점입니다. 그래서 거의 중간고사로 ABC 정해짐.   과제: 5번 정도 자기 의견 내는거 있는데 그냥 오늘 축제에 뉴진스가 왔습니다만 적어도 인정, 그냥 제출만 하면 됨  성적: 쁠몰. 점수차가 심하면 경계에 있는 몇 명은 0 받을수도? 대부분 점수차가 촘촘해서 그런 경우는 별로 없다하심.  총평: 이걸 왜 안 들어? 이걸 왜 안 들어? 이걸 왜 안 들어? 이걸 왜 안 들어?"
