인체생물학,공영윤,23,Fall,3.0,"배우는 내용은 꽤 어렵고 재밌는데 시험은 훨씬 쉽게 나옴
학점 산출 방법고 불확실하고 이상하게 주심"
분자생물학,정종경,23,Fall,5.0,"명강은 맞지만 꿀강은 아니다  2Q3+a로 A-"
분자생물학,정종경,23,Fall,5.0,"정종경 교수님: 되게 어려우니 공부를 많이 하라고 겁을 주심 수업 내용은 차근차근 매우 친절하게 설명해주시며 실험 자료를 이해하는 데에 많은 중점을 두시는 듯 하다 시험은 오픈북이며 오픈북이어도 별 도움 안 될 거라고 하셨지만 생각만큼 무지하게 어렵진 않았고 딱 적당한 난도의 자연과학으로서의 생명과학을 느껴볼 수 있었음 황대희 교수님: 실험 내용이 엄청 특이적인 게 없어서 그런지는 몰라도 실험보다는 내용 전달 위주였던 듯 하다 유튜브를 애용하시지만 프리미엄이 아님 시험은 오픈북이 아니었고 30문제 타임어택이었으며 모두 고르시오 객관식+서술형이었는데 추론형보다는 그냥 문제수를 늘려서 변별하시는 전략?  서술형도 교재에 있는 실험 내용을 그대로 묻는 거라 어렵진 않으나 양이 너무 많았다 서술형보다는 객관식이 더 어렵고 찝찝했던 듯 그리고 피피티에서 휘리릭 넘어간 내용도 나오니 피피티를 그대로 머릿속에 넣는다고 생각하고 공부하면 될 듯 합니다 총평을 하자면 공부를 꽤나 많이 하면 좋은 성적이 따라오지만 어중간하게 하면 다들 성적이 몰려버려서 랜덤으로 평점을 받으니 꼭 열심히 하셔서 좋은 성적 받으셔요"
생물학 1,현유봉,23,Spring,4.0,"생명과학부 주전공,복수전공 분반  좋았던 점: 지엽적인 암기를 많이 요구하지는 않음, 과제나 퀴즈 없이 시험을 3번에 나누어서 치름, 교과서의 내용 외에도 최근의 연구동향이나 흥미로운 논문을 소개해줌 (+1)  안 좋았던 점: 성적은 칼같이 잘라주는 듯  1. 교수: 최희정, 이준호, 현유봉 교수님이 1/3 씩 담당함. ppt를 준비해주시기 때문에 교재를 따로 구매하지 않아도 시험대비는 가능함.  2. 강의: 캠벨 교재의 28챕터까지 한 강의에 한 챕터씩 진도를 나감. 교재의 내용을 모두 다루지는 않고 교재에 없는 흥미로운 내용을 설명해주기도 함.  3. 시험: 객관식, 단답형, OX문제, 서술형 등 다양하게 출제됨. 지엽적인 암기는 거의 안 나오는 편 (20개 아미노산 암기, TCA cycle 암기 등). 최희정 교수님의 1차 시험에서는 답을 여러개 고르는 객관식 문제도 출제됨.  4. 성적: A- 1차 시험 84/100 (평균:58.6, 최고:99,  최저:0) 2차 시험 87/100 (평균:68,   최고:100, 최저:0) 3차 시험 ? 각 시험마다 하루 전부터 공부해서 얻은 성적이지만 더 열심히 해도 학점은 비슷했을 듯."
시스템생물학,황대희,23,Spring,5.0,"생명과학부라면 매우 추천하는 강의입니다. 전 개인적으로 아래 분과 정 반대로 황대희 교수님 강의가 훨씬 더 만족스러웠고, 김종서 교수님 강의는 아직 조금 정리가 덜 된 느낌이었습니다. 황대희교수님은 transcriptomics, 김종서교수님은 proteomics를 담당하십니다. 연구실에서 매우 자주 접하는 omics 데이터들에 대한 개론을 소개한다는 점에서 강점이 큰 강의입니다.  황대희 교수님 발음이나 전달력은 안좋으신 편이지만, 내용 자체가 RNA sequencing 분석에서 가장 근본적인 원리를 최소한의 수학으로 쉽게 알려주시기 때문에 생명과학부에게 거의 필수적인 내용이라고 생각합니다. Microarray를 기준으로 설명하셔서 어떻게보면 전혀 요즘 시대 기술을 다루고 있지 않은데, 전 오히려 그런 점이 학부 수업에 더 적합하다고 느꼈습니다. 좀 더 최신의 분석 방법이나 직접적인 데이터 처리를 가르치는 수업은 이미 생물정보학개론이 있고, 예시 데이터로서 복잡한 RNA seq보다는 microarray를 다룬 점이 오히려 좋았습니다. 최신 기술을 배운다고 기대하면 실망할 수는 있습니다.  김종서 교수님 같은 경우에는 본인 연구분야인 mass-spec을 이용한 단백질체 분석을 다루십니다. proteomics에 대해 다루는 유일한 학부 수업으로서, 가장 기본적인 개념을 알 수 있다는 점에서는 매우 강점이 큰 강의였습니다. 다만 분야 자체가 매우 최신 분야 + 약간 투머치토커인 김종서교수님의 강의 스타일이 합쳐지면서 슬라이드에 너무 지나치게 많은 내용이 들어가있습니다. 개인적으로 학부 수업이라면 디테일보다는 가장 핵심 내용만을 중심으로 정확하게 배우는게 더 좋다고 생각하는데, ppt에 너무 많은 최신 기술을 우겨 넣다보니 시간 부족으로 유야무야 넘어가는 경우도 없고 수업 흐름이 이어지지 못하는 부분이 있습니다. 다만 더 좋은 강의를 위한 고민을 많이 하시는 분이고, 강의력 자체는 좋기 때문에 올해 처음 개설된 강좌여서 일시적으로 나타난 문제라고 생각합니다.  이번이 처음으로 개설된 강의이고 시스템생물학이라는 주제 특성상 교과서도 없고 명확한 목차가 전혀 없다는 점을 감안하면 매우 좋은 강의였습니다. 두분 다 강의평가를 적극 반영하신다고 하였기 때문에 내년에는 좀 더 자리잡은 강의가 되지 않을까 예상합니다."
시스템생물학,황대희,23,Spring,4.0,"황대희 교수님. 김종서 교수님 반반 나눠 하십니다  황대희 교수님은 전반부 맡으시는데 솔직히 강의력이 좋은지는 잘 모르겠습니다. 강의록도 너무 옛날 꺼에 글도 몇개 없어 다 받아적으면서 수업들어야 합니다. 타 단과대라 독강으로 들었는데 결석 2번 하니까 시험에서 20점 날아가고 시작했습니다. 시험은 변별력은 솔직히 없는데 변별하시려고 프로그램 이름 묻는 문제 나왔습니다. 천하제일찍기대회 되는 거 같아서 솔직히 좀 별로입니다.  김종서 교수님은 질량분석 강의하시는데 말이 빠르고 강의록에 Figure만 많은거 빼고는 정말 좋은거 같습니다. 시험은 30문제정도로 20문제는 주관식 10문제는 서술형입니다. 이것도 변별력이 그리 크지는 않는데 변별하시려고 사람 이름 묻는 문제 나왔습니다. 너무 지엽적이라 별로긴 한데 그래도 중간보다는 문제수가 많아 나은거 같습니다.  사실 위에만 보면 별로 안좋게 써놓긴 했는데, 제가 관악에 있으면서 듣는 수업 중 얻어가는건 가장 많은거 같습니다. 아무래도 처음 열리는 수업이라 교수님들도 미숙한 점이 많은거 같은데 시간 지나면 점점 괜찮아질거 같습니다. 시스템생물학 쪽에 관심 많으시면 꼭 듣길 강추드립니다.  아 그리고 성적 개잘주십니다. A 66%, B 33% 주십니다. C는 수강인원이랑 성적 비율 공개해두신거 보면 딱 한명만 주신거 같습니다."
일반미생물학,오창식,23,Spring,5.0,"플립러닝 하려고 하셨는데 분량도 많고 참여도도 낮아서 중반 이후론 거의 강의식이었던 느낌 그래도 강의력이 좋으시고 설명 잘 해주셔서 좋았음 피피티 양은 꽤 되는데 교수님이 이걸 다 설명하시진 않으니까 시험 대비 때도 교수님이 말씀하신 부분 정리해가면 됨"
일반미생물학,오창식,23,Spring,5.0,"새로운 시도는 좋았으나... 시도가 좋았나? 좋은건가? 의문표로 수업이 끝남 수업시간에 교수님이 수업한 부분만 집중적으로 보면 충분히 좋은 성적 받을 수 있는듯 어차피 전필이니 빼도박도 못하니 걍 하셈 교수님이 수업에 대한 열정이 많으시니 질문하는만큼 가져갈 수 있을듯 플립러닝 화이팅!"
생물학실험,Not Determined,23,Spring,1.0,"일학점인데 로드는 많고 의미도 못 느끼고 교양 필수인 게 코미디네요"
생물학실험 2,고준석,23,Fall,4.0,실험과목은 일단 몰아서 쓰지만 않으면 괜찮은 것 같아오…!!
생물학실험 2,고준석,22,Fall,4.0,걍 생실은 생실이다. 보고서 몰아서 쓰지 마세요ㅠㅠ
