한국현대사의 이해,임다은,23,Winter,3.0,"강의력 좋음 PPT 잘 만듦. 근데 너무 좌편향적이심.... ㅠㅠ 한국전쟁 이전까지는 그래도 좀 덜했었는데, 그 이후 파트부터 많이 심해짐. 조봉암 관련 논란이나... 박정희 산업화 관련 해석이나.  다음에 들으시는 분들은 비판적으로 들으셨으면 좋겠음."
한국현대사의 이해,임다은,23,Fall,5.0,시험 던지다시피 했는데 학생수가 적어서 그런지 성적 잘 주심. 강의도 열정적으로 하십니다. 강사분이셔서 언제까지 열릴진 모르겠지만 숨겨진 꿀강
한국현대사의 이해,최혜린,23,Winter,5.0,"강추합니다.  강의력은 최고 중에 최고. 과제 서평 한 개, 중간 없이 기말 한 번, 지엽적인 내용 없는 논술형  시험 끝나고 서울의 봄 봤는데 타임라인이 꽤 자연스럽게 이어집니다."
한국현대사의 이해,최혜린,23,Winter,5.0,정말 좋은 강의력에 너그러운 성적을 주시는 교수님입니다. 정규학기에는 서평이 두 번이지만 계절학기에는 한번 밖에 없어서 계절학기 수강을 강추합니다!
한국현대사의 이해,최혜린,23,Fall,5.0,"한국현대사를 뚝 훑을 수 있으며 정말 뛰어난 강의력으로 매수업 집중하며 듣게 됨 최고의 수업"
한국현대사의 이해,최혜린,23,Winter,5.0,"앞에 적힌 강의평보고 걱정했는데, 썰 듣듯이 수업 재미있게 들었습니다. 필기는 막 엄청 하실 필요는 없고, 중요한 부분(의의나 한계점 같은 부분)만 골라서 하셔도 될 것 같습니다!  과제 설명을 꼼꼼히 해주셔서 어느정도 틀은 잡히나 저는 4페이지 이상 쓰는 게 어려웠습니다ㅠㅠ 기말 한번이라 생각보다 범위가 넓어서 힘들었어요,, 과제랑 시험 모두 점수가 높지 않았으나 에제로 성적 잘 주셨습니다 ! 계절로 듣는거 츄천해요"
한국현대사의 이해,최혜린,23,Winter,5.0,"지금까지 들었던 모든 교양 중에서 손꼽을만큼 좋은 수업 역사 잘 모르고 싫어해도 배워갈 내용이 정말 많음(오히려 역사를 잘 모르는 사람들이 꼭 들어야하는 강의라고 생각함) 한국이 정치, 사회적으로 왜 현재의 모습을 갖추게 되었는지 이해할 수 있음  계절학기 수강을 더 추천 과제도 정규학기보다 적고 휘발성이 강한 역사 과목 특성상 수업 들었던 기억이 다 날아가기 전에 시험공부하고 기말 치게되는 계절이 공부하기에는 훨씬 편할 것 같음  시험이 서술형+정말 중요한 주제로만 나옴 = 쉽기 때문에 꼼꼼히 속기 칠 필요는 없으나 중요한 부분 필기 정도는 하는 것을 추천 과제는 공을 좀 들여야하기 때문에 넉넉히 시간 잡고 준비해야함(최소 나흘~일주일 추천)"
한국현대사의 이해,최혜린,23,Winter,5.0,"요약: 교수님 체고체고  1. 수업: 교수님 강의력도 좋으시고 강의자료랑 진행방식도 깔끔하셔서 3시간 내내 몰입해서 들었음 계절 수업 재미있게 들어서 교수님이 여는 다른 수업도 듣고 싶어짐 2. 로드: 계절은 서평과제 한번이라 정규학기보다 더 부담이 적은 듯함 사후에 성적도 공개해주셔서 성적 어느 정도 예상할 수 있음 3. 시험/성적: 기말고사 전범위라 양이 많지만 굵직굵직한 흐름에서 출제되어서 수업 성실히 들었으면 문제 없음 4. 성적: 드포로 후하게 주신듯함 과제 b+에 시험 잘본 편 아닌데도 에제는 후하게 주시는 거 같음"
한국현대사의 이해,최혜린,23,Winter,5.0,"우리나라 해방기부터 유신붕괴까지의 역사를 배우게 됩니다. 사실 이 당시의 역사를 그렇게 깊게 배워본 적이 없었는데 교수님께서 비판적인 시각으로 역사를 바라보게 해주신 거 같아요 서평은 계절학기의 경우 한 권의 책을 읽고 5페이지 이상의 서평을 쓰는 건데 5페이지를 쓰는 게 좀 쉽지 않기는 했지만 중간고사 대체라고 생각하면 또 마냥 나쁘지는 않았습니다. 기말고사는 약술형 2문제 서술형 2문제가 나오는데 고등학교 내신 공부하는 것처럼 모든 것을 기억하기보다 전체적인 흐름을 반복해서 익숙해지는 게 중요하고 시험문제도 좌우합작의 배경과 전개과정과 같이 굵직하게 문제가 나옵니다"
한국현대사의 이해,최혜린,23,Winter,5.0,강의력이 대박 3시간 내내 집중해서 듣게 됩니다 다만 기말고사 범위가 너무 많아요
한국현대사의 이해,최혜린,23,Fall,5.0,"아랫분 강의평에 일정 부분 공감할 수는 있습니다ㅠㅠ 하지만 교수님이 평소에 성적을 짜게 주신다기보다는 이번에 수강생 수가 약 20명으로 너무 적어서 불가피하게 에쁠 에제 인원도 적었던 것 같아요.. 강의력은 교양 강의 중 탑급 수준이시고, 로드도 시험 한번에 과제 두번이라 굉장히 적은 편이라 생각해요. 그래서 학점이 중요하시면 수강생 수가 충분히 모였다고 생각이 드실 때 신청하시는게 좋으실 것 같아요!"
