문학과 영상,장재준,20,Fall,4.0,"학점으로 미화되는 강의 하지만 개인적으로 수업 듣는게 힘들었음  2주마다 한번 영화를 봐야되는데 중간 중간에 추가적으로 영화나 책을 봐야하고 수업은 토론식이라 내성적인 사람은 좀 불편할 수도 있음 발제를 시키지만 발제를 안해도 성적은 잘 받을 수 있는듯  수업 내용 다 시험 5일전에 필기해두고 2일전부터 몇번 읽고 외웠더니 성적 잘 받음  교수님 스타일이랑 맞지 않으면 힘든 수업일 수도 있지만 예술적이거나 문화적 영화 좋아하는 사람한테는 추천"
문학과 영상,장재준,20,Fall,5.0,"교수님 천사...?에이쁠 무슨 일  영화 매주 하나씩 봐오라고 하시는데 걍 수업 전에 1.5배속으로 후루룩뚝딱 보면 금방임 글고 영화도 보통 재밌는 거로 고르시기 때문에 나는 별 부담없었음  수업시간에는 따로 강의자료 없고 교수님 말씀 5-60%에 다른 학생들 한마디씩 하는거 3-40%인듯 ppt없어서 좀 지루할 수는 있는데 교수님 개그코드 일단 잘맞았음 그리고 막 발표안하고 말 안하면 성적 연좌제로 다 깎는다고 협박하시는데 걍 별 의미없는 드립임 귀여우심 똑똑한 사람들 발표하는거 들으면 다방면으로 생각할 수 있게돼서 좋고 영화 하나마다 발제자 뽑는데 나는 발제 안했음 그래도 학점은 매우매우 잘주심  레포트 하나 있는데 나는 걍 한 3-4시간 들여서 부담없이 개똥으로 냈음 시험은 기말 하나 있는데 그냥 교수님이 특히 길게 말씀하셨던거 위주로 워드 15쪽?정도 나온듯 달달 외울 필요는 없고 걍 생각정리만 해가면 됨 시험 두바닥 조금 넘게 쓰고 중간에 개념 하나 설명하라고 하신거는 아예 건너뛰었는데 에이쁠인거 보면 그냥 학점이,,꿀 그자체 교수님 복받으세요 아디오스"
문학과 영상,장재준,20,Fall,4.0,과제는 레포트 하나밖에 없는데 매번 영화나 책 읽어가야 하는게.. 꿀강은 진짜 아님. 수업 내용이나 다루는 범위도 넓어서 본인 속기 정리했는데 60페이지 넘음 ㅋㅋ 그래도 학점은 잘 주시는 듯. 문학과 영화 좋아하는 학생들에게만 추천.
문학과 영상,장재준,20,Fall,2.0,"영화 챙겨보는게 상당히 곤혹스러움 농담도 별로 재미없음 인문대 교양수업의 한계일지는 모르겠지만 좌편향적인 발언을 많이 하시고 페미니즘에 대해서도 매우 옹호적이심 꿘이 아닌 평범한 꽁따이였던 본인으로서는 좀 참기 힘들었음  하지만 학점은 잘 주신다고 하니까 그걸 믿어보려고 함"
문학과 영상,장재준,20,Spring,3.0,드랍함... 100프로 토론식 수업이고 말 안하면 학점 낮추겠다고 뭐라하심. 근데 교수님의 유머러스한 부분을 좋아하는 학생들도 많은듯하지만 나는 아니었음. 매주 영화볼 시간 있는 사람들 그리고 상업영화가 아닌 예술영화 즐기는 사람들은 할 말도 많을 듯해서 좋아하실 것 같네요.
문학과 영상,장재준,20,Spring,5.0,"조금 힘들 수 있지만 학점은 ㅠㅠㅠㅠ 모두 에이쁠인듯합니다 수업도 재밌어요! 교수님이 워낙 유쾌하신 분이셔서ㅋㅋㅋㅋ 꿀강입니다"
문학과 영상,장재준,20,Spring,5.0,"수업 들으면서는 이 강의가 왜...꿀강이라는거지 싶었는데, 성적 나오니까 알겠네요. A+ 뿌리신 듯. 수업은 영화를 미리 감상하고, ZOOM으로 캠 반드시 키고 수업하는 식이었음. 영화가 마이너한게 많아서 불법적으로 봐야하는게 많았음.  교수님 재밌으심. 근데 말을 잘해서 웃긴다기 보다는 어휘 선택이 웃겨서 웃김 (ex: 캠에 이마만 보이는 학생에게 경상도 사투리로 ‘학생은 왜 마빡만 보이나’) 그거말고는 사실 말투, 목소리 등등이 좀 쉽지 않음. PPT도 없어서, 수업의 90%가 교수님의 말에만 의지해야 하는 수업인데, 너무 단조로워서 수업에 집중을 하기가 힘들었음. 필기만 대충 잘 한다면, 그것만 대충 공부해서 시험치러 가면 될 듯. 리포트도 있었는데 본인 성적 보니까 그냥 분량만 맞추면 되는 것 같음 ㅋㅋ. 근데 말로만 수업진행이 되다보니 솔직히 수업 집중이 너무 어려웠음. 학점 잘주고, 꿀강인건 맞으나 들을거면 겹강을 듣거나 시험 전 필기본을 구해보는 걸 추천. 본인도 필기본을 구해서 이득을 봄. 그 분께 다시 한번 감사인사를 드립니다..."
문학과 영상,장재준,20,Spring,5.0,영화를 미리 봐야하는 것 빼고는 과제가 없습니다. 중간고사 대체 레포트가 있기는 한데 그건 중간고사 대신이니까요..!  수업 또한 학생들의 발표로 진행됩니다. 그러나 발표를 하지 않으시면 교수님께서 시키시기 때문에 결국 모두가 발표를 하게 되어 참여도에서는 감점이 없게 되는 것 같습니다. 어떤 의견을 제시하더라도 교수님께서 매끄럽게 정리해 주시거나 완결지어주시기 때문에 걱정없이 자유롭게 의견을 낼 수 있습니다. 에이쁠....뿌리신 거깉습니다.....교수님 감사합니다....
문학과 영상,장재준,20,Spring,5.0,싸강으로 들었는데 최고입니다. 수업은 영화를 보고와서 영화에 대해 얘기하는 식으로 이루어지는데 교수님 입담이 좋아서 라디오 듣는 것처럼 재밌게 들을 수 있습니다. 시험은 기말 한 번인데 중요한 내용 위주로 모든 영화에 대해 외우면 잘 볼 수 있고요 중간 보고서는 노력하면 적당히 주는 듯 합니다. 결석 몇 번 있었는데 성적은 에이쁠 나왔습니다.
문학과 영상,장재준,20,Spring,3.0,"아래 작성하신 분과 다르게 저는 좀 힘들었습니다. 일단 교수님과 개그코드가 별로 맞지 않았어요. 자꾸 전체 학생들의 학점을 낮추겠다 협박(?)같은 개그를 치셨는데 개인적으로 별로였습니다.. 그리고 영화취향도 별로 안 맞았고요. 사실 이게 제일 중요한 것 같습니다. 교수님과 영화취향이 안 맞으면 수업을 듣는게 정말 고통이 될 수도 있어요. 수강신청 하기 전에 강계 읽고 어떤 영화를 배우는지 먼저 확인하시는게 좋을 것 같다고 생각합니다. 그리고 거의 매주 또는 격주로 영화를 보거나 책을 읽어야 해서 바쁜 학기를 보내고 계신 분들께도 비추합니다."
문학과 영상,장재준,20,Spring,5.0,빛재준... 일단 수업에서 다루는 내용이 굉장히 흥미롭습니다. 영화 좋아하시는 분이면 되게 재밌을 거예요! 그리고 교수님이 정말 개그맨처럼 웃기고 유머러스하십니다 ㅋㅋㅋㅋㅋㅋ 대면시험 치면서 처음으로 뵀는데 생각보다 작고 귀여우셔서 놀랐어요. 성적은 안 나왔지만 잘 주실 것 같은 예감?이 드네요. 로드는 중간보고서 하나고 기말한방... 인 듯 하지만 교수님이 수업참여도나 발제여부도 점수에 반영한다고 하시니 평소 열심히 하는 것도 중요할 듯 하네요. 시험은 학생분들 말하는 건 굳이 필요없지만 교수님이 길게길게 말씀하시는 건 꼼꼼히 적으셔야 해요. 좀 지엽적인 것도 나옵니다... 시험은 그냥 아는 거 다 적으라 식인데 생각보다 구체적으로 적으라는 것도 있어서 공부는 좀 해야 합니다. 한 학기 동안 나름 힐링수업이었으니까 들으시면 후회 안 하실 겁니당 ㅎㅎ 추천!!!
문학과 영상,장재준,19,Fall,5.0,교수님께서 굉장히 유쾌하시고 영화에 대해 심층적인 이해를 할 수 있어서 좋았어요! 참여형 수업인데 정말 고찰력이 뛰어나신 분들이 계셔서 다양한 의견을 듣는 것도 정말 재밌었습니다. 그치만 매주마다 두시간씩 소요해서 영화를 보고 오는 것이 생각보다 많이 부담될 수 있어요 많진 않았지만 텍스트를 읽어야 할 때도 있구요!! 발제 한번 하고 레포트 하루전날 급하게 쓰고 기말은 예상치 못한 열심히 안 본 곳에서 더럿 나와서 기억나는대로 썼는데 에쁠 나왔어요! 은근 로드가 있어서 드랍자가 많았던 것 같아요 그치만 성실히 수업 듣고 해야할 것만 하면 점수 잘 나올거에요
문학과 영상,장재준,19,Fall,5.0,"진짜 사랑할 수밖에 없는 수업입니다. 영화라는 장르를 기법, 연출 등 예술-미적 측면과 그게 전달하는 사회적 메시지, 관련된 배경과 역사 등으로 하나하나 분석하며 보는 법을 배울 수 있습니다. 영화를 보는 눈도 아직 조잡하지만 수강 전보다는 훨씬 트인 것 같아요. 교수님께서 굉장히 유쾌하시고 강의력도 훌륭하신데다 윤리 문제가 심도 있게 엮이는 영화 분석 수업의 특성상 조심스러워지는 부분이 많은데 그런 부분들도 전혀 불쾌하거나 불편하지 않게 명쾌하게 이야기해주셔서 개인적으로 매 수업마다 아주 만족스러웠습니다. 더불어 자유 토론이나 발표, 질의응답 위주인 수업인데 수강생 분들도 교수님 못지 않게 뛰어난 학문적 깊이로 참여해주셔서 정말 이상적인 교양 강의 그 자체였다고 생각합니다. 학점도 잘 주시는 것 같습니다. 발제 한 번 하고 레포트 열심히 쓰고 시험 되는 대로 열심히 적었더니 에이쁠 주셨네요 감사합니다 사랑합니다 갓재준 킹재준… 교수님께서 진행하시는 다른 수업들도 꼭 수강해보고 싶습니다."
문학과 영상,장재준,19,Fall,5.0,"강의평이 없어서 씁니다 매주 영화 볼 시간만 있으면 개꿀입니다...강의명이 문학과 영상이지만 영상 위주로 진행되며 수업에서 다루는 문학작품은 시 1편 소설 4편 정도였습니다(그나마도 1편은 장편이라는 이유로 시험범위에서는 제외됐습니다)  출석: 매주 직접호명하십니다. 그런데 몇 번 빠져도 큰 감점은 없는 것 같습니다. (저는 수강변경기간 포함 3번 결석했습니다)  과제: 중간고사 대체 레포트 한 개 있는데 시험기간이랑 안 겹친다는 게 큰 장점...대충 11월 막주에 쓴다고 보시면 됩니다. 수업 중 다뤘던 영화 하나를 정해서 넓은 의미의 문학과 영상이란 관점에서 분석하는 레포트인데 할만합니다. 분량제한이 7장내외여서 그렇게 금방 쓰진 못하지만요...저희 땐 <패터슨> 가지고 썼네요  시험: 수업 잘 들었으면 어느정도 쓸 수 있는 선에서 나옵니다. 모두 서술형으로 5문제였는데 그 중 1문제는 교수님이 미리 알려주셨습니다. 나머지 4개도 크게 어렵지 않습니다. 유형은..수업 중 언급했던 키워드(촬영기법이나 개념들)를 여러 개 주고 그것들에 대해 설명하라는 문제도 있었고...교수님께서 수업시간에 강조하셨던 부분 위주로 나와서 아마 어떤 게 나올지 충분히 짐작하실 수 있으실 겁니다  수업 스타일: 토론 많습니다. 대강의 수업 방식은 영화에 대한 자유로운 감상 발표 -> 발제자 발제 -> 그룹별 토의(그룹은 그때그때 즉석으로 만듭니다) -> 토의내용에 대한 발표로 진행되는데, 말 안 하고 있으면 말 할 때까지 기다리시니까...발화에 대한 부담감이 있는 분이라면 한 학기 내내 고생스러울 수 있습니다. 전체적으로 학생들이 화두를 꺼내면 교수님께서 그와 관련된 이야기를 해주시는 방식으로 흘러갑니다. 즉 수업의 진행방향이 교수님보다는 학생들에게 달려있습니다...대신 이런 방식인 탓에 초반 드랍자가 굉장히 많다는 게 메리트로 작용합니다.  성적: 드랍자가 많은 덕에 아주 후하게 주시는듯합니다. 레포트도 그렇게 뛰어나진 않았던 것 같고 시험도 키워드 2개 정도는 못 쓰고 나왔는데 a+ 주셨네요. 매주 있는 발제를 맡으면 당연히 성적에 좋은 영향이 있겠지만 굳이 하지 않아도 성적 받는데는 지장이 없을 것 같습니다.  총평: 전공 많이 들어야 하는 학기에는 듣지 마세요. 매주 보는 영화 밀리면 상당히 힘들어집니다(시험기간에 몰아서 보는 것도 힘들지만, 그보다 매주 조별 토론에서 할 말이 없어 같은 조 분들께 미안한 상황이 연출 될 수 있습니다...) 교수님께서 상당히 박식하시고 화법도 유머러스하셔서 재밌게 들었습니다. 얻어가는 게 많다는 느낌입니다. 작품 선정도 개인적으로는 괜찮았지만 서어서문학과 개설 강의이다보니 라틴아메리카와 스페인쪽 영화를 주로 본다는 점을 미리 알고 가시면 좋을 것 같습니다. 참고로 이티엘에 올라오는 강의계획서와는 다른 작품을 감상합니다. 비교적 널널하게 학교 다닐 수 있는 새내기분들이나 졸업예정자 분들에게 추천합니다."
문학과 영상,장재준,18,Fall,5.0,재준쌤ㅠㅠㅠㅠㅠ사랑해요ㅠㅠㅠㅠ진짜 예상도 못했는데 A+주심ㅠㅠㅠ정말 수업도 너무 재미있어서 좋았는데 학점까지 잘주시다니ㅠㅠㅠ여러분 문학과 영상 들으세요ㅠㅠㅠ영화 발제 있으면 꼭 하시구요! 시험은 기말 한번입니다. 수업시간에 배운걸 외운다기보다는 이런게 있었지~라고 생각만 할 수 있으면 충분히 시험 때 쓸게 많을 거예요. 원래는 중간고사를 보고서로 대체해야 하는데 저희때는 교수님께서 구체적으로 이야기를 안하셨다가 학기 끝나서 기말로만 평가했어요ㅋㅋ수업시간에 다루는 영화들이나 책이 재미있어요! 교수님께서 유머러스하시고 배경지식도 풍부하셔서 정말 즐거운 수업이었답니다! 문학과 영상 강력추천합니다!!!
문학과 영상,임호준,19,Spring,4.0,"딱 과제만 열심히 해갔는데 a+ 뜬 수업이었음. 이삼주에 한번씩 영화한편 소설 한권 읽고 한장짜리 리뷰 쓰는 과제를 내주심. 글쓰는 걸 싫어하진 않는 편이라 1-2시간 잡고 썼는데, 칭찬을 자주 해주셨던 것 같고 조교님과 교수님이 간단하게 피드백 해주심. (같이 들었던 친구들과 비교해보면 이 피드백에 좋은 평을 받을수록 성적이 잘 나올 가능성이 높아지는듯?)  평소 수업도 그다지 열심히 듣진 않았고 딱 교수님이 중요하게 다루시는 주제들만 기억해두고 있었음. 기말 시험도 준비 거의 안함... 그냥 영화들 한번씩 기억만 되살려본 정도?  시험은 4문제 서술형으로 나오고, 교수님 생각을 기반으로 자기 의견도 조금씩 논리적으로 기술하면 성적은 잘 나올듯함."
문학과 영상,임호준,19,Spring,4.0,영화보고 리뷰 써오는 게 좀 많고 시간을 많이 투자해야 함 .기말고사 한 번 보는데  진짜 망했다고 생각해는데 에제 주셔서 깜짝 놀람. 교수님이 귀여우시다ㅎㅎ
