성서와 기독교 사상의 이해,이유나,21,Spring,5.0,"비대면이라서 편하게 수업들었어요. 영화평, 동영상 감상평들의 작은 과제는 있습니다."
성서와 기독교 사상의 이해,이유나,21,Spring,5.0,교수님 말투가 귀엽고 로드가 없습니다. 약간 이래도 되나싶은정도로 편하게 들은듯한? A0 받았구요 3학점 꽁으로 받은 느낌임미다
성서와 기독교 사상의 이해,이유나,21,Spring,5.0,"비대면이라면 역대급 꿀강. 수업은 일주일에 한번 30분~1시간 녹강 하나 보는거고 과제도 영화 감상평, 동영상 감상평 같은 자잘한 거라 부담이 없었습니다. 점수도 분량 (기껏해야 반페이지?) 채우고 자기 생각만 잘 드러내면 후하게 주시는 것 같구요. 무엇보다 기말이 논술형인데 답변 작성할 기간을 주는 take home exam 형식이라 부담 제로였습니다. 강의 내용을 다 완벽히 이해해야 하나 싶어서 걱정했는데 괜한 걱정이었습니다. 그냥 한 번 대강 듣고 시험 때 참고만 하면 되는 것 같아요. 그리고 교수님 귀여우심... 비대면 강추 강의."
성서와 기독교 사상의 이해,이유나,21,Spring,5.0,역대급 꿀강... 일주일에 40분정도 녹강 하나만 올려주시고 가끔은 그것도 정말 간단한 과제로 대체할 때도 있습니다 교수님은 정말 친절하시고 학점도 매우 잘 주시니 비대면이라면 꼭 들어보시길! 강의 내용도 그렇게 어렵지 않은데다가 정말 개괄적인 내용만 다룹니다
성서와 기독교 사상의 이해,이유나,21,Spring,5.0,"수강 신청 후에 갑자기 교수님이 바뀌셔서 당황했는데 교수님이 너무 좋으시고 로드도 역대급으로 없었어요! 학점도 과제 솔직히 잘 못한 것 같은데 학점도 A0 정도면 엄청 잘 주신 것 같아요! 1학기땐 전부 녹강이었고, 한번에 30분 ~1시간 정도로 일주일에 한번 올라왔어요"
성서와 기독교 사상의 이해,이유나,21,Spring,5.0,역대급 개꿀 ㅠㅠ 성적은 안나왔지만 교수님 너무 귀여우시고 로드도 없다 추천~~~~
성서와 기독교 사상의 이해,김영원,23,Fall,5.0,"A+은 잘 안주시는 듯 그치만 내용이 굉장히 재미있고 공부할 맛이 남. 암기량도 많지 않음 삶에 큰 도움이 되었음"
성서와 기독교 사상의 이해,김영원,23,Fall,5.0,"수업:  제목 그대로 성서와 기독교 사상을 중심으로 강의가 진행됩니다. 매주 십계명 중 하나의 테마 or 하나의 주제를 중심으로 수업이 진행됩니다. 초반에는 역사 관련 이야기가 많이 나와서 지루할 수 있지만 강의 후반부로 갈수록 삶과 인간관계에 대한 근본적인 질문을 던질 수 있는 흥미로운 강의들이 많았습니다!   다만 비종교인이라면 신학적 교리나 사상이 부담스럽거나 거부감이 들 수 있습니다. 그리고 교수님의 개인적 사상이 강의 내용에 어쩔 수 없이 반영되는 것 같습니다. 저의 경우에는 성서 내부의 신학적 내용은 필터링을 하고 듣긴 했습니다.   로드: 데칼로그 총 4편을 보고 감상문을 써야 하는데, 영화 내용도 쉽고 재미있어서 전 재미있게 썼습니다!   시험: 기말 한 번으로 결정되고, 족보와 60%정도 유사하게 나왔습니다. 단답식은 지엽적인 문제도 있었고 서술형이 주류를 이루었는데 난이도는 중간 정도였어요.   학점: 학점을 잘 주시는 것 같은데 쁠몰은 아니신 것 같습니다!"
성서와 기독교 사상의 이해,김영원,23,Spring,4.0,"일단 본인 C+ 떴고 유일하게 던진 교양이었음. 교수님은 일단 너무 좋으세요 최곤데 수업 자체가 약간 이런 모든 걸 외우고 서술형인 부분에 재능이 없다면 힘들거임. 첫주 둘째주는 필기도 했고 열심히 듣다가 중반부터는 그냥 던지게 됨  과제 총 감상문 4번 (분량 무시하고 한페이지씩만 해서 제출)&All 출석&기말 70%맞음 :C+ 교수님은 일단 너무 좋으세요 강의가 저랑 안 맞았던 것 뿐 암기나 역사적으로 흐름 같은 거 배우길 좋아한다면 강추"
성서와 기독교 사상의 이해,김영원,23,Spring,5.0,"천주교 신자이기도 하고 평소에 크리스트교에 대한 관심이 많았어서 들어봤는데, 개인적으로 만족스러운 강의였습니다. 뭔가 기독교 지식을 얻고 가는 게 주라고 하기는 좀 그렇고, 인생을 살아가는 데에 있어서 정말 큰 도움이 되는 지혜들을 많이 얻을 수 있는 수업이라고 보면 좋을 것 같아요! 이런 점에서 봤을 때 무교라도 들어보면 꽤 좋은 강의일 거라고 확신합니다. 성적은 너그럽지도 않고 깐깐하지도 않은? 그냥 딱 합리적으로 주시는 것 같습니다. 무엇보다도 교수님 인품이 좋으신게 가장 큰 장점이 아닐까 싶네요."
성서와 기독교 사상의 이해,김영원,23,Spring,4.0,"수업은 관련 분야에 관심이 조금이라도 있다면 매우 재밌게 들을 슈 있을 듯. 본인도 시간대 특성상 좀(많이) 졸긴 했지만 재밌었고 자타공인 관악 최고의 힐링 강의라고 할 수 있음. 그치만 학점은 약간 아쉬웠음…"
성서와 기독교 사상의 이해,김영원,23,Spring,5.0,"수업: 피피티 다 올려주시고, 한 강의당 피피티 한두 개 분량의 진도를 나갑니다. 구약과 신약이 쓰인 역사적 배경, 예수 그리스도, 십계명 등에 대해 배우는데 막 엄청 어렵지는 않습니다. 저는 개신교라 흥미롭게 들었고 도움도 많이 됐는데 비개신교인에게 어떨지는 잘 모르겠네요. 개인적으로 종교가 어떻든 들어볼 만한 명강이라고 생각합니다. 십계명을 단순히 지식적으로 배우는 걸 넘어서 현대를 살아가는 우리에게 십계명이 어떤 의미를 지니는가를 설명해 주시기 때문에, 수업을 통해 인생에 대해 생각해볼 수 있었습니다. 로드: 영화 보고 A4 1-2장 분량 감상문 4번 쓰면 됩니다. 그리 빡세지 않고 정말 널널해요. 점수도 엔간하면 잘 주시는 듯. 시험: 기말고사만 봅니다. 쉽습니다. 수업 시간에 안 낸다 하신 건 진짜 안 내시고, 강조한 부분 위주로 내십니다. 엄청 꼼꼼히 외울 필요는 없습니다. 학점: 저는 에이플이었는데, 같이 들은 친구들은 다 에제였어요. 기말고사가 쉬워서인지 조금만 틀려도 에제로 떨어지기가 쉬운 듯합니다.  총평: 이 정도면 꿀강이라고 생각. 추천합니다."
성서와 기독교 사상의 이해,김영원,23,Spring,5.0,"교수님 수업 잘하심 그리고 스윗하심 로드는 무난 시험도 무난 주입적인 내용도 없음 우리학교에 이런 수업과 교수님들이 더 많아진다면 학교 다니는 게 더욱 재밌었을 텐데 ㅠㅠ"
성서와 기독교 사상의 이해,김영원,23,Spring,5.0,"바쁘고 지친 대학생에 대한 위로가 되는 강의 + 체계적인 커리큘럼 + 적은 로드  고학번인데 들으면서 위로 받았습니다. 기말 때 공부하면서 보니 강의계획서와 첫 수업 오티 때 언급하셨던 내용이랑 연결되면서 교양임에도 깊이 있는 수업임을 알 수 있었어요. 시험은 크게 지엽적이지 않았고 좀 세부적인 키워드만 암기하면 될 거 같습니다. 한 학기동안 들으면서 정말 행복했어요."
성서와 기독교 사상의 이해,김영원,23,Spring,4.0,"로드는 영화 보고 감상문 1-2페이지 쓰기 4번 기말고사 시험 한 번 - 이번에 단답형 유형을 추가하심 기독교 사상에 관심이 있다면 한번쯤 들어볼 만한 강의임 교수님 강의력도 전반적으로 좋고 생각해볼 만한 내용도 많음"
