중급한문,주기평,22,Fall,5.0,"주기평 교수님 강의는 처음 들어봤는데, 매우 인자하고 유쾌하십니다. 후반부 강의를 녹강으로 바꿔주시다니 그저 빛..그러나 대면 강의도 교수님 썰을 들을 수 있어서 재밌었습니다. 한문본문을 모두 옮겨적어야 하는 노트과제가 있는데 미리 안하시면 매우 고통스러우실 겁니다. 꼬옥 미리미리 하십시오..제발...진짜로...저는 절반은 미리미리 하다 후반부는 시험기간 닥쳐서 하느라 눈물 흘리며 썼습니다. 시험 난이도는 생각만큼 어렵지는 않았으나 역시 천하제일암기대회인 한문 과목인만큼 암기는 필수입니다. 보기 따위 주지 않는 상남자 교수님.. 한문 문장이 주어지면 1.해석하고 2.밑줄 친 단어 독음 달고 3.빈칸에 들어갈 한자를 써야합니다. 즉 결국 한문 문장 내용과 독음 한자모양 자체를 알아야합니다. 다만 한자쓰는 문제에서 그렇게 복잡한 한자를 쓰도록 하시지는 않습니다. 의로울 의, 어질 인, 길 도 등 문장에서 핵심적인 한자를 쓰게 끔 하시는 것 같습니다. 고유명사는 문제에 안내시는 것 같으니 복잡한 한자 쓰려고 외우실 필요없습니다. 중급외국어 채워야 하시는분들 추천드립니다. 사실상 기말 한방인 것 같고, 두 세 문제 못쓰고 비워놨는데 좋은 성적 얻은 거 보면 깐깐하게 점수 주시지는 않는 걸로 보입니다."
중급한문,주기평,22,Fall,5.0,주기평 교수님 초한도 들어봤고 중한도 들었는데 저는 둘 다 만족하면서 들었습니다 과제도 노트 과제뿐인데 미리 해두면 오래 걸리지도 않고 중간고사 안 보는 대신 하는 레포트 대체 과제도 그렇게 까다롭지 않아요 책 구절 인용하면서 자기 생각 좀 적고 하다 보면 금방 채우고 중간 대체 과제 제출 기간도 기말고사 한 2주 전?까지라 넉넉합니다 수업 양도 별로 안 많고 기말 한 번뿐이지만 양을 줄여주셔서 할 만 해요 근데 시험은 정말 다 외우셔야 해요 성적은 잘 주시는 것 같은데 시험 잘 보시려면 한문 쓸 줄도 알아야 하고 해석이랑 독음도 쓸 줄 알아야 하고 빈칸 문제가 있어서 그 빈칸에 뭐가 들어갈지도 알아야 해서 공부량이 적진 않았습니다 그래도 학생들 편의 봐 주시면서 녹강도 병행해주셔서 엄청 수월했어요!
중급한문,김지현,22,Spring,5.0,"교수님 칭찬과 설명을 많이 해주셔서 좋았습니다..질문하면 답변도 엄청 친절하게 해주십니다..!!!!  -개인적으로 교수님 수업 자료와 설명방식이 너무 이해가 잘 되었었고 시험 공부할 때도 좋았어요! -시험은 교수님이 설명하시는 부분들 필기만 잘해두시면 포인트가 보이는 것 같아요 예상한 부분에서 나오는 경향들이 있었구요  -시험 문제는 완전 다 변형해서 만드신 거였어서 변별력이 있던 것 같습니다. 아예 처음 보는 지문을 해석하는 것도 나오는데 이는 각주를 주시고 수업시간에 배운 문법들을 기억하면 해낼 수 있는것이라서 한자 모른다고 두려워하는 저같은 분들도 충분히 해낼 수 있어요!  -절대평가인데 성적은 너그럽게 주시는 편인 것 같아요 예를들면 새로운 지문 해석하는것도 완벽하지 않아도 점수를 잘 주시는 것을 느꼈어요 ㅎ..  -중급한문은 김지현 교수님으로!"
중급한문,김지현,22,Spring,5.0,"수업 내용이 알차고 좋습니다. 다양한 해석을 권장하셔서 여태껏 들은 한문 수업 중에서 가장 의미 있게 배워갈 수 있었던 것 같아요. 로드도 거의 없고, 성적도 굉장히 잘 주십니다. 잘은 모르지만.. 아마 중급 외국어 교양 중에서 가장 여유롭게 들으면서도 많은 것을 익힐 수 있는 수업이 아닐까 생각합니다. 무엇보다 교수님의 인품이 정말 훌륭하시고, 학생들을 배려하시는 마음이 많이 느껴졌습니다. 중한 들으시려는 분들께 꼭 추천드리고픈 강의입니다."
중급한문,김지현,22,Spring,5.0,교수님 정말 따스하신 분입니다. 한창 코로나 걸렸을 때는 줌에 계신 분들 한 분씩 몸 괜찮냐고 물어봐주실 정도로 학생들을 아껴주십니다! 시험 그리 잘 본 건도 아닌데 정말 과분한 성적 받았습니다ㅎㅎ 초한 들으신 분들 겁먹지 마시고 이 강의 들으세요!
중급한문,김지현,22,Spring,5.0,"교수님 정말 좋으신데 강의평이 없어서 남깁니다.  너무 상냥하시고 인품 좋으신 교수님이세요. 설명도 이해 잘 되게 차근차근 잘해주시고, 말투 자체가 너무 상냥하셔서 힐링되는 수업이었습니다. 주석과제에 잘 된 부분은 꽃 달아주시고 칭찬해주시는 그런 분이십니다ㅎㅎ 질문도 잘 받아주시고 학생들 참여도 독려해주시고 다른 해석 가능성도 잘 받아주십니다.  중간 기말 시험 두 번, 주석과제 하나, 짧은 감상문 하나로 구성되어있고 사실상 중간기말 제외하면 로드가 거의 없는 편입니다. 중간기말에는 다루지 않은 텍스트도 조금 출제되어서 사학과나 한문과 관련된 전공이 아닌 사람으로서는 좀 애를 먹었지만 전반적으로 수업은 매우 알차고 좋았습니다"
중급한문,김효신,21,Spring,5.0,"해석 자세하게 해주십니다. 외국어 치워야 해서 들었는데, 뜻 있어서 수강한 분들은 더욱 얻어갈게 많을 것입니다. 성적 잘 주십니다."
중급한문,김효신,20,Fall,5.0,"교수님께서 정말 친절하시고 학생들 의견에도 항상 귀 기울여 주시는 분이세요❤️ 다양한 관점의 해석을 소개해 주시고, 그 부분과 관련된 고사도 소개해 주셔서 한문을 흥미롭게 배울 수 있고 너무 좋습니다. 시험은 중간, 기말 대면으로 진행되고, 수업 시간에 교수님의 설명을 열심히 듣고 필기를 꼼꼼히 하면 충분히 풀 수 있는 문제들로 구성되어 있습니다. 교수님 정말 최고!!❤️"
중급한문,김효신,21,Spring,5.0,"사실 이 수업 전까지는 한문에 대해 별다른 생각을 가지지 못했습니다. 그냥 한자 자격증이 있고 수능도 한문을 응시했었기에, 막연히 따라갈 수 있을 것 같다는 생각이 들어 수업을 수강 신청했을 정도였으니까요. 그리고 평소에도 논어나 맹자와 같은 고전 텍스트들을 도대체 왜 읽는지... 시대에 동떨어진 먼 이야기가 아닌지... 라는 생각을 하곤 했었습니다. 그러나 이 수업을 들으면서, 정말 많은 것을 느꼈습니다. 한문의 의의는 글자 그 자체만을 보고 해석하는 것에 있지 않다는 것을 여실히 느낀 수업이었습니다. 나아가 그 글자 자체만의 해석으로는 절대 느낄 수 없는 고전의 감동이라고 해야할까요... 글자 자체의 해석에서 오는 빈틈들을 선생님께서 메꿔주신 덕택에 고전을 바라보는, 그리고 나아가 제 삶을 반성하고, 앞으로 어떻게 살아가야만 하는지에 대해 새로운 길을 열 수 있게 되었습니다. 사실 이번 학기에 처음 대학물을 먹으면서, 대학의 수업에 대해서 쫌... 실망을 하기도 했었습니다. 지금까지는 느낄 수 없었던 무엇인가 새로운 관점을 열어주는 수업을 기대했었는데,,, 수업 자체는 재미있었지만 그런 느낌을 받는 수업이 이 수업 말고는 없었거든요. 그런 점에서 이 수업은 정말 잊지 못할 것 같습니다. 그리고 선생님께서도 정말 친절하시고 재밌게 수업해주셔서 더 기억에 남을 것 같네요~! 지루하지 않고 정말 재미있으니까 이 수업 꼭!!! 한번 들어보시는 것 추천합니다~!~!"
중급한문,최형섭,21,Fall,5.0,"빛형섭.. 시험범위 반절을 날려주신다고요..?  과제는 지문 하나 한자 분석하기랑 감상문쓰기가 있는데 둘다 1시간 컷 가능합니다! 다루는 원문에서 이중 해석되는 부분 집중해서 들으시면 시험도 무난무난합니다~~"
