인간과 종교,방원일,23,Fall,5.0,"정말 꼭 들으시길!
종교를 이루는 믿음, 의례, 텍스트, 권력 등등의 요소들을 하나씩 뜯어보고, 더 중요하게는 그 속에 담긴 인간적인 구석들을 끌어내 곱씹어보는 수업입니다. 내용도 매우 흥미로웠고, 구성이 탄탄하다고 느꼈습니다! 교수님도 너무 좋으셨습니당,, 이번 학기 최고의 수업!"
인간과 종교,방원일,23,Fall,4.0,종교관련 교양으로 듣기 좋은 강의. 영상도 많이 틀어주시고 해서 나름 수업이 흥미로웠던 것 같아요. 중간 대체 과제랑 기말고사 보는데 시험은 수업 때 다뤘던 굵직한 내용들을 중심으로 나옵니다.
인간과 종교,방원일,23,Fall,5.0,종교를 다양한 측면에서 바라보면서 나의 편협한 종교관을 깨부셔주십니다.. 그리구 현대사회에서 인간이 종교를 실천하는 방법에 강의 초점이 맞춰져있어서 재밌고 흥미로운 사례들이나 영상자료를 많이 들고 와주십니다 쪽글이 당일 마감이라 조금 빡센데 금방 작성하기도 하고 흥미로운 주제인만큼 부담스럽지 않은 정도얐어요
인간과 종교,방원일,24,Spring,5.0,교수님 재밌으시고 좋으심. 쪽글 제출하는 게 있긴 하지만 출석도 잘 안 부르고 좋음
인간과 종교,방원일,23,Fall,4.0,"내용 괜찮고 성적도 너그럽게 주심 근데 종교 관심없으면 힘들듯"
인간과 종교,방원일,23,Fall,5.0,전체적인 내용이 흥미롭고 성적도 너그럽게 주십니다.
인간과 종교,방원일,23,Fall,5.0,"매우 흥미로웠던 수업! 종교에 대해 다각도로 알아보고, 여러 시각자료들을 통해 현대 종교학에 대해 알아볼 수 있었습니다. 교수님 강의력도 좋으시고, 종교학이라는 학문에 관심이 별로 없었지만 덕분에 많은 것 배워갑니다. 로드는 짜잘하게 있긴하지만 성적은 잘 주시는 것 같습니다."
인간과 종교,방원일,23,Fall,5.0,"교수님께서도 '종교학개론' 같은 수업이라고 하셨듯, 교재 맬러리 나이의 『문화로 본 종교학』을 바탕으로 종교학의 입문적인 내용들을 다룹니다. 교재에 나온 의례, 텍스트, 믿음, 젠더 등 다양한 키워드를 중심으로 종교의 다양한 면모에 대해 학습하는데, 궁극적으로는 '종교는 결국 인간이 하는 것'이라는 종교학적 메시지를 담고 있습니다. 이러한 종교학적 관점에서 종교에 대해 다시 생각하고 이해해 보는 기회를 얻을 수 있는 강의입니다. 비종교인으로서 그간 종교를 '믿음'에 국한시켜 이해하고 편견어린 시선으로 바라보고는 했었는데, 수업을 수강하며 그런 편견에서 벗어나서 종교를 학문적으로 접근할 수 있었던 것 같습니다. 교수님께서 다양한 사례를 들어 종교를 설명해 주시기에 내용이 흥미진진하고 이해가 어렵지 않습니다. 또한 잔잔하지만 흡인력 있는 어조로 강의를 진행하시는 데다 유머 감각도 있으셔서 수업 자체도 매번 재밌었습니다.  과제는 총 네 차례의 쪽글과 중간 보고서가 있었고, 시험은 기말고사만 보았습니다. 개별적인 점수는 공개하지 않으셔서 채점 기준을 알기는 어렵지만, '종교는 인간이 하는 활동이며 그것을 이해하고자 노력해야 한다'는 강의의 궁극적인 메시지를 과제와 시험 답안에 얼마나 잘 녹여내느냐가 관건인 듯합니다. 중간 보고서는 메일로 피드백을 요청드리면 최종 성적 산출 기간에 피드백을 해 주시는데, 매우 따듯하고 친절하게 답장을 남겨 주십니다. 시험은 전부 서술형인데, 굵직한 내용 위주로 출제되므로 답안 적기가 어렵지 않습니다. 다만 적어야 하는 분량에 비해 시험 시간이 적은 편이라 시험은 다소 빠듯합니다. 그래도 열심히 하는 만큼 최종 성적은 잘 주십니다.   결론적으로 종교를 보는 새로운 관점을 제시해 주는 매우 좋은 교양 강의입니다. 저처럼 종교를 가지지 않은 사람들도 들어보기 좋은 강의이므로 관심이 있으시다면 꼭 수강하시길 권합니다. 교수님께서 티스토리에 개인 블로그도 운영하시는데, 종교학과 관련된 흥미로운 글을 자주 올리시기 때문에 참고할 만합니다."
인간과 종교,방원일,23,Fall,5.0,"시간 남아서 들었던 강의였는데, 생각보다 재밌고 교수님이 너무 유쾌하셔서 2학기 수업 중 가장 좋았던 수업이었습니다 ㅎㅎ 본인 기독교인데 타 종교에 관해서 시야를 넓힐 수 있는 강의였어요. 종교학은 신을 공부하는게 아니라 인간을 공부하는 학문이라는 말씀이 인상깊었습니다 :)"
인간과 종교,방원일,23,Fall,5.0,"우선 로드는 한 페이지 이내의 쪽글을 4~5개 (2~3주에 한 번씩) 쓰기 + 중간 보고서 4장 + 기말고사이고요 리딩이 있기는 있으나 안 읽어도 아무 문제 없습니다. 그래도 수업이랑 중간보고서, 기말 때 도움이 되니 읽는 걸 추천합니다. 출석을 3주에 한 번씩…? 불러서 출석이 아주 깐깐하지 않습니다.  종교학을 처음 접해보거나, 종교를 많이 생각해본 적이 없다면 추천하는 강의입니다. 정말로 종교학 찍먹하는 느낌이라 내용 깊이에 다소 실망할 수도 있는데, 그만큼 듣기도 편하고 나름 힐링입니다. 교수님도 친절하시지만 수업 듣다가 약간 재미없어서 졸게 될 수도 있습니다. 종교학을 처음 접해보면 추천하는 강의입니다.  쪽글은 수업 당일 제출인데, 수업 내용을 기반으로 쓰기 때문에 수업 때 집중하는 것이 좋습니다. 중간 보고서는 영화를 보고 종교에 대학 본인의 이론을 세우는 것이라 약간 부담스러울 수도 있지만 교재 참고하면 그렇게 어렵지는 않은 것 같습니다. (참고문헌도 교재+2 필수 인 것으로 기억합니다) 기말은 수업의 큰 흐름+ 쟁점의 흐름을 잘 알아두면 그렇게 어렵지 않습니다. 서술형 7문제?라 아주 어렵지 않습니다.   다만 쪽글에 대한 피드백/점수가 제공되지 않고 중간 보고서 피드백도 종강 이후에 주셔서(아직 안 받은 상태) 내가 잘 하고 있는 건지 모르는 수업입니다…  저는 사실 아무런 점수도 모르지만 쪽글과 중간 보고서 열심히 썼고 기말은 조금 부족했건 것 같은데 A+입니다."
