지구환경과학실험,조양기,22,Spring,5.0,"이과생 여러분이 들을 수 있는 실험 교양 중 가장 쉽습니다.
물실 화실 보다 이거 보면 선녀가 따로 없습니다ㅎㅎ

지질 대기 해양 각각 매 주마다 하나씩 리포트를 써야하는데, 과학 레포트 쓰는 느낌보다는 인문계 레포트를 쓰는 듯한 느낌을 받으실 수도 있습니다. 분석 및 추론의 양이 매우 적습니다."
지구환경과학실험,조양기,23,Spring,4.0,"성적은 일단 절대평가로 전체 점수에서 4점 단위로 잘라서 줌. 대기 지질 해양 3개의 파트로 구성되있고 각 파트마다 다른 조교님이 들어오심.   대기파트는 전반적으로 점수 매우 잘 주는 편임. 너무 꼼꼼하게 안써도 어느정도 성적 받을 수 있음.  지질 파트는 생각보다 꼼꼼하게 채점함. 내용적으로 틀린게 없는지 보고서 제출전에 점검해보면 좋을 듯.  해양 파트는 다른 두 파트와 달리 실험마다 조교가 바뀜. 전반적으로 실험은 무난하지만 등수심선 그리는 보고서는 엄청 깐깐하게 채점하기에 주의가 필요함.  보고서 엄청 열심히 안써도 제출만 꼬박꼬박 하면 A대는 충분히 나오는 강의임."
지구환경과학,조양기,23,Spring,4.0,"시험 3번과 과제 3번으로 구성됨. 과제는 비중이 적게 들어가나 감점 안되도록 하는것이 중요함. 시험은 대기 지질 해양 파트가 끝날때마다 한번씩 봄.  먼저 대기 파트는 ox함정 안걸리게 조심해야 함. 또한 서술형 비중 커서 정확한 이해가 중요함.  지질 파트는 암기량 및 공부량이 많음. 용어의 정확한 정의를 알고 영어 한국어 모두로 공부하는게 좋음. 미리미리 공부하는게 좋음.  해양 파트는 물리해양학 대부분에 약간의 생물해양학으로 구성됨. 물리해양학은 과제 여러번 꼭 풀어보는거 권장하고 생물 이름 정확하게 외우면 큰 문제 없이 시험 볼 수 있음.  성적은 세 시험 다 잘봤을때 잘 나오는것 같음. 하나라도 못보면 예상치 못한 성적이 나올 수 있으니 주의할 것"
지구환경과학,나한나,20,Spring,4.0,지질과 대기까진 시험 보고 무난하게 학점 받을 것 같다고 생각했는데 해양 시험이 충격적이었음 해양시험은 피피티에서 빈칸 뚫어서 나옴 영어 못하면 풀기 힘들었고 대기랑 지질은 한글로 문제 줬음 지질은 무난했는데 대기랑 해양이 약간 지엽적이었던 것 같음 학점은 그냥 한 만큼 나오는 듯
지구환경과학실험,안진호,19,Spring,5.0,"통실, 천실, 지시실, 해실만큼 자연대 교양 실험 중에선 좋은 강의  기초교양 학문의 기초 자연대 실험과목은 악명이 높기로 유명하죠. 많은 자연대 공대 농대생에게 물실 화실 등은 모두가 말리면서도 결국 하게 되는 과목입니다. 드랍자도 정말 많구요.  하지만 지환실은 다릅니다. 일단 드랍자는 한 명 있을까 말까입니다. 대부분 지환부학생이 수강하지만 타과 학생이 들어도 전혀 어렵지 않습니다. 해양 대기 지질 세 파트로 나누어 조교님이 진행하시고, 지질 시간에 관악산 사이트 답사가 있지만 교수님이 상세히 설명해주시고 꽤 즐겁게 다녀오실 수 있습니다. 대기 시간엔 미세먼지 측정 등 흥미로운 실험도 있습니다. 지구환경과학, 지환실 모두 교양 수준에서 부담없이 들을 수 있는 강의인것 같습니다. 학생들이 모두 열심히 참여하고 드랍자도 없어서 성적 받기 어려운 단점도 있긴 합니다."
지구환경과학실험,안진호,19,Spring,5.0,"지구환경과학이랑 마찬가지로 해양->대기->지질순으로 1달씩 영역별로 진행해요 조교님도 다 다르고 보고서도 매주 써야하지만 악명높은 물리, 화학에 비해서는 나아요 지구환경과학 수업을 듣는걸 상정하시고 수업하셔서 같이 듣는걸 추천해요 아니면 기초지식이 풍부하던가 개인적으로 대기 실험 조교님이 정말 인상깊었습니다 몇 안되는 서울대의 빛"
지구환경과학,안진호,19,Spring,1.0,"김영희 교수님만 잘 가르치시고, 나머지는 솔직히 지루하고 별로였음. 점수공개 클레임도 안받음."
지구환경과학,안진호,19,Spring,4.0,"보통 지환탐이라고 줄여부르며 자연대 기초교양 과목 중에서비교적 널널한 강의입니다. 지구과학 과목 특성상 지환실과 마찬가지로 해양,  대기,  지질 세 파트로 나뉘며 시험도 중간 두 번 기말 한 번 총 세 번입니다. 강의자료는 다른 자연대 강의와 마찬가지로 영어이며 이전 학기들과 강의자료는 거의 동일하므로 선배님들께 소스나 번역본 등을 얻으시면 더 쉽게 공부하실 수 있습니다. 그리고 거의 매 학기마다 진행하시는 교수님이 바뀌므로 이 점 참고하시길 바랍니다.(과제,  시험 관련도 매 학기마다 후기가 다른 듯 합니다) 이번 학기는 아래 분의 강의평 참고하시면 될 것 같습니다. 고등학교때 지구과학 2 배우셨다면 내용은 그 수준 안에서 배우신다고 생각하시면 됩니다. 성적은 비율 맞춰서 줍니다."
지구환경과학,안진호,19,Spring,5.0,"사실 해양->대기->지질순으로 1달씩 교수님 세분께서 나눠서 수업하심  나한나->박록진->안진호 교수님 시험도 각 영역별로 하나씩 전체적으로 괜찮은 수업인데... 나한나 교수님은 너무 조곤조곤하셔서 졸립고 안진호 교수님은 수업 속도가 너무 빠름 그렇지만 수업시간 PPT만 외워도 다 시험은 OK 참, 나한나 교수님은 영어시험"
지구환경과학,김영희,22,Spring,5.0,"지환부 학생은 무조건 거쳐가는 수업. 시험은 거의 족보대로 나옵니다.  지질, 대기, 해양 전반에 걸쳐 넓고 얕게 배우므로, 난이도가 높지 않습니다. 앞으로의 전공수업에 대비한다고 생각하시면 좋을 듯 합니다."
