철학으로 예술 보기,윤주한,23,Fall,5.0,"학생들과 적극적으로 소통하려 하시고 그만큼 열려 있으신 분입니다. 발표(글쓰기로 대체 가능) 과제가 한 번 있었고 매주 학생 발표마다 피드백 주시고 관련된 논쟁들도 소개해주세요. 유익했습니다. 외에 글쓰기 과제 하나와 기말 소논문 과제가 있었습니다. 시험은 없었어요. 과제도 제출일자가 모여 있어 그렇지, 미루지만 않으면 많게 느껴지지 않는 양입니다.
필기는 기억하고 싶거나 인상 깊었던 것만 적어놓는 정도로 했어요. 강의 자료도 딱히 다운로드 하지 않고 그냥 수업 시간에만 집중해서 들었습니다. 스스로 생각하고 질문할 수 있게 이끌어주시고 그런 수업 방식이 교양 과목에 매우 적합하다 느꼈습니다.
워낙 소수 인원이고 상대평가다보니 성적이 잘 안 나올 수 있다고 미리 알려주셨는데요, 수강생 분들도 예술에 진심이신 분들만 남아계신 것 같아 사실 듣는 내내 성적에 대한 걱정은 있었습니다. 청강을 할걸.. 했던 적도 있지만 수업이 좋아서 계속 수강했고 (저에겐 다행히도) 관악에서의 마지막 교수님 강의를 완강할 수 있어서 좋았습니다. 성적도 잘 받았어요.
진심으로 미학과 강의를 사랑하시고 더 발전된 수업을 위해 노력하십니다. 더이상 학교에서 뵐 수 없다니 참 아쉽습니다.."
철학으로 예술 보기,윤주한,23,Fall,5.0,"그저 갓 윤주한 교수님 .. 다음 학기부터는 안 하신다고 들었는데 아쉬운 마음뿐입니다. 밑 댓글에서도, 밑밑 댓글에서도 언급하셨지만 정말 교양수업이 지양해야 될 모습의 정석을 보여주십니다. 금요일 오후 수업 철학 수업이라 잘못되면 팟캐스트마냥 들을 수만 있는 수업을 몰입하게 만드시고 어느 순간 QnA에 참여하고 있는 제 모습을 보면 그저 교수님의 강의력에 감탄하게 됩니다. 개인적으로 강의계획서에 적힌 작품 분석에 대한 얘기를 들어보고 싶어서 수강 신청했는데 한 주제 속에서 많은 얘기를 해주시는 바람에 그 작품은 못 들은게 굳이 꼽자면 이 수업에서 아쉬운 점이 될 것 같습니다. 나중에 해당 작품들을 다루는 수업이 열린다면 그 수업도 수강신청 할 의향도 있습니다. 다만 학기 초에는 과제에 대한 부담도 전혀 없고 교수님께서도 크게 언급하지 않으셔서 잘 모르고 지나가다가 중간고사 기간 이후부터 4개의 과제를 제출해야 하는데 이건 첫수업때부터 언급하시기 때문에 깜짝 과제 마냥 주어지진 않습니다. 논리력이랑 타당성 이런 것도 당연하게 보시고 논리가 좀 모자라더라도 내가 얼마나 타당하게 주장하는지에 대한 태도도 같이 보시는 거 같아요. 수업 시간 내 태도도 중요하게 보십니다. 끝으로 수업은 끝이지만 인연은 오래 이어질거라 말씀해주시면서 끝까지 학생들 챙겨주시고 편의 봐주시는 교수님이셨습니다. 기회되면 언젠가 관악에서 또 뵙고 싶네요."
철학으로 예술 보기,윤주한,23,Fall,5.0,교수님이 강의를 잘 하셔서 수업 잘 들었습니다 시험 대신 과제가 있어서 이건 호불호가 있을거 같은데 과제를 미리 해두면 괜찮을거 같네요 몰아서 하려하면 힘들어요
철학으로 예술 보기,윤주한,21,Fall,5.0,"들은지 2년이 지났는데도 가끔 생각이 나서 강의평 씁니다. 특히 수업에서 다루셨던 내용과 관련이 있는 강연이나 전시를 보면 이 교수님께서 어떻게 보셨을지 괜히 궁금해지곤 하더라고요. 배우는 내용도 미학이 어떤 학문인지 접하기에 매우 의미있었고 잘 정돈되어 있다는 느낌을 받았는데, 수업 내용보다도 교수님의 수업시간과 학생들을 대하는 태도 쪽에서 정말 배울 점이 많다고 느꼈습니다. 뭘 모르는지 잘 모르겠어서, 혹은 문장으로 정리가 안 돼서 질문을 못하겠더라도 일단 한번 말해보면 제가 의미있는 질문으로 같이 만들어드리겠다? 이런 말씀을 하신 적이 있는데 적극적인 참여를 강조하는 수업에서 의미있는 질문을 해야 한다는 부담감을 느낄 때 떠올리곤 합니다. 기말보고서로 이전에 교수님께서 쓰셨던 논문에 대해 나름대로 비판해보았는데, 세심하게 코멘트 달아서 보내주셨던 것도 인상깊었습니다. 연구자의 길로 가는 것도 괜찮겠다고 추천해 주셨었는데, 저도 몰랐죠 그게 제가 대학생활 중 마지막으로 진심을 담아 열심히 쓴 글이 될 줄은..."
철학으로 예술 보기,윤주한,23,Spring,5.0,"관악에서 들은 교양 중 가장 좋았던 강의로 꼽을 만합니다. '교양수업이 지향해야 할 모습이 이런 게 아닌가 싶다'는 아래아래 강의평에 진심으로 공감합니다. 기본적인 강의계획서는 존재하지만 학생들의 질의응답과 토론이 이어지다 보니 한 학기 동안 다루고자 했던 내용을 다 다루지 못하고 강의가 마무리됩니다. 다루지 못한 주제만 모아서 강의해주신다면 또 듣고 싶을 정도네요. 강의 자료가 깔끔하고 교수님께서 설명을 상세하면서도 쉽게 하셔서 이해가 정말 잘 됩니다. 강의력과 딕션이 정말 좋으세요. 문장 끝을 흐린다거나 주어-서술어 호응이 안 맞는다거나 이런 문제 하나도 없고, 특정 시점에 설명하고 계시는 내용이 앞뒤 내용과 어떻게 이어지는지가 아주 명쾌합니다. 중간기말 시험 모두 없고, 읽기 자료 요약하는 과제가 한 번 있습니다. 중간고사는 좋아하는 예술 작품에 대해 소개하는 글을 쓰거나 발표를 하는 과제로 대체되었고 기말고사는 보다 학술적인 글쓰기 과제로 대체됩니다. 매 시간 두 명 정도씩 중간 대체 발표를 하는데, 학생 분들의 재미있는 시선을 알아갈 수 있어서 즐거웠어요. 기말 대체 과제도 주제 잡는 게 조금 막막할 순 있지만, 글쓰기 조교님이 계시는 강의라 피드백을 받아 가며 글을 발전시킬 수 있습니다. 아, 그리고 젊꼰 바이브라는 표현이 아래 강의평 중에 있어서 덧붙이자면 왜 그런 표현이 언급되었는지는 알 것 같은데요. 교수님은 발표 태도나 수업에 임하는 태도 같은 부분에 대해서 아닌 건 분명하게 아니라고 말씀하는 분이십니다. 그런 직접적인 지적이 다소 꼰대스럽다 느껴질 순 있지만, 저는 솔직히 전부 타당한 말씀이라 느꼈고 오히려 이렇게 학생들을 내버려두지 않고 불편함을 무릅쓰고 일일이 말씀해주시는 것이 더 감사한 일이라 생각했습니다. 사실 말 얹지 않고 넘어가는 게 더 편한 방식이니까요. 이런 저도 꼰대...라서 그렇게 느낀 거라면 저도 그냥 꼰대 하겠습니다. 막 눈치 주고 혼내시고 이런 느낌이 아니라 진짜 담백하게 말씀하시는 거라 저는 딱히 거슬리지 않았어요. 무엇보다 교수님이 직업정신이 정말 강하시고 미학적인 지식 외적으로도 배울 점이 많아 존경스러웠습니다. 금요일 오후, 솔직히 집중력 떨어지기 쉬운 시간대인데 매주 기다려지는 강의였고 교수님께서 다른 강의 열어주신다면 들을 의향 무조건 있습니다. 철학이나 미학에 관심 있으신 분들 들어보시면 좋을 것 같고, 특히 미학에 관심이 있거나 미학과 전공에 입문하려는 시점이라면 꼭 들어보세요."
철학으로 예술 보기,윤주한,23,Spring,5.0,수업도 정말 재밌었고 교수님도 매 수업마다 좋은 말씀 해주시고 얻어가는게 많은 교양이었습니다
철학으로 예술 보기,윤주한,23,Spring,5.0,교양수업이 지향해야할 모습이 바로 이런게 아닌가 싶습니다. 시험은 없고 대신 수업에서 관심있었던 아무 주제나 허용되는 기말페이퍼 완성을 향해 달려갑니다. 토론과 참여를 장려하셔서 강계에 올라온 내용들은 다하긴커녕 몇개 못다룬다는 슬픔이 있지만 그만큼 상세하고 친절히 가르치십니다. 강의력 정말정말 좋으시고 발표 피드백으로 도움되는 이야기들 많이 해주려 노력하는 것도 좋았습니다. 어딘가 시니컬해 보이는 교수님이셨지만 정적인 수업 속에서도 가르치는 데 대한 열정이 선히 보였네요. 로드는 그리 빡센편은 아닌듯합니다. 성적도 너그러운 편이신 것 같구요. 여러모로 기다려지던 수업이었습니다.
철학으로 예술 보기,윤주한,23,Spring,5.0,잊을만 하면 튀어나오는 젊꼰 바이브 하지만 성적 갓갓갓 수업 때 열심히 참여하시면 더 재밌으실 거예요 손 번쩍번쩍 들고 의견내고 한 날 특히 수업 재밌었음 시험 없고 중간발표 한번 기말레포트 한번 중간발표 열심히 했고 기말과제는 시간없어서 잘 못했는데 에이쁠 나옴 감사합니다
철학으로 예술 보기,윤주한,22,Fall,5.0,"개인적으로 교수님 인품 정말 좋으시다 생각했고, 수업 진도같은 경우도 학생들의 이해도나 질문들을 통해 제시되는 주제에 따라 유동적으로 진행해주십니다. 급하게 진도 빼는 느낌이 없고 예술철학, 분석철학에 대한 참된 이해...를 추구하시는 것 같아서 좋았습니다. 수업 내용에서도 친숙한 것들 많이 가져오시고, 재밌게 잘 가르쳐주셔요. 좋아하는 예술작품을 한두개씩 소개하는 발표도 했어야했는데, 다른 학생들 발표 보면서 배우는 것도 많고 교수님이 그에 붙여주시는 코멘트에서도 배울 게 많았습니다. 처음엔 합의 하에 시험 두번으로 평가할 예정이었으나, 행정 상의 오류로 글쓰기조교님이 뒤늦게 배치되어 글쓰기 과제로 변경되었는데, 학생들의 의견을 많이 들으시는 분(구글폼으로 익명의견 같은 거 받으심)이라 스스로도 많이 아쉬워하셨습니다. 그런데 저는 글쓰기 과제 자신없어하는 편인데도 바뀐 게 더 좋았습니다. 속기 안 하고 그냥 교수님 말씀하시는 거 듣고 혼자 생각만 하면 돼서 오히려 흡수도 잘 되고 좋더라구요. 그렇지만 이런 추상적이고 예술철학적인 주제로 고뇌하는 걸 힘들어하는 사람들은 과제가 매우 고통이었을 것 같습니다. 근데 이런 이야기 듣는 거, 생각하는 거 좋아하시는 분들은 재밌게 들을 것 같아요."
철학으로 예술 보기,윤주한,22,Fall,5.0,교수님이 강의력이 정말 좋으시고 수업도 흥미로운 주제로 가득합니다. 다만 이번 학기에는 시간이 부족해서 다루지 못한 내용이 많았는데 그것이 아쉬울 뿐입니다. 어쨌든 배울 것도 많고 흥미로운 강의였어요. 미학에 관심있는 분들께 추천드립니다!
