예술과 신화,권혁성,20,Fall,5.0,"매주 강의록으로 수업을 대체했습니다. 강의록을 읽기만 했다면 풀 수 있을 쉬운 퀴즈를 매주 제출하는 과제가 있었습니다. 신화에 평소 관심이 많았어서 그런지 유익한 수업이었습니다. 그런데 예술 파트는 조금 이해하기 어려울 수도 있었던 것 같습니다. 그래도 미학 관련해서 지식을 쌓아갈 수 있어서 좋았습니다. 기말고사 한 번만 시험을 봤구요, 중간 시험 대체 과제도 실질적으로 제출은 기말 기간에 했습니다. 성적도 많이 후하게 주셨다고 생각합니다!"
예술과 신화,권혁성,20,Fall,5.0,"신화 쪽에만 관심 있는 상태에서 수강했는데 심지어 강의에서 다루는 예술도 흔히 생각하는 미술 쪽이 아니라 미학, 시학 이런 쪽이라 신화 파트 재밌게 듣다가 예술 파트 나오면 이해 안되는 상황의 반복이었는데 아무튼 강의도 유익했고 성적도 뿌리셔서 좋아요"
예술과 신화,권혁성,20,Fall,5.0,"자신이 '예술', '신화(특히 그리스' 둘중에 하나 만 관심있더라도 꼭 들어야한다고 생각하는 강의  매주 강의록읽고 퀴즈(10문제정도됨 말이 퀴즈지 20페이지 강의록 요악하는거나 다름없는데 발췌만하면되어서 크게어렵진않음 매주 1~2시간만 투자하면됨)푸는수업형식인데 아주 좋았음 내용도 놓치는거없고 수업듣다 집중풀릴일도없고 가끔 들 수 있는 생각은 그럼 교수님은 이 수업에서 뭐하는거지???일수도있는데 그런거 상관없이 내용이 상당히 재밌고 좋음 시험도 뭔가 답 적어낼 때 사람에 따라서 확신없이 낼 수는 있겠지만 후회는없음 의미있는 내용 가져가기 좋은 수업 재미도 있고"
예술과 신화,권혁성,20,Spring,5.0,"녹강, 줌 강의 없이 강의록을 통해 진행되는 강의였습니다! 과제도 수월하고 후반부에 배우는 비극도 재미있어서 정말 유익하면서도 꿀강이라고 생각합니다~ 특히 이번 비대면 기말고사는 일주일 가량 시간을 주시고 충분히 생각해볼 수 있도록 배려 해주셔서 너무 좋았습니다! 학점도 물론 잘 주시고요!! 재밌으면서도 학점 올릴 수 있는 강의를 찾고 계시다면 예신 강추합니다"
예술과 신화,권혁성,20,Spring,5.0,"개인적으로 학문에 대한 흥미+성적을 모두 잡을 수 있던 과목입니다! 교수님께 직접 대면으로 수업 못들은게 너무 한이에요ㅠㅠ매주 강의록으로 대체해서 비대면 강의 진행하셨는데, 강의록만 주욱 읽어도 정말 흥미롭고 유익했습니다. 수업내용은 그리스신화+ 예술론인데, 후반부에 그리스비극에 대해서 다루기도 했습니다. 신화를 기반으로 예술론을 중점적으로 다룬다고 보시면 됩니다. 매주 퀴즈+ 기말고사+ 기말과제였는데 퀴즈는 시간 얼마 안걸렸고 기말고사도 오픈북이라 수월했습니다. 과제는 그리스 비극 하나 선정해서 줄거리요약하고 논평쓰기인데, 비극 자체가 재밌어서 즐겁게 과제 했네요! 퀴즈 한 번 결석했지만 성적은 잘 나왔습니다! 신화에 관심있으신 분은 꼭꼭 들으세요!!!!"
예술과 신화,권혁성,20,Spring,5.0,"코로나로 인해 올라오는 강의자료를 보고 퀴즈릉 매주 푸는 방식으로 수업을 진행하심. 시간은 한 1시간만 집중하면 처리 가능. 과제도 나름 합리적인 양이고, 우리의 의견을 수렴하여 시험을 비대면 오픈북으로 봐서 꿀 중의 꿀이었음. 성적도 정말 잘나옴. 비대면이면 강추"
예술과 신화,권혁성,20,Spring,5.0,갓갓갓..... 재수강 과목이었는데 코로나 여파로 매우 쉽게 해결함.
예술과 신화,권혁성,20,Spring,5.0,코로나가 기승인 이 시기에 학생들의 걱정과 우려를 이해해주시고 이를 실제로 시험방침에 반영한 유일한 수업. 딴 건 모르겠고 적어도 요번 학기에는 최고셨습니다. 게다가 기말시험 오픈북으로 돌리시기까지 ... 그대는 그저 빛 코로나로부터 멀리 떨어져 안전하시고 만수무강하시옵소서
예술과 신화,권혁성,19,Spring,3.0,"기말 한방에 강의록만 외우면 되지만, 흥미없이는 좋은 점수를 받을 수 없다"
예술과 신화,권혁성,19,Spring,2.0,강의평 듣고 들어봤는데 그렇게 꿀강은 아님. 일단 출석 안 부르고 과제도 걍 리포트 쓰면 되는 거여서 로드는 적은 편. 근데 기말 시험 범위가 어마무시해서 나름 열심히 했는데 비제 뜸. 열심히 들을 생각 없으면 걍 듣지 마세요.... 그닥 꿀강 아님.
예술과 신화,권혁성,19,Spring,5.0,내용도 다른 수업들과 연계되는 부분이 있어서 도움이 되었고 신화부분은 재미도 있어서 만족스러웠습니다. 시험에는 예술의 비중이 크고 기말 한 번에 로드도 하나라서 정말 꿀강이었습니다! 게다가 암기만 열심히하면 학점도 잘 주셔요!
예술과 신화,권혁성,19,Spring,5.0,"시험 얘기는 밑에 많고 정확한거 같으니까 참고하시고, 기말한방 암기 중요 시험이긴 한데 흐름이 있는 암기라 양에 비해 크게 힘들지는 않았습니다 강의록이 엄청나게 길고 방대하고 자세하기 때문에 수업들은거 바탕으로 강의록을 자신에 맞게 요약하고 그걸 외우면 도움이 돼요 저는 열심히 공부해서 시험때 못쓴거 없었고 A+ 받았습니다 서술형이라 당연히 문제당  6-7줄이상씩 썼는데 그렇지 않은 사람들이 많은것 같아요 시험 시간은 손아프게 와다다다 써야 할 정도로, 넉넉하지 않습니다 문제 보고 바로 다다다 쓸 수 있어야 함 내용은 아주 흥미로웠고 기억에도 많이 남는 좋은 강의 였어요 출석 반영은 X이고 과제도 거의 의미없어서 교생들이 듣기 좋을듯"
예술과 신화,권혁성,19,Spring,4.0,"재수강했습니다. 내용은 개인적으로 굉장히 흥미로웠습니다. 딱 교양 수준의 예술론에 대해 배울 수 있습니다. 저는 전공이 이쪽 관련이라서 더 재밌게 공부했네요. 내용은 재밌지만 수업 스타일은 굉장히 졸립니다. 로드는 중간대체 레포트와 기말고사입니다. 이번 학기부터 출석 반영 안하셔서 한 학기 동안 수업 한 3번 갔나..? 그랬습니다.. 작년에 들었을 때 교수님께서 수업을 딱 정해진 내용만 하신다는게 느껴져서 갈 필요성을 딱히 못 느꼈거든요.. 레포트는 하루 투자해서 썼고요. 기말고사는 강의록 보고 공부했는데 초수강때보다 훨씬 열심히 했던 것 같네요 한 3회독? 그래도 시험에 모르는 게 나오더군요...아찔했지만 다행히 A0가 나왔습니다. 초수강 때도 공부 나름 열심히 했는데,, 성적이 그랬던 걸 보면 학점은 잘라서 주시는 것 같아요."
예술과 신화,권혁성,19,Spring,4.0,"스랖 본인글 펌) 2019년 1학기 수강했습니다.  강의초반엔 태초의 신들을 다루고 중반에는 예술의 역사, 후반에는 그리스 비극에 관해 다루는 강의입니다. 그리스 비극과 예술에 관심있는 분들께 추천드립니다. 이번학기부턴 교수님께서 출석을 부르시지 않으셔서 중간 레포트 비중이 10, 기말고사 비중 90이 되었습니다. 기말고사 한방에 가까운 강의라서 대학강의에 아직 적응이 필요한 새내기들한테는 그리 추천드리고 싶지 않습니다. 중간레포트도 의미있는 점수를 받으시려면 넉넉히 이틀정도 투자하면 되는 정도라서 로드부담을 덜고 싶으신 분들께 추천하는 강좌입니다.  지금부턴 이 강좌를 수강신청하신 분들을 위한 강의평을 남깁니다. 본 강의는 문이과 비율이 2.3:1정도로 문과생이 더 많은 강의입니다. 그래서 이과성향이 강한 새내기들은 적응하기 힘드실 수 있습니다. 수업은 부담이 하나도 없습니다! 교수님께서 강의 1시간 10분 동안 같은 톤으로 속사포로 강의내용을 읊으시는데 나중에 올려주시는 강의자료에 나와 있는 내용이고 기말시험기간에는 비교적 자세히 정리되어있는 강의자료를 가지고 공부하기 때문에 필기는 지엽적인 내용까지는 안하셔도 되고 굵직한 목차 정도만 필기하시는걸 추천드립니다. 강의자료에 수업내용이 거의 다 포함되어있어 지인을 통해 미리 구할 수 있다면 노트북으로 수업시간에 참고하시면서 들으시면 도움이 많이 됩니다. 이번학기 노트북 필기로 속기하시는 분들도 많이 계시던데 그렇게까지 자세히 필기 안하시는걸 추천드립니다(나중에 양이 많아서 결국 못보거든요). 단 이번 2019 1학기에는 예술과 직결되지 않는 신들에 관한 문제가 강의초반부에 필기한 내용에서 나왔는데 합친 배점이 다른 서술형 문제 하나에도 못 미치는 수준 정도라서 크게 영향을 준다고 생각하지 않았습니다. 중반부 이후로는 강의자료만 보셔도 될 정도로 필기에서만 나오지 않아서 강의자료를 믿으시면 됩니다.  그다음으론 기말고사입니다. 학점을 잘받으려면 기말고사를 잘봐야겠죠? 대충 생각나는대로  기말고사를 복기해보았습니다.  1. 태초의 신 카오스 가이아 타르타로스 에로스의 역할과 의미(8) 2. 무사여신의 시인서품과 그로 인한 무사여신의 역할(15) 3. 영감의 연쇄작용(15) 4. 아리스토텔레스가 시를 테크네의 범주에 포함시킨 이유, 아리스토텔레스의 예술개념에 대한 한계 2가지(20) 5. 조형예술이 미메시스의 범주에 들어가게 된 이론적 배경(15) 6. 고전주의가 어떤 예술을 귀감으로 삼았고, 낭만주의는 영감론을 어떻게 수용했는가(15) 7. 인간들과 신, 영웅이 구별되는 요소에 관한 단답형 빈칸 문제(7) 8. 니체의 예술론 중 아폴론적 충동, 디오뉘소스적 충동, 비극에 관한 단답형 빈칸 문제(8) 9. 아리스토텔레스의 연민과 감정을 불러일으키는 유형의 플롯에 대한 설명(13장내용)(20) 10. 아리스토텔레스의 두 번째, 세 번째 이상적인 플롯을 비극작품을 예시로 들어 설명하시오(14장내용)(25) 11. 플라톤의 시 비판과 아리스토텔레스 입장에서의 변론을 간단히 서술하시오(15) 12. 자신이 읽은 비극작품의 줄거리를 5줄 이내로 서술하시오(9)  ()안의 숫자는 배점을 의미합니다. 배점은 각각 5점정도 오차가 있을 수 있고, 한문제정도 기억이 안나네요. 보시다시피 서술형은 지엽적으로 나오는 데에서만 나오고, 단답형은 서술형보다 더 지엽적인 키워드로 나옵니다.  2018의 기말의 경우 강의평에 의하면 무사여신의 역할, 피타고라스학파, 디오뉘소스와 비극에 관한 단답형 문제가 있었는데,  2019의 경우 단답형에서 예술과 직결되지 않는 신의 내용들 위주로 다루었습니다. 그 외 서술형은 비슷하여 기출을 탄다는 사실을 알 수 있습니다.(완전 그대로는 안나옵니다)  시험 문제수를 보면 적은 것 같은데 문제당 평균 3-4줄 쓰려면 50분은 열심히 써야됩니다. 기말 한방! 열심히 쓰세요.  성적은 타 꿀강이라고 불리는 강좌들에 비해 잘주시는 편은 아닌것 같습니다. 하지만 기출위주로 공부해가서 서술형 문제당 3-4줄 정도 자세히 쓰신다면 최고학점을 받으실 수 있습니다.  기말고사를 공부하다보면 막대한 양에 당황하거나 자칫 지엽적인 내용에 파고드실 수 있습니다. 믿음을 가지시고 기출문제와 같은 문제들이 왜 출제될까 한번 고민해보시면 대충 어디서 시험문제가 출제될지 예상하실 수 있습니다. 전 이틀정도 시험에 나올것 같은 부분들만 파서 답안을 만족스럽게 쓸 수 있었던 것 같습니다.(실제로 지엽적인 단답형 뺴고는 아는 문제들이 많았습니다.)   다른 강의평과 겹치는 내용이 거의 없게 강의평을 작성했습니다. 실제로 2018 시험내용을 적으신 분 강의평 빼고는 도움되는 강의평은 없는것 같네요. 최종적으론 아직도 유익한 핵심 강의내용이 잘 기억나는거 보면 인문학적 소양에 꽤 도움이 되는 강의라고 생각합니다."
예술과 신화,권혁성,19,Spring,4.0,꿀강이라는 소문대로 한학기 내내 꿀빨다가 기말때 죽어나는 시험. 강의록 미리 구해서 조금씩 읽어놓기만 하면 마무리가 편하지 않을까 싶습니다
예술과 신화,권혁성,19,Spring,3.0,"재수강했습니다 강의평만보고 꿀강인줄알고 들어갔다가 D로 뚜까맞고 재수강해서 B0받았네요 A+부터 D0까지 다줍니다 주변에 C- D0 뭐 다봤네요 모두에게 꿀강인 수업은 아닌것같다...나같이 속지마라...정도가 하고싶은 말이네요 수업안가고 출튀하고 강의록만봐도되긴하는데 재수강때 열심히 외웠는데도 비제네요 뭐 그렇습니다 완전한 꿀강은 아닙니다"
예술과 신화,권혁성,19,Spring,4.0,"이번 학기부터 출석 반영을 안 한다고 하셔서, 첫 수업 몇 번만 나가고 이후 기말고사날까지 나간 적 없음. 과제는 대충도 열심히도 아닌 적당히 써서 냈고 올려주시는 강의록 외워서 시험보니 A-. 서술형도 꽤 지엽적으로 나왔고 빈칸은 매우 지엽적으로 나옴. 이번부터 출석 반영을 안 하셔서 그런지 강의록에는 없는 내용도 문제 출제하심. 학점은 매우는 아니더라도 깐깐한 편. 놀면서 적당한 학점 받고 싶은 사람에게는 추천."
예술과 신화,권혁성,19,Spring,4.0,"명강인지는 잘 모르겠으나 지나고 보니 내용적으로도 나쁘지 않았던 수업이었다. 신화랑 그리스 비극 내용은 편하게 들으면 재밌고 예술론은 좀 낯설고 다소 지루할 수도 있지만 인문학적 교양을 쌓아가는 느낌이 들어서 좋았다. 생각보다 다루는 내용의 폭이 넓어서 얻어가는 게 꽤 있었던 것 같다. 꿀강도 맞기는 한 것 같다. 비록 이번 시험이 다소 탈족보했고 (다만 신화 내용은 여전히 적게 나옴) 결국 에쁠을 못 받기는 했지만 3일도 안 되는 시간 동안 공부한 거 치고는 만족. 글구 이번 학기부터 출석을 안 부르신다. 편하게 들을 수 있는 교양 강의인 듯하다."
예술과 신화,권혁성,18,Fall,4.0,저는 첫 수업 가고 다 출튀했는데... ㅎ 그냥 강의록만 보세요.  신화보단 예술 파트 중심으로. 빈칸은 매우 지엽적이지만 약술형은 아닙니다. 학점은 시험범위가 많아 시험을 포기하는 분이 꽤 되어 잘 받은 듯 합니다. 시험범위 많아요ㅜ
예술과 신화,권혁성,18,Fall,5.0,"뮤즈 여신, 비극론, 예술론 등 봐야 할 부분이 정해져 있습니다.  단답형이라 시험도 쉽습니다. 점수도 후하세요. 저는 노트북으로 받아적으면서 듣다보니 재미있었습니다. 그런데 기본지식 없이 빠른 설명을 듣다 보니 노트북으로 적지 않는 이상 딴 생각으로 빠져버렸던.... 평소 복습은 안 하고 받아 적은 것도 결국 보지 않았네요. 시험 전 이틀 정도 외우기만 했습니다. 시험을 잘 보려면 그 부분 수업 듣고 강의록을 외우시면 됩니다. 비슷한 내용의 글이 나오면 빈칸 채우시면 됩니다."
예술과 신화,권혁성,18,Fall,4.0,"출튀하기 좋은 수업. 기말 한 방인데 다소 어렵,, 대충 쓰고 나왔는데 씨쁠"
예술과 신화,권혁성,18,Fall,3.0,노잼쓰...로드는 없는데 시험이 빡세요. 그리고 노잼이야..
예술과 신화,권혁성,18,Fall,3.0,수업시간에 앉아있는 의미가 거의 없으니 출튀 강추드리고요 시험때 강의록 빡세게 외우세요 대충읽었다가 B-뜸
예술과 신화,권혁성,18,Fall,5.0,"1. 출석 매 수업 시작 전에 교수님께서 한명씩 호명하면서 출첵합니다. (출석대답만 하고 출튀하는 학생들 많음)  2. 과제 중간고사 안 보는 대신 레포트 5장을 써야합니다. 비극 작품 하나를 읽고 그에 대한 감상평을 쓰는 것인데, 5장 중 3장을 줄거리로 채워야합니다.(자잘한 내용까지 쓰다보면 3장 후딱 채울 수 있음) 비극 작품도 내용이 길지 않기 때문에 하루만에 끝낼 수 있는 과제입니다.  3. 기말고사 기말고사가 80% 차지해서 시험이 매우매우 중요합니다. 중간고사가 없어서 학기 시작때 배운 내용부터 끝까지가 시험범위이기 때문에 양이 많다고 느껴질 수 있습니다. 하지만 신화 파트 내용은 전혀 중요하지 않고 예술과 관련된 부분이 중요하기 때문에 시험공부하면서 내용을 정리하고 추리고 나면 양이 얼마 되지 않습니다. 시험은 빈칸 넣는 문제들과 논술형 문제들이 나옵니다. (논술형 문제가 모두 예술 파트와 관련된 문제입니다.)  4. 수업 처음부터 끝까지 강의식 수업입니다. 교수님께서 수업시간을 꽉 채워서 진도를 나가시고, 학생들은 열심히 필기합니다. 필기할때 속기록처럼 너무 열심히 하실 필요는 없고, 교수님이 강의하시는 내용을 정리한다는 느낌으로 필기하시면 나중에 기말고사 공부할 때 도움이 많이 됩니다. 교수님께서 올려주시는 강의자료가 모두 줄글로 되어있기 때문에, 수업시간에 필기하면서 내용을 정리해놓으면 강의자료 읽을때 핵심만 잘 캐치할 수 있습니다.  강의식 수업이라는 점과 시험이 한 번 밖에 없다는 점이 좋아서 수강신청을 했는데, 기말고사 시험준비 하는 2~3일을 제외하고는 편하고 재밌었던 수업이었습니다. 교수님께서 휴강도 나름 자주하셨고(3~4번?) 강의도 물 흐르듯이 쭉쭉 해주시고, 강의내용의 흐름을 파악할 수 있도록 설명해주셔서 한 학기동안 제일 흥미로웠던 수업이었습니다. 강의 초반의 신화 파트는 그리스로마신화 이야기가 많이 나와서 재미있었고, 강의 중~후반의 예술 파트는 신화와 얽힌 예술 이야기와 예술의 역사를 다루는데, 예술작품 이런 것들을 공부하는게 아니라 이론적인 면에서의 예술을 살펴봅니다. 예술에 당최 관심이 없었던 저에게는 생각 이상으로 예술 파트도 재밌고 배워가는 내용이 많았습니다. 학점은, 출석 한 번도 빠지지 않고 수업 때 열심히 필기하고, 과제는 그럭저럭 써서 냈고, 기말고사는 논술형 문제 중 한두문제 정도는 두 문장밖에 못 썼고 나머지는 5~6줄씩 썼더니, 에제가 나왔습니다. 논술형 문제 배점이 크기 때문에 한두문제를 거의 버리다시피해서 에마나 비쁠이 나올 줄 알았는데 성적 받고 너무 기뻤네요.  ✔나는 토론/참여형 수업이 싫고 강의식 수업이 좋다 ✔시험 비중이 높아도 시험을 한 번만 보는게 좋다 ✔원래 예술쪽에 관심 없지만 조금 궁금하긴 하다 하시는 분들에게 이 강의를 추천합니다!"
예술과 신화,권혁성,18,Spring,4.0,로드 없고 중간 고사 대체 레포트 하나있습니다. 정말 기말고사 한방인 강의입니다. 시험은 교수님이 중요하다고 하신 부분들에서만 출제 되어  한 학기동안 수업한 범위는 꽤 많지만 집중적으로 공부한다면 과도한 양은 아닌 것 같습니다. 성적은 딱딱 나눠서 주십니다. 좋은 성적을 거두려면 강의록을 여러번 보는게 좋을 것 같아요! 교수님이 설명을 굉장히 빨리하시고 끊임없이 수업 진도를 나가시기 때문에 수업 시간은 좀 지루할 수 있습니다. 그래도 그리스 신화 혹은 예술론에 관심이 있다면 즐겁게 들으실 수 있을 것 같습니다.
