서양연극의 이해,함경희,23,Spring,5.0,"과제는 적은 편은 아니지만 부담이 되진 않아요 8권의 연극 작품을 읽고 퀴즈를 풀고 조별 토론한 후 교수님의 수업을 듣는 방식으로 진행되는데 매주 로드가 있어서 조금 번거로울 순 있어요 시험은 기말 한 번으로 이루어지고, 과제는 8권의 작품 중 한 권을 골라 감상문 쓰기, 연극 관람 후 감상문 쓰기 두 개가 있는데 교수님께서 코멘트 해주시고 다시 고칠 기회를 주셔서 어렵지 않았어요"
서양연극의 이해,함경희,23,Spring,2.0,연극 좋아해서 들은건데 솔직히 한학기동안 뭘 배운지 모르겠음
서양연극의 이해,함경희,23,Spring,5.0,"로드가 적은 편은 아닙니다. 기본적으로 8개의 작품을 읽고, 퀴즈를 풀어 제출하게 됩니다. (근 1주에 한 작품)  이후에는 연극감상문과 독서감상문을 1차로 제출 후 피드백을 반영하여 최종제출하게 됩니다.  연극에 대한 관심이 있다면 정말 재미있고, 무엇보다 학점을 너무 잘주시는 것 같습니다. 기말 못쓴 부분도 꽤나 있었던 것 같은데 에이쁠 받고 갑니다!!"
서양연극의 이해,함경희,23,Spring,5.0,교수님 목소리가 작아서 수업집중하기가 힘들고 뒤에 소근거리는 학생들 목소리가 더 클때도 있어요 근데 교수님 너무 좋으십니다 발표 피드백도 한 명 한 명 다 해주시고!!! 시험은 한방이지만 미리 학생들이 출제해서 연습할 수도 있고 피피티+강의록 다 외우면 다 쓸 수 있었습니다
서양연극의 이해,함경희,23,Spring,4.0,7개의 작품 자체가 너무 중요한 작품이라 이번학기 수업 들은 것 중에서 가장 의미있는 수업입니다. 로드가 많기는 하지만 2주에 한번 책 읽는다고 생각하면 괜찮아요. 다만 교수님 강의력이 좋지는 않기 때문에 자연스럽게 딴짓을 하게 됩니다.
서양연극의 이해,함경희,23,Spring,4.0,"로드가 빡센 건 아닌데.. 자잘하게 귀찮은 게 많아요. 주마다 희곡 한 편씩 읽고 퀴즈 풀어서 내야되고 (제출만 하면 되는 듯) 연극 감상문 한 편에 독서 감상문 한 편 제출합니다. 시험 문제도 쉽고, 피피티만 열심히 읽으면 되긴 한데… 시험 문제가 좀 이상한… 느낌…? 빈칸 채우기 문제에서 뭘 요구하는지 모르겠는 것들이 좀 있습니다. 아무튼 교수님 인품도 좋으시고 친절하시고 성적도 너그럽게 주셔요 관악 연극쟁이들 추천추천"
서양연극의 이해,함경희,21,Summer,5.0,21년도 1학기에 수강했습니다. 연극에 관심이 많아 흥미롭게 수강했고 교수님도 좋으시고 성적도 잘 주십니다. 줌수업이었는데도 마지막 연극이 기억에 남습니다.
서양연극의 이해,함경희,22,Spring,4.0,"사실 학기 중에는 매주 1권의 책을 읽어야한다는 것이 부담됐었는데 종강하고 나니 가장 남은 게 많았던 강의라고 느꼈습니다. 총 8개의 희곡작품을 읽고 매주 퀴즈+전반부 독서감상문1+후반부 독서감상문2+연극감상문+기말고사 이렇게 이루어집니다. 로드가 많아보이지만 사실 감상문 분량이 2장 안쪽이라서 적당히 재밌게 작성했어요. 퀴즈도 답이 중요하다기보다는 제출에 의의를 두시는 것 같아서 부담느끼실 필요 없어요. 시험은 ppt 위주로 공부하시면 문제 없어요! 책마다 조별로 토론을 진행하는데 저는 이게 가장 마음에 들었어요. 다양한 생각을 공유해볼 수 있었던 게 좋았고 다들 생각이 깊으셔서 많이 배워갈 수 있던 시간이었습니다. 아 조별로 작품 실연도 한번하는데 제법..재밌고 귀여워요ㅎㅎㅎ  교수님 목소리가 좀 작은 편이시고 강의력이 그렇게 좋으신 건 아닌데 매우 친절하십니다. 작품에 대한 교수님의 해석을 듣는 것도 재밌었고 조별토론시 학생들이 대답에도 흥미있고 관심있게 들어주십니다"
서양연극의 이해,함경희,22,Spring,5.0,"교수님 인품 최고 내용 흥미로움 로드 많아 보이지만 감상문들 분량이 다 1페이지 내외로 매우 짧고 퀴즈도 어차피 읽어야 하는 책 내용 확인 정도라 부담 없음 시험도 크게 지엽적이지 않고 적당했음 성적도 매우 만족 + 조교님 첨삭이 좋음"
서양연극의 이해,함경희,22,Spring,4.0,자잘하게 꾸준히 해야하는 로드가 꽤 있음 매주 책읽고 퀴즈 푸는건데 귀찮긴 하지만 독서 좋아하면 괜찮을듯 그렇게 오래걸리진 않아서..감상문 과제도 좀 있는데 걍 무난하게 쓰고 시험 공부 3회독 정도 했더니 에쁠주셨다 사랑합니다
서양연극의 이해,함경희,22,Spring,5.0,"전반부 4권의 책+후반부 4권의 책+매번 책에 대한 퀴즈+간단한 독서감상문 2회+간단한 연극 관람문 1회+기말 시험 로드가 많아 보이지만 수월했습니다. 한 책으로 2회 수업을 하는데, 한 차시는 조별 토론이고 한 차시는 교수님의 수업으로 진행됩니다. 연극책은 하루 전에 1~2시간만 투자하면 충분히 읽을 수 있습니다. 퀴즈도 그냥 책을 읽었는지 확인용인거 같아서 많이 틀려도 큰 감점은 없습니다. 조별로 토론하는 것은 그냥 주제에 대한 각자의 생각을 공유하는 것이었는데, 심오한 토론이 아니라서 재밌었습니다. 이 수업을 듣고 가장 만족한 부분이었습니다. 약간 교수님 강의력이 약간 안 좋으신데, 전달이나 시험에는 크게 문제가 없습니다. 감상문들은 1장씩 제출하는 것인데, 다 수정할 기회를 주시기 때문에 크게 걱정할 필요 없습니다. 기말 시험은 피피티 그대로 나옵니다. 피피티를 많이 보시면 됩니다. 글이 많이 써져있는 페이지를 주로 참고하시고, 개념이랑 극의 주제, 내용 정도?로만 알고 가시면 쉽게 푸실 수 있으십니다! 저는 개인적으로 정말 재미있었던 과목이었는데, 수강인원이 적어서 아쉬웠습니다 ㅜㅜ  연뮤덕이라면 정말 추천드리고, 무난한 권장과목으로도 추천합니다!"
서양연극의 이해,함경희,21,Spring,3.0,토론하거나 독후감 발표하는 등 학우분들과 교류하는 활동은 재밌었습니다만... 교수님께서 말씀을 조리있게 하시는 편은 아니다보니 수업 듣기가 상당히 힘들었습니다. 내심 학점으로 미화되길 바랐지만 저는 그러진 못했네요. 그래도 다른 분들 강의평처럼 여러 작품 알아가고 읽어보는 건 좋았습니다
서양연극의 이해,함경희,21,Spring,5.0,연극 작품들을 많이 알게 되어서 좋았습니다. 작품을 수업 전까지 다 읽고 퀴즈를 제출하는 과제가 있는데 이 부분이 약간 부담될 수도 있습니다. 시험은 중간고사는 학생들이 낸 문제를 변형하여 내셨고 기말고사는 빈칸을 채우는 형식으로 나왔습니다. 교수님 되게 좋으십니다!!
서양연극의 이해,함경희,20,Fall,5.0,"연극에 대해 재밌게 배워갈 수 있었던 강의였습니다. 고전 그리스 연극부터 현대극까지 다양한 작품을 다룹니다.  로드는 꾸준히 연극 작품을 읽어야 한다는 점을 빼고는 크게 부담될 것이 없습니다. 각 작품에 대해 퀴즈를 보기는 했지만, 사실 퀴즈에서 틀려도 크게 문제되지는 않는 듯합니다. (아마도 제출에 의의를 두시는 듯...? 퀴즈는 자기점검용의 성격이 강합니다.) 그 외 한 매짜리 독서 감상문을 총 두 번 발표하는데, 이 또한 크게 부담되지 않습니다.  시험에서 약간 지엽적인 문제가 나올 수 있습니다. 그러나 수업 내용 꼼꼼히 기록해서 공부하고, 자료실에 올려주신 강의 내용 잘 외우신다면 좋은 성적 받을 수 있습니다. 교수님도 좋으신 분인 듯합니다."
서양연극의 이해,함경희,19,Fall,3.0,교수님은 너무너무 좋으신 분인데 강의는 그냥 그럼 작품 자체가 재미있을 뿐.. 강의력 안 좋으시고 매 작품마다 읽어와서 퀴즈를 봐야함  시험도 꽤나 지엽적인 편임. 이번엔 수강생이 열세명 정도여서 비율 채워서 주신 것 같음 ㅠ 사람많고 본인이 열심히 한다면 내용은 재미있을것
서양연극의 이해,함경희,18,Spring,4.0,2주에 한 번 정도 책 읽어야하는게 좀 부담이었지만 작품들이 재미있어서 들을만했어요
서양연극의 이해,함경희,18,Spring,5.0,"교수님의 강의력이 좋으신 편은 아니지만, 개인적으로 다루는 작품이 재밌고 교수님을 너무 좋아해서 잘 들었고 성적도 잘 받았습니당 목소리가 작으셔서 앞줄에 앉지 않으면 듣기 어렵긴 해요.. 고대 연극부터 시작하는데 연극 이론 적당히 작품 7개 다룸 작품 다루는 수업 때는 책 읽어가야 하고 퀴즈가 있습니다 작품이 길지는 않지만 퀴즈도 성적 반영이래서 엄청 스트레스 받아했는데ㅜㅜ 딱히 평가에 반영되지는 않는 것 같고 책을 읽는지 안 읽는지 정도 보는 것 같음! 중간 기말은 수업 때 나눠준 프린트에서 나올 만한 부분이 객관식 주관식 섞여서 나옵니다.  ppt로 엄청나게 많은 내용을 하시는데도 불구하고 강의록을 안 올려주셔서 수업시간에 미친듯이 타이핑 내지는 필기를 해야한다는 것은 조금 힘든데 시험 문제는 프린트에서만 나온 듯해요 정말 공부한대로 시험 볼 수 있는 문제들! 과제는 지정 연극 관람하고 감상문 쓰기인데 좋은 연극 볼 수 있었고 일일히 첨삭도 해주십니다.  조별로 토론하고 토론문 작성해서 보내는 과제가 작품 다루는 수업마다 있긴 한데 토론도 부담없고 토론문 작성도 돌아가면서 하는거라 큰 부담 없습니다. 서양 연극 전반 쭉 보고 유명한 연극 작품 읽어보고 싶으신 분들 이걸로 핵교 들으면 좋을 것 같아요!"
서양연극의 이해,함경희,17,Spring,5.0,"교수님이 매우 착하시고 학생들의 이름을 외우십니다. 다만 목소리가 매우 작으셔서 좀 불편할 수 있습니다. (마이크를 쓰시긴 하지만 아주 가끔 판서할 때 마이크 안 쓰심) 솔직히 강의력은 좋은 편은 아니시지만 나쁜 편도 아니십니다. 수업은 연극작품이 재밌어서 좋습니다. 한 작품에 보통 세 시간 수업하십니다. 첫 시간에 책 퀴즈 보고 조별토론을 합니다. 토론은 점수 전혀 안 들어가고 후반부로 갈수록 조원 전체가 책을 안 읽어오기도 해서 부담 전혀 없습니다. 두번째 시간에는 영상을 보고 마지막 시간에 작품에 대해 배웁니다. 과제는 연극 관람하고 감상문 쓰기인데 제출만 하면 되는 거 같습니다. 연극은 단체관람해서 매우 싸게 볼 수 있습니다. 중간에 작품 중 하나 골라서 조별 연극하는데 책의 3~6쪽 정도만 하고 점수도 안 들어갑니다. 몇몇 조가 연극을 재밌게 해서 좋았습니다. 학생들이 연극 제일 잘한 조를 투표해서 상품을 주셨습니다.  이때 피자 사주셨습니다. 시험은 매우 쉽게 나옵니다. 저는 연극이론 하나도 안 외우고 작품 읽고 프린트 2-3번 읽었는데 에마 나왔습니다. 아마 학점을 후하게 주시는 거 같습니다. (1/3이 드랍했고, 의예과생도 몇 명 있었습니다.)"
