남북분단과 한국전쟁,윤성민,23,Winter,5.0,현대사에 흥미가 없어서 뭔가 따라가기 힘들기도 하고 아침이라 잠이 오기도 했지만 드랍자가 많아서인지 성적은 아주 달았습니다. 글고 그냥 집중해서 들으면 어느정도 따라가고 시험보는데 큰 어려움은 없어요. 기말한방에 과제 서평도 그냥 적당히 쓰면 성적 잘 주시는 거 같아요.
남북분단과 한국전쟁,윤성민,23,Fall,5.0,"분단 이후와 한국 전쟁 이전의 내용을 색다른 사이트로 바라본 수업.  남북분단과 한국전쟁 과목 공통 과제로 중간 대체 서평이 나가며, 비중이 큰 편입니다. (만점이 거의 없지만, 대체로 자신의 생각을 담으면 점수가 후함) 기말은 범위가 많지만 미리 짚어주신 부분에서 나와 공부할 분량은 많지 않습니다.   교수님이 젊으셔서 유머러스하시고, 할로인 데이 때 초콜릿도 나눠주셨답니다. 수업 내용 중 질문을 많이 하면, 답장을 자세하게 해주셔서 감사했습니다. (질문은 총점에서 가산점 반영도 됩니다.)"
남북분단과 한국전쟁,윤성민,23,Fall,5.0,"이번학기에 가장 의미있게 들은 수업! 한국전쟁(6/25)과 분단에 대해서 조금 더 깊게 배우고 싶은 학생들에게 적극 추천한 다. 한국사 노베 + 인물들에 대해서도 잘 모르는 편인데도 AO 받을 수 있었다. 처음에는 다양한 인물들이랑 처음 듣는 역사 때문에 복잡하지만, 뒤로 갈수록 흥미롭 고 이해하기 쉬워진다. 특히 한국전쟁이랑 여운형, 김구 등 인물 이야기 나올때 가장 재밌었다. 강의내용을 ppt로 올려주시는데, ppt 참고해서 공부하면 기말고사 크게 어 려움 없이 좋은 성적을 가져갈 수 있다. 중간고사는 책 읽고 3장짜리 서평 써서 제출 하면 되는데, 꽤나 시간을 잡아 먹는다. 하지만 서평에 자신의 생각을 잘 드러내면 성 적을 잘 주시는 것 같다. 출석 열심히 하면 교수님한테 잘 보일 수 있고 성적도 너그럽게 주신다. 매수업 쉬는 시간때 직접 출석 부르시는데 중간에 늦게라도 수업에 오면 출석 인정을 해주시는 것 같다(출석 정말 너그러우시다). 할로윈 때 초콜릿도 나눠주시는 착하고 열정적인 교수님 덕분에 재미있게 수업을 들 을 수 있음. 강추!!"
남북분단과 한국전쟁,윤성민,23,Fall,4.0,"해방부터 휴전협정까지 8년간의 복잡한 역사를 여러 사료를 활용해 자세하고 다각적으로 다루는 강의입니다. 대한민국 정부의 뼈대를 만들어간 이 시기에 관심이 많아 흥미롭게 들을 수 있었습니다. 이승만에 대해서는 강의 전반에 걸쳐 평가절하하는 인상이 있었습니다.  과제는 서평 한 번인데, 서평 작성에 익숙지 않아 쉽지는 않았습니다. 제출 기한은 중간고사 직전까지지만 1달 가까이 연장제출을 허용해 주셨습니다.  수업은 다소 졸릴 수 있고, 드랍자가 많아서인지 성적은 후하게 주십니다."
남북분단과 한국전쟁,윤성민,23,Fall,5.0,"젊고 스마트하신 교수님이십니다.  추천드립니다."
남북분단과 한국전쟁,윤성민,23,Fall,5.0,"A라고는 북개에서밖에 받아본 적 없는 저에게 에제를 선사해준 강의입니다. 수업 내용도 흥미로워요."
남북분단과 한국전쟁,윤성민,23,Fall,4.0,"해방 이후  미국, 소련, 중국, 한국의 인물들간의 관계, 역사적 사건에 대해 알아보는 수업이다. 수업은 2학점에 맞게 로드도 서평 하나만 중간고사 대체로 제출하는 것이고 평소에 출석만 열심히 하면 된다. 시험도 강조하신 부분에서 출제된다. 전반적으로 만족스러웠다."
남북분단과 한국전쟁,이소라,24,Spring,5.0,광복 시기 한반도의 역사를 자세히 잘 훑어주십니다
남북분단과 한국전쟁,이소라,23,Fall,5.0,"밑에 분은 제대로 근거를 갖춰서 말씀하세요. 본인이 기분나빴다고 그 수업이 나쁜 수업이 아닙니다."
남북분단과 한국전쟁,이소라,23,Fall,1.0,"듣지말라면 듣지마라 관악 최악의 강좌 출석 개깐깐 성적 개깐깐 개노잼입니다"
남북분단과 한국전쟁,이소라,23,Fall,5.0,수업내용도 너무 좋고 교양수업으로 최고입니다!! 시험공부 하루정도 하고 에이쁠 잘 받아갑니다~~
