현대종교와 문화,최연정,23,Winter,4.0,"성적이.. 짜다.....
드랍자도 꽤 되는 것 같고 공지보니 과제 늦게 제출한 사람도 많은 것 같은데, 저는 출석이랑 기한 모두 지키고 나름 열심히 했음에도 생각보다 성적이 낮아서 놀랐어요.
이와 별개로 교수님 유쾌하고 좋으시고 내용도 흥미롭기는 합니다! 교양으로 듣기 괜찮아요!"
현대종교와 문화,최연정,23,Summer,5.0,"중간보고서 35.5/35(가산점) 기말고사 32/35 주제보고서 15/15 피어리뷰 5.5/5(가산점) 출석 10/10 총점 98/100 레터 A+  글을 잘 쓰는 사람이라면 정말 유리합니다. 개인적으로 시험보다는 글 쓰고 정리하는 거에 재능이 있어 아주 편하게 들었습니다. 이번 계절은 첫 주만 대면, 나머지 비대면이었고 기말고사는 비대면 온라인 시험이므로 기출문제 답안을 미리 구상해 보시면 시험도 금방 칠 수 있습니다. 시험으로 변별하시지 않기 때문에 피어리뷰나 보고서를 잘 쓰면 좋을 거 같아요. 종교학에 관심이 있으신 분이라면 글 쓰는 소재나 방식에 그리 큰 부담을 느끼지 않으실 것입니다."
현대종교와 문화,최연정,23,Spring,4.0,"교수님께서 학생들 편의를 많이 봐주시고 생소할 수 있는 내용을 쉽게 설명해주십니다. 시험은 기말 한 번, 중간고사는 대체 보고서가 있습니다. 수업시간에 배운 종교학의 개념과 내용을 활용하여 사례를 분석하는 내용이 보고서입니다. 기말고사는 이번학기까지는 비대면으로 오픈북 시험이었습니다. (이번엔 강의실이 그리 넓지 못해서 비대면이었는데 다음엔 어떨지 모르겠네요…) 저는 족보보고 준비했는데 거의 그대로 나와서 어렵진 않았습니다. 중간보고서가 오히려 학점을 나눌때 더 중요히 작용했을 것 같아요.   출석은 매시간 호명하시니 가시는게 좋습니다!    학점은 완전 꿀은 아니지만 로드가 적다는 점에서는 좋은 교양강의인 것 같습니다. 로드 적은 교양을 찾으신다먼 꼭 들으세요!"
현대종교와 문화,최연정,23,Spring,5.0,"개인적으로 종교에 관심이 많아서 수강 신청했던 강의. 교수님께서 강의력은 좋으시고, 학생들을 배려하려고 하심. 보고서 과제는 로드가 적은편이고, 시험도 오픈북이어서 대체로 로드가 적었던 강의. 내 글쓰기 실력에 비해 높은 점수를 받아서 성적도 너그럽게 주시는 편."
현대종교와 문화,최연정,23,Spring,3.0,나름 재밌게 들었는데.. 성적은 재미가 없었다고 한다
현대종교와 문화,최연정,23,Spring,3.0,관심없으면 재미 없습니다. 학점은 후하게 주시는 편입니다.
현대종교와 문화,최연정,23,Spring,4.0,종교에 대해 어느 정도 관심이 있는 공대생이 듣기에는 살짝 버겁긴 했습니다. 그래도 재미있는 주제도 많이 다루고 휴강하거나 일찍 끝내준 적도 많아서 부담이 크지는 않았습니다. 로드는 과제보고서 1(a4 2쪽)+중간대체 보고서 1(a4 5쪽)+기말고사 정도로 많지 않았습니다. 저는 총점 92점 정도 받았고 a- 받았습니다. 기말고사는 기출 짜깁기해서 나오니까 에타 족보 많이 봐두세요
현대종교와 문화,최연정,23,Spring,1.0,ㅋㅋㅋㅋㅋ 누가 꿀강이라 했냐 진짜 사람 말을 믿지를 말아야지
현대종교와 문화,최연정,23,Spring,4.0,"문화를 종교적으로, 종교를 문화적으로 해석해 보는 수업입니다. 평소에 종교학이나 추상적인 학문을 좋아하시는 분들이라면 추천드립니다. 반대로 그렇지 않으신 분들은 수업에 흥미를 느끼기 어려울 수 있습니다.  1쪽 내외의 주제보고서, 6쪽 내외의 중간고사 대체 보고서, 오픈북으로 치루어지는 기말고사가 전부입니다. 기말고사는 족보랑 엄청 겹칩니다. 또 평소에 수업 내용 속기 잘 해놓으시면 기말고사 수월하게 치루실 수 있을 겁니다. 다만, 글쓰기에 자신 있는 분들에게 어울리는 수업입니다. 저는 이 수업 보고서가 첫 보고서라 쓰는 데에 애를 좀 먹었네요…   학점은 나쁘지는 않은데 쁠몰은 아닙니다. 참고로 저는 총점 93.5로 에제 받았습니다."
현대종교와 문화,최연정,23,Spring,4.0,"보고서 1번, 짧은 글쓰기 1번, 논평문 1번, 기말고사(온라인+오픈북) 1번 있었습니다.   기말고사 문제도 족보대로 나왔고 타 교양에 비해 로드도 그렇게 많지 않아서 꿀강이라고 할 수 있습니다. 기말고사는 어차피 오픈북이라서 평소에 속기록을 열심히 하시는 걸 추천 드립니다.   개인적으로 수업 내용은 별로였습니다. 한 주제에 대해 인사이트 있게 배우는 게 아니라 다방면을 수박 겉핥기식으로 훑고 넘어가서, 크게 도움이 되지 않았습니다.  다만 수업을 자주 일찍 끝내주시고 휴강도 몇 번 해주셨어서 편하게 들을 수 있었습니다!   저는 참고로 보고서 31/35 기말고사 32/35 나머지 만점 맞아서 에제 받았습니다."
현대종교와 문화,최연정,23,Spring,1.0,교수님은 착하시지만 성적 관련해서는 짜게 주시는듯 꿀강과는 거리가 멀다고 생각
현대종교와 문화,최연정,22,Fall,5.0,종교학에 관심있으면 들을것같아요 내용도 어렵지 않아서 공부에 도움이 많이 되었어요
현대종교와 문화,최연정,23,Spring,3.0,"저는 개인적으로 종교에 관심이 없어서 사실 별로 추천하고 싶지는 읺습니다. 사례 위주로 많이 말씀해주시는데 체계적이거나 정리되지 않은 느낌이라 관심도 없고 처음 접하는 입장에서 이 내용으로 얻을 수 있는 인사이트가 뭔지 잘 모르겠어서 더 흥미가 생기지 않았던 것 같아요! 다만 교수님이 학생들 편의를 잘 봐주시고, 과제나 시험(오픈북) 부담이 크지 않은 편입니다.   개인적으로 종교학 관심 있으신 분들은 들어보셔도 좋을 것 같은데 그게 아니라면 굳이?라는 생각이 드네요!"
현대종교와 문화,최연정,23,Spring,5.0,꿀강입니다. 과제도 거의 없고 열심히 들으면 시험도 쉽게 풀수있어요
현대종교와 문화,최연정,23,Spring,4.0,꿀강입니다. 과제도 적당히 할 만하고 시험은 족보 위주로 나왔습니다.
현대종교와 문화,최연정,23,Spring,5.0,최고의 꿀강. 교수님도 수업을 별로 원하지 않으시는 기분입니다
현대종교와 문화,최연정,23,Spring,5.0,학점과 기말 전이지만 씁니다. 사실 흥미를 못느끼는 주제여서 수업은 잘 안들었지만 교수님이 진짜 착하시고 편의도 많이 봐주시며 줌 강의 녹강이 많습니다.
현대종교와 문화,최연정,22,Fall,5.0,꿀강입니다 과제 하나가 좀 크긴하지만 그거말고는 큰 부담없어요
현대종교와 문화,최연정,22,Fall,4.0,강의 내용이 추상적이라 단번에 이해하거나 알아듣기는 어려웠던 것 같습니다. 하지만 시험도 오픈북이고 큰 과제 하나 제출하는 정도의 로드라 부담은 적었습니다.
현대종교와 문화,최연정,22,Fall,5.0,"시험이 엄청 겹칩니다. 에타 족보 보시고 예상 답안 미리 적어두시면 좋을 것 같습니다. 보고서들도 큰 부담 없이 차근차근 준비해두시면 무리없이 좋은 성적 받을 수 있을 것 같습니다. 단상페이퍼 10.5/10 중간대체보고서 32.5/35 출석 10/10 기말고사 32/35 에이쁠 받았습니다!  솔직히 대면강의에서는 조금 졸았는데.. 녹음하시거나 맥락에 따라 필기하시면 좋습니다."
현대종교와 문화,최연정,22,Fall,5.0,"중간페이퍼 10.5/10 중간대체보고서 33/35 기말시험 31.5/35 피어리뷰 10/10 출석 10/10  로드는 완전 적고 시험도 오픈북이라 하나도 부담 안됩니다 배우는 내용이 아무래도 종교관련 내용이라 추상적인거 안좋아하시면 안 맞을 수도 있어요. 하지만 그런 데 거부감 없고 글 잘쓰시면 진짜 꾸우우우울강입니다 교수님께서 학생들 편의도 많이 봐주셔서 좋고요!  시험은 족보랑 비슷하니 스랖이나 에타 족보 찾아서 꼭 공부해보세요. 마지막 문제가 좀 난해해서 거기서 점수 깎인 것 같은데 그래도 전혀 부담없이 시험준비하고 공부할 수 있었습니다. 시험시간도 넉넉하게 주시구요!  꼬오오옥 들어볼만한 강의 충분히 로드나 학점이나 꿀 같습니다!! 다만 쁠몰은 아니시고 출석이나 보고서는 좀 신경쓰셔야할 것 같습니다."
