대학 글쓰기 2: 사회과학글쓰기,임인숙,23,Fall,5.0,"글의 소재/주제 선택과 관련하여: 단순히 독창적인 주제로 글을 잘 써야 하는 수업은 아닙니다. 친숙한 소재여도, 친숙한 주제여도 교수님은 환영하십니다. 글을 능숙하게 잘 쓰지 못하더라도, 스스로의 생각을 잘 표현하는 것이 중요합니다.

(제가 이해한) 교수님이 요청하신 글의 스타일: 다만 교수님은 선택한 주제를 바탕으로 새로운 가치를 창출해내는 글을 요청하십니다. 기존 연구들과 어떻게 차별화되는지 (굳이 다른 결론을 내야 하는 것은 아니고, 과정에서의 차별화 지점도 괜찮습니다) 열심히 진행한 연구를 글에 잘 녹여낼 것을 한 학기 내내 강조하십니다.
독창적인 주제를 선택하는 것이 차별화되는 지점을 뽑기에 대개 좋다 보니 이왕이면 주제 선택할 때 창의적인 것을 고르면 좋겠지만, 주제 선택에 너무 힘들일 필요는 없었습니다. 저는 이미 연구가 활발히 진행되어 새로운 결론을 도출해내는 것이 거의 불가능한 주제를 골랐고, 제 연구만의 가치를 표현하는 데에 집중하였습니다. 중요한 것은 본인이 제일 잘 아는 연구/소논문의 가치를 얼마나 잘 표현해내느냐인 것으로 보입니다.

정리: 굳이 독창적인 주제를 선택하실 필요는 없고, 주제 선택을 잘해두신다면 새로운 가치를 표현하기 쉽습니다. 물론 기존에 있던 흔한 주제더라도 자신만의 연구와 그 연구에서 창출된 자신만이 아는 가치를 효과적으로 표현해낸다면 좋은 성적 받을 수 있을 것입니다.
물론 이것은 어려운 일이라고 교수님께서도 말씀하십니다.
그렇지만 주제 잡는 첫 과정부터 단계별로 과제를 주시니 어떤 글을 써야 할지, 한 학기 수업이 어떻게 진행되는지 매우 명확합니다.

개인적으로 힘든 학기였는데, 사과글 시간으로 힐링할 수 있었고, 대글이 사고와 표현 분야에 왜 속해 있는지 납득하게 된 강의였습니다. 학점을 잘 주시는지는 읽는 분께서 판단하실 몫이지만, 독창적인 주제를 뽑을 수 있을지, 글을 잘 쓸 수 있을지는 크게 걱정하실 필요 없을 것 같다는 (23-2 기준) 생각이 듭니다.

강의평이 갈리는 것은 무엇보다 학점 때문이라는 생각이 들어
학점을 잘 받은 저로서는 강의평을 올리지 않으려 했으나
한 학기 동안 교수님이 요청하신 글의 스타일이
읽는 분들에게 잘 전달되지 않을 수 있겠다는 생각이 들어
교수님께서 요청하신 글 스타일을 기억나는 대로 강의평에 남깁니다
(제가 선택한 소논문 과제 위주로 썼으나 비평문 과제에서 요구하시는 느낌도 유사합니다. 에세이 과제의 경우에도 큰 틀에서는 비슷할 것입니다.)"
대학 글쓰기 2: 사회과학글쓰기,임인숙,23,Fall,5.0,"로드 거의 없음_이게 왜 평이 갈리는지 모르겠으나,  공식적인 과제는  •서평3p  •소논문 혹은 체험에세이 5p  •각각에 대한 발표  •지정토론문 0.5p 뿐임 교수님 좋으심_인간적으로도 교수자로서도 학점_A+ 잘 나왔고 예상한 만큼 나온거라 더 할말은 없음 학점보기 전부터 해당 강의 좋아했음  +) 매주 짜잘하게 댓글달기나 한쪽자리 과제 등이 없고,  대신 학생발표때 질문/피드백 횟수 체크하심 괜히 댓글 다는 것보다 질문 한번씩 툭툭 하는게 훨씬 편해서 좋았음; 이 부분이 성향따라 추천/비추천이 갈릴듯 +) 소논문뿐만 아니라 체험에세이 가능한 점도 좋았음 +) 모든 조별활동은 수업시간 내에 끝납니다"
대학 글쓰기 2: 사회과학글쓰기,임인숙,23,Fall,3.0,"초반엔 과기글만 하시지 왜 사과글까지 하시지라는 생각이 들었음. 다른 사과글의 경우 사회과학 분야 논문 여러 편을 함께 읽는 걸로 아는데 여기는 교수님 전공 분야인 과학기술학 관련 책만 뜬금없이 가져오셔서 당황스러웠음. 로드는 많은 편이라기엔 사과글 특성인 거 같고, 피드백 꼼꼼하게 해주시니 그건 좋았음."
대학 글쓰기 2: 사회과학글쓰기,임인숙,23,Fall,5.0,처음 열린 강의인데 교수님은 괜찮았음 로드는 조금 많음
대학 글쓰기 2: 사회과학글쓰기,임인숙,23,Fall,5.0,"로드는 아랫분들이 잘 써주셨으니 생략하겠습니다. 개인적으로 3쪽 5쪽 제한이 결코 채우기 어렵지는 않아서 로드가 많다고 생각하진 않습니다. 필교치고 수업에서 얻어가는 것도 많고요. 다만 어느 정도 시간 투자는 해야 하고, 저도 이번 학기 전공과 비슷하게 투자하고 A+ 나왔습니다. 요약하자면 난 사과글에서 무언가를 얻어가고 싶다: 추천 난 사과글을 힘들이지 않고 치우고 싶다: 비추천"
대학 글쓰기 2: 사회과학글쓰기,임인숙,23,Fall,3.0,"교수님 인품도 좋으시고, 주어진 로드도 그리 많다고 생각하진 않습니다. 특히 교수님이 발표에 대해 정확히 짚어주리고 비판하시는 부분은 좋았습니다. 물론 그러면서 수업 점수 짜게 주시겠구나.. 하는 생각은 들었습니다 수업도 친절하시구요.   다만 로드가 많지 않으나, 퀄리티를 높게 하고 좋은 성적을 받으려면 노력을 상당히 많이 해야 합니다. 즉, 주제 뻔하게 해서 대충 치워야지~ 하거나 글 못쓰면 제대로 썰립니다.  자신이 진짜 독창적인 주제로 잡은 후 퇴고에 퇴고를 하는 과정이 매우 고됩니다. 자신의 글의 수준이 완벽하지 않다는것이 보이기에... 그러기에 대충 대글 듣고 치우자 하는게 보이는 글에는 점수를 매우 짜게 준거 같습니다. 특히 자신이 연구하고자 하는 주제가 확실하면 교수님께서 좋아하는거 같습니다. 단순 글쓰기 보단 사회과학 자유주제 소논문을 쓰는 느낌이 살짝 들었습니다.  저는 뼛속까지 이과였는데 동기분들이 글을 너무 잘 쓰고 글의 주제도 명확하고 수준도 높아서 많이 고생했습니다. 글쓰기를 그리선호하지 않으신 이과분은 과기글을 추천합니다  자신이 글 잘쓰고 교수님의 건설적인 비판에 맞설 자신이 있으면 점수를 확실히 가져갈 수도 있고, 수업들으면서 많은 성장을 이룰 수 있을거 같아 추천합니다. 다만, 글쓰기에 자신 없거나 대충 치우고 생각하는 분은 비추천합니다. 독창적인 주제로 글을 쓰는 것보다 무난하게 좋은 글을 선호하는 분에게도 크게 추천하지는 않습니다."
대학 글쓰기 2: 사회과학글쓰기,임인숙,23,Fall,2.0,성적을 정말 쪼잔하게 주지만 C+이라 오히려 좋아서 별 두 개 드립니다
대학 글쓰기 2: 사회과학글쓰기,임인숙,23,Fall,4.0,"학점 빼고 다 좋은 강의! 저는 아쉬운 성적을 받았지만, 수업 자체가 너무 좋았어요. 사과글은 원래 로드가 많다는 걸 감안하면 로드도 딱히 많은 편이라고 느끼지는 않았고, 기말 보고서를 소논문과 에세이 중 선택해서 쓸 수 있었다는 점이 좋았어요. 무엇보다도 수업 분위기가 정말 좋다는 점이 최고의 장점입니다. 다만 쉽게 좋은 성적을 얻어갈 수 있는 강의는 아니어서, 학점을 잘 받는 게 중요하신 분들은 다른 강의를 수강하시는 게 나을 것 같아요. 한 학기 동안 다들 수고 많으셨습니다~"
대학 글쓰기 2: 사회과학글쓰기,임인숙,23,Fall,5.0,"저는 정말정말 너무 만족했습니다!! 이번 학기부터 강의를 시작하셔서 어떨지 모르고 신청했지만, 임인숙 교수님 진짜 수업도 잘 하시고 잘 챙겨주시고 인품도 좋으셔요!! 그리고 엄청 똑똑하세요... 이번 학기 최애 강의였습니다!! 강의 또 듣고 싶어요!! ㅠㅠㅠ  1) 수업 분위기/강의 방식  교수님 인품도 좋으시고, 수업도 너무 잘하셔요! 또 공지나 설명을 정말 꼼꼼히 해주셔서 이해가 어렵거나 모호했던 적이 한 번도 없었어요! 그리고 학생들의 질문 하나하나에 다 열심히 대답해주시고, 상호작용을 원활하게 하려고 노력 많이 하세요!! 교수님 자체가 워낙 유쾌하시고 여러 밈도 많이 아시고, 이름도 다 외우세요! 저희 반은 실제로 다들 손도 많이 들고, 질문도 많이 하고, 수업 중간중간에 많이 웃기도 했어서 분위기가 정말 좋았어요!! 또 듣고 싶다는 생각이 들 정도로요!! 그리고 피드백 때 여러 조언을 주시는데요!! 진짜 똑똑하시다는 생각이 들었어요!! 피드백이 날카로운데 따뜻해요!! 하나도 기분이 안 나쁘고 다 납득하게 됩니다!! 정말 논리적이시고... 근데 부드러우세요.. 많이 배웠습니다!!  그리고 여러 글을 같이 읽고 팀끼리 이야기해보는 시간을 많이 가집니다! 부담은 하나도 없구 생각해보는 시간을 마련해주시려고 하는 것 같아요(성적에도 안 들어가요!)! 글의 한계나 의의를 함께 찾아보기도 하고, 대상을 정의해보기도 해요!(ex. 대학생 인플루언서는 어떻게 정의할 수 있을까?) 정말 재밌어요! 교수님이 돌아다니시면서 재밌게 이야기 소재를 이끌어내주시기도 합니다!    2) 로드  그다지 많지 않았습니다!! 글쓰기 과제 2개 빼고는 별다른 과제가 없어서 수업 진짜 편하게 재밌게 들었어요! 1. 책 일부분 읽고 비평글 쓰기(3쪽 이내) 2. 에세이나 소논문 중에 자유롭게! 하나 골라서 쓰기(5쪽 이내) 이렇게 2개예요!!   제가 제일 좋았던 건! 과정중심평가를 지향하세요! 무조건 잘 쓴 글에게 점수를 잘 주는 것이 아니라 얼마나 발전되고 있는지를 보세요!! 그래서 글을 잘 못 쓰는 저도 용기를 얻었던 것 같아요!!   그리고 글을 그냥 써오라고 하는 것이 아니라 단계별로 차근차근 할 수 있게 도와주셔서 더 좋았습니다!! 팀끼리 책 내용에 대해 미리 이야기해보는 시간도 가지고! 개인 논문 쓸 때도, 주제만 먼저 정해보고 피드백 받고 개선해볼 수 있고요!! 너무 어렵다 싶으면 교수님께 바로 연락드리면, 정말정말 친절하게 알려주십니다!! 저도 교수님께 질문 많이 드렸어요!!   그리고 다른 학우들의 글을 읽고 질문도 주고받고 그러는데, 정말 다들 똑똑하십니다! 재밌는 주제도 많고 같이 이야기해보는 시간도 많아서!! 고등학생으로 돌아간 듯한 느낌이었어요! 제가 제일 좋아했던 시간입니다!  3) 성적  A+ 받았습니다!! 근데 초반에 언급했듯, 잘 쓴 글보다는 얼마나 발전시켰는지 과정을 더 중시하신 것 같아요!! 왜냐하면 저는 확실히 글을 잘 못 쓰거든요..ㅎㅎ... 그래서 초안에 대한 피드백과 여러 학우분들의 질문도 최종본에 다 반영해보려고 생각도 오래 해보면서 노력했던 것 같아요!! 발전된 모습을 보이려고 했습니다!!   그리고 발표 후 질문 시간에도 열심히 참여했어요!! 사실 질의응답이 되게 자유롭고 활발했기에 재밌어서 참여했던 거였지만,,, 교수님께서 질문자 누구인지 확인하시기도 했어서 성적에 도움이 되었던 것 같기도 합니다!!  4) 세부사항  - 미리 한 학기 세부 일정표도 올려주셔서 일정 조정하기도 편했습니다.  - 카톡 오픈채팅방으로 과제 공지도 꼼꼼히 해주셔서 마감기한에 맞춰서 제출하기 좋았습니다!   - 글쓰기 부담 없애주시려고 2일 동안 휴강!    - 발표 순서도 원하는 날짜 투표도 받으심!!  - 조교님도 교수님처럼 엄청 친절하심!  - 지각 10분까지 정상출석으로 인정해주셔서 지각쟁이들에게 최고!  - 글쓰기 고민 상담도 받아주시고, 수정본도 받아주시는 배려왕!!  5) 총평 저는 교수님의 똑똑함과 날카로움, 그리고 따뜻함과 유쾌함이.. 너무 멋있었습니다. 정말 많이 배웠고 본받고 싶었어요! 질문에 대해 하나하나 친절히 받아주시고 피드백해주셔서 정말 감사했고!! 똑똑하신 학우분들, 유쾌한 반 분위기, 따뜻하신 교수님 덕에 정말 좋은 기억이었습니다!! 어차피 사과글 들어야하고 어차피 글 2개 써야한다면, 저는 임인숙 교수님 추천해요!!"
대학 글쓰기 2: 사회과학글쓰기,임인숙,23,Fall,5.0,교수님 친절하시고 학생들과 티키타카도 재밌게 해주셔서 수업 분위기가 항상 좋았습니다. 다른 사과글을 드랍하고 들었는데 상대적으로 로드는 그리 많다고 느끼진 않았어요.
