중국어회화 1,류야페이,23,Fall,5.0,교수님 친절하시고 좋아요 ! 엄청난 수준을 요구하지는 않아서 크게 걱정 안하고 들으셔도 될 것 같습니다 : )
중국어회화 1,류야페이,21,Fall,5.0,"수강자가 네명이었는데  로드는 좀 귀찮긴 해요! 매주 대화문 작성하기 근데 별로 부담 없구 수업때도 교수님이 너무 친절히 잘 알려주세요 ㅎㅎ 시험도 별로 안어려워요! 근데 매 수업시간마다 소회의실 들어가서 다른 학우분과 중국어로 이야기 해야하긴 해요! 아무래도 회화수업이다보니까 ㅎㅎ 전 너무 재밌었고 학점도 잘 받았어요!"
중국어회화 1,류야페이,21,Spring,5.0,류야페이 교수님 정말 친절하시고 질문하는 것에 대해 자세하게 피드백해 주십니다. 시험만 잘 보면 좋은 학점도 가져갈 수 있고요. 매주 있는 과제도 하는 데 별로 시간이 걸리지 않고 중국어를 잊지 않기 위해 들은 과목이었는데 그 목표를 성취한 것 같습니다. 꼭 들으세요!
중국어회화 1,류야페이,21,Spring,5.0,"일단 중국어 공부하기도 너무 좋아요❤️ 교수님 너무 친절하시고 학생들 배려 많이 해주세요! 열심히 교수님 시키는 것만 따라하면 학점은 보장입니다! 다만, 중국어로 수업이 진행되기에 기초가 부족하신 분들은 힘드실 수도 있어요! 그치만 류야페이 교수님 수업 너무 알차고 좋습니다❤️❤️"
중국어회화 1,류야페이,20,Fall,5.0,"시험은 비대면 구술 중간 기말 있었고, 매 수업 시간마다 그 날 배운 표현으로 작문하는 과제 있었어요. 로드도 적고 수업 시간에 중국어로 말할 기회도 많았어서 즐겁게 들은 수업입니다! . 교재 내용은 중급중국어1 보다도 쉬웠던 것 같은데 수업 전체가 중국어로 진행되다보니 중국어 기초가 약한 분들은 조금 부담스러우실 수도 있겠죠? 그래도 교수님께서 말씀은 굉장히 천천히 하시는 편이에요. . 전 과제 다 만점받고 중간기말도 만점받아서 에이플받았어요. 다른 분들 성적은 잘 모르겠네요. 그래도 과제나 시험 채점기준이 후하다고 느꼈어요! 근데 시험이 어마어마한 예상문제 중에 딱 몇개만 나오는 거라ㅋㅋㅋ 준비하기 좀 애매하긴 했어요. . 그래도 교수님도 넘넘넘 착하시고 다른 수강생분들도 좋았어서 한 학기동안 즐겁게 들은 수업이었습니다♥️ 중국어 회화실력 키우고 싶으신 분들 강강강력 추천해요🤍"
중국어회화 1,류야페이,19,Fall,4.0,"밑에 분이 쓰신 그대로입니다만, 말하기 시험이 단어를 사용하여 문장을 통째로 외워서 내뱉어야 하는 식이라 부담이 적지 않습니다. 회화 수업은 정형화된 방식으로 굳어져서 다른 교수님들도 다 비슷한 것 같아요. 교수님은 무척 친절하고 좋으십니다!"
중국어회화 1,류야페이,19,Fall,5.0,"아무 평도 없길래 씁니다. 매 시간마다 간단한 숙제가 있는데 크게 부담되는 정도는 아니지만 좀 귀찮을 수 있고, 시험은 필기+말하기로 나뉘는데 외우는 시험이 아니라 좋았어요. (필기시험같은 경우 단어를 주고 문장 만들기위주. 평소에 하던대로 하면 시험공부는 별로 안해도 될듯) 학점은 절평이고요, 저는 원래 어느정도 기본기가 탄탄해서 쉽게 A+받았고 다른분들 성적은 잘 모르겠네요. 수업 자체는 무난무난하게 좋았고, 실제로 말을 많이 시킨다는 점에서 열심히만 한다면 회화에 꽤 도움 된다고 봅니다!"
중국어회화 1,당리,23,Fall,5.0,"최고의 당리 교수님 수업도 재밌게 하려고 노력하시고 실제로 정말 재밌었습니다"
중국어회화 1,당리,23,Fall,5.0,"당리 교수님 최고 따뜻하시고 친절하시고 너무 귀여우세요 수업 열심히 듣고 시험 보면 성적도 잘 주십니다! 중국어 감 유지하고 싶으신 분은 추천이에요"
중국어회화 1,당리,23,Fall,1.0,이 강의가 성적을 잘 준다고요..? 솔직히 말해서 고평가 너무 심한듯... 성적 그리 잘 주는편은 아닙니다..
중국어회화 1,당리,23,Fall,5.0,당리 교수님은 사랑입니다!! 한 학기 동안 교수님과 함께 따뜻한 분위기에서 중국어 공부할 수 있어 너무 행복했어요 ㅎㅎ 성적 받기 전이지만 올립니다!
중국어회화 1,당리,23,Spring,5.0,8명 정도 들었는데 5명이 수강평 쓰는 과목 🧡
중국어회화 1,당리,23,Spring,5.0,"자리를 이동해서 서로 중국어로 대화를 해보는게 귀찮긴 했지만 그래도 한 학기동안 부담없이 즐겁게 들을 수 있었습니다! 과제는 매주 한개씩 있는데 부담은 없고 간단하게 한문단 쓰거나 말하는거에요!"
중국어회화 1,당리,23,Spring,5.0,수업도 너무 재밌구 교수님도 너무 좋으세요!!
