인문사회계를 위한 물리학,최무영,20,Fall,3.0,"수업 내용 관련해서는 다른 분들이 다 적어주신 것 같으니 따로 추가는 안 하고 디테일만 평가만 추가하자면
1) 저는 세 개의 로드 다해서 31페이지를 썼고 에이쁠 받았습니다. 저는 다른 모든 것보다도 배우는 내용에 만족해서 열심히 했습니다.
2) 다른 분 말씀하신 것처럼 가볍게 지식만 얻어가실 거면 책을 보는 게 나을 수 있습니다. 책에 비해 강의는 아 이런 세계와 연구가 있구나 이상의 의미는 없는 것 같네요
3) 정치적인 발언이 거슬릴만 합니다. 못 할 말씀을 하시는 건 아닌데 민감한 분들은 유념하시는 게 좋을 듯 하네요
4) 학생을 대하시는 태도가 그렇게 달갑지는 않습니다. 물론 학기 초에 이 강의를 들을 학생들은 애초에 많은 각오를 하라고 말씀하시고 그래서 더 엄격하게 많은 것을 기대하시는 거라는 점은 이해는 합니다만..
5) 다른 분이 이 강의를 양자역학과도 같다는 것에 추가하자면, 그래서 슈뢰딩거의 고양이에서 머물지 말고 여러분 주변에서 이 강의를 들은 위그너의 친구를 찾아서 그의 상태를 측정하는 것이 시급합니다. 또한 교수님은 물리를 좋아하는 사람과 그렇지 않은 사람을 가르는 멕스웰의 악마와도 같다고도 할 수 있겠네요. 강의 시간을 매번 넘기시지만 얼마나 넘기실지는 때에 따라 다르므로 결정론과 무작위의 중간인 복잡성을 띠네요. 강의 내용과 학점에 대한 만족도라는 미시상태는 학생마다 다르고 측정할 수 없지만 공통된 의견 또한 있으므로 거시계에서는 복잡성이 떠오른다는 것을 몸소 체현하고 계십니다.
6) 김X사넷에는 '타노스같은 분'이라는 평이 있는데 이도 참고할 만하다고 생각합니다."
인문사회계를 위한 물리학,최무영,20,Fall,2.0,"수업 내용적으로는 꽤나 훌륭함. 그러나 수업 자체가 너무 스트레스임. 교수님은 정말 내가 본 모든 교수 아니 모든 사람 중 가장 꼰대임. 적어도 줌 수업에서는.   - 진짜 잠깐 사정으로 10초정도 캠이 꺼지는 순간 호명하기 시작해서 무수히 쏟아지는 비디오 요청.   - 자기보다 일찍 들어오기를 강요.  - 수업은 무조건 늦게 끝냄. 수업 더 해도 되겠지요? 이케물어보는데 어케 그만하라함.  기본10분 최대 40분.  - 피피티 안올려줌. 내용도 수업시간에 다 소화하기 무리이고 그렇다고 피피티에 모든 것이 써져있는것도 아닌데. 안올려주겠다 함.  - 모호한 과제. 과제 공지는 거의 없음. 그냥 물리학이란 무엇인가 보고서 제출 (10쪽이내) 이런식임. 가이드라인이나 수업시간에 예시를 든 설명 없음.  - 질문 폭격. 모든 학부생에게 본인의 전공지식에 전반을 파악할 것을 요함. 심리학이 조금이라도 수업에 등장하는 순간 심리학과에게 질문함. 다른 학문도 마찬가지. 특히 본인이 수업 내의 유일한 학과생(혼자 경제학과 같은 경우)이거나 철학과같은 인문대생이라면 주의를 요함. 1학년 학부생인데 전공지식 물어본다음 대답 못하면 꼽줌. 진짜 개 꼽줌.   - 수업예측을 요구함. 이게 왜 일것 같아요? 해놓고 틀리면 존나 꼽줌.  - 정치색 드러내기. 기본적으로 현 정부에 충성함. 편향적인 내용 다 드러냄. 교수님의 형님이 현 과기부장관이라그런지...  - 학점은 나쁘지 않게 받음. 그러나 이게 진짜 내가 한 고생에 비해 잘받았냐 그것도 아님. 이강의는 버티고 과제 다 제출하는 것만으로도 A+이어야함.  - 명절에도 예외 없이 수업함. 비대면이라 가능하다 함. 전혀 미안한기색 혹은 양해 구함 없음.  - 질문은 자유롭게 하라함. 근데 질문 ㅈㄴ 하기 싫게 만듦. 질문 트집 잡음.  - 코로나가 우릴 살림. 중간레포트 10쪽, 기말레포트 10쪽씩2개를  쓰라함. 그런데 기말도 보자함. 이런경우 레포트제출이 시험 뒤인 경우가 대부분인데 레포트 먼저 내야됨(공부시간x)   이 수업의 내용이 궁금하다면 부디 본교수의 '물리학  강의'라고 나온 책을 읽기 바람. 본인은 매수업이 듣기 싫었음. C나왔어도 이교수가 계속 수업하는 한 재수강 안함."
인문사회계를 위한 물리학,최무영,20,Fall,1.0,조국 교수님이 학교에 계셨다면 딱 이랬을 것이다 하는 생각이 들었습니다. 내용 자체가 유익하고 깊이 있는 것은 사실이나 과도하게 학문들을 합하려는 억지가 느껴지고 과연 괴짜 중의 괴짜임을 곧바로 인지할 수 있게 됩니다. 솔직히 너무 불편하고 수업 내내 불행했습니다. 학점은 어느정도 받았지만 수업에 대한 스트레스와 투자에 비하면 진짜 끝까지 열받네요. 에이쁠 받으신분 궁금할 정도에요.혹시 문과로서 물리학 공부해보시고 싶으시면 고등 물리1 인강을 들으시는게 나을 거에요. 제발 도망가요...
인문사회계를 위한 물리학,최무영,20,Fall,4.0,"아래 강의평은 너무 간 거 같아 최대한 객관적으로 써보자 함. 총원 30명 강의에 마지막에는 20명 남음. 시험 0번, 리포트 3번이 로드.  1. 수업 내용  크게 과학철학, 물리학 개관, 기타로 나눌 수 있음.  과학철학 부분에서는 과학(특히 물리학), 과학적 사고, 이론 등에 대해서 배우고, 물리학 개관 부분에서는 물질부터 시작해서 고전물리학, 상대성이론, 양자역학, 혼돈(카오스), 열역학 및 통계역학, 우주, 복잡계까지를 개관함. 기타 부분에서는 교수님께서 특히 강조하시는 부분으로, 과학과 사회, 기술, 인문, 예술과의 관계를 살펴봄.  학생회관 교보문고에 '최무영 교수의 물리학 강의' 책들이 잔뜩 쌓여 있던데 그 700쪽짜리 책을(+덤으로 두 권 더) 한 학기만에 주파한다고 보면 됨.   2. 교수님  결론만 말하자면 교수님은 꼰대력 만렙에 극좌 성향. 수업시간에는 모든 학생이 캠을 켜야 하며 캠을 키지 않으면 즉시 지적함. 그리고 비대면 수업에도 대면 수업과 같이 학생이 교수보다 먼저 들어와 캠을 모두 켜 놓는 것이 '예의'라고 하심. 수업시간이 10분 이상 넘어가는 건 애교 수준이고 마지막 수업은 40분 넘겨서 수업했음. 개강부터 종강날까지 쭉 90분씩 모닝 물리를 하니 자연대생이 된 듯한 착각을 느낌.   수업 시간에는 정치적 '소신' 발언들을 툭툭 내뱉으시는데 하나같이 일관성 있는 이명박근혜 욕, 미국 욕, 기독교 욕들. 수업 중간중간에는 교수님이 누구 학생 대답해보세요라고 질문 던지시는데 제대로 대답못하면 은근 꼽줌. 그러나 어차피 소규모 강의여서 그런지 같이 듣는 학우들과 내적 친밀감 생겨서 크게 상관은 없음.  왜그렇게 순우리말을 좋아하시는지 모르겠음. 광자 쓰면 되는 걸 '빛알갱이'라고 하고, 블랙홀 쓰면 되는 걸 '검정구멍'이라고 하심. 심지어는 캠퍼스커플을 '교정 짝'이라고 하는 데 경악을 금치 못하겠음.  과학철학 교수님이라 그런지 과학에 대해서 깊은 철학을 가지고 있는데, 이 부분에 대해서는 배울 점이 많음. 과학의 본질이 무엇인지에 대해 다시 한번 생각해 볼 기회가 됨. 또한 복잡계라는 21세기 물리학을 배울 수 있는데, 재미있음.  3. 로드 본래 기말고사가 계획되어 있었으나 취소되었으며 대체과제는 따로 없었습니다.  1) 책 읽고 물리학의 관점에서 비평하기 2) 물리학이란 무엇인가 에세이 쓰기 3) 한 학기동안 배운 내용 정리하기 이 세 개 로드가 있는데 모두 10쪽 이내 과제라 시간이 많이 듭니다. 기말고사가 없어서 그런지 이 세 개 과제로 인해 성적이 갈린 듯 하네요. 성적을 잘 주시는지 아닌지는 모르겠지만 저는 1,2,3 다합쳐서 20쪽 이상 써서 냈고 A 받았습니다.  4. 이 수업은 명강인가?  수업의 내용만 놓고 보아서는 명강이 맞습니다. 교수님 말대로 그 어디에 가서도 들을 수 없는 강의인 것은 맞죠. 일반 문과 학생이 어디서 통계역학, 정보동역학, 혼돈이론과 같은 현대물리 내용들을 공부할 수 있겠습니까? 확실히 세상을 보는 시각이 달라짐을 느낄 수 있었어요. 다만, 이 수업을 수강하기 위해서는 장난식으로 들으면 안되고 개진지하게 들어야 됩니다. 첫시간에서도 교수님께서 전공 수업 이상의 열정을 들여야한다고 강조했고 그럴 준비가 안된 학생은 나가라고 직접 말했습니다.  따라서 진지하게 들을 사람만 들으세요. 타 교양처럼 대충 치우려고 듣는 교양이 아니라 진짜 교양 쌓으려고 듣는 수업입니다. 아무 목적 없이 놀러들으러 왔다가는 학점도 아침잠 멘탈도 잃지만, 배우겠다는 의지와 열정만 있으면 분명히 얻어가는게 존재하는 강의입니다. 더군다나 마지막에서는 과학과 사회/인문 부분에 큰 비중을 할애하시기 때문에 여기서도 얻어갈 내용이 있습니다. 물론 교수님이 원자력발전과 관련해서 1시간동안 설교하시긴 했지만.  5. 결론 이 수업은 양자역학과 같습니다. (강의평만 보고서는 수업의 상태를 정확히 규정할 수 없기 때문에 직접 들어봐야 하고, 직접 들어보게 되면 수업의 상태는 정해진 확률에 따라 고유상태 중 하나로 와해되게 되겠죠. 여러분의 의지만큼 여러분이 경험할 수 있는 배움의 깊이는 달라질 것이니까요.) 수업 자체는 너무 좋지만 교수님의 성격이 아쉬웠던 강의였습니다. 이러지도 저러지도 못하는 이 상황을 '쩔쩔맴'에 비유할 수 있군요. 여기서 복잡성이 떠오른다고 볼 수 있겠네요."
인문사회계를 위한 물리학,이탁희,22,Fall,4.0,물리를 몰라도 들을만합니다. 성적은 잘라서 주십니다.
인문사회계를 위한 물리학,이탁희,22,Fall,4.0,"엄청난 명강은 아니지만 교양다운 교양  최대한 부담 줄여주시려고 공식도 안외우게 해주시고 계산기도ㅋㅋㅋ 문과학생들이 또 언제 쓰겠냐고 사지 말고 그냥 폰으로 하라고 하시고... 아침수업인데 휴강이 많았어서 힘든지도 잘 모르고 들었음  딱 중간 정도 했는데 드랍자가 많아서 에이 마이너스. 공부 거의 안하고 시험지에 써주시는 공식 주워다 풀어서 만족합니다."
인문사회계를 위한 물리학,이탁희,22,Fall,5.0,"교수님이 정말 착하심.. 최대한 학생들 배려하려고 하시는게 완전 느껴짐. 물리 시험인데 공식을 안 외워도 됨 ㅋㅋㅋㅋㅋㅋ 시험지 뒤에 공식 다 적어주시고, 단위변환도 시험시간에 조교님께 여쭤보면 웃으면서 알려주심. 물리 과목이다보니 중간중간 숙제도 있지만 오히려 그 숙제 덕에 벼락치기 안하고 공부 미리미리 해서 좋음. 난이도도 어렵지 않고, 근데 다들 문과생이라 시험 다같이 못봐서 천재들한테 갈릴 부담도 없음.  교수님이 네이쳐지에 논문도 실리신 월클이셔서 해외 학회에 출장도 잦으신데, 그래서 휴강도 짱 많음.  출석은 보통 챕터 바뀔 때마다 한번씩 부르시니까 꼼수를 좀 부려도 괜찮음. ㅎㅎ 출석 점수는 정확하게 말씀은 안 하셨는데 결석 한번에 1점정도 깎으시는듯? 최종 성적을 엑셀로 전부 공개하셔서 가중치 매겨서 미리 성적 예상해봤는데 결석 감점 1점으로 가정했을 때의 결과와 일치했음.  본인은 최종 4등으로 A+. 딱 A+ 마지막 등수인듯.  성적 통계나 등수도 메일로 보내주셔서 너무 따뜻했던 강의. 물리학적 개념을 배운 것도 물론 좋았지만, 시험이나 과제 풀면서 물리학적 사고를 배운 것도 좋았음. 다른 곳에도 도움이 될 것 같아서."
인문사회계를 위한 물리학,이탁희,22,Fall,5.0,"총 평점 A0 강의 : 정말 유익합니다. 비록 마지막 단원을 완벽하게 이해를 하지 못했지만 여태까지 들었던 교양 중 가장 교양다운 과목이었습니다. 교수님도 질문에 대한 답변 또한 굉장히 친절하셔서 부담없이 수업 들을 수 있습니다. 학점 : 드랍자 포함으로 성적을 주시고 학점 컷은 a비율 약 33프로, 플제마 딱딱 끊어주시고 물리과목 특성상 채점기준이 명확합니다"
인문사회계를 위한 물리학,이탁희,22,Fall,5.0,"그냥저냥 재밌게 들었던 강의 다만 교수님이 말이 조금 빠르시고 그래서 가~끔 잘 안 들릴 때가 있지만 수업 진행에는 크게 무리없음 하지만 본인은 인문계임에도 물리를 몇 번 공부해서 수업을 들었다 말았다 해도 성적이 나름 잘 나왔는데 물리 문외한이라면 조금 어려울수도 있음"
인문사회계를 위한 물리학,이탁희,19,Fall,5.0,ㅋㅋㅋㅋ 아랫분 말씀 공감해요 어지간한 인문대 사회대 교양보다 훨씬 알차고 이런게 열리는 서울대라는게 자랑스러울 정도... 굉장히 만족합니다 문과생으로서 세상을 보는 눈 하나를 더 얻은 기분이네용 ㅎㅎ 원래 이분야 지식이 전혀 없었다보니..
