조선의 역사적 성취와 유산,김선영,23,Fall,5.0,"이렇게 천사이신 교수님은 처음입니다.
중간 기말 서술형 피드백도 주시고 과제도 엄청 쉬운 거 달랑 하나 내주십니다. 역사 꿀교양 원하신다면 추천"
조선의 역사적 성취와 유산,김선영,23,Fall,5.0,"강의도 일찍 끝내주시고, 분량도 적당하고 무엇보다 내용이 재밌습니다! 과제도 정말 간단한거 하나뿐이라 부담이 없었고요! 성적도 잘주십니다…ㅎㅎ"
조선의 역사적 성취와 유산,김선영,23,Fall,5.0,"이 강의는 학점으로 미화되는 강의라서 꿀강이 아니라, 본인이 열심히만 한다면 한국사 지식과 학점 둘 다 가져갈 수 있는 꿀강입니다. 강의도 재밌어서 좋습니다. 시험은 중간 기말 있고, 과제는 2장 이상 분량의 탐방 보고서 하나뿐입니다. 시험 성적 사분위수가 안 나와서 q3가 어딘지는 모르겠고, 중간기말 합쳐서 2q2+1.9, 보고서 9/10점으로 A0 나왔습니다. 제가 재수강이지만 이정도 성적으로 A+은 안나왔을 것 같습니다."
조선의 역사적 성취와 유산,김선영,23,Fall,5.0,"시험도 어렵지 않고 시험 피드백도 일일이 달아 주시는 만큼 정말 인품 좋으세요!  중간, 기말은 객관식+서술형 두세문제였고 조선궁궐이나 교내규장각 탐방보고서 2페이지로 짧게 쓰는거 있는데 하나도 안 부담스러웠습니다."
조선의 역사적 성취와 유산,김선영,23,Fall,5.0,"앞으로 김선영 교수님께서 맡으시는 교양 수업은 무조건 듣고 싶을 정도로 꿀강입니다. 당연히 팀플 없고 이론 수업인데 분량이 많은 것은 또 아닙니다. 역사 교양이니만큼 시험이 약간 지엽적인 것은 어쩔 수 없는데 하루~이틀 정도면 커버 가능한 수준입니다. 중간 Q3, 기말 Q2+4, 과제 만점 정도 받은 수준인데 A+을 선사해주시는 천사십니다."
조선의 역사적 성취와 유산,김선영,23,Fall,5.0,"그저 GOAT. 조역성 삼수강 했는데 이 분만한 교수님이 없으셨습니다. 과제, 시험, 수업 그 어느 것에서도 학생들 부담 최대한 줄여주시려 하시고 실제로도 부담 느낀 적 없습니다. 저 진짜 꿀 빠는 거 좋아하는데 그냥 GOAT십니다. 수업 하나도 안 듣고 기말은 심지어 한 시간 피피티 보고 갔는데 에제(제가 재수강이라 진짜 에젠지 재수강 때문인지 모르겠습니다) 받았어요. 피피티도 깔끔하게 만들어주셔서 그냥 분량도 진짜 적고 좋습니다. 그저 빛."
조선의 역사적 성취와 유산,김선영,23,Fall,5.0,"교수님이 너무 천사십니다..  출석 직접호명이긴 하지만 결석한번까지는 감점하지 않으십니다  과제는 이번엔 고궁/규장각 들른 후 감상평과 심화탐구 진행해서 적는 두페이지 이상 분량의 과제였는데, 그다지 채우기 어렵지 않았습니다. 대신 늦게 제출하면 감점하시긴 합니다. 과제 퀄리티 면에서는 그렇게 신경쓰시지 않는 것 같습니다.  시험은 객관식과 서술형이 6:4 비율 정도로 나오는데, 객관식은 정말 한번씩만 훑고 가도 만점 받을 수 있을 정도로 쉬웠습니다. 서술형은 한 특정 내용에 대해 최대한 상세히 서술하라는 식의 문제였는데 겁먹지 말고 정말 기본 내용이라도 아는대로 적으시면 부분점수 상당히 후하게 주시는 것 같습니다  매 수업 복습영상도 이티엘에 업로드 돼서 수업때 못들은 부분 다시 들을 수도 있고, 시험공부할때도 덕분에 수월하게 했습니다.  진짜진짜 하루 이틀 빡세게 공부/과제 하면 무조건 a대는 챙겨갈 수 있을 것 같습니다  너무너무 만족하면서 들었습니다!!"
조선의 역사적 성취와 유산,이재정,22,Spring,5.0,"조선에 대해서 새로운 시각들을 많이 얻어갈 수 있었던 강의였습니다 로드도 적고 학점도 잘 주십니다 출석이 중요해 보입니다"
조선의 역사적 성취와 유산,이재정,22,Fall,4.0,"강의 내용은 꽤 흥미롭고 로드도 적은 편인 것 같습니다 그런데 시험을 잘 본 학생들이 많았던건지 학점은 생각보다 낮게 나왔어요ㅠㅠ"
조선의 역사적 성취와 유산,이재정,23,Spring,4.0,"서평 과제 1개 있고, 중간/기말 시험 논술형으로 봅니당! 조선의 역사를 새로운 관점에서 바라볼 수 있어 유익했어요  다만 학점 컷이 조금 빡빡한 것 같습니다ㅠ"
