테마 중국사,이상훈,21,Fall,5.0,로드 없고 시험공부만 잘 해가면 되는 수업이라 학기중에눈 편했음. 다만 수강생 수가 적어서 성적이 좀 깐깐함.
테마 중국사,이상훈,21,Fall,5.0,로드 제로 출결에 시험만 중국사를 선사부터 현대까지 이야기식으로 설명해주십니다. 시험도 쉬워서 추천이요
테마 중국사,이상훈,21,Spring,5.0,로드 전혀x 설명식으로 3시간 강의라 가끔 좀 지루... 하지만 너무 친절하시고 인자하신 교수님
테마 중국사,이상훈,21,Spring,5.0,"일단 교수님이 혼자 수업내용에 대해서 근 3시간 동안 설명을 하시는데, 매우 논리적이고 실감나게 설명을 잘 하십니다. 보통 교수님 혼자 설명하시는 수업들이 지루한 경우가 많았는데 이상훈 교수님은 전혀 그렇지 않으셨고 매우 재밌게 수업을 들었습니다. 시험도 크게 어렵지 않았고, 저는 열심히 공부해서 만족하는 성적을 받았습니다."
테마 중국사,이상훈,21,Spring,5.0,아랫 분 말대로 로드가 하나도 없어요! 초반에는 수업 중간중간 학생들에게 퀴즈식으로 '이런거 아시나요'하면서 여쭤보셨는데 중간지나가니 그런것도 없어졌구요! 그냥 수업만 들으시면 됩니다. 교수님은 엄청 열정적이시구 성격도 좋으신분 같아요. 만약 중국사에 정말 관심있어서 들으신다면 정말 좋은 수업인 것 같습니다. 질문도 잘받아주시고 더 궁금한 부분 있으면 메일로 질문하라고 말씀해주세요. 성적부분은 21학번 새내기라 그런지 잘주신지 깐깐하신건지 판단은 못하겠네요. 시험이 그렇게 어렵지는 않아서 아마 성적대가 촘촘한것같아요. 시험은 교재 + 강의록 + 강의 때 강조하신 부분들? 서술형으로 나온것같네요. 어쨌든 중국사를 제대로 배워보고 싶으시다고 생각하시는 분들께는 강추입니다!
테마 중국사,이상훈,21,Spring,3.0,"로드 매우널널함. 과제없고 중간 기말 시험만 있음.  수업은 교수님이 이것저것 열정적으로 많이 설명해 주심. 시험은 교재 위주로 출제하심. 성적은 딱 잘라서 주신듯 좀 짜고 느낌 ㅠㅠ 로드 적고 시험기간에 빡세게 암기해서 시험 잘 볼 자신있으면 듣는 것 추천함"
테마 중국사,김동오,23,Fall,5.0,"교수님 강의력이 정말 좋으심 역사학부에서 찾기가 정말 힘든 강의력이십니다. 전달력이 좋으시고, 따분할 수 있는 역사 얘기지만 곁가지 이야기들과 재밌는 썰들을 많이 말씀해주셔서 지루하지도 않았습니다. 과제는 알아서 영화 보고 인상 깊은 장면 2개정도 뽑아서 간단하게 설명글만 써서 내면 되는 꿀과제였고, 시험은 기말 1번 있었습니다. 꽤나 지엽적으로 나오기도 하는데, 변별력을 위해서 그렇게 하신 것 같습니다. 아틀라스 중국사 정해진 부분 여러번 읽으시고, 교수님 강의안 꼼꼼히 외워가면 쉽게 풀 수 있습니다. 수업 필기는 안해도 됩니다. 필자는 2번 결석해서 타격이 좀 있었는데, 출석 다 하시고 위에 언급한 대로만 하시면 무난히 좋은 성적 받아가실 수 있을 것 같습니다."
테마 중국사,김동오,23,Fall,5.0,"이번 학기는 출석과 중간대체 과제(영화 감상문 작성), 기말 1번(논술형 2문제 포함 20문제 정도)으로 평가되었습니다. 출석은 수업때 1번 부르시는데 1. 강의 초반부, 2. 중반부 쉬는시간 끝나고, 3. 다 끝나고의 3가지 경우 중에서 부르십니다. 학기 초반에는 1번과 2번 스타일로 부르시다가 학기말에는 출석을 아예 안부르시거나 3번 스타일로 불렀습니다. 과제는 중간대체로 실시되었는데 교수님께서 제공해주시는 영화를 1편 보고, 그에대한 감상문을 쓰는 것입니다. 말이 감상문이지 2가지 장면을 선택하여 그에 대해 짧은 서술만 하면 되는 정말 간단한 아니 과제가 없는 수준의 과제입니다. 기말은 교수님이 제공하시는 강의안과 아틀라스 중국사에서 출제되었고, 객관식 18문항?정도와 논술형 2문항으로 이루어져 있으며, 객관식에서 다소 변별이 있었다고 생각합니다. * 교수님의 수업을 들어보면 교수님이 이 분야에 대해 얼마나 많은 지식을 가지고 계신지 알 수 있으며, 설명을 흐름이 끊게 유기적으로 잘해주셔서 듣는데 지루하지가 않습니다. (cf. 다만 강의 초반부의 내용은 다소 재미가 없을 수 있으나 후반부 근-현대사 중국 부분은 정말 흥미있게 잘 들었습니다.) ** 시험을 생각보다 못친 것 같은데 A대가 나온것을 보아하니 성적 또한 나름 후하게 주신 것 같습니다."
테마 중국사,김동오,23,Fall,5.0,"보통 강의평 잘 쓰지 않는데 너무 만족했던 강의라서 몇 자 적습니다.  교수님의 입담이 너무 좋으시고, 수업 내용 중 절반 정도는 참고용(=시험에 들어가지 않는 부가설명)으로 말씀하시기 때문에 통강임에도 불구하고 듣기에도, 시험 준비하기에도 크게 부담되지 않습니다. 중국에 대해 큰 관심이 없는 사람이라도 교수님 강의를 듣는다면 흥미를 가지게 될 정도로 재미있게 수업해주십니다. 이번 학기에 테마중국사 덕분에 저는 기묘하게도 3시간 통강을 기다리는 경험을 하게 되었습니다.   출결은 수업 시작할 때 또는 중간 쉬는시간에 전 인원을 부릅니다.  과제는 영화를 보고 인상깊은 두 장면을 선택해 메일로 보내드리는 것이 유일했는데, 그것도 감상문의 형식으로 보내는 것이 아니라 예컨대 ”1시간 8초 부근에 ~가 ~하는 장면“ 하는 식으로, 간단히 영화를 보았다는 증명 정도만 되면 그만인 수준이라 전혀 부담되지 않습니다. 중간고사는 없고, 기말고사 한 번만 치면 되는데, 문제 자체가 크게 어렵지 않아 몇 문제로 성적이 크게 갈릴 수 있겠습니다. 족보가 없어서 시험 준비하는데 고민이 되기도 하고요. 하지만 문제를 지엽적으로 내지 않으시며 교수님이 주시는 강의록 + <아틀라스 중국사> 중 특정해주시는 20과 내용 간단히 정리해서 키워드 중심으로 외우면 시험을 보는데 큰 무리가 없을 정도입니다.  시험에서는 다수의 단답형과 서술형 몇 문제가 나옵니다. 단답형은 중요한 개념 중심으로, 서술형은 주어진 주제 중 몇 가지를 선택해 n백자 내외로 서술하는 방식으로 진행되었습니다. (여러 주제 중 일부를 원하는대로 선택하는 것이기도 하고, 교수님께서 강조하시거나 자세히 설명해주신 부분에서 나왔다고 개인적으로 느껴 서술형은 크게 부담되지 않았습니다.) 공부를 하지 않고 좋은 성적을 받기는 힘들겠으나, 단기간이라도 정리내용을 강도높게 암기하면 나름 괜찮은 성적을 받을 수 있는, 경우에 따라서는 꿀강이라고도 할 수 있겠습니다. 저는 시험 4개가 비슷한 날짜에 몰리는 바람에 테마중국사에 큰 시간을 쏟지 못했는데 (정리한 시간 제외 반나절~1일 동안 암기) A0라는 좋은 성적을 얻을 수 있었습니다.   저는 이 강의를 듣는 내내 주변인들에게 추천하고 다녔습니다. 신입생 위주 강의라고 하지만 저는 2학년 2학기에 들었어요^^.. 더 늦기 전에 꼭 한번 들어보시길 추천드립니다."
테마 중국사,김동오,22,Fall,5.0,"교수님 강의력이 좋으셔서 3시간 통강임에도 재밌게 들었습니다. 강의 자료도 올려주시고 시험도 자료 내에서 출제되기 때문에 너무 열심히 속기하면서 들을 필요도 없었습니다. 출석은 직접 호명하십니다.  시험은 기말 한 방. 크게 단답형 퀴즈와 서술식으로 나눠지는데 변별력은 단답형 퀴즈에 있는 듯합니다.  우선 서술형은 강의안을 범위로 하여 3-4가지 제시된 주제에 대해 10줄 내외로 서술하는 방식으로 4문제 중 2문제를 골라서 적으면 끝. 흐릿한 기억으로는 10줄 안으로 적으라 하셨기 때문에 중요한 키워드를 위주로 서술해야 했고 문제 자체가 어렵지 않아 강의안만 열심히 공부하셨더라면 쉽게 적으실 수 있습니다.  단답형은 아틀라스 중국사라는 책에 포함된 주제 30가지를 교수님께서 선정하고 이를 범위로 문제가 출제됩니다. 너무 지엽적이지는 않지만 그렇다고 너무 쉽지만은 않았습니다. 단어만 적으면 돼서 주제 당 인물이나 사건을 중심으로 4-5가지 키워드를 뽑아 공부했는데 '오, 이게 나와?' 싶었던 게 2-3문제 정도 있었네요. 저는 다 적어서 A+ 맞았습니다."
테마 중국사,김동오,22,Fall,5.0,과제 하나도 없고 출석과 기말 1번입니다. 수업은 썰이 많아서 들을만 합니다. 강의안과 지정된 책에서 문제가 나오는데 1-2일 정도면 충분히 다 공부할 수 있는 양입니다. 2일동안 공부했고 몇개 틀렸는데도 성적 잘 주셨어요.
테마 중국사,김동오,20,Spring,4.0,중국사에 대한 흥미를 일깨우는데 도움이 된 수업이었습니다.
테마 중국사,김동오,20,Spring,5.0,꿀강. 수업 1도 안듣고 셤 거의 다틀리고 비쁠떴읍니다
테마 중국사,김동오,20,Spring,5.0,"꿀강! 꿀강!! 꿀강!!!  시험 공부 하루 컷!  A+!!!  관악 최고의 꿀강 중 하나!  추천합니다!!"
테마 중국사,김동오,20,Spring,5.0,"교수님 썰이 너무 재밌었어요  암기할게 그렇게 많이 않아서 공부시간도 짧았는데 학점 잘 받았어요"
테마 중국사,김동오,20,Spring,5.0,비대면에 있어서 정말 꿀강인 거 같아요! 자료실에 음성파일 올려주셨는데 기한도 제한이 없어서 자유로운 시간에 들었습니다! 과제도 아예없고 대면 시험 한 번 봤어요! 책에서는 주요 키워드만 나오고 강의안은 좀 자세히 외우시면 좋은 성적 받을 수 있는 거 같습니다! 처음에는 음성파일만 듣는데 잘 들을 수 있을지 걱정했는데 교수님이 워낙 말씀을 잘하서서 재밌었습니다! 감사합니다!
테마 중국사,김동오,20,Spring,4.0,작년 강의평 보고 쫄았는데 암기만 많고 고등 내신 역사랑 다를 바 없음. 책 한 권 외울 수 있는 사람한테는 역대 꿀강. 코로나라 중간도 없고 일주일 동안 3시간짜리 녹음 듣고 강의안만 공부하면 됨. 기말 한방이라 부담 좀 있었지만 A쁠 받음.
테마 중국사,김동오,20,Spring,5.0,출석체크도 안 해 과제도 없어 수업은 꿀잼이야...한 학기 동안 행복했습니다ㅠㅠㅠㅠㅠㅠ
테마 중국사,김동오,19,Fall,2.0,중간 기말 1개씩 틀렸고 출석은 다했습니다. 성적은 비쁠
테마 중국사,김동오,19,Fall,5.0,"그 쫌만 삐끗해서 C뜬사람이 접니다 강의는 재미있었습니다 제가 부족해서 C가 나온 것이죠 암기를 잘하고 과제는 죽어도 하기싫은 분에게 강력추천"
테마 중국사,김동오,19,Fall,4.0,"1. 나는 과제 있는 교양이 싫고 범위에서 큰 부담 없이 시험 준비를 하고 싶다 2.  중국사에 대한 배경지식이 있다. 3. 중국사에 대한 배경지식은 없어도 어느정도 역사(중국사 이외에도 역사라는 과목)에 대한 관심이 있다. 라는 분이 들으시면  좋을 것 같습니다.  중간은 수업 내용이 아닌 책에서만 출제되고 교수님이 시험 이주쯤 전에 토픽 20개 골라서 올려주십니다. 한 토픽당 1장이니까 총 20장만 공부하면 되는데,  사진도 엄청많아서 각 토픽 내용이 절대 많지 않습니다. 중간은 단답형 퀴즈형식이라 굵직한 키워드만 외우시면 됩니다. 공부 열심히 하셨으면 허무하실 정도로 쉽고, 10문제 1분컷도 가능한 수준. 그래서 다들 잘봅니다(예상임. 시험점수 안알려줌 근데 개 쉬워서 다 잘볼듯) 기말은 수업내용에서 나오는데 책이랑 수업내용이랑 90퍼가 겹칩니다 중간때 책으로 중국 고대~ 근세까지 시험본거고, 수업도 고대~근세까지 하는거라서 중간때 공부좀 해두시고, 수업 앵간치 들어두시면 기말은 부담이 크지않게 공부할 수 있습니다. 다만 중간보다는 약간 지엽적이라고 보시면 됩니다. 단답형/서술형으로 이루어져 있습니다. 시험도 쉽고 범위도 겹치면 개꿀이지만 문제는 나포함 다른 사람도 다 그렇다는 것입니다. 좀만 삐끗하면 바로 씨뜰 것 같네요 저는 중간 다맞고 기말 1개틀려서 에이쁠 나왔습니다. 교수님은 목소리가 쩌렁쩌렁하시고 흔히 말하는 그런 졸린 목소리는 아닙니다. 설명도 나름 재밌게 해주시고 강의력은 좋으십니다. 질문을 안받아주시는데 사실 질문할 거리도 없습니다 그냥 써있는 그대로를 설명해주시니까 듣고, 자료 읽고, 외우시면 됩니다. 3시간 강의에 쉬는 시간 두번 주시는 것도 좋았네요"
테마 중국사,채경수,21,Spring,5.0,"태어나서 이렇게 재밌고 비유가 찰떡같은 역사강의는 처음이었습니다! 통강인데도 전혀 지루하지가 않았고, 수업을 통해 너무 많은걸 알아간 것 같아요^^ 중간대체과제로 읽고 기사쓰는 책도 꽤 흥미로웠고, 솔직히 기사 쓰는것 너무 어렵고, 채점기준이 공부 열심히 했는지를 보는것만은 아니라 당황스럽기도 했지만 혼절할 정도로 힘들진 않았습니다. 시험은 수업 잘 듣고 속기록 외우시면 무난히 볼 수 있는수준인듯? 저는 A0 나왔고, 아쉽긴 한데 전체적으로 만족합니다"
테마 중국사,채경수,21,Spring,5.0,"맨날 암기식 고등학교 수업 듣다가 이런 수업 들으니까 혁명이었습니다. 주로 왕조가 돌아가는 매커니즘을 중심으로 설명해주셨는데, 교수님께서 강의력이 너무 좋으시고 수업도 개재밌습니다. 중간 과제 하나랑 기말 시험 하나면 끝이라 부담도 적습니다. 기말은 비대면 시기 기준 오픈북이었는데, 본인이 시험 문제를 예측했음에도 1분 남기고 겨우 냈습니다. 다만 중국사 생노베면 살짝 어려울 수도 있을 것 같습니다. 아무튼 삼사과 분들이나 역사를 좋아하시는 분들께 매우 추천드립니다!"
테마 중국사,채경수,21,Spring,2.0,"비율 딱 채워서 주시는 듯 하네요. 교수님 강의는 매우 재밌고 배우는 내용도 많습니다. 하지만 중간고사나 기말고사에 대한 채점 기준에 의문이 가기도 하네요.. 특히 중간고사는 병자호란 시대의 종전 기자가 되어 기사문을 쓰는 것인데, 현장감이나 가독성을 중점으로 점수를 주셨습니다. 나름 수업도 열심히 들었고 오픈북 테스트인 기말고사도 분량 채워서 냈는데, 성적이 만족스럽지 않네요. 성적에 큰 기대 안하고 들으실 분이면 후회하지 않을 강의입니다!"
테마 중국사,채경수,21,Spring,5.0,"중국사에 대해 배경지식이 어느 정도 있어야 따라가기 편하긴 합니다. 다만 입문자도 충분히 따라갈만 한 게, 교수님들이 최대한 비근하고 이해하기 좋은 사례, 비유를 풍부하게 들어 주십니다. 어느 정도 알고 있는 사람들도 새로운 시각으로 접근할 수 있어서 좋습니다. 다만 간~혹 조금 무리인 비유가 아닌가? 싶은 것도 있지만 뭐 옥에 티라고 생각합니다. 로드가 적다? 에는 동의를 못하겠습니다. 주기적인 로드/출결이 아예 없는 건 편하나, 한방짜리 중간 과제가 연작 기사 5편을 쓰는건데 이거 쓰느라 머리카락 다 빠지는 줄 알았습니다... 물론 저는 몰아서 하는 성격이기 때문에 성실한 분들은 별로 문제가 안 될 수도 있으니 감안하고 읽어주세요! 기말 준비할때도 2~3시간짜리 강의를 13개 몰아듣는건 정말 못할짓입니다... 아무리 출첵 안한다지만 너무 미루진 마세여..ㅎㅎ 성적은 그래도 열심히 한 만큼 받은 것 같아서 다행입니다. 물론 노력과 결과물의 퀄리티가 비례하는 것은 아니지만(...) 교수님께선 노력한 흔적을 보시고 채점해 주신 것 같아 감사합니다."
테마 중국사,채경수,21,Spring,5.0,"시험에서 삐끗해서 에제 받긴 했지만 좋은 강의였습니다ㅎㅎ 시험 및 과제채점 결과도 개인별 메일로 알려주시고 과제 피드백도 해주십니다ㅎ 성적 때문에 약간 씁쓸한 기분이었는데 과제에 대해서 깊이 검토하고 주신 듯한 피드백 읽으면서 마음이 훈훈해졌네요..강의력도 말할 필요도 없이 좋으시고, 합리적이고 유쾌하신 교수님이십니다. 중국사에 어느 정도 관심 있으시다면 더욱 재밌게 들으실 수 있을 거에요ㅎㅎ"
테마 중국사,채경수,21,Spring,5.0,"제가 1학기 때 들었던 강의 중 원픽입니다! 비대면으로 채경수 교수님의 훌륭한 강의를 들어야 한다는 게 너무나도 아쉬웠을 만큼 다른 분들에게도 꼭 추천드리고 싶은 강의입니다. 중간과제 하나와 기말고사 한 번으로 평가가 진행되었는데요, 중간과제는 책 한 권을 읽고 종군기자가 되어 연작기사를 작성하는 것이었습니다. 처음 써 보는 형식이기도 하고 사건을 다양한 각도에서 조명하는 것이 쉽지 않았지만, 심도 있게 책을 읽고 고민한 것이 돌이켜보면 매우 좋은 경험이었던 것 같습니다. 그리고 기말고사는 한 학기 동안 배웠던 것을 얼마나 자신의 것으로 만들어 글 속에 잘 녹여낼 수 있는지가 관건이었습니다. 저는 중국사에 대해 전혀 몰랐기 때문에 초반에 공부할 때는 단순히 수업 내용을 정리하는 시간보다 따로 찾아보고 공부하는 시간이 더 많았는데요, 꾸준히 노력하다 보니 강의 중반을 넘어갈 때 즈음에는 공부에도 스퍼트가 붙는 것 같았습니다. 강의 내용 자체가 어렵다기보다는 강의량이 많은 것 같다는 느낌이 있어서, 몰아서 하지 마시고 매주 복습만 꼬박꼬박 하면 한 학기 수업 내용을 모두 포함하는 기말고사도 별 어려움 없이 칠 수 있을 것이라고 생각합니다. 저는 스스로 매우 부족하다고 느꼈는데, 교수님께서는 학점도 매우 잘 주시는 것 같습니다! 무엇보다도 한 학기 동안 강의를 들으면서 하나의 사건을 다양하게 바라보고자 하는 교수님의 시야가 존경스러웠습니다. 또한, 학생들과의 의사소통을 중시하시면서 수업을 이끌어나가는 열정적인 모습은 배우는 입장에서도 정말 와닿는 것 같습니다. 동양사학과가 아니라서 앞으로 교수님을 다른 강의에서 뵙지 못한다는 것이 너무나도 아쉽지만, 이 관악 최고의 명강은 잊지 못할 겁니다! 교수님을 더 찬양하고 싶지만 이쯤에서 줄이겠습니다."
테마 중국사,채경수,21,Spring,5.0,"결론부터 말씀드리면 개인적으로 1학기 최고의 강의였습니다. 강의 제목에서 알 수 있듯이 상고시대 하은주 시기부터 청나라의 멸망까지 수천년의 중국사를 넓고 얇게 개괄적으로 다루는 강의입니다. 정치, 경제, 문화 등 다방면을 전방위적으로 다루는 느낌이고, 특히 교수님 관심 분야가 몽골제국, 청제국 등 유목민족에 대한 거라서 중국사에 대한 새로운 시각과 관점을 알게 된다는 점에서 흔치않은 명강이라고 생각합니다. 거기다가 출석 점수도 없고 녹화 하는 걸 터치 안하시는 편인데도 교수님이 너무 재밌으시고 유쾌하셔서 저처럼 항상 캠 키고 질문하고 편하게 이야기하면서 수업 하는 분들도 정말 많았습니다. 시험도 기말 한번 치고 과제는 서평? 한번 쓰는 거라서 부담도 크게 가지지 않으면서 많은 걸 얻어 갈 수 있는 수업이었습니다..!!  성적도 해야하는 거 열심히 하고 수업 잘 들으면 에쁠 주시는 거 같아서 중국사에 관심이 있거나 배워 보고 싶은 분은 꼭 들어야 하는 명강입니다...!!!"
테마 중국사,채경수,20,Fall,3.0,"성적 잘 주심. 가끔 정치색 드러나심. 재밌긴 한데, 말을 하다 끝맺음 없이 다른 말로 넘어가는 경향이 있어서 수업 흐름을 명확히 따라가기가 좀 어려웠음. 중국사 노베여서 그럴 수도 ㅇㅇ 이번 학기에서 가장 아쉬운 점은 중간고사 채점 기준이었음. 책 읽고 종군기자가 되어 기사 기획문 작성하고 5개의 기사 쓰는거. 솔직히 중국사 수업이라면 책의 흐름을 정확히 이해하고, 여기서 좀 더 응용하는 것을 잘 했는지가 채점기준이 되어야한다고 생각함. 그런데 교수님은 뭐 가독성 이야기하면서 글씨를 굵게 했니 뭐니 이런 이야기를 하시고, 중국사에 대한 것보다는 ‘기획문’에 초점을 맞춰서 창의적인 것에 큰 점수 비중을 둔 것 같음. 과제면 이런 점도 이해하겠지만, 중간고사인 시험에서의 채점기준이 좀 의문이었음. 하지만 사람마다 생각은 다를 수 있다고 생각함."
테마 중국사,채경수,20,Spring,5.0,"관악 최고의 명강의입니다. 역사(중국사면 더 좋고요)에 조금이라도 관심이 있으면 반드시 들으세요! 안 듣고 졸업하시면 후회하실 수 있어요. 과목에 대한 좀 실용적인 정보를 드리자면 아래와 같습니다.  1. 수업 : 정말 재밌어요! 농담도 재밌고, 중국사에 대해 정말 많이 알고 계시고, 중국사를 다른 관점(minority를 중심으로 바라보기, 유목민족 역사에 대한 새로운 관점, 황하 문명과 삼성퇴 문명에 대한 새 관점 등)으로 생각하게 만들어주십니다. 암기 위주가 아니라, 흐름과 사고 위주의 역사 명강의입니다. 교수님께서 수업 진행도 너무 매끄럽게 하시고(zoom인데, 이렇게 부드러울 수가...), 학생들 모두의 의견을 존중하려 하십니다. zoom 강의를 수업 끝나고 녹화해 자료실에 올리셔서 zoom과 녹강 중 하나를 자유롭게 선택하게 하셨고, 시험도 학생들 의견에 따라 오픈북 비대면으로 바꾸셨고, 시험 문제도 학생들과 최대한 협의하시면서 오픈북 시험으로 바뀌어도 공정한 시험이 이뤄질 수 있도록 하셨습니다. 정말 수업 잘 하시고, 민주적이세요. 2. 출결 : 이번 학기는 전혀 반영 안 하셨어요. 초반에 조금 녹강으로 하시다가, zoom으로 전환했는데, 출석 반영 안 했어요. 위에서도 말했지만, 녹강으로 듣는 게 더 편리한 학생들을 위해 zoom 강의를 녹화했다가 자료실에 탑재해주세요!  3. 과제 : '병자호란, 홍타이지의 전쟁'을 읽고 종군 기자가 되어 연작 기사 5편을 작성하는 것이었습니다. 주제 잡고, 조건에 맞추어 기사 쓰는 게 쉽지는 않았지만, 새 관점에서 병자호란을 바라보고 기사 쓰는 게 정말 재밌었고, 교수님도 평가랑 피드백도 상세히 해주십니다.  4. 시험 : 이번 학기는 코로나19 사태로 비대면 오픈북 시험이었습니다. 그래서 약간 암기식으로 나왔던 지난 학기들과는 달랐습니다. 중국 역사의 흐름을 묻는 문제들로 3문제 출제하셨습니다. 수업 잘 들었으면, 쓰기 어렵지 않았을 겁니다. 그리고 채점도, 성적 발표도 빠르시고, 학점도 잘 주십니다."
테마 중국사,채경수,20,Spring,5.0,"감히 학교에서 들을 수 있는 최고의 역사교양 수업이라 할 수 있습니다. 중국사에 대해서 기존에 생각해보지 못했던 지점을 교수님께서 적절한 예시와 사례를 들어 정말 탁월한 강의력으로 설명해 주십니다. 강의력도 최고이신데, 가르치시는 내용도 정말 재미있고 유익합니다. 다만 중국사를 처음 접하시는 분들에게는 수업 내용이 약간 어려울 수 있습니다. 고등학교 때 세계사나 동아시아사 수업을 들으셨다면 무리 없이, 고등학교 때 접하지 못했던 내용으로 역사를 바라보는 새로운 시각을 느끼게 해 줄 것이고, 중국사에 문외한이시라면 중국사 책 한 권만 읽고 수업에 참여하시면 정말 얻어가는 게 많을 수업입니다. 역사를 좋아한다면 정말 꼭 들어야 할 강의입니다. 2020 1학기 (코로나 절대평가, 오픈북 시험) 기준 학점도 정말 잘 주시고 학생들 점수 최대한 주려고 노력하십니다! 다만 대면 시험일 경우 암기할 양이 조금 있을 수도 있습니다."
