한국고대사의 쟁점,박지현,23,Fall,5.0,"박물관 답사 보고서 + 짧은 글쓰기 2번 + 기말고사 
수업 방식이 깔끔하셨고 수업 내용도 정말 흥미로웠습니다! 이번 학기 들었던 교양 중 가장 의미있었어요. 과제 피드백도 손글씨로 직접 써주시는 부분이 좋았습니다. 성적도 잘 주시는 편!"
한국고대사의 쟁점,박지현,23,Spring,5.0,"박물관 답사 보고서 + 중간에 짧은 글쓰기 2번이 있습니다. 저는 답사 보고서는 만점 받았는데 짧은 글쓰기는 점수를 알려주시진 않더라구요. 그런데 하나하나 피드백 써서 돌려주시는게 정말 큰 도움 됩니다. 교수님 강의력도 너무 좋으시고, 수업 끝나고 질문했을 때도 정말 잘 답변해주십니다!"
한국고대사의 쟁점,박지현,22,Fall,5.0,수업 구성 능력이 아주 좋다고 느꼈음. 역사 관련하여 다양한 시대의 다양한 주제를 다루시는데 상이해보이는 주제들이 요래저래 연관이 있게 잘 구성하셔서 수업 준비에 많은 노력을 하셨다는 것이 느껴졌음. 교수님은 친절하시고 시험도 어렵지 않은 논술형으로 나왔음. 글쓰기 과제 2번은 어렵지는 않았고 피드백 주신 것은 감사했으나 채점 기준이 뭔지 미리 물어보고 그에 맞춰 글을 쓰는 것도 괜찮아 보임.
한국고대사의 쟁점,박지현,22,Fall,5.0,"한국사의 다양한 주제를 '왜 이것이 논쟁거리가 되는가?'를 중심으로 다루는데, 주제도 흥미롭고 강의력도 좋아서 추천. 과제는 글쓰기 2번인데 둘 다 감상문 계열이라 솔직하고 적당히 비판적으로 쓰면 부담 없을 듯. 기말 준비 망해서 대충 풀었는데 A0 나온 거 보면 학점 뿌리시는 듯."
한국고대사의 쟁점,박지현,22,Fall,4.0,"강의력 좋으시고 역사에 관심있는 사람이라면 흥미롭게 들을 수 있는 강의. 다만 문과 고학번, 역사 전공자들의 글솜씨와 배경지식을 넘어설 자신이 없다면 꿀강은 아님. 시험이 쉬워서 과제로 성적 갈리고 과제에서 좋은 점수를 받는 기준은 잘 모르겠음."
한국고대사의 쟁점,박지현,22,Fall,3.0,강의력은 다른 교수님들에 비해 좋으신 편입니다. 한국 고대사에 관심이 있다면 들어볼만 하고.. 특히 과제 열심히 하세요~~
한국고대사의 쟁점,박지현,22,Fall,5.0,"강의력 좋고, 교수님 친절하시고, 그럼에도 은근히 칼 같은 면모가 있어서 성실히 수업 참여한 사람은 납득할만한 점수를 얻었을 것 같습니다  과제는 박물관 답사 보고서, 다큐멘터리 보고서이고 각각 15점 만점입니다. 과제도 A/B/C 점수 비율 나눠서 주시는 점이 특이합니다.  시험은 약술형 2문제 + 서술형 1문제인데, 수업 때 배운 내용 다 적고, 서술형에서는 본인 생각을 곁들여서 작성하면 됩니다.  보고서 점수 둘 다 망해서 많이 낙담했는데, 시험으로 만회해서 괜찮은 성적 받았습니다.  한국사에 관심 있거나 명강을 찾는다면 추천 꿀강을 찾는다면 비추 + 교수님이 진지한 성격이신데, 가끔 허당 같은 모습을 보여주실 때 무척 귀여우십니다. 갓지현 교수님 감사합니다^^"
한국고대사의 쟁점,박지현,22,Fall,5.0,"- 강의력: 1학년이라 많은 강의를 들어본 건 아니지만, 그중에서 단연코 탑 강의력. 인문대 특유의 뜬구름 화법 안 쓰시고, 정확하게 어떤 게 쟁점이고 어떤 의견이 있었으며 현재는 이러이러하다를 확실하게 말씀해주심. 그리고 강의안 피피티가 정말 자세한 편이라 좋았음. 물론 그래도 필기는 하면서 들어야 이해가 더 잘됨!! 그으나마 아쉬운 부분이라면 말이 빠르신 편이라는 점 + 교수님 말씀 들어보니 이전학기까지는 소규모 수업을 하다 이번 학기부터 60명 정도 규모로 수업 시작하신 듯 + 교수님이 열정 많으신 편이라 피피티가 도중에 바뀌어서 수정본을 올리시기도 하는디 그게 조오금 귀찮았음  - 과제/시험량: 과제 2개, 기말 1번. 과제는 강계에 있을 테니 내용은 생략하고 분량 얘기만 하자면 둘 다 최소 2~2.5장 이상 쓰고 제한 분량은 없었음. 근데 보고서 쓰다보면 2장은 가볍게 넘기게 돼서 분량에 대한 스트레스는 개인적으로 없었음. 기말의 경우, 약술2 서술1(이건 개인 의견도 써야됨)인데, 문제가 상당히 포괄적이라서 아는 대로 다 얘기해봐라 스타일…? 근데 뭐 나쁘지 않았음  - 성적: 밑에서 기말고사는 변별력 없고 보고서 두개가 중요한 거 같다했는데 글쎄…? 개인적으로 세개 다 중요하다고 생각됨.  난 과제 각각 14점 15점 받았는디 기말 서술형에서 워딩 하나가 약간 아리까리했는데 그게 문제였는지 A0 받았음.  체감 성적은 아아주 개인적인 영역이니까 막 엄청 후하시다!!라고 말하긴 조심스럽지만 애초에 강의 자체가 크게 부담이 없기에 난 그래도 글쓰기 평균은 한다! 싶으면 들어도 좋을 거 가타욥.  - 총평: 성적 굿 로드 굿 강의력 진짜 완전 굿. 인문대에서 이렇게 흐리멍텅하지 않은 강의 오랜만이라 행복했음."
한국고대사의 쟁점,박지현,22,Fall,5.0,"강의평이 두개라 걱정했는데 너무 좋았던 강의입니다. 우선 교수님께서 한명한명 잘 챙겨주시고 편의도 잘 봐주셔서 너무 좋았습니다. 교수님 너무 친절하세요 ㅜㅜ 강의내용도 어렵지 않고 유익했습니다. 로드는 박물관 답사 보고서, 다큐멘터리 보고서, 기말 한번이었는데 분량도 많지 않고, 기말은 약술형 3개중 자신있는거 2개, 서술형 2개중 자신있는거 1개만 쓰면 되는데 문제도 어렵지 않아서 부담도 안되는 강의였어요! 다만 시험이 어렵지 않다보니 보고서로 변별되는 것 같습니다. 보고서 15-14점 맞고 에쁠인데, 평균은 12점대에서 나온 것 같아요. 글 자신있으시면 그냥 추천합니다."
한국고대사의 쟁점,박지현,22,Spring,5.0,"교수님이 학생 한명한명 챙겨주시는게 느껴지는 강의입니다. 간혹 수업 내용이 어렵거나 설명이 부자연스럽다고 생각하시면 그 다음 수업때 내용을 다시 정리해주십니다! 👍 로드는 중간고사대체과제로 박물관 보고서 하나와 기말고사이고 기말고사도 교수님이 부담 없이 할 수 있게 내주셨습니다. 강의를 듣다보면 졸릴수도 있고 역사에 대한 관심이 없으면 멍 때리는 일이 생길수도 있지만 교수님이 정말 열심히 수업을 준비해주셔서 집중을 하고 싶게 만들어줍니다 🥹  정말 배울게 많은 강의입니다! 학점도 잘 주시고 학생들이 스트레스 많이 안 받도록 신경을 써주시는 교수님이에요. 교수님이 학생들의 전공과 이름 하나하나 기억해주시고 스몰토크도 종종 해주십니다. 따듯한 강의라고 생각합니다. 🙂 강력추천해요 🔥"
