대학 글쓰기 2: 과학기술글쓰기,정지웅,23,Fall,5.0,"학생의 편의를 많이 배려해주시는 교수님. 과제 제출 기한 늘 학생들과 상의해서 잡으시고, 대글2 중 로드도 제일 적은 편. 종강도 빠름. 토론식의 수업이었음."
대학 글쓰기 2: 과학기술글쓰기,정지웅,23,Fall,5.0,"로드 적고 수업 빡빡하지 않으며, 항상 너그러우신 교수님🥹☺️☺️ 심지어 학점 미화로 교수님 잘생겨보임."
대학 글쓰기 2: 과학기술글쓰기,정지웅,23,Fall,4.0,"학점 안 나온 상태에서 씀. 첫 수업에 학생들 편의를 많이 봐주시겠다고 하셨는데 학기 내내 실제로 많이 봐주시는 느낌이 들었음. 로드는 책 읽고 조별 ppt 발표 + 포스터 + 최종에세이 였는데 다른 대글에 비하면 적은 것 같고 난이도도 그리 어려운 편이 아니었음. 강의력은 평균이라고 생각하는데 가끔씩 재밌는 얘기도 해주셔서  들을만하다고 생각함. 다만 이번 학기 책이 마이클 샌델의 ""완벽에 대한 반론""이었고 최종 에세이도 이 책의 주제와 결부지어서 써야되다보니 과기글보다는 사과글에 훨씬 더 가깝다고 생각이 듦. 정의론에 대해 아예 모르는 사람이 듣기에는 주제가 쉽지 않았을 것 같았음. 과기들 기대하고 온 분들은 실망할수도.. 금요일 통강 기준 종강은 12/1에 함.. 최종 에세이 수정 과제가 남아있지만 많이 힘들 것 같지는 않음 학점은 나와봐야 알겠지만 현재까지로서는 만족함.  아 그리고 정치얘기 하시긴 하는데 불편할 정도로 하지는 않으셔서 괜찮다고 생각함."
대학 글쓰기 2: 과학기술글쓰기,정지웅,23,Spring,4.0,과제 설명이 자세하진 않지만 난이도가 쉬웠어요!
대학 글쓰기 2: 과학기술글쓰기,정지웅,23,Spring,3.0,"이상하게 수업이 자꾸 다른 길로 샌다 글쓰는 방법은 다 동영상으로 대체하시고 대면에서는 발표 위주. 출결은 매번 직접호명. 과제는 조별발표>개인발표>기말보고서 순. 말하려고 하면 중간에 끊고 자기 할 말 하는 경우가 있음. 얻어가는거는 없었는데 학점으로 미화됨."
대학 글쓰기 2: 과학기술글쓰기,정지웅,23,Spring,5.0,"장단점이 뚜렷한 강의 같습니다.  우선 장점으로는 로드가 대글2 과기글 수업 중에는 적은 편에 속하고, 성적도 후하게 주시는 것 같습니다. 교수님도 다소 센 억양을 가지셔서 오해할 수 있지만 학생들을 생각하시고 따뜻한 분이라는 생각이 들었습니다.  그러나 몇가지 단점이 있는데, 과학기술글쓰기 수업이지만 교수님이 사과글을 원래 하시던 분이라 그런지 과학기술보다는 사회과학 이야기를 훨씬 많이 하십니다. 가끔 정치 얘기도 하십니다. 또한 성적이 늦게 나올 것이라고 말씀은 하셨지만 제 예상보다도 더 늦게 나왔습니다.  저같은 경우에는 장점도 충분한 수업이고 앞서 언급한 단점들을 크게 신경 쓰지는 않아서 나름 만족하면서 들었는데, 과학기술에 대한 강의를 듣고 싶으시거나 정치 이야기를 듣는 것이 조금 불편하신 분들께는 이 강좌를 추천드리지 못할 것 같습니다. 종합적으로 호불호가 크게 갈릴 수업이라고 생각합니다."
대학 글쓰기 2: 과학기술글쓰기,정지웅,23,Spring,1.0,"로드 없고 꿀이긴 한데 과기글에 왜 자꾸 정치 얘기를 하시는지?"
대학 글쓰기 2: 과학기술글쓰기,정지웅,22,Fall,5.0,로드가 대글 치고 없는 편에 속함. 그냥 하라는 거만 제때 해서 내면 A+
대학 글쓰기 2: 과학기술글쓰기,정지웅,22,Fall,4.0,수업이 살짝 빡셀수있지만 버티고 과제출석만 신경쓰면 A+받기 수월할것입니다.
대학 글쓰기 2: 과학기술글쓰기,정지웅,22,Fall,5.0,솔직히 수업 들을 때는 별로라고 생각했는데 학점 미화됩니다. 성적 너무 잘주세요!
대학 글쓰기 2: 과학기술글쓰기,지은영,22,Fall,4.0,"장점 수업을 거의 항상 20~30분정도 일찍 끝내주신다. 이게 가장 큰 장점 인 것 같다. 피드백에서 학생들이 상처받지 않도록 좋게좋게 말씀해주시는 것 같고 학생들 의견도 많이 들으려고 하시는 게 보였다.  단점 강의 제목은 과학기술글쓰기이지만 수업 과정에서 자신이 쓴 모든 글을 발표해야 했기 때문에 발표가 부담되는 분들은 비추이다. 개인적으로는 발표와 일찍 끝나는 수업 시간이 겹쳐서 교수님께 구체적인 피드백을 듣지 못했다는 아쉬움이 있다.  과제 제출이 발표일 이틀 전 자정이거나 전날이어도 6시까지인 경우가 많았다. 이것도 나름 부담이 되는 점이었다. 위에서 언급한 대로 수업시간이 일찍 끝나지만 그것 때문에 타 분반에 비해 종강을 늦게 한 것 같기도...?(사실 교수님께서 발표 시간 넘기는 것을 터치하지 않으셔서 발표가 늦어진 점도 있다.) 성적은 그냥 평범하게 주시는 것 같다. 좋은 성적을 원한다면 다른 분반을 듣는 게 나을 수도...?  총평 교수님께서는 친절하시지만 그냥 과기글이라는 수업이 나랑 안 맞는 것 같다."
대학 글쓰기 2: 과학기술글쓰기,지은영,22,Fall,5.0,빡센줄 알았으나 돌이켜 생각해보면 과기글이라면 해야할 거 말고는 추가된거 없는듯. 수신 실패해서 들었는데 만족했고 좋았어요
대학 글쓰기 2: 과학기술글쓰기,지은영,22,Fall,5.0,교수님이 내 글의 부족한 점을 잘 짚어주셔서 팩트에 마음이 약간 아플 수 있지만 발표가 성적에 반영되지는 않아서 괜찮았음. 근데 원래부터 과기글 로드가 너무 많긴 한듯ㅋㅋㅋ 시험이 없어서 그런가?
대학 글쓰기 2: 과학기술글쓰기,지은영,22,Fall,2.0,냉철한 피드백을 얻고 싶다면 이 교수님에게.. 학점을 얻고 싶다면 다른 교수님에게… 발표를 많이 하긴 하지만 성적에는 반영이 되지 않아서 편하게 수업을 들을 수 있다는 좋은 점이 있습니다
대학 글쓰기 2: 과학기술글쓰기,지은영,22,Fall,4.0,"무난하게 수강했습니다! 필요한 것만 집어주셨어요. 근데 과기글 자체가 할게 많아서..."
대학 글쓰기 2: 과학기술글쓰기,노태훈,23,Spring,5.0,"대글1을 같은 교수님으로 수강했어서 선택했습니다 인문글 사과글 과기글 중에 선택할 수 있었는데 제가 공대 자연대가 아니어서 고민하다가 수강했습니다 결과적으로 과제 부담도 적었고 성적도 잘 받았습니다 같은 고민 하시는 분 있으시면 들으시면 좋을 것 같아서 씁니다"
대학 글쓰기 2: 과학기술글쓰기,노태훈,23,Spring,5.0,"과기글 듣는 다른 친구들 보면서 이 수업 듣기를 정말 잘했다고 생각했습니다. 주변 친구들은 과기글인데도 철학 관련 글쓰기를 하더라구요(그런데도 1픽으로 힘들게 잡았다고 했어요). 근데 노태훈 교수님께서는 정말 과학 기술 글쓰기라는 이름에 맞게 과학 기술 논문 읽기, 자료 찾기와 같은 실질적으로 도움이 되는 수업을 하십니다. 과제와 성적은 다른 분들께서 많이 말씀하셨으니 생략."
대학 글쓰기 2: 과학기술글쓰기,노태훈,23,Spring,5.0,"고민하지 말고 그냥 들어. 노태훈은 신이다. 감사합니다 GOAT."
대학 글쓰기 2: 과학기술글쓰기,노태훈,23,Spring,5.0,"과제1 챗지피티 내용 대충 문장만 수정해서냄 과제2 분량 85퍼정도 채우고 3-4일 늦게냄 과제3 다섯시간만에 씀 이래도 a+ 받네 갓갓갓"
대학 글쓰기 2: 과학기술글쓰기,노태훈,23,Spring,5.0,"학점 나오기 전에 씁니다. 그냥 들으세요. 다른 교수님 수업은 안들어봐서 모르지만 이보다 꿀강일 순 없을 겁니다. 과제 총 3개 1. chat gpt 이용해서 글쓰기 2. <<물고기는 존재하지 않는다>> 읽고 서평쓰기 이건 초고 내고 피드백 받아서 다시 냄 3. 포스터 발표하고 5쪽 내외로 글쓰기 그냥 로드가 거의 없는 수준입니다. 무조건 노태훈 교수님 수업 들으세요! 학생들 편의 엄청나게 봐주시고 엄청 너그러우십니다. 진짜 GOAT"
대학 글쓰기 2: 과학기술글쓰기,노태훈,23,Spring,5.0,대글로 고민할 필요가 없어집니다. 자신이 정말 과제를 즐기고 글쓰기를 하루종일 하는게 좋다 하시는 분들을 제외하면 모두가 만족할 수업...!
대학 글쓰기 2: 과학기술글쓰기,노태훈,22,Fall,5.0,"진짜 그냥 무조건 노태훈 교수님 강의 들으세요 들어야 합니다!! 그냥 너무 좋으세요 진짜 강력 추천!!!!!"
대학 글쓰기 2: 과학기술글쓰기,노태훈,22,Fall,5.0,노태훈 교수님의 강의를 듣게 된 여러분은 대글로 고통받으실 일이 없다고 보셔도 됩니다.
대학 글쓰기 2: 과학기술글쓰기,노태훈,22,Fall,5.0,편하게 듣기 좋았습니다. 학점은 매우 잘 주시구요. 로드 적고 수업도 그냥 참고사항 정도라 쉬워서 전반적으로 크게 할 건 없었습니다. 쉽게 과기글 치우는 쪽으로는 최고의 강의입니다.
대학 글쓰기 2: 과학기술글쓰기,노태훈,22,Fall,5.0,"그저 빛.  스윗한 교수님  성적 A+  적은 로드  다른 친구들 과기글에 고통받을 때 수업시간 가서 쉴 수 있습니다. 진짜 편해요."
대학 글쓰기 2: 과학기술글쓰기,노태훈,22,Fall,5.0,역시 교수님ㅠ 첫 시간에 과제만 제때 내면 성적 걱정 하지 말라시더니 A+ 주셨습니다ㅠㅠ 과제도 3개인데 다 제출 직전에 휴강해주시거나 수업시간에 쓸 시간 주셔서 부담이 좀 덜했습니다. 수업시간에 기말 과제 주제는 직접 하나하나 피드백해주셔서 조금이나마 편하게 과제 할 수 있었습니다. 꼭 들으세요!!
대학 글쓰기 2: 과학기술글쓰기,노태훈,22,Fall,5.0,"일단 믿고 들어봐. 내가 A+인게 근거임.  과제는 과기글의 기본 사항만 있는데 무진장 적진 않음."
대학 글쓰기 2: 과학기술글쓰기,노태훈,22,Fall,5.0,"이 분의 수업을 한마디로 평하자면 대학 글쓰기계의 GOAT.  로드? 과제 단 3번 팀플? 그런거 없음 발표? 마지막 과제 포스터 발표 한번.  과제는 각각  1. 전공 글쓰기 2. 서평 3. 자유 주제 글쓰기 + 포스터 발표.  첫번째 과제는 굳이 나중가서 아까운 시간쓰지 말라고 수업시간에 쓸 시간 다 주시고요. 두번째 과제는 쓸 시간 준다는 명목으로 휴강해주시고요. 그리고 마지막 과제 빼고는 기한 조금 늦게 제출해도 감점 안하신다고 하실만큼 학생들 배려 많이 해주십니다. 제 역량에 A+인거보면 학점도 잘 주시는 듯 합니다.  장담하는데 과기글로 노태훈 교수님 수업을 듣게 된다면 한학기 동안 편하게 수업들으실 수 있습니다."
대학 글쓰기 2: 과학기술글쓰기,김봉국,23,Fall,4.0,"무난한 강의입니다 대글 특성상 과제는 많지만 잘 따라가면 성적은 잘 주십니다"
대학 글쓰기 2: 과학기술글쓰기,김봉국,23,Spring,5.0,"과제 많고 힘든 것은 대글2 공통인 것 같고, 그 와중에도 교수님께서 학생들 의견 잘 반영해 주시고(과제 제출일 등) 피드백 과정에서 듣는 학생의 기분을 고려해 주신다는 느낌을 많이 받았습니다. 학점도 너그러우신 것 같습니다."
대학 글쓰기 2: 과학기술글쓰기,김봉국,22,Fall,5.0,"교수님 학생 하나하나 피드백 열심히 해주셔서 좋았습니다. 논증 에세이 계획서, 초고, 창의 주제 탐구 계획서, 포스터, 실험 보고서 수정본 모두가 발표 해야해서 수업은 대부분 발표로 이루어져 있어요! 근데 발표 자체는 부담은 없고 오히려 이론 수업만 하는 다른 대글 강의보다 학우들 발표 듣는게 의미 있고 재미있었던 것 같아요! 해야할게 많긴 하지만 다른 대글 강의들도 마찬가지인 것 같아요. 그리고 학점 매우 잘 주셔서 좋아요 ㅎㅎ 레이트를 몇번 했는데 에제 받았습니다."
대학 글쓰기 2: 과학기술글쓰기,김봉국,22,Spring,5.0,"교수님께서 학생 편의를 많이 봐 주십니다. 학생들에게 하나라도 더 가르쳐 주시려고 하셨고, 개인적으로 좋으신 교수님이신 듯 합니다."
대학 글쓰기 2: 과학기술글쓰기,김봉국,22,Spring,5.0,"교수님 최고... 수업 한 번 째고 다른 조 실험보고서에 댓글 평가 남기는거 안 하고 글도 진짜 엉망으로 쓴 것 같은데 A-...  수업도 진짜 열심히 해주시고 각 학생들 글이나 발표 같은거 평가도 한 명 한 명 최선을 다해서 열심히 해주십니다. 글 구성하고 작성하는 능력 키워갈 수 있을 것 같아요.  교수님 수업 조금 듣고 나머지는 다 학생들 발표 듣고 토론? 질문? 하는거라 지루하자면 지루하고 뒷자리에서 다른 일 하자면 개꿀인 그런 느낌...  교수님이 학생들 배려 많이 해주시고 잘 챙겨주셔서 오히려 죄송해지는 그런 과목이었습니다. 교수님 감사합니다..ㅎㅎ"
대학 글쓰기 2: 과학기술글쓰기,김봉국,22,Spring,5.0,전기과라 그렇게 느끼는 걸수도 있는데 이번 학기에 들은 다른 과목들에 비해 사실상 로드가 없는 것 같습니다. 학점 매우 잘 주십니다. 학생 배려 해주시려는 모습이 보입니다.
대학 글쓰기 2: 과학기술글쓰기,김봉국,22,Spring,5.0,"우선, 교수님이 처음 과기글 수업 맡으신거라 솔직히 조금 걱정했었는데 결론적으론 정말 좋았습니다 피드백도 진짜 도움이 되는 피드백을 주셔서 사실 대글에서 뭔갈 얻어가길 힘든 걸로 아는데, 교수님이 학생들 제출물을 꼼꼼히 읽어보시고 피드백을 주신다는 느낌이 들어 좋았습니다 조별 활동은 이후에는 바뀔 순 있지만 저희는 실험보고서 수정이 조별 활동이었습니다. 저희 조는 조 모임 시간은 많지 않았지만, 각자 해줄걸 잘 하신 것 같아서 괜찮게 넘어간 것 같습니다 로드는 전 개인적으로 과기글 치곤 별로 없다고 느꼈습니다. 제가 공대생이라 역체감이 드는걸수도 있지만, 이정도면 로드는 별로 없는 것 같습니다. 사실 이 모든게 교수님이 학점을 정말 잘 주셔서 제가 평이 좋은 걸수도 있습니다ㅎㅎ"
대학 글쓰기 2: 과학기술글쓰기,김봉국,22,Spring,3.0,"갠적으로 수업이 조금 힘들긴 했습니다. 팀플로 원활하게 잘 진행되지는 않았던 것 같고, 발표도 꾸역꾸역 하느라 조금 스트레스 받았습니다. 학점은 잘 주시는 것 같지만, 대글 특성상 힘들어요. 물론 교수님 탓은 아니지만. 교수님은 열정 가득이신거 같고, 학생 배려는 많이 해주시믄듯해요"
대학 글쓰기 2: 과학기술글쓰기,김영,23,Fall,4.0,"아래 강의처럼 맘에 안드는 부분 비슷합니다. 철학적 질문에 대하여 자신이 생각하는 바가 답이라고 생각하고 글쓰기에 수업 내용과 반하는 것이 있으면 감점을 한다라고 말씀을 하십니다. 타 전공 비하발언도 합니다. 수업은 글쓰기 강의인데 철학강의(자기생각 전도하기)만 하루종일 합니다. 그래서 맘에 안들었는데, 로드가 과기글중 제일 적을거같고 글쓰기 벼락치기로 대충써서내고a+받아서 기분이좋아졌습니다. 수업 내용은 하나도 도움이 안 되고 재미도 없는데 학점 날먹하긴 좋은듯합니다"
대학 글쓰기 2: 과학기술글쓰기,김영,23,Fall,1.0,"단점 반지성 (색깔은 정의가 없고 주관적이다 발언 등) 비하 발언 (특정 수업/전공은 쓸모없다 발언 등) 답정너 (표준모형 이상 나아가는거 그런거 없다 발언 등) 우려먹기 (동일한 레퍼토리로 수업 시간 내내 반복)  장점 비교적 적은 로드 비교적 후한 평점 일찍 끝나는 수업 설문조사 없음 무료 공차 1회  판단은 각자 하자. 개인적으로는 지금까지 들은 수업 중 가장 쓸모없었다."
대학 글쓰기 2: 과학기술글쓰기,김영,22,Spring,5.0,"대학 글쓰기 2는 과제가 3개인데 이 수업은 첫번째 과제를 거의 없는것처럼 대체해주셔서 로드가 적었습니다.  과제에 대해서 이야기해보자면 다음과 같습니다. 1. 조별로 토론해서 책에 대한 리뷰 발표하기(ppt) 2. 책에서 아이디어를 발전시켜서 글 쓰기(3.5~4쪽) 3. 2의 주제를 발전시켜 발표 포스터 만들기  대부분의 대학 글쓰기 과목은 최종 발표 조건에 설문조사를 넣는 것으로 알고 있는데, 그런 것 없이 되게 편하게 수강하실 수 있습니다.   또 2학점은 2학점이어야 한다는 말씀을 하시며(실제로는 수업이 3시간이 집혀있으니) 거의 매 수업을 빨리 끝내주신다는 장점이 있습니다.  그렇다고 강의가 부실하지는 않습니다. 책 내용에 대해서 더 깊게 파고드는 강의를 해주시는데, 또 누가 발표주제를 잡으면 그거에 관련된 이야기를 또 해주십니다."
대학 글쓰기 2: 과학기술글쓰기,김영,22,Spring,3.0,0학점 같은 2학점 더 이상의 말이 필요없다. 과제 제출기한도 굉장히 널널하고 수업의 주제도 재밌음
대학 글쓰기 2: 과학기술글쓰기,김영,22,Spring,5.0,"아래 의견에 전적으로 동의합니다. 학생들 배려해주시는게 느껴졌고, 강의력도 좋으시다고 생각합니다. 로드도 타 수업에 비해서 적어서 부담없었습니다."
대학 글쓰기 2: 과학기술글쓰기,김영,22,Spring,5.0,"교수님 인품이 정말 훌륭하심. 과제 마감일도 학생들 의견을 반영해 유연하게 조절해주심. 수업 내용은 책 한권에 대해 깊게 파고드는 형식이었는데 수업 내용 전달도 좋았다. 과제에 대한 피드백도 아주 열정적이셔서 좋았음 강추!!"
대학 글쓰기 2: 과학기술글쓰기,최동호,23,Fall,5.0,메일 보내면 교수님이 굉장히 친절히 봐주십니다
대학 글쓰기 2: 과학기술글쓰기,최동호,23,Fall,4.0,"그냥 들을만 함 꼭 추천하지는 않는 강의입니다. 이메일 답장은 굉장히 빠르십니다"
대학 글쓰기 2: 과학기술글쓰기,최동호,22,Fall,5.0,"로드가 많다고 하시는데, 과기글 공통 과제만 주시고 다른 과제는 전혀 주시지 않습니다. 공통 : 요약문 + 주제 탐구 포스터 + 논증 에세이 과제만 기한에 맞춰서 잘 하시면 좋은 성적 받을 수 있을 거에요. 교수님께서 학점 최대한 잘 주시려고 하는 것 같습니다. 교수님께서 지적도 많이 하고 피드백도 해주시는데, 특히 메일 답장을 매우 빠르게 보내주십니다. 성실하시고 인격적으로 훌륭한 교수님이십니다. 과기글을 꼭 들어야 한다면 좋은 선택이라고 생각합니다."
대학 글쓰기 2: 과학기술글쓰기,최동호,22,Fall,5.0,"로드는 꽤 있습니다. 이 교수님 과기글을 들으면 본인이 왜 다른 꿀같으로 도망치지 않았나 가끔 후회할 것입니다.  성적은 너그럽지도 깐깐하지도 않으십니다. 적당히 잘 주십니다.  배워가는 것은 많습니다. 자세한 첨삭을 받을 수 있고, 발표/연구/첨삭 수업을 받을 수 있급니다. 교수님의 지적은 큰 도움이 되었습니다.  과기글 시간을 의미있게 사용하여 발전하고 싶다면 들으세요. 꿀강은 아닐지언정 지뢰 또한 아니며, 배워가는 것은 많습니다. 학점이 안좋거나 로드가 너무 빡셌으면 평점이 이렇게 높지는 않았겠죠? 로드가 쎄다고 도망치지는 마시길 바랍니다."
대학 글쓰기 2: 과학기술글쓰기,최동호,22,Fall,4.0,"로드가 자잘하게 많지만 성적도 잘주시고 좋습니다 다만 평가 기준은 상세하게 알려주시진 않지만 이건 글쓰기 수업들이 모두 구래서…"
대학 글쓰기 2: 과학기술글쓰기,최동호,22,Spring,5.0,"진행하시는 다른 강의와 매우 유사한 것 같습니다.  과제는 대학 글쓰기 특성상 많은 편입니다. 조별로 진행하는 과제도 두 가지 있습니다.  다만, 성적은 매우 잘 주시는 편입니다. 하라는 것만 열심히, 기한을 맞추어 제출한다면 A를 받을 수 있습니다. 소위 말하는 쁠몰 강의이고(-학점을 주지 않음), 일정 기준만 충족한다면 C 이하의 학점은 주지 않으십니다.  출결도 수업 시작시 직접 호명하여 체크하나, 따로 지각을 체크하지는 않았습니다. (수업 끝나기 5분 전에 들어온 학생도 출석으로 인정해 주신 적이 있음) 다만, 강의 후반부에는 지각하는 학생이 지나치게 많아져 지각을 체크하고 성적에 반영하기 시작했습니다."
대학 글쓰기 2: 과학기술글쓰기,최동호,22,Spring,5.0,"과기글 과제가 많다 뭐 이런 이야기가 있지만, 사실 본인은 전공의 모 과목에서 억까를 심각하게 당하면서 구르다 보니 이 과목은 그냥 힐링 과목이었음. 과제도 뭐 한 과제 당 하루이틀이면 뚝딱 했던 것 같고, 부담스럽진 않았음. 발표도 그냥 준비한 내용 그대로 읽는다는 느낌으로만 해도 무난했음. 발표로 변별하지는 않는다고 하심. 조별과제는 학기초에 조금 하다가, 나중에는 그냥 개인과제로 전부 전환됨.  과제를 정리하자면 책 일부분 읽고 요약(조별), 조별 요약문에 대한 논평(개인), 주제탐구포스터 계획발표(개인), 상태가 안 좋은 과학 실험보고서를 분석하고 수정 및 발표하기(조별), 논증 에세이 계획(개인), 주제탐구 포스터 완성본 작성 및 발표(개인), 실험보고서 수정(개인), 논증 에세이 초고 작성 및 발표(개인), 논증 에세이 지정논평(개인), 논증 에세이 완성본 작성(개인)  이렇게 쓰니까 되게 많아 보이지만, 계획 작성이나 발표는 시간을 많이 잡아먹는 건 아니고, 주제탐구 포스터와 논증 에세이가 대부분임. 다른 사람 과제에 댓글 다는 짜잘짜잘한 과제가 조금 귀찮긴 했음.  강사님은 친절하고 좋으신 분임. 철학 전공이셔서, 수업 중에 논리학 관련 내용을 자주 이야기하심. 주로 발표 위주의 수업이었고, 편하게 들을 수 있었음. 지각해도(심지어 수업 끝나기 5분 전에 들어와도) 출석으로 인정해주시는 건 좀 감동적이었음. 학점은 25명 중 A+ 12명, A0 7명, B+ 5명, B0 1명 이렇게 주심. 본인은 과제에 엄청난 열정을 쏟지는 않았고, 하라는 것만 했는데 A+ 받음. 성적을 저렇게 잘 주실 줄은 몰랐음. 이번에 처음 맡으시는 분이어서 수강신청이 널널했는데, 이 강사분이 하셨던 다른 강의가 평이 좋길래 수강신청했음. 아마 다음에도 이분이 과기글 하신다면 수강신청은 빡셀 듯."
대학 글쓰기 2: 과학기술글쓰기,최동호,22,Spring,4.0,"과기글을 처음 맡으시는 교수님이셔서 뭔가 어버버하는 느낌이 있었음 과제는 뭐 다른 과기글처럼 어느 정도는 있음 평균적인 대글보다는 조금 많은 듯 그리고 거의 모든 과제에 대해서 발표를 시킴, 뭐 많이 준비해야 되는 건 아니지만 그게 부담스러운 사람에게는 별로일듯 발표를 많이 시켜서 수업의 70% 이상이 발표가 되고 나머지는 이론수업이 되는데 이론수업에서는 글쓰기에 대한 직접적인 도움이 되는 내용보다는 논리학에 대한 얘기를 많이 하심. 그쪽 전공이신듯 그리고 발표 중 두 번은 조별로 하는 거임 로드가 일반적인 과기글보다는 좀 더 많은 것 같긴 한데 성적은 후하게 주심, A+이랑 A0 합쳐서 70% 정도"
대학 글쓰기 2: 과학기술글쓰기,홍인영,21,Spring,5.0,"과기글 공통 과제를 제외하면 상호 피드백하기만이 과제이다. (얼마나 열심히 작성하냐에 따라 이 과제에 할애하는 시간은 달라질 수 있다.) 학점은 매우 잘 주시는 것 같고, 매우 친절하시다. 대글1 교수님도 매우 만족했는데 이번에 더 좋았다."
대학 글쓰기 2: 과학기술글쓰기,홍인영,21,Spring,5.0,하라는 것만 제대로 하면 그냥 a+ 주시는 듯하다. 사실 시키시는 것도 높은 퀄리티를 요구하기보다는 그냥 시간을 많이 잡아먹는 노가다성 과제들이라서...(댓글 러쉬) 사실 시간만 있으면 a+ 받기에는 난이도는 매우 쉬운듯. 픽순 때문에 어쩔수 없이 노네임으로 잡았는데 적당히 얻어가는 것도 있고 학점 및 로드 양도 매우 만족함
대학 글쓰기 2: 과학기술글쓰기,홍인영,21,Spring,5.0,"활동들은 그럭저럭 참여했다. 다만 피드백 할 것이 너무 많다. 하지만 피드백 교환이 많이 이루어지도록 하시는 덕분에 과제 방향 잡기가 상당히 편한 점도 있는 것 같다.  댓글 피드백...이 너무 많아서 발표 예정인 사람들에게만 달아줬고 이것때문에 B쯤 나올까 걱정했는데 A0 던져주심. 천사.  다만 모든 활동을 완벽하게 하려면 상당히 많은 시간이 소모될 것이다"
대학 글쓰기 2: 과학기술글쓰기,홍인영,21,Spring,4.0,"동료피드백을 중요시하시는편인것같음 모든과제를 공개게시판에 올리고 24명 전체가 피드백댓글 달아야함. 좀 귀찮기는하나 과제 주제잡고 쓰는데 은근히 도움이 됨. 수업은 전반적으로 좋았으나 성적 너무 느리게 나옴!!강제공개일 전날공개됨. 이거빼면 단점없는 수업"
대학 글쓰기 2: 과학기술글쓰기,홍인영,21,Spring,5.0,"과제는 과기글 특성상 좀 많지만 정확하게 시키는것만 하면 A+받는듯 참고로 과제는 시간 제한 맞혀서 다 따박따박내긴했지만 항상 제출 당일날 시작해서 개 급하게 써서 잘 쓰진 않음 조교님이 첨삭해주신것만 봐도 내가 잘 쓰지 않았다는 걸 알 수 있지만, 학점 잘 주시고 학생들의 의견을 존중하시는 좋은 교수님이심 올해는 노네임 강좌라서 픽이 안 빡세서 신청했는데, 추천할만하다고 생각함"
