기초영어,김효선,24,Spring,5.0,교수님이 학생 한명한명 엄청 신경써서 배려해주십니다ㅎㅎ
기초영어,김효선,23,Spring,4.0,"일단 과제도 많고 로드 좀 많아요. 교수님은 좋으세요 친절하셨고 매번 조를 바꾼 적도 있고 일단 그냥 이 강의 20명과 한번씩은 말을 하게될거고 친구도 만들어지더라구요  나쁘지않아요 과제가 많고 녹음도 해야하고 읽는 것도 많고 발표 매우 많아요 매우 생각보다 매우  네 좋아요 모든 분들 화이팅"
기초영어,김효선,23,Spring,5.0,교수님.. 정말 천사심. 일단 정말 천사시고 너무 착하시고 너무 잘 봐주시고 시험문제도 친절함.. ㅠㅡㅠㅜㅠㅜㅠㅜㅠㅜㅜㅜㅠ 로드가 좀 있지만 그래도 일단 교수님이 너무 좋으셔서 문제없삼.
기초영어,김효선,22,Fall,5.0,교수님 진짜 짱짱!!!! 좋으십니다!!!!!! 강의를 학생들이 즐길 수 있게 재미있게 구성하시고 무엇보다 엄청 친철하십니다!! 그리고 다른 기영 수업에 비해서 과제가 많이 적은 편입니다 꼭 들으세요!!!
기초영어,방미혜,23,Spring,5.0,교수님도 재밌으시고 성적도 출석만 하면 통과할 수 있는 수준이었어요
기초영어,방미혜,23,Fall,5.0,친절하시고 학생들을 배려하려는 모습이 두드러집니다. 후회 없는 기초영어였습니다.
기초영어,방미혜,23,Fall,5.0,"시험도 쉽고 교수님도 너무 좋으시고 랩 조교님 너무 좋으세요.. 출석만 따박따박 잘 하면 어떻게든 통과할 수 있게 도와주세요 시험도 어렵지 않고 정말 기초영어에 어울리는 강의였어요 특히 영어 따라가기 힘든 음대생 분들한테 추천해요"
기초영어,방미혜,23,Spring,5.0,교수님 정말정말 좋아요!! 성격도 좋으시고 학생들 한명한명 많이 생각해주시고 수업도 잘 하십니다! 기영 처음 갈때 영어강의라 무서워하며 갔었는데 교수님 발음도 좋으시고 쉽게 천천히 말해주셔서 한학기 내내 마음 편히 듣는 수업이었습니다. 방미혜 교수님 감사합니다!!
기초영어,방미혜,23,Spring,5.0,"교수님 정말 좋은 분이세요~ 하나라도 더 알려 주시려고 하셔서 많이 배워갈 수 있었어요."
기초영어,방미혜,23,Spring,5.0,"선생님 진짜 너무 좋으시고 쿨하세요! 수업 내용도 귀에 잘 들어오고 최대한 학생들이 점수 가져갈 수 있게 해주세요 s/u 부담도 적고 선생님 너무 멋지고 좋으세요ㅜㅜ기영은 무조건 방미혜 교수님!! 다만 출석이 깐깐한것 같습니다.코로나,예비군 외엔 증빙서류 내도 출석인정로 쳐주시지 않아서 최대한 안빠지려고 노력했던것같아요.그래도 빠진 그날그날 과제포인트 받아갈수 있는 시스템이라 빠져도 포인트  조금이라도 가져갈 수 있게 해주셔요!"
기초영어,방미혜,23,Summer,5.0,교수님 유쾌하고 재밌습니다 과제도 수업시간에 할 시간을 주셔서 따로 시간 낼 필요는 없었습니다
기초영어,방미혜,23,Spring,5.0,"진짜최고..ㅠㅠ......... 너무 얻어가는게 많았어요"
기초영어,방미혜,23,Spring,5.0,교수님이 유쾌하시고 수업을 잘하십니다 기영을 들어야 하는 학생이라면 모두 방미혜 교수님강의를 듣길!
기초영어,방미혜,23,Spring,5.0,"“기초영어는 방미혜 교수님께”  출결은 매번 직접 부르십니다.  강의력 너무 좋으시고 항상 저희에게 많은 것을 알려주시려고 노력하십니다. 매 수업 끝날 때마다 간단한 주제로 4~5문장 etl에 쓰고 재출하는 활동이 있습니다. 가끔 이거보다 조금 더 길게 써야 되는 writing assignment가 있는데 수업시간에 작성할 시간 주시고 첨삭도 해주십니다.  Writing lab 중간기말은 30분씩 공부해 가면 거의 다 맞을 수준으로 내십니다. 수업 시간 외에 할 건 시험공부밖에 없습니다.  Speaking lab 조교님도 너무 좋으시고 간단하게 기말에 시험 두 번정도 봤는데 수업시간에 준비할 시간 주십니다.  끝으로 etl 기말고사 성적란에 학생별로 코멘트를 달아주시는 세심함까지! 한국인인데 탭스 못봤다면 방미혜 교수님의 기초영어 들읍시다."
기초영어,방미혜,23,Spring,5.0,"교수님 정말 좋으십니다. 기초영어 들어야 한다면 꼭 방미혜 교수님 수업 들으세요! 우선 S/U인 만큼 최대한 학생들 부담을 덜어주려고 노력하시고, 오히려 교수님이 수강생들 U 뜰까봐 걱정하시며 항상 챙겨주십니다.  성적 평가는 출석&Participation(20%) + 중간고사(20%) + 기말고사(25%) + Writing Assignments(15%) + 발표(10%) + Speaking Lap(10%)로 총 80점이 넘으면 S를 받을 수 있습니다.  Participation은 수업 끝나기 전에 주제를 주시고, 그것에 대해 4-5문장 정도 영어로 작문하면 됩니다. 교수님이 수업 끝나기 전에 쓴 것을 일일이 다 확인해주십니다.  시험은 크게 단어랑 문법으로 나뉘는데 수업을 들었다면 난이도는 그리 어렵지 않습니다.   Writing Assignments는 두 번 정도 간단한 에세이를 쓰는 것이고, 이것도 수업 시간에 쓰고 교수님께서 바로 확인해주셔서 부담이 없었습니다.  발표는 Elevator Pitch로 파트너와 대화하는 식으로 진행됐습니다. 발표 대본도 수업 시간에 쓰고 교수님께서 바로 확인해주십니다.  Speaking Lap 조교님도 너무 좋으셨고, 간단한 랩 시험을 두 번 봤습니다. 랩 시험 준비하는 시간도 따로 주셔서 편하게 준비할 수 있었습니다.  그래서 수업시간 외의 로드는 아예 없었다고 보면 됩니다! 교수님 강의도 잘 가르치시고, 성격도 너무 좋으세요 강추"
기초영어,방미혜,23,Spring,4.0,"친절하십니다. S/U이고 기영인만큼 최대한 한번에 대부분의 학생들이 S를 받을수있도록 점수를 후하게 주시려고 노력하시고 시험힌트도 주십니다. 수업 최대 4번까지 빠져도 S받을수있습니다. 아무리 영어 못하더라도 시험 적당한 수준 내에서만 못보고 출결 열심히 하고 하라는것만 하면 S 받을수있습니다. 참고로 매주수업마다 글쓰기 간단하게 몇문장 쓰는거 시키십니다."
기초영어,김진,23,Fall,2.0,"교수님은 착하고 좋으십니다 동물로 비유하자면 양 같으세요 그러나 기초영어 수업치고 굉장히 요구하는 점이 많으시고 목소리가 작으시고 말끝을 흐리십니다 나중엔 그냥 흘려 듣고 눈치로 잘 알아들었습니다 텝스 보기 싫으신 분들 그냥 텝스 보세요 기영을 듣는 순간 시간표가 엉망이 됩니다 가성비 최악의 강의 ^0^"
기초영어,김진,23,Spring,5.0,당일에 교과서 범위 한 번 읽고 문제 풀고가면 S는 여유롭게 가능..교수님 착하시고 좋아요
기초영어,김진,23,Spring,5.0,기영답게 큰 무리는 없는 수업입니다. 당일 공부했는데 큰 무리 없이 S 나왔습니다. 교수님하고 친해지면 은근히 재밌더라고요. 물론 이번 학기 학생들도 너무 좋고 재밌었습니다. 개인적으로 이번 학기에 가장 괜찮은 수업이었던 거 같네요.
기초영어,김진,22,Fall,5.0,부담 없는 강의. 교수님도 정말 친절하고 좋으신 분이심
기초영어,김진,22,Summer,5.0,"교수님 좋은 분이셨어서 만족함  기영은 어차피 대충해도 S"
기초영어,이영화,23,Spring,5.0,"출석 랜덤시간에 etl에서 진행하심 교수님이 좀 커여우셧다 시험문제 영어로 되어있음"
기초영어,이영화,23,Spring,5.0,"기초영어 GOAT 친절하고 열심히 가르쳐주시는 교수님."
기초영어,이영화,22,Fall,5.0,"교수님 정말정말 친절하시고, 학생 개개인의 수준을 고려해, 잘 따라올 수 있도록 배려해주십니다. 기초영어만 강의하시는 것 같은데 대학영어도 담당하신다면 꼭 듣고 싶을 정도입니다. 기초영어는 이영화 교수님과 함께!"
기초영어,이미정,22,Spring,4.0,영어를 못해도 아무 문제 없다. 교수님도 매우 친절하시다. 단 수업 내용이 좀 지루하다...
기초영어,김선재,22,Spring,5.0,처음 수신할 때 신청한 사람이 별로 없길래 걱정했는데 그런 걱정을 할 필요가 없었습니다. 기영 들어야하면 그냥 무조건 갓선재! 교수님 강의 들으세요
기초영어,김선재,22,Spring,5.0,너무 착하세요 ㅜㅜ 학생들이 영어에 흥미를 느꼈으면 하는 열정이 고대로 전해집니다. 그리고 호응도 잘 해주셔서 우리 기영이들에게 자신감을 심어주는 그저 천사같으신 분.
기초영어,김선재,22,Spring,5.0,본 수업의 교수님이 수업에 열정이 있으셔서 학생들의 열정 있는 수업 태도를  중요시하시는듯합니다. 랩 수업의 교수님도 너무 착하시고 좋았습니다.
기초영어,김선재,22,Spring,5.0,사랑합니다 선생님.. 그저 빛만 보입니다 기영둥이들의 희망!
기초영어,김선재,22,Spring,5.0,"기영은 무조건 이 수업들으세요 과제도 별로없고 시험 ,발표도 부담 하나도 없습니다 오픈북이여서 더더욱이요"
기초영어,김선재,21,Fall,5.0,"제가 느끼기에 과제 다른 기영에 비해 정말 적은 것 같아요! 준비할 것도 많이 없어서 제일 부담 적은 수업이었습니다. 다만 수업이 좀 느젝 끝날 때가 몇 번 있었어요!ㅎㅎ 하지만 교수님, 조교님 다 너무 친절해서 엄청 수월하게 재밌게 잘 들었습니다!!"
기초영어,김선재,22,Spring,5.0,"교수님도 랩수업 조교님?도 넘 착하셔요... 로드 거의 없고 쪽지시험 한 두번에 중간, 기말 시험 이렇게 봤었던 것 같네용! 교수님이 키우시는 고양이 보여주셨는데 진짜 넘 졸귀........."
기초영어,김선재,21,Fall,5.0,"갓선재와 갓브라이언.. 정말 찐 힐링과목이었고 학우분들 다 귀여우심 브라이언 내가 본 원어민(?) 중에 정말 정말 착하신 분 같다ㅠㅠ 교수님 정말 친절하시고, 마음이 따뜻해졌음 고양이 귀여움 ㅎㅎㅎ"
기초영어,김선재,21,Fall,5.0,수강신청 때 노네임이었던 거 같은데 좋은 선택이었던 거 같아요~ 과제도 별로 없고 거의 수업 시간에 해결 가능하고 교수님도 정말 친절하시고 좋았어요!! 랩 수업도 부담 심하지 않고 시험기간에는 빨리 끝내주시기도 해서 편했습니다~
기초영어,김선재,21,Fall,5.0,"일단  강사님께서 정말 정말 친절하시고 착하십니다!! 학생들 편의도 많이 봐주시고 정말 최고입니다!! 과제도 별로 없고, 시험도 오픈북 형식에 문장 만들기여서 매우 쉽게 푸실 수 있으세요! 랩수업 강사님도 매우 친절하시고 점수 엄청 후하게 주십니다! 잘 못해도 기분 좋게 웃으시면서 들어주세요 ㅎㅎ 그래서 자신감 얻고 말하게 됩니다!! 저는 발표도 많이 하고 참여도 많이 해서 그런지 참 재밌게 들었던 수업입니다! 강사님 두분 다 완전 좋아요♡♡"
기초영어,김선재,21,Fall,5.0,"교수님 랩조교님 모두 부담을 하나도 안 주셔서 좋았어요 과제도 거의 강의 중에 하는 거였고 전 재밌게 들었습니다"
기초영어,한희승,23,Spring,5.0,교수님이 조금 바쁘신 편. 강의를 잘하심. 발음이 좋음… 너그러우시고 학생들 많이 생각해 주시는 분
기초영어,한희승,23,Spring,5.0,"말이 필요없는 GOAT 이거밖에 듣진 않았는데 기초영어 듣게 된다면 꼭 선택하자"
기초영어,한희승,22,Spring,5.0,교수님 발음이 정말 좋고 뚜렷합니다. 주마다 자잘한 과제 나가는데 양이 정말 적어서 할 만합니다. 안하는 사람도 있는 듯 한데 그렇다고 U 받진 않고 성적은 시험에서 갈림. 큰 과제 피드백이나 상담할 때 진심으로 조언해주셔서 좋았습니다.
기초영어,한희승,22,Spring,5.0,시험 문제 수나 그런건 좀 많을지 몰라도 교수님도 좋으시고 다른 과 사람들이랑 친해질 수 있어서 좋았음.
기초영어,한희승,22,Spring,5.0,"교수님이 열정적이세요! 얻어가는 게 많은 강의였습니다 시험은 중간 기말 두 번 다 있습니다 공부하면 충분히 풀어낼 수 있는 수준의 시험이었어요 수강하는 학생들 다 올려보내려고 최대한 점수를 퍼주세요 ㅠ 너무 감사했던... 시험 점수가 부족하다 싶으면 보너스 과제나 문제를 열심히 풀면 됩니다! 스피킹 랩 선생님도 너무 좋으신 분이었어요~   기영 특성상 로드 많고 과제도 많고 조별 모임도 매 수업마다 있지만 얻어가는 것 많고 딱 기초를 다지고 간 것 같아서 기분이 좋습니다"
