이태리어 1,장지연,18,Fall,5.0,"과제 없고 학점도 드랍자 포함해서 플러스만 주세요
일주일 수업 두 시간 반 중에 삼십 분 정도는 여행 프로그램 보여주세요 수업만 열심히 듣고 하루이틀 준비하면 학점도 잘 나오고 교수님도 좋으세요"
이태리어 1,이기철,23,Winter,5.0,좋아용 시험도 가볍고 과제도 가볍고 성적도 후하심
이태리어 1,이기철,24,Spring,5.0,출석도 가끔 부르시고 교수님도 너무 인자하고 수업도 정말 잘하십니다! 아침 수업인데도 불구하고 드랍하지않은 과목..
이태리어 1,이기철,23,Fall,5.0,"교수님 정말 친절하시고 착하시고 귀여우시고 강의도 좋으세요 시험도 딱 교재 안에서만 나와서 공부하기도 쉽습니다 랩 시험도 부담 완전 없었고, 과제도 어렵지 않았습니다 성적도 잘 주시고 아무튼 외국어 강의로 완전 추천입니다"
이태리어 1,이기철,23,Winter,5.0,귀여운 교수님! 시험범위도 줄여주심!! 계절로 듣기 너무 좋음 !!
이태리어 1,이기철,23,Fall,5.0,"귀여운 교수님 후한 성적 잦은 휴강 거의 부르지 않는 출석"
이태리어 1,이기철,23,Winter,5.0,프랑스어나 스페인어 하셨으면 매우 쉽습니다. 본인은 프랑스어를 했었는데 중간 기말 합쳐서 12시간도 안 보고 거의 다 맞춘 듯합니다. 또 교수님이 정말 친절하시고 설명도 잘 해주십니다. 출석도 거의 안 부르세요 추천추천
이태리어 1,이기철,23,Winter,5.0,"일단 강의평들 대체 뭐가 쉽고 외울게 없다는건지 잘 모르겠고...ㅎㅎ 단어와 예문 전부 외워가셔야 만점 노리실 수 있을겁니다... 저 같은 경우에는 중간고사 소문항 기준으로 한 20문제는 틀린 것 같고 기말고사는 정말 열심히 준비해가서 거의 다 맞춘 것 같습니다. 랩시험은 대본 짜셔서 달달 외워가시면 되고, A0 나온 것으로 보아 꽤나 후하게 주시는 편인 것 같네용 과제는 없습니다"
이태리어 1,이기철,23,Winter,5.0,"쉽고 재밌음 교수님이 착하시고 열심히 가르치심 시험 쉬움 문화보고서도 제출만 하면 되고 랩시험도 수업시간에 한두번 한걸로 커버 가능 시험이 너무 쉬워서 변별이 되나 싶었는데 중간기말 합해서 3-4개 정도 틀렸음에도 에이쁠주심"
이태리어 1,이기철,23,Winter,5.0,외국어 강의 중에서 무난하게 잘 들을 수 있는 강의
