한국 문학의 깊이와 상상력,윤병용,23,Fall,5.0,"저는 인문계 학생이 아니라서 매번 시험마다 고생고생을 하는 편인데, 이 수업의 경우 명확히 공부해야할 방향성도 잘 짚어 주시고 문제 자체의 난이도도 높지 않아 즐겁게 공부했습니다. 다양한 분들의 재창작 작품 보면서 즐거웠고 저는 이 수업이 무척 기다려졌을 정도로 즐겁게 했습니다

그런데 교수님이 다른 수업을 안하셔서 좀 아쉽습니다.."
한국 문학의 깊이와 상상력,윤병용,23,Fall,5.0,"별점 10점 주고 싶은 관악 최고의 명강이자 꿀강 그냥 언어와문학 부분 교양 채우려고 별 생각 없이 수강신청한 건데 진짜 최고의 강의였음  작품에 대한 교수님의 깊이 있는 이해가 느껴지고, 수업도 정성껏 재미있게 하심 원래 한국문학 관심 없었는데 교수님 강의 들으면서 진짜 흥미롭다고 느낌 인품도 훌륭하시다고 느낀 적이 한두번이 아니었음 화내실만한 상황에서도 화 안내심  작품 원문만 올려주셔서 수업 잘 듣고 필기해야 하긴 하는데 앞서 말했듯이 강의가 워낙 재밌어서 맨날 딴짓하던 나도 집중해서 들을 수 있었음  교수님 수업 잘 들으면 중간고사도 잘 볼 수 있음 중간고사만 보고 기말고사는 안봐서 중간만 끝나면 수업이 편해짐  중간 끝나면 수업시간에 했던 문학작품 하나 골라서 재창작하고 발표하는데 맨날 논문 찾아보면서 글쓰다가 내 맘대로 재창작하니까 힐링이었음 재창작 양식이 엄청 자유로워서 좋음  근데 아래에 적어주신분 말씀대로 교수님께서 발표 10분 하라고 하셨는데 30분씩 하는 사람들 보면 킹받았음 굳이 이 강의의 개선점을 찾자면 발표 시간 지키는 것도 점수에 넣으면 더 좋을듯  발표 늘어지게 하는 사람들 때문에 정시에 끝날 때 빼고는 교수님께서 항상 수업 개일찍 끝내주셨음 거의 1시간은 일찍 끝난듯  성적도 A+ 주심 참고로 난 꿀교양이라고 하는 과목들도 다 B, C맞는 사람인데(...) 교양에서 처음으로 A+ 맞아봄 그만큼 학점잘주심  교수님 사랑해요"
한국 문학의 깊이와 상상력,윤병용,23,Fall,5.0,"1. 수업 퀄리티 좋고 작품들에 대한 insight도 탁월하신게 느껴짐. 다만 문학에 별로 관심 없는 사람은 내용에 흥미가 가지 않을 수 있음. 2. 중간고사는 수업 내용 정리한 것들 전날 잘 정리하고 가면 좋은 성적 받을 수 있음. 3. 다른 교수님한테 듣고 재수강 A0. 나왔는데, 원래대로면 A+이었을 것 같음. 성적도 잘 주시는듯 4. 중간 이후로는 재창작에만 신경 쓰면 돼서 로드도 많지 않음. 한국 문학 작품에 조금이라도 관심 있다면 추천할 만한 강의 다만 출결 체크가 다소 빡셈"
한국 문학의 깊이와 상상력,윤병용,23,Fall,5.0,"중간고사 전까지는 문학 작품에 대해 배우고, 그 이후부터는 창작 작품 발표가 이어집니다. 교수님 수업이 재밌고 시험도 수업만 잘 들으면 쉽게 풀 수 있었어요! 과제도 창작 작품 쓰는 것 외에는 거의 없어서 '창작' 자체에 부담 없으시다면 정말로 한 학기 즐겁게 들을 수 있는 수업일 것 같습니다."
한국 문학의 깊이와 상상력,윤병용,23,Fall,5.0,내가 과제 퀄 제일 떨어져 보였고 모르고 딱 10분 발표하는 바람에 다른 사람들 발표 보고 기죽었는데 A+받음! 시험은 수업만 잘 들으면 됨. 다만 창의력이나 미적 감각 부족한 사람들은 잘 생각하기를... 난 결국에는 잘 받았지만 저런 창의적이고 엄청난 재능을 가진 수강생들을 보면서 스트레스 받았음.
한국 문학의 깊이와 상상력,윤병용,23,Fall,5.0,"말이 필요없음 관악 최고의명강의  중간고사까지 : 인문 교양이 늘 그렇듯이 속기쳐야함 이게 좀 귀찮긴한데 겹강잇으면 번갈아 쳐라  중간이후 : 개날먹 개꿀  기말과제 : 걍 아무거나 문학 작품 골라서 재창작하기  A+ 감사합니다 교수님 한줄기 빛이었습니다"
한국 문학의 깊이와 상상력,윤병용,23,Fall,5.0,"1. 교수님이 수업을 잘하심 : 고등학교 때 배웠던 문학이라도 새로운 관점으로 다시 배울 수 있음. 다만, 고등학교때도 문학 배우는게 싫었으면 이 강의도 재미없을 것임. 하지만 난 재밌었음  2. 출석 :  출석에 빠지면 수업 내용을 모름. 수업 내용을 etl에 올려주시지 않음. 그대신 중간 고사 때는 10문제 중 8문제만 골라 풀 수 있어서 한 주 빠져도 됨 + 1회에 한 해서 결석해도 감점 없음.  3. 중간고사 시험 : 그냥 공부 하루 정도 투자하면 다 맞을 수 있음. 다만 수업을 안 들었으면 쓰기 어려울 수도 있음 .   4. 기말고사 대체 과제 : 나만의 재창작 과제를 제출. <- 이런 거 좋아하면 과제가 아니라 즐기면서 할 수 있음.  5. 이 강의의 최고의 장점 : 다른 수강생 분들이 자신의 재창작 과제를 발표해주시는데, 진짜 최고였음. 다들 창작 과제를 정말 고퀄리티로 해오셔서 너무 즐겁게 들었음.  운영전을 이세계물이랑 미연시 게임으로 재창작하셨던 분들이 기억에 남앗음. 개꿀잼임.  6. 단점 : 발표할 때, 다들 좋은데... 가끔 가다 30분씩 발표하시는 분들... 좀 킹받았음. 교수님께서 약간 free하게 과제를 지정해주시다보니 10분 발표를 30분씩... 다음부터는 명확히 시간을 지키라고 해주셨으면 좋겟음... 한 15분 정도로...   여튼 1학기 동안 이 강의 덕분에 너무너무 재밌었음."
한국 문학의 깊이와 상상력,서철원,22,Summer,5.0,갓철원.. 무조건 꼭 들으세요 재밌는데 성적도 잘줌.
한국 문학의 깊이와 상상력,서철원,23,Spring,5.0,"그저 빛철원... 무조건 들으십쇼  오픈 북 기말에 기획안 발표 한번이면 A+은 당신의 것"
한국 문학의 깊이와 상상력,서철원,23,Spring,5.0,"교수님 귀여우시고  발표과제만 잘 해가면 A+ 주십니다  시험도 미리 문제 알려주셔서 그대로 써내면 되는 거라 편했어요!"
