기독교와 서양문명,고재백,23,Spring,5.0,"교수님께서 매우 열정적으로 수업해주십니다. 수업 내용은 조금 지루할 수 있으나 시험 범위도 직전에 줄여주셔서 전날에 몰아쳐도 좋은 성적을 받을 수 있습니다."
기독교와 서양문명,고재백,23,Spring,5.0,"학생들 배려 진짜 잘해주시고 너그러우십니다. 수업도 3시간 통강이었는데 짧을땐 1시간, 길어도 2시간 정도만 수업하셨고 기독교에 관심이 많은 편이라 수업도 재밌게 들었습니다. 시험문제는 미리 범위를 잘 좁혀주셔서 그 부분만 성실하게 공부하면 돼서 준비하기도 수월합니다."
기독교와 서양문명,고재백,23,Spring,5.0,꿀은 아니다... 하지만 내가 원하던 교양수업의 모습에 부합했음. 기독교 관점의 역사에 관심 있으면 유익한 수업
기독교와 서양문명,고재백,22,Fall,5.0,녹강을 듣고 그 내용을 짧게 복습하는 것이 대면 수업 때 하는 전부. 수업 시간은 거의 1시간 반 정도였음. 시험문제는 미리 시험 전에 알려주시기 때문에 사실상 시험 기간에 그것만 외우면 됨. 과제도 기말에 1개이기 때문에 로드가 매우 적어 혜자인 수업.
기독교와 서양문명,고재백,23,Spring,5.0,"정말 유익했던 수업이었습니다! 사실 서양사의 흐름에서 기독교를 빼놓고 볼 수는 없고, 종교가 역사의 큰 부분을 차지하기 때문에 더 많은 학생분들이 들으면 좋겠다고 생각합니다! 교수님 강의력도 정말 좋으시고 많은 것을 얻어가는 강의였습니다! 매 강의마다 많은 생각을 할 수 있었던 시간이었습니다! 강의 끝나고 학생들의 질문에도 친절하고 자세하게 알려주신답니다!! 정말 정말 추천합니다!"
기독교와 서양문명,고재백,22,Fall,5.0,시험 전부 족보에서 나옵니다! 강의 내용도 흥미롭고 교수님께서도 친절하셔서 편하게 들었습니다~
기독교와 서양문명,고재백,22,Spring,3.0,비대면으로 녹강진행이라 수업은 편했지만 시험에서 무엇을 원했는지 아직 잘 모르겠다. 과제는 약간 아쉬워도 나름 최선을 다했는데 개인적으로 성적이 아쉬움. 수업이 쉽다보니 변별력 측면에서 모호함도 커지는 듯
기독교와 서양문명,고재백,22,Fall,5.0,수업에 대한 열정이 아주 넘치십니다. 그래서 강의영상 길이가 너무 길어서 힘들긴 했는데 얻어가는 지식은 많은 것 같아요. 질문도 잘 받아주세요
기독교와 서양문명,고재백,22,Fall,5.0,"중간: 22 기말: 30 보고서: 30 출석: 10  에플  교수님께서 친절하세요 다만 비대면이 아닌데 시험 난이도는 동일해서 아주 꿀강이라고 볼 수는 없을 거 같네요. 보고서는 피드백때 내용 추가하라고 하신 거까지 다 써서 12장 정도 썼습니다. 꿀강은 아니고 명강이라고 생각합니다. 개인적으로 전 재미있게 들었어요"
기독교와 서양문명,고재백,22,Fall,5.0,"시험 한 번 크게 망했는데 생각보다 성적 잘 주심! 일단 교수님 성품이 너무 좋으셔요! 강의력도 당근 훌륭하십니다! 과제 피드백 잘 해주시니까 꼭 피드백 받으시길!"
기독교와 서양문명,고재백,22,Fall,5.0,"비대면 3시간 대면 1시간 반으로 수업 시간이 조금 초과되는 감이 없지않아 있습니다만, 얻어가는 것이 굉장히 많습니다. 교수님도 굉장히 친절하셔서 피드백도 세밀히 주시고, 그 부분을 반영했더니 과제에서는 좋은 성적을 얻을 수 있었습니다. 코로나 시기에는 비대면으로 시험을 봐서 속기록 복붙이 가능했지만, 현재는 대면 시험이라 통암기 시험이라 이전만큼 꿀강이라고 할 수는 없겠습니다. 그럼에도 새로운 관점에서 역사를 배울 수 있다는 점에서 굉장히 좋은 수업이었습니다."
기독교와 서양문명,고재백,22,Fall,3.0,"3시간 녹강 1시간 30분 현강보다는 3시간 현강이 낫지 않을까 싶네요. 투자해야하는 시간은 현강보다 많거나 비슷한 수준인데 시간표만 꼬여서... 제 기준 좋은 방식은 아니었던 것 같습니다. 코로나 시국 작성된 강평을 너무 믿진 마세요. 시험이 비대면이 아닌 이상 꿀교양은 아닙니다. 보고서 피드백 때 분량 이상으로 더 많은 내용을 넣으라고 하셔서 좀 당황했습니다. 성적은 아주 나쁘지는 않으나 기대에 못 미치는 수준으로 나왔습니다. 교수님께서는 친절하십니다."
기독교와 서양문명,고재백,22,Fall,4.0,"재수강임다..중간, 과제, 기말 딱 세개고 교양치고 엄청 빡세지도, 널널하지도 않은 평범한 강의입니다. 꿀강인지는 모르겠습니다. 교수님은 친절하시고 질문 잘 받아주십니다"
기독교와 서양문명,고재백,22,Spring,5.0,보고서에 대한 첨삭이 친절해서 좋았습니다! 무조건 일찍 제출해서 피드백 받으세요!!!
기독교와 서양문명,고재백,22,Spring,5.0,"개인적으로 학교에서 들었던 수업 중 가장 강의력이 좋으셨습니다. 물론 녹강의 길이가 길어서 부담되지만, 워낙 강의가 알차게 구성되어있어 배워가는 것이 많습니다. 중간에 관련된 역사적 일화들을 들려주시는데, 이 부분을 잘 속기해놓았다가 중간/기말 답안아니 기말 과제에 녹여쓰면 유용합니다. 이번 학기 시험은 오픈북이었지만, 중간고사에서 몇몇 키워드를 빼먹고 쓰신 분들이 감점을 당하셨다는 이야기를 들었습니다. 키워드에 유의해서 답안을 작성하시면 좋을 것 같습니다. 교수님께서도 친절하게 질문도 잘 받아주시고, 정말 따뜻하십니다. 기말과제를 기한보다 일찍 내면 꼼꼼하게 첨삭해주시니 꼭! 과제 제출 기한보다 일찍 내셔서 첨삭 받으시길 추천드립니다. 첨삭 제출 기한보다 훨씬 일찍 제출하면 피드백을 더 꼼꼼히 받을 수 있다 하니, 주제만 잡혔다면 일찍 써서 제출하는 것이 좋을 것 같습니다. 학점도 정말 후하셔서 학점에 대한 부담도 적고, 명강이기도 하니 기회가 된다면 꼭 들으시길 추천드립니다."
기독교와 서양문명,고재백,21,Fall,5.0,"녹강이었는데 녹강 양이 좀 됨. 난 다 들었는데 조오오금 힘들었다.  시험 두번에 영화 관련 보고서 하나인데 감상문처럼 쓰면 안되고 역사 보고서처럼 써야하는듯. 역사영화가 얼마나 정확해야하는지 그런 이야기를 많이 하심.  강의력 좋음. 정돈되어있는 느낌? 발음이 약간 강하시지만. 그래도 기독교 관련 서양사 문외한인 나에게 교양을 쌓아주셨다 갓재백 얻은 게 많았다고 느끼고 많이 힘들지도 않았음!"
기독교와 서양문명,고재백,22,Spring,5.0,"제가 A+이라니… 교수님 이 은혜 잊지 않겠습니다"
기독교와 서양문명,고재백,22,Spring,5.0,이제부터 교수님에 대한 공격은 나에 대한 공격으로 간주한다.
기독교와 서양문명,고재백,22,Spring,5.0,쵝오…! 시험 속기록 준비해서 예상 답안 미리 작성하면 편합니다! 비대면이라서 조금 편할뿐.. 대면이어도 답안만 좀 미리 외워가면 괜찮을듯. 과제는 전날부터 시작해서 리뷰 + 수업 내용 바탕으로 분석하는 식으로 작성했음. 너무 좋았던 강의!
기독교와 서양문명,고재백,18,Fall,5.0,"18년도 겨울 강의평 교수님이 굉장히 젠틀하시고 관심있던 주제라면 부담없이 재밌게 따라갈 수 있음 영화 비평문 과제는 교수님과 메일 주고받으며 참고문헌 추천받아서 작성하면 좋아요"
기독교와 서양문명,고재백,21,Spring,5.0,시험은 속기 준비해서 그대로 작성하면 웬만해선 에쁠 주십니다. 갓재백...
기독교와 서양문명,고재백,21,Fall,5.0,학점킹.+속기록을 꼭 활용하세요 서술형쓸때 정말많은 도움이 됩니다
기독교와 서양문명,고재백,21,Fall,5.0,"교수님께서 매우 친절하시고 강의도 엄청 알차고 탄탄해요 특히 과제물 피드백도 상세히 주셔서 좋고 채점 기준도 명확하셔서 저는 좋았습니다"
기독교와 서양문명,고재백,21,Fall,5.0,다시 한번 들을수있다면 또 듣고싶은 명강.. 본인이 기독교인이라 날로 먹겠다 싶어 수신했는데 그건 아녔음. 성경 그 외의 것을 배워서 오히려 좋았음. 중간 기말 둘다 하루전날부터 공부해서 30/30 받고 과제는 피드백 받고 고쳐서 에이쁠. 시험은 오픈북인데 피피티에있는 내용 그대로 베껴적기보다는 피피티+속기록+교수님이 진행하셨던 수업 방식까지 참고해서 적으면 더 도움될듯!
기독교와 서양문명,고재백,21,Fall,5.0,"겨울계절 수강  꿀강이라는 명성에 맞게 나쁘지 않은 강의였습니다 하지만 잘 생각해보고 들으셨으면 좋겠습니다  1) 내용 분량 녹강이 기본 3-4시간 되는데, 내용이 압축적으로 많이 들어있어서 계속 집중해서 들으셔야 합니다. 제가 중간까지는 속기를 전부 했는데, 다단 설정해서 80쪽 정도 나왔습니다..!  실제 시험 범위에 들어가는 건 40-50쪽 정도인 거 같아요 저는 역사를 좋아하고 많이 알고 있음에도 제 생각보다 범위도 많고 내용도 깊어서 좀 공들여서 강의를 들었습니다.  여기에 가끔씩 실시간 줌으로 질의응답을 받으시는데, 썩 흥미롭거나 유익한 질문이 있는것도 아니고, 필참인지 아닌지 모르겠지만 시험 관련 이야기도 하셔서 참여 안 하기도 애매한..ㅠ 그래서 결론적으로 내용 분량 상으로만 보면 꿀강인지는 잘 모르겠습니다.  2) 강의영상 재사용 저는 겨울 계절이라서 기말과제가 없었는데, 올려주시는 녹강에서는 기말과제 이야기가 계속되었습니다.. 아마도 지난번에 사용하신 영상을 그대로 사용하신 것 같아요. 심지어 공지도 그대로 사용하십니다. 물론, 듣는데는 지장이 없지만 아쉬운 점이 있다면 내용 설명 상에 오타나 오류가 있는데, 그걸 알고 계시면서도(수업 상에서 수정하거나 나중에 질의응답 중에 수정해주심) 새 영상을 찍지 않으시는게 아쉽더라구요. 적어도 PPT라도 바꿔주셨으면 좋았을 텐데.. 강의가 점점 나아지는 것 같지는 않아 아쉬웠습니다.  그럼에도 정말 친절하시고(질의응답을 메일이나 eTL로 하면 답변을 정말 빠르게 받을 수 있습니다), 강의력도 나쁘지 않으시고(가끔 반복되는 부분도 있지만, 결국 그 부분을 강조하시니까요!), 역사를 새롭게 해석하시는 부분도 흥미롭습니다.  종교적인 색채도 거의 없어서 부담 없이 들을 수 있을 것 같아요! 시험 문제도 거의 족보 변형이고, 점수도 아주 너그러우신 것 같아 학점도 나쁘지 않습니다.   관심 있으시면 들어보세요~"
기독교와 서양문명,고재백,21,Fall,5.0,강의 재탕. 따라서 직전학기 속기록 쓰면 됨. 속기록 복붙하면 시험 만점임. 그리고 시험 문제는 거의 족보 안에서 다 나옴. 족보만 구해서 속기록 복붙해서 답 쓰고 시험문제에 맞게 약간만 변형시키면 됨. 약간 변형된 형태로 시험이 나오긴 함. 나는 시험 전날 2배속으로 시험범위만 듣고 족보 쓰긴 함. 30점 30점 받고 피드백 안받은 영화감상문 제출 후 에이쁠. 감상문은 그냥 논문내용 다 쓰면 됨. 그냥 정보 나열식으로..?? 비대면 최고의 꿀강
기독교와 서양문명,고재백,21,Fall,5.0,서양사 좋아하면 새로운 관점에서 다시 한 번 유럽역사 훑을 수 있다는 점에서 매우 추천!! 수업 내용도 어렵지않고 점수도 잘 주셔서 전혀 부담스럽지 않은 수업이었음 과제제출메일에 답장주시는 따뜻함에 감덩
기독교와 서양문명,고재백,21,Fall,5.0,속기록 치면서 들었고 보고서도 나름 열심히 썼어요 공부하기 어렵지 않아요
기독교와 서양문명,고재백,21,Fall,5.0,"공부할 시간도..  수업들을 시간도 없었던 학기라 기서문은.. 딱 시험치는 날 00시 부터 시험 치는 시간 10시까지 딱 10시간 동안 속기구해서 단원별로 정리하면서 준비함. 중간이랑 기말 만점에 보고서는 피드백 받음. 깔끔하게 에이쁠. 시험 당일만 집중하면 시험이든 학점이든 문제없음"
기독교와 서양문명,고재백,21,Fall,5.0,중간 30/30 기말 27/30 결석한번있었고 역사영화감상문 7장만 딱 채워서(피드백안받음) 냈는데 에쁠주셨어요 시험은 족보보고 예상답안 다 써놓으면 시험당일 문제보고 조금 손보면 되는 정도라 정말 편했습니다. 솔직히 역사감상문  급하게 써서 진짜 스스로 형편없는 글이라고 생각했는데 학점 너무 잘주셔서 놀랐습니다. 수업도 너무 좋았습니다. 내용도 알차고 딱 서양사 교양으로 배우기 좋은 정도였어요. 빛재백!!
기독교와 서양문명,고재백,21,Fall,5.0,"일단 기독교와 서양문명이라는 이름을 보고 종교학 강의인줄 알았으나 역사 강의에 더 가깝다! 근데 내용이 정말 흥미로움..! 그리스도교 역사와 서양문명사 간의 연결고리나 상호작용을 딱 교양수준에서 즐겁게 배울 수 있음. 역사공부>>>종교적 색채 라고 생각하면 될듯 중간 기말 총 두번 시험보는데, 미리 범위를 좁혀주실 뿐더러 여기 올라온 족보랑 상당히 유사하게 나옴. 총 4문제 중에 본인이 3개 선택해서 문제당 2페이지 정도로 쓰면됨. 미리 정리해두면 쉽게 해결 가능! 기말보고서가 메인 과제인데 종교 영화 하나보고 7페이지 내외 보고서 쓰는 것. 근데 분량을 넉넉하게 쓰는걸 선호하시는 듯. 최종 제출 전에 미리 작성하면 교수님 피드백 받을 수 있으니, 글쓰는게 어려우면 이걸 활용하면 좋음 교수님께서 강의력이 너무너무너무 좋을뿐만 아니라, 강의흐름도 체계가 잘 잡혀 있고, 비대면인데도 중간중간 실시간 질의응답 시간을 마련해주심. 알라뷰 프로페서.. 학점은 중간 26/30 기말 30/30, 보고서 공들여 썼더니 A+! 학점은 원래 잘 주시는듯"
기독교와 서양문명,고재백,21,Fall,5.0,속기 구해서 시험전날에 시간 잡고 와다다 쓰면 시험은 30점 받을 수 있는듯. 과제는 피드백 받아서 제출했더니 한 10장 썻고 에쁠나왔어용 속기나 족보없으면 조금 힘들수도 있는 로드... 그냥저냥 했을 때 성적이 얼마나 나오는지는 잘 모르겠어요 아무튼 열심히 하면 잘 주시는듯!
기독교와 서양문명,고재백,21,Fall,5.0,"결석 1번, 중간고사 27/30, 기말고사 30/30 이고 기말과제는 피드백 받지 않았는데 에이쁠 나왔습니다. 학점은 잘 주시는 것 같아요. 강의 길이가 길고(거의 3~4시간) 출결 상황을 바로바로 확인할 수 없다는 점이 있지만 그래도 만족합니다!  속기하면서 강의 다 듣고, 족보 구해서 전날에 정리만 해두면 기본적으로 27점은 주시는 것 같아요. 존버만 하면 꿀강~"
기독교와 서양문명,고재백,21,Spring,5.0,수업은 틀어만 놓고 선배한테 받은 속기록이랑 족보만 보고 공부함. 문제를 미리 다 알려줘서 개꿀. 실시간 질의응답 한 번도 안들어감. 보고서는 교수님한테 미리 보내는 기한 있는데 그때 내고 피드백 받아서 반영만 좀 하면 퍼주시는듯. 미친 꿀강인데 심지어 인자+스윗하신 교수님. 제발 들어
기독교와 서양문명,고재백,21,Spring,5.0,"GO! 재백! GO! 재백! 제가 이 강의평을 보고 수강신청했는데요. 고재백 교수님은 그저 빛이십니다.. 제가 비종교인인데다가 종교와 관련된 과목을 한 번도 배워보지 않아서, 교양을 쌓고 싶어 듣게 됐는데요. 수업 내용도 너무나 잘 정돈되어 있고 배워가는 것도 정말 많은 강의입니다. 아름다운 학점은 덤이구요.. 여러분 기독교와 서양문명 꼭 들으세요."
기독교와 서양문명,고재백,21,Spring,5.0,"그저 빛입니다. A+ !!!! 선배가 기서문은 명강에다가 꿀강이라 무조건 들어야 한다고 하도 강추해서 고민없이 들었는데 100% 동의합니다. 너무 재밌게 들은 수업이었어요.   1.  비종교인도 들으면 정말 유익할 수업 기독교가 어찌됐든 서양문명에서 크고 작은 영향을 끼쳐온 것은 팩트니.. 들어두면 교양 쌓기에 적합인 수업이라는 생각이 듭니다. 큰 틀의 서양문명을 배우면서 그 역사에 기독교가 어떤 영향을 끼쳤는지 배웁니다. 개인적으로 십자군 전쟁과 같은 역사에 대해 무지했었는데, 이 강의를 통해 중요한 역사적 내용들도 배울 수 있어 매우 좋았어요.  2. 편협된 시각이 아닌 하나의 역사적 사건에 대해 다양한 시각을 다 보여주셔서 정말 좋았습니다. 작은 역사적 사건 하나도 허투루 지나가지 않고 최대한 많은 시각들로 보게 해주셔서 역사를 확실히 더 넓은 시야로 바라볼 수 있게 됐습니다. 내용은 다 까먹어도, 역사를 어떻게 바라봐야 할지는 꼭 남을 수업입니다.  3. 교수님의 강의력이 장난 아니세요.  이번에 들은 모든 수업 중에 고재백 교수님처럼 강의력 뛰어난 분이 없으셨어요. 말도 매우 정돈되게 하시고, 딴 길로 새는 법이 없으세요. 쓸데 없는 내용을 덧붙이시거나 말을 지나치게 반복하는 일도 없고요.  저는 시험 대비도 할 겸 교수님이 말씀하시는 것을 거의 그대로 다 받아적었는데, 그냥 책을 읽으시는 것이라 해도 믿을 만큼 정돈된 강의여서 놀랐어요.  4. 정리된 피피티! 시험 대비를 하거나 수업 내용을 정리할 때 고재백 교수님의 피피티는 도움이 정말 많이 됩니다.  강의하시는 내용은 이미 다 피피티에 어느정도 정리되어 있어요.  강의의 맥락을 따라가는 데 전~혀 어려움이 없으실 겁니다. 5. 과제마저 재밌고 유익 + 족보만 보면 부담 전혀 없는 시험 과제는 종교 영화를 한 편 보고 역사적 내용을 분석하는 것이었는데, 저는 영화 루터를 분석했습니다. 개인적으로 종교개혁에도 관심이 많아서 과제를 하면서 매우 재밌었습니다. 논문을 많이 찾아보시고 책도 몇 권 빌리셔서 충실하게 자료를 찾아 과제를 한다면 전혀 문제가 없으실겁니다. 무엇보다 교수님이 과제 제출 전에 미리 한 번 읽어봐주시고 자세하게 첨삭도 해주세요. 시험은 서술형인데, 족보만 찾으셔서 미리 예상 답안을 만들어보시면 전혀 문제 없을 겁니다.   유일한 단점(?): 아무래도 강의 길이는 좀 길어요. 범위가 많다고 해야할까요.. 저도 공부하면서는 강의가 왜 이렇게 기나 조금 놀랐었어요ㅋㅋㅋ 근데 못따라잡을 정도는 절대 아니니, 단점이라 볼 수는 없다고 봐요.  결론은! 명강 + 꿀강! 젠틀하고 강의력 뛰어나신 교수님 강의 정말 추천합니다!!!!"
기독교와 서양문명,고재백,21,Spring,5.0,에이쁠인데 왜 에이쁠인지 모르겠어요 퍼주시는 듯... 감사합니다 교수님
기독교와 서양문명,고재백,21,Spring,4.0,"시험, 과제 모두 글쓰기를 잘 해야 하는 것 같습니다 교수님은 좋으시지만 새내기는 힘들었어요ㅠㅠㅠ"
기독교와 서양문명,고재백,21,Spring,5.0,"기독교 관련 역사 지식 쌓기에 좋았습니다 성적 정말 잘 주세요 학점 느님 그 자체입니다 달다"
기독교와 서양문명,고재백,21,Spring,5.0,"교수님께서 정말정말 좋으세요ㅠㅠ 완전 친절하시고 학생들 배려해주십니다. 녹강이지만 주기적으로 실시간 질의응답도 진행하셔서 질문사항들 다 받아주시고 메일로 소통도 빠르게 해주십니다!   과제: 기말과제인 역사영화 비평문이 있습니다. 과제는 이거 하나뿐입니다! 두 번의 제출기회를 주시는데 첫 번째 제출기한 안에 초고를 제출하면 매우 자세하게 피드백을 해주십니다. 이 피드백을 바탕으로 두 번째 제출기한까지 수정 및 보완을 해서 최종 제출을 하면 됩니다.(피드백 받는 게 필수는 아닙니다!) 단순한 영화 '감상'이 아니라 영화 속에서 알 수 있는 시대상, 역사적 사실과 현대적 해석, 학생 자신의 비평까지 다양하게 서술해야하는 과제입니다. 양식에 대한 걱정은 하실 필요가 없는게 교수님께서 굉장히 자세하게 틀을 잡아주십니다. (서본결에 각각 무슨 내용이 들어가야 하는지, 그 각각의 내용들도 어떤 카테고리로 세세하게 분류하면 좋을지 등등 다 주십니다. 최고 ㅜㅜ) 보고싶은 역사영화 한 편 보고 틀에 맞춰서 내용 서술하면 어렵지 않습니다! 주제와 관련된 다양한 논문들 참고하고 대학와서 처음으로 큰 레포트 하나를 완성해보니까 지적으로도 굉장히 성장하게 되었고 보람도 느낄 수 있었습니다.  시험: 시험은 중간, 기말 총 두 번 봅니다. 오픈북이라서 암기에 대한 부담 전혀 없어요. 그리고 시험 일주일 전에 시험범위를 4-5개의 주제로 좁혀주십니다. (교수님 혹시 천사가 아니실지…) 주제 알려주신 후 시험 전까지 일주일 동안 강의 속기록 치시고 파일로 미리 정리해놓으시면 시험 전혀 어렵지 않게 보실 수 있습니다.   성적: 학점 잘 주시는 것 같아요! 중간은 만점이었고 기말도 비슷하게 작성했습니다. 과제도 초고 피드백 받고 수정사항 말씀해주신 거 전부 다 반영해서 보완한 후 최종제출했어요. 결과적으로 A+ 나왔습니다.  내용: 기본적으로 고등학교 세계사 교과서에 나오는 서양사의 흐름과 거의 유사합니다. 혹시 세계사를 들으셨다면 역사적인 사건들은 익숙하실 것이고 여기에 기독교의 이론적인, 즉 더 종교적인 내용이 추가된다는 느낌이라고 생각하시면 좋을 것 같아요. 강의력이 좋으셔서 내용이 반복되는거도 거의 없고 흥미롭습니다.  기독교와 서양사에 관심이 많으신 분들이 들으면 좋을 것 같습니다. 저도 워낙 서양사를 좋아하고 천주교인이기도 해서 재미있게 수업 들었습니다. 한 학기 동안 따뜻하신 교수님께 멋진 강의 들을 수 있어서 좋았습니다 :)"
기독교와 서양문명,고재백,21,Spring,5.0,"저는 비종교인이지만 그럼에도 이 수업은 좋았어요 거부감 없이 들었고, 역사랑 관련된 내용이 많아 재밌었어요 시험은 어차피 하루 컷이고, 오픈북이라 전혀 부담 없습니다 기말과제 역시 피드백해주신대로만 하면 돼용"
기독교와 서양문명,고재백,21,Spring,3.0,"교수님 인품이 좋으시고, 학점 괜찮게 주시고, 시험 준비하기도 편합니다. 다만 비종교인 분들은 안 듣는 것 추천드립니다. 역사 교양 수업으로서의 가치가 없고, 아래 분이 쓰신 것처럼 기독교적 확증편향이 '매우' 강합니다. 수업을 들으면서 썩 유쾌하지는 않습니다. 결과적으로 성적은 잘 받았지만 다시 수강신청을 한다면 이 강좌는 안 골랐을 것 같네요."
기독교와 서양문명,고재백,21,Spring,5.0,"그저 빛입니다. 우선 교수님이 매우 좋으십니다. 성격도 좋으시고 과제, 중간•기말 모두 학생들을 위해 배려해주십니다. 범위를 찝어주셔서 해당 범위를 속기해두고 시험에 임하면 점수도 후하게 주시고 크게 어렵지 않습니다. 과제는 피드백 기한까지 제출해 교수님의 피드백을 받고, 교수님이 피드백 주신대로 과제물을 보완하면 좋은 점수를 받을 수 있습니다. 피드백이 몰려 전달이 늦어졌다고 제출 기한을 연장해주시기도 하시는 등 학생들을 생각해주시는 마음이 따뜻하신 분입니다."
