세계종교입문,최종성,23,Spring,5.0,교수님이 따뜻하십니다… 종교에 대한 관점을 넓힐 수 있습니다! 과제도 큰 부담없고 수업 열심히 들으면 시험도 잘 쓰고 올 수 있을겁니다. 속기 추천드립니다!
세계종교입문,최종성,23,Spring,5.0,강의가 간결하고 종교에 대한 대략적인 내용을 알 수 있는 꿀강
세계종교입문,최종성,23,Spring,5.0,"종교학, 사학, 철학에 원래부터 관심이 매우 많았던 상태에서 들었기 때문인지, 수업 내용은 어렵지 않았고 흥미로웠습니다. 교수님도 젠틀하시고 인품이 좋으십니다. 매 수업 끝난 후 복습하고 따로 관련 도서 찾아보며 공부하다가 시험 기간에 미리 정리해둔 것 일주일 정도 반복해서 봤고, 시험에서 거의 완벽하게 써서 냈습니다. 그렇게 받은 학점이라, 교수님께서 원래 너그럽게 주시는 편인지는 모르겠습니다."
세계종교입문,최종성,23,Spring,4.0,서평 열심히 썼고 기말고사 잘봤다고 생각했는데 다른 분들이 더 잘보신건지 A0 받았습니다 그래도 나름 만족해요 조금 아쉽지만ㅠㅠ
세계종교입문,최종성,23,Spring,4.0,"교수님 인품이 엄청 좋으신 것 같습니다. 마지막 수업 때는 좋은 말씀도 많이 해 주셨습니다. 다만 베이스가 없고 철학 싫어하시는 분들은 좀 듣기 어렵습니다. 저는 고등학교 때 생윤과 윤사에서 종교 관련 내용을 어느정도 배웠음에도 불구하고 수업을 따라가기가 좀 힘들었습니다. 그리고 교수님께서 약간...학생들이 어느 정도 알고 있으리라고 전제하시는 것 같습니다. 강의력이 엄청 나쁘신 건 아닌데, 솔직히 좀 지루합니다ㅜㅜ  과제 열심히 하고 기말고사 70~80%쯤 맞췄더니 B+ 나왔습니다. 좀 아쉽긴 하지만 이정도면 만족합니다. 교수님께서 eTL에 수업영상도 올려주시는데 이것도 장점인것 같습니다."
세계종교입문,최종성,23,Spring,5.0,필기를 열심히 하셔야 할 겁니다. 전반적으로 어려운 개념들이 많이 나오기 때문에 정리를 최대한 세밀하게 하는 것이 중요합니다. 이것만 신경쓰면 과제도 거의 없으니 좋은 성적을 기대하실 수 있습니다.
세계종교입문,최종성,23,Spring,5.0,"수업이 일단 엄청 흥미롭습니다 교양수업에 충실한 느낌이고 세계 종교 두루두루 알아가기 좋은 수업입니다 매 수업 출석 호명하십니다 수업마다 속기 열심히 하시면 시험대비할때 편할 거예요 수업자료가 친절하거나 자세하지 않아서.. 속기/필기 열심히!! 시험 전부 서술형이고 용어 위주로 공부하면 좋습니다~"
세계종교입문,최종성,23,Spring,5.0,수업 좋습니다. 꼼꼼하게 공부하셔야 시험 준비를 잘 할 수 있습니다
세계종교입문,최종성,22,Fall,4.0,"서평 한 번, 기말 한 번으로 로드는 별로 없는 편이고 다른 분들이 적어주신대로 수업 내용도 좋고 교수님 인품도 훌륭하십니다. 다만 성적 부여과정에서 기말 점수를 아예 공지하지 않고 바로 레터그레이드만 나오는게 아쉬웠습니다. 아예 클레임을 받지 않겠다는 뜻인 것 같아요. 그렇다고 그걸 상쇄할만큼 성적을 잘 주시는 것 같지는 않고, B예상했는데 C 받은 친구들도 꽤 있는 것으로 보아 드포343이라기엔 조금 C를 주시는 편이고 드미포343보다는 관대하십니다. 적당히 드랍자랑 수강생 수준 고려해서 주시는 것 같아요.  이정도면 학점 부여기준 자체는 괜찮은데, 부여과정에만 좀 더 신경 쓰시면 좋을 것 같다는 생각이 들었어요."
세계종교입문,최종성,22,Fall,5.0,"서평과제 하나랑 기말 한번입니다. 서평 과제는 분량 면에서도 내용 면에서도 전혀 부담이 없어요. 시험은 기말 한번이라 범위가 많아보이지만, 복습만 꾸준히 해도 부담이 크진 않을 것 같습니다. 저는 복습 안하다가 벼락치기 했는데, 벼락치기 하면서 수업 내용이 너무 좋아서 복습 안 했던걸 약간 후회했습니다. 여유있게 공부했다면 굉장히 흥미로웠을 것 같아요."
