화학실험,이승훈,23,Fall,5.0,계산화학실습에서 하트리 폭 나온 것만 빼면 괜찮았습니다. 근데 계산화학은 정말 선 너무 많이 넘는 거 아닙니까? 선대도 모르는 1학년에게 양자화학 교재를 읽으라는 건지..;
화학실험 1,이현우,21,Spring,5.0,하라는 거 제대로 하기만하면 비쁠이상은 받아갈 수 있는데 아무래도 매주 1개의 레포트를 내야하다보니 로드가 좀 많은 편이에요
화학실험 1,이현우,21,Spring,5.0,"실험과목 특성상 1학점의 로드가 아닌 건 맞습니다.. 다만 조교분들이 매주마다 수업 완벽하게 준비하려고 노력하시는 것 같습니다."
화학실험 1,이현우,21,Spring,5.0,"비대면 화실은 레포트 8개 제출하면 끝이었습니다 ! 각 실험마다 다른 조교님들이 한분씩 돌아가면서 수업해주시는데, 수업 들으면서 어떤 내용이 반드시 들어가야 하는지 확인하고 레포트 쓰면 점수 잘 나와용. 레포트 점수 표준화해서 등수대로 잘라서 451비율대로 학점 주신 듯 합니다"
화학실험 1,이현우,21,Spring,5.0,분반별로 학점을 주기때문에 어떤 학점이 나올지는 다른 학생들의 수준에 달려있습니다.
화학실험,이윤호,23,Spring,1.0,무조건 출석 다 하세요 한번 빠졌는데 C뜸 로드는 화실이니 많구요
화학실험,이윤호,23,Spring,3.0,화실.. 드랍하지말고 버티시는 걸 추천합니다 후딱 치워버리는게 좋을 것 같아요 ㅠㅠ
화학실험,이윤호,23,Spring,1.0,"1학점 주제에 젤 빡센 화실... 선배들 족보 참고하고 작성하시고요 카피 안 걸리게 진짜진짜 조심해야 하고요...(저도 알고싶지 않았습니다만... 필수라 들었지만 다시는 하고싶지 않은 과목이네여.."
화학실험,이윤호,23,Spring,4.0,"실험 과목은 사실상 조교 바이 조교. 다만, 평가 기준에는 조교마다 너무 다르고, OT때랑 평가 기준이 다른 경우도 있어서 혼란스러운 경우가 많았음. 성적은 절대평가이니 큰 부담 갖지 않고 열심히만 한다면 충분히 A는 받을 수 있음."
화학실험,이윤호,23,Spring,4.0,"매주 예비보고서 / 랩노트 / 결과보고서를 제출해야 하는데 개인적으로 전 각각 2 / 1 / 3 시간은 잡고 한 것 같습니다... 2학점만 줘도 좋았을텐데  과제가 많은 건 사실이지만 ‘조교님 운이 아주 나쁘지 않다면’ 절평이라 할 것만 열심히 하면 A+ 받을 수 있습니다. 다만 받아도 1학점이라서 좀 억울합니다.  수업은 보통 1.5시간정도에 끝납니다. 출석 매우 중요합니다.  저희 분반은 다들 평범하셨는데, 다른 분반은 전 수강생 0점 준 조교님이 있다고 하더라고요... 그러면 갑자기 학점이 뚝뚝 떨어질 수 있겠습니다..."
화학실험,이윤호,23,Spring,3.0,"화실이 악명높은데는 이유가 있습니다. 매주 프리랩, 랩노트, 결과보고서를 제출해야되고 SU도 아니라 아무리 1학점이라도 마냥 버릴 순 없습니다. 특히 각 실험 조교 운도 좀 따르는데, 어떤 조교님은 채점을 후하게 해주시는 반면, 어떤 조교님은 별거 아닌거로도 감점을 많이 하십니다.  아직 성적은 뜨진 않았지만 만약 수강신청으로 돌아간다면 화실 때문이라도 화학 수강할거 같진 않네요. 꼭 수강해야하는 분이라면 괜히 1학점 과목에 시간 많이 투자해서 로드나 점수에 스트레스 받지 마시고 그냥 적당히 해서 적당한 학점 받아가세요."
화학실험,이윤호,21,Spring,4.0,"평균 85.4라 에제일줄 알았는데 에쁠뜸 솔직히 화실 비대면이라 딱히 배운 것도 없는 거 같긴 한데 레포트 쓰는 실력은 조금 생긴 듯… 레포트는 일반화학, 일반화학실험 책 + 중도에서 물리화학, 분석화학 등 전공서적 빌리기 + 인터넷 서치 + 소스 이렇게 하면 도움 많이 되는 것 같습니다 레포트 써본 경험 거의 없어서 걱정했는데 성실하게 하니까 에쁠 나왓어요,, 1학점 짜리가 무슨 3학점보다 힘들긴 한데 그래도 존존버하면 살 수 있어요 여러분 파이팅"
화학실험,이윤호,21,Spring,3.0,85.5로 에쁠 그치만 ㅈ같음 시간이 너무 많이 들고 이시간에 3학점짜리 열심히할걸 싶음
화학실험,이윤호,21,Spring,2.0,"진짜 화실 너무 힘들어요ㅠㅠ 알려주시는 것은 거의 없고, 누가 더 인터넷에서 잘 찾는지로 학점이 결정됩니다... 저는 A대 받아서 만족하긴 하지만, 너무 힘들었어요"
화학실험,이윤호,21,Spring,5.0,"평균 88로 에쁠 레포트는 강의 듣고 쓰기에 굉장히 복잡 무조건 지인을 통해 족보(소스)를 얻고 종합하여 쓰길 바람 그래야 감이 잡힘 족보 없으면 무에서 유를 창조해야 하고  디스커션쓸때 죽어나갑니다 생물학실험 할때랑 비슷한 로드 였음 난"
화학실험,이윤호,21,Spring,4.0,"일반화학 책, 일반화학실험 책을 참고하면서 글 쓰면 도움이 많이 됩니다."
화학실험,이윤호,21,Spring,1.0,"피할 수 없다면 최대한 피해보고, 그래도 안되면 즐겨라.평균 91로 A+받음"
화학실험,이윤호,21,Spring,4.0,실험이니까 교수님에 상관없이 각 실험에 맞는 조교님에 따라 다 다릅니다. 보고서 열심히 쓰시고 인터넷 같은 것들 잘 찾아보시면서 열심히 하시면 A+ 받습니다~~
화학실험,이윤호,21,Spring,3.0,"실험과목은 조교님이 진행하셔서 교수님과 무관합니다 보고서만 잘 쓰면 돼서 자기 시간표 빈 시간에 들으세요 보고서를 얼마나 잘 쓰냐가 모든 것을 판가름 합니다"
화학실험,이윤호,21,Spring,3.0,"화실은 왜 필교인걸까 그래도 조교님들은 죄가 없다.. 레포트 개똥같이 쓰는 내 잘못.."
화학실험,황윤정,23,Spring,4.0,보고서 진짜 귀찮고 힘들긴 하지만 열심히 하면 점수는 잘 나오는 듯
화학실험,황윤정,23,Spring,5.0,조교가 중요하지만 저는 점수 잘 받아서 만족합니다
화학실험,황윤정,23,Spring,4.0,화실이 다 그렇듯이 보고서 쓸 거 많고 힘듦. 실험 8개 했고 평균 95점이었는데 A0나옴. 85점 이상이 A였는데 쁠제마는 어떤 기준으로 나눴는지 잘 모르겠음
화학실험,황윤정,23,Spring,1.0,"졸업요건이라 듣는과목. 그 이상 그 이하의 의미는 없음 1학년 때 제발 들으세요 ㅜ"
화학실험,황윤정,23,Spring,4.0,완전 조바조인 과목. 1학년 때 빨리 치울 수 있으면 치워버리는게 좋을 것 같습니당
화학실험,황윤정,23,Spring,4.0,"실험마다 담당조교가 달라지고 그에 따라 성적도 많이 달라진다. 1학점보다 훨씬 로드가 많지만 빨리 치우는게 좋다. 보고서 점수은 전반적으로 너그럽게 주시는 것 같다. 전반기 4개 실험, 후반기 4개 실험으로 구성되어 있다. 보고서 작성은 쓰다 보면 속도가 빨라지니 초반에만 열심히 숙제를 하다보면 익숙해진다."
화학실험,황윤정,22,Spring,5.0,"모듈은 총 8개로 구성되어 있고 각 모듈마다 담당 조교 1분께서 이론수업과 실험수업을 진행해 주십니다. 각 모듈이 시작하기 전까지는 실험과 관련된 배경이론과 실험방법을 정리한 2페이지 이내의 예비 보고서를, 실험 후에는 당일 자정까지 실험결과 내용을 정리한 1페이지 이내의 랩노트를, 그리고 실험 일주일 후까지는 실험과정, 결과, 논의, 과제문제를 모두 포함하는 5페이지 이내의 결과 보고서를 제출해야 합니다. 각 모듈 별 평가 비율은 출석 및 준비물 지참 여부(실험복과 보안경 지참 여부, 그외 모듈별 개별 준비물 지참 여부(HPLC실험 때 USB 꼭 챙기세요!))10, 예비 보고서 20, 랩노드 20, 결과 보고서 50이고 보고서는 열심히만 작성하면 점수는 전반적으로 잘 주시는 것 같습니다.  학기 중에 보고서만 자그마치 24개를 써야 되는 힘든 실험 수업이지만 수업을 듣게되신 모든 분들 화이팅입니다!"
화학실험,황윤정,22,Fall,4.0,"조바조기 때문에 뭐라 평가하기가 애매하기는 하지만, 다른 분반과 비교했을 때 과제도 이상한거 안나오고 그냥 무난해서 괜찮았던 것 같음. 근데 보고서 점수가 만점도 많고 나름 잘나왔다 생각했는데 상평 요소가 있는지 생각보다는 학점이 잘 안나왔지만.. 화실같은 과목을 다신 안 해도 된다는 것 자체로 만족스럽습니다"
화학실험,황윤정,22,Fall,4.0,"조교 by 조교 끝판왕 사실 화실은 교수님보다도 조교님들 잘 걸리는 게 성적이든 과제 힘듦이든 99%를 결정하는 과목인지라 그냥 시간 맞춰서 수강하시고 빠르게 적당히 처리하시고 치우시는 게 나을 것 같습니다. 다만 언제부터인지는 모르겠는데 현재 화실같은 경우 써야 하는 보고서 분량이 정해진 상황이라서 예전에 비해선 편해진 것 같긴 합니다."
화학실험,황윤정,22,Spring,4.0,화실은 뭐... 조교 바이 조교라서 ㅋㅋ 근데 이번 분반엔 성적 좀 짠 듯? 나름 상위권이었는데 A- 받았어요
화학실험,황윤정,22,Fall,4.0,"죠교 바이 조교, 실험 바이 실험. 화실은 빨리 치우세요 너무 귀찮은 과목임"
화학실험,황윤정,21,Spring,4.0,"실험 과목이 원래 그렇지만 로드 정말 너무 빡세요  매주 보고서 하나씩.. 그래도 덕분에 갈수록 보고서 쓰는 실력은 늘어났네요 보고서 8개 중에 6개는 평균보다 꽤 높았고 하나는 늦게 내서 반토막, 하나는 급하게 내서 과제랑 디스커션 절반 정도밖에 안 썼는데 최종학점이 A- 인 걸보니 학점은 잘 주신 거 같아요. 저희 분반이 예과생들밖에 없어서 그랬을 수도 있겠지만,,"
화학실험,황윤정,21,Spring,5.0,"학점 A+ 매주 많은 시간을 들였고 항상 10페이지 넘게 씀. 모든 화학실험 강의가 그렇듯이 열심히 하면 잘 주심"
