논리와 비판적 사고,임성진,23,Spring,5.0,"수업도 무난히 좋았고 연습문제 푸는게 개인적으로는 재미있었음. 수업시간에 잘 듣고 교수님께서 여러번 강조하시는 부분에만 주의해서 연습문제 두 번 딱 풀고(수업을 하나도 안듣지 않은 이상 오래 안걸림) 시험 쳤더니 에쁠,,, 투자 대비 결과가 좋다고 느꼈음. 아래 강의평처럼 뭔가 드랍을 유도하시는…?느낌이 들긴 함."
논리와 비판적 사고,임성진,23,Fall,5.0,강의력은 아쉽지만 성적은 잘 주십니다. 솔직히 수업 안들어도 시험 잘 볼 수 있다고 생각합니다
논리와 비판적 사고,임성진,23,Fall,4.0,시험 두번에 성적이 결정됩니다. 나름 열심히 수업 들었습니다.
논리와 비판적 사고,임성진,23,Fall,5.0,"처음 공지때는 절평 기준 올린다 하셨는데 학기말에 자연스럽게 원래대로 낮추심(그저 빛) 일단 과제가 없는 데에서 매우 좋고 정말 성실히 공부만 하시면 A+ 쌉가능 물론 본인은 기말 조져서 아니지만.. 교재 연습문제 성실히 복습하면 진짜진짜 쉬운 편 무엇보다도 수업이 안 지루함 시간 아까운 교양도 있는데 이 논비사는 그냥 신이다"
논리와 비판적 사고,임성진,23,Fall,5.0,허공을 가르는 성진님의 팔짓에 집중하다보면 어느새 성적표에 에이쁠이..
논리와 비판적 사고,임성진,23,Fall,5.0,"과제 단한개도 없고 중간기말이 끝입니다. 내용 어렵지 않고 학점도 잘주십니다 수업시간에 집중만 하면 A+가능 진짜 개꿀교양 교수님 존경함니다"
논리와 비판적 사고,임성진,23,Fall,5.0,그냥 들어라 학점잘주고 재밌고 시간도 거의 안뺏긴다
논리와 비판적 사고,임성진,23,Summer,5.0,"너무너무 재밌게 들었던 수업이었습니다! 계절학기 수업으로 들어서 진도가 빡빡하게 느껴지긴 했는데, 교수님께서 설명을 잘 해주셔서 따라가는 데 큰 어려움은 없었습니다. 수업 듣고 문제 푸는 거 자체가 저는 되게 재밌었어서 추천하는 수업! 논리학을 처음 접할 때 듣기 좋은 거 같아요."
논리와 비판적 사고,임성진,23,Spring,5.0,내용도 유익하고 성적도 잘 주십니다. 로드도 없어서 가히 꿀강이라고 할 수 있습니다! 그렇다고 배워가는게 없는것도 아니고 도움이 많이 되니 관심있는 분이라면 추천합니다.
논리와 비판적 사고,임성진,23,Summer,5.0,"본인은 A+ 받았고 객관적으로 말하자면 에제까지는 널널한것 맞는데 평소에 교수님께서 말씀하신 뉘앙스에 비해서는 에쁠 받기 쉽지 않은것은 사실임 어려워서, 공부를 안해서 틀리기보다는 문제가 애매하게 출제되는 경향이 있어서 그래도 일단 성적 잘 주시는편인 것은 확실하고 과제도 전혀 없으며 공부할게 많지도 않음"
논리와 비판적 사고,임성진,23,Summer,5.0,"3/4/3보다 조금 잘준다는 밑글 보고 어이없어서 씁니다 일단 성적? 절대평가고 엄청 후하게 주십니다. 에이쁠 기준이 95인데 출석만 잘하고 수업시간에 교수님이 출석부 순으로 돌아가면서 질문하시는거 대답만해도(어려운거 없습니다) 가점이 3점 기본으로 들어가기에 중간 기말 평균이 92점만 나와도 a+, 87점만 나와도 a0입니다. 시험마다 헷갈리는게 한두문제씩 있는데, 이거 다 틀려도 여유롭게 에이쁠은 받는다는 말입니다. 나머지는 쉽고 명료한 문제만 있습니다. 설마 중간 기말을 평균 3문제 이상 틀려놓고 a+못받았다고 별 한개만 준거면 양심에 문제가 있는거 아닐까 싶네요. 그리고 이 수업에 로스쿨 생각하는 분 많다고 들었는데 열심히 수강했음에도 원하는 성적을 받지 못했다면, 리트가 자신에게 맞는 길인지 재고가 필요하다고 생각합니다."
논리와 비판적 사고,임성진,23,Summer,5.0,"밑에 몇몇 테러들, 이 정도 떠먹여주는데 성적 잘 안 나왔으면 그냥 불성실한 거다. 출석만 해도 가산점 2점은 주는구만"
논리와 비판적 사고,임성진,23,Summer,5.0,"수업을 제대로 안들어서 강의평 안남기려고 했는데 밑에분 글보고 남깁니다. '몇명이상 드랍하면 c이하를 부여할 사람을 걸러낼 필요가 없어져서 시험을 쉽게 내 남든 모두에게 최대한 성적을 잘 줄 수 있다'는 취지의 말이 드랍을 종용했다는건 너무 억까같고(드랍을 한 사람이 이득을 보거나 드랍을 안할 시 불이익이 있을 때나 드랍 종용이죠) 시험보면서 힌트준게 맞다면 그건 좀 문제가 있어보이긴 하네요 원하는 학점 안나와서 화나신거 같은데 수업에서 다루는 범위 자체도 적고, 시험 범위도 정해서 심지어 문제 유형까지 다 공지해주시는데 평균 93도 안나온거면(발표 수업 중에 호명하는 것만 답해도 추가점수 최소 2점은 받는거 같고 시험 평균과 합산해서 95이상이면 A+) 그냥 공부를 안하신거에요 이 정도로 떠멱여줘도 징징대는거면 대체 어떤 꿀통에서 살아오신겁니까.."
논리와 비판적 사고,임성진,23,Summer,1.0,"교수님 중간고사 전날까지 드랍자 30% 넘으면 기말고사 쉽게 내신다고 학생들에게 자꾸 드랍을 종용하시던데 너무 별로였어요. 학생들 혼란만 가중되고, 공부 의욕도 꺾이고, 수강취소는 학생들의 자율적인 권한인만큼 그런 이야기는 교수자가 안 하시는게 좋을 것 같아요  중간고사 도중에도 누구 답안지 보면서 몇번이고 자꾸 힌트를 주시는데 과연 형평성에 맞는건가 싶기도 하고요. 가점에 상한이 있다는 것도 기말고사 다 끝나고서 공지해주시고, 질문에 대한 답변도 원론적인 수준에서만 해주셔서 문제해결에 도움이 거의 안 됐어요.  학점 후하시다는 평이 많았는데 이번만 심경의 변화가 있으셨는지는 모르겠지만 3/4/3보다 아주 약간 후한 정도입니다."
논리와 비판적 사고,임성진,23,Summer,5.0,"교수님 착하시고 성적도 잘 주십니다. 다만 에제까지는 뿌리시지만 에쁠은 셤 잘 봐야 나옵니다. (중간+기말)/2에다가 가감점 더해서 95점 이상이면 에쁠 90이상이면 에제 이런식으로 5점씩 점수구간 내려가는 식인데 가점은 발표점수, 감점은 결석이나 지각 반영합니다. 발표점수 만점은 3점인데 수업시간 중간에 교수님이 돌아가면서 연습문제 발표를 시키기에 본인이 노력만 하면 무조건 받을 수 있습니다. 발표점수 만점일 때 중간, 기말 평균이 92점 이상이면 에쁠이지만 이게 엄청 쉽지는 않습니다. 중간 max가 97이고 평균 86점인데 함정 문제가 있어서 90초반까지는 쉬운데 90중반 점수는 노력하셔야 나올꺼 같네요. 그리고 중간에 출튀하시는 분 가끔 있던데 앞에 말했다시피 교수님이 수업시간 도중에 발표를 시키기 때문에 출튀한 사람 다 잡히고 감점 들어갑니다. 아마 이번에 본인도 모르게 감점당하신 분 많으실 겁니다."
