한국 중세의 사회와 문화,오희은,19,Fall,4.0,"강의력이 매우 좋으십니다. 재작년, 작년 속기록 받아서 비교했는데 거의 달라진 게 없더라고요 (내용 수정된 거 이외에) 매시간마다 복습도 해주셔서 수업만 열심히 들으면 벼락치기해도 거의 머리에 다 남아있었습다. 비율은 잘라서 주시는 것 같아요. 과제 2번(서평과제, 역사적 인물의 입장에서 편지/기행문 쓰기) 모두 3쪽내였습니다. 과제 난이도도 평이했고, 시험 스타일은 중간(모두 서술형) 기말(단답형+서술형)이라 기말을 조금 더 지엽적으로 외우셔야 합니다. 서술형 쓸 때는 아는 건 모두 쏟아부어야한다는 느낌으로 적으셔야 정말 에이쁠 나와요! 문제는 꿀강으로 소문난 나머지 모두가 올출석+모두 과제제출+모두 시험 열심히 봄 = 결국 그랬는데도 씨쁠 받는 사람 생김, 생각보다 학점 안나올 수도 있음이라 이 점 주의바랍니다"
한국 중세의 사회와 문화,오희은,19,Fall,4.0,수업은 진짜 재밌었는데 기말 망친 것 같아서 아쉬웠는데....에이쁠 떴네요! 역사에 관심 있으시면 그냥 들으시면 됩니다 갓희은 교수님 소리질러!!
한국 중세의 사회와 문화,오희은,19,Spring,5.0,"다들 열심히해서 성적 받기는 어렵지만, 그거 빼곤 최고의 강의"
한국 중세의 사회와 문화,오희은,19,Spring,5.0,"한국사에 관심있으면 재밌을 듯 교수님이 젊고 유머러스하시고 친절하심 시험은 다 외워서 다 적으면 점수 잘 받음."
한국 중세의 사회와 문화,오희은,19,Spring,5.0,처음에는 걱정을 많이 했는데 교수님께서 직접 출석 호명을 매번 하시고 학생들한테도 관심이 많으신 것 같아요!! 과제도 학생들 편의에 맞춰서 고려하시는 것 같고 과제는 서평 하나밖에 없었어요. 시험은 중간 기말 두 번 치고 수업 열심히 들으면 잘 쓸 수 있어요. 수업이 중간중간에 두서 없는 부분도 있지만 교수님께서 정말 친절하시고 수업도 재밌게 진행하셔서 1학기 교양 중에 제일 즐거웠던 것 같습니다.
한국 중세의 사회와 문화,오희은,19,Spring,4.0,교수님 진짜 친절하시고 유머러스하시고 매우 유하신건 맞습니다. 이제껏 뵌 교수님들중 가장 좋으셨습니다. 다만 강의 내용이나 시험 질문이 명확한 게 아니라 논하는 형식이기 때문에 생각보다 시험 성적이 안나올 수 있습니다. 백지에 서술하는 방식의 시험이 맞지 않으신 분은 학점따기에 좋지 않을 수 있습니다. 다만 수업 내용 자체는 정말 강추입니다.
한국 중세의 사회와 문화,오희은,19,Spring,5.0,갓희은..과제도 서평 쓰는 거 하나밖에 없고 수업도 너무 재밌게 해주십니다...수업도 매번 일찍 끝내주시고요! 수업이 두서없다 뭐 이런 평을 본 적 있긴 한데 전혀 그렇게 못 느꼈고 강의력 정말 좋으세요....관악의 꿀+명강!
한국 중세의 사회와 문화,오희은,19,Spring,2.0,"마냥 좋은 평만 있어서 현실적인 평도 필요할 듯해서.. 강의 녹음 안되고, 피피티도 업로드해주시지 않아서 배운 직후에 복습해야 하시는 분들은 필기 빠뜨리면 많이 힘드실 겁니다 시험 외 부분 감점 없고, 수업은 한번도 안졸고 최대한 열심히 들었습니다. 재수강합니다  교수님은 확실히 정말 좋으신 분입니다. 그런데 꿀강이라는 소문이 난 이후 그 소문 들은 학생들이 모여 사실상 학점 따기 쉬운 강의는 아닙니다. 웬만큼 해서는 힘듭니다. 또, 수업 방식이 체계적으로 짜여있다기보다는 하나의 주제 아래 다소 두루뭉실한 전개로 흘러가는 편입니다. 시험 공부할 때 초반에 좀 힘드실 겁니다. 더해, 시험이 수업에서 배운 역사내용 외에 글쓰기 능력에 따라 좌우되는 느낌이 다소 있습니다.  혹시 이 평을 이미 수강신청한 후에 읽고 계신다면... 중간고사 치고 '배운거 다 쏟아냈다. 빠뜨린거 하나도 없는 거 같다'라는 생각이 안 들면 드랍하세요. (중요) 교수님이 자비로우셔서 드랍마감일 전에 중간고사 칩니다. 아무튼 마냥 꿀강만은 아닙니다. 하지만 평소 고려사에 큰 관심이 있던 분들은 재밌게 들을 수 있으니 추천..?"
한국 중세의 사회와 문화,오희은,19,Spring,5.0,"오희은 교수님은 천사세용,, 진짜 넘 좋으신 분이에요ㅜㅠㅠㅠㅠㅠ 학생들 이름도 많이 기억해주시고 일정이나 과제도 학생들 최대한 배려해주십니다!! 제가 너무 아쉬운게 이 수업을 1-1학기에 들었다는거ㅠㅠㅠㅠ 이 강의보다 더 좋은 강의 어떻게 찾을까 싶어용,, 그리고 과제도 서평 두 쪽 !! 밖에 없어요 시험 범위도 별로 없어서 공부하기에도 딱 좋아요! 저는 정리 하는데는 하루? 걸리고 공부도 중간은 어떻게해야하는지 몰라서 한 일주일했지만 기말은 이틀 했어요 답안은 외운 거 모두 쓰려고 노력했구 결과는 에이쁠이네요~~~!! 우와~~! 넘 좋아용 ㅠㅠ 교수님 최고.. 많이 졸아서 죄송합니당... ㅠㅠㅠㅠㅠㅠㅠ 녹음이 안되니까 독강보다는 같이 필기하시고 비교하면서 공부하는게 좋아용~!! 내용도 재밌답니다 처음엔 뭐가 중요한거지? 이 생각 들수도 있지만 중간 고사 함 치면 아 뭐가 중요한지 알겠다 싶어요! 픽도 많이 안쎘던 것 같아요 다들 참고하시길 ~~ 학점은 대체적으로 잘 주시는 것 같아요"
한국 중세의 사회와 문화,오희은,19,Spring,5.0,"교수님 제발 다른 수업도 열어주세요ㅠㅠㅠㅠ여러분 진짜 한중사문 꼭 들으세요 교수님 너무 아름다우시고 수업 너무 재미있고 학생들도 정말 배려 많이 해주시고 정말 사랑입니다♡♡ 일단 내용은 고려시대에 대한 여러 테마를 배웁니다. 전 강계 보고  '자위공동체와 성'에서 도대체 어떤 내용을 배울지 기대했는데ㅋㅋㅋㅋ어떤 내용인지는 들어서 확인해보세요. 우리가 고딩때 배웠던 고려시대에 관한 내용 그리고 대중이 일반적으로 가지고 있는 고려에 대한 상식이 과연 맞을까? 하는 의심과 비판의 눈을 기를 수 있습니다. 그리고 고려시대 이야기만 하는게 아니라 고려시대 이야기를 더 쉽게 이해할 수 있도록 연관된 배경도 설명해주셔서 더더욱 꿀잼입니다. 그리고 사료가 이렇게 재미난줄 몰랐어요. 이거 듣고 고려시대 사료에 있는 신화나 말도 안되는 얘기들 찾아봤습니다. 꿀잼이에요 증말 희은쌤 사룽♡♡ 수업 중간중간에 짤이랑 드립 많은데 센스 오지구 지리구 렛잇고예요 원래 서평 2개가 과제였는데 중간에 학생들 편의 봐서 1개로 줄여주셨고요, 서평도 전혀 부담 없이 고려시대에 대한 아무 책이나 골라서 2쪽 서평 쓰는 거였어요. 출첵은 70명 한명한명 이름 부르시는데 정확히는 기억 안나지만 결석1회랑 지각 몇번은 봐주신다고 하셨습니다. 제 이름은 기억해주신 것 같아요 뷰끄>< 아참 그리고 피피티가 내용을 절대 다 담지 않기 때문에 독강이면 결석 절대 하지 마시길..(피피티에 사료 말고는 글자가 많이 없어요. 짤이 많습니닼ㅋㅋ전 시험때도 피피티는 안 봤어요) 시험은 중간때는 서술형만 나왔고, 굵직한 내용만 알면 다 맞출 수 있는 시험이었습니다. 기말은 굵직한 내용 알면 맞출 수 있는 서술형에다가 좀 지엽적인 단어들 묻는 단답형도 나왔어요. 전 수업이 너무 꿀잼이라 시험 공부도 꿀잼이었어서..그냥 쓸데없는 것도 자기만족으로 다 외웠더니 한두개 빼고 다 맞은 것 같습니다. 성적도 잘 주시는 것 같아요. 독강이라 다른 분들은 어떻게 받으셨는지 모르겠지만 전 에쁠 받았습니당😆😆😆 제가 아주 내향성 끝판왕이라서 교수님께 감사말씀 드릴 타이밍도 놓치고ㅠㅠ 희은쌤 진짜 1학기를 쌤 수업 듣는 재미로 보냈어요😍다른 수업도 열리면 꼭×3000 들을게용"
한국 중세의 사회와 문화,오희은,18,Fall,4.0,과제는 서평 2쪽짜리 하나 썼고요 제출 기한 꼭 지켜야해요 강의는 전체적으로 교수님 의식의 흐름을 타는 것 같아요 그래서 조금 뒤죽박죽인 면이 없지 않아 있지만 교수님께서 강조하시는 부분 필기만 잘하면 시험은 어렵지 않게 볼 수 있을 겁니다 출석은 매일 시작 전에 부르시고 결석 1번까지는 봐주신다고 하셨습니다! 시험이 다소 쉽고 범위가 많지 않아서 꼼꼼하게 핵심 맥락 잡고 잘 서술하면 무난한 정도예요 그래서 과제 제출 기한 지키는 것과 출석의 중요성이 큰 것 같아요 아무튼 전 나름 대충 적당히 열심히 수업 듣고 에쁠은 챙겼구요! 교수님 강의력??입담??이 좋으셔서 수업 내내 웃었던 것 같아요 특히 스토리텔링을 좋아하십니다!! 한국 중세 역사를 한 번 더 가볍게 짚고 넘어 가고 싶으시다면 추천드려요
한국 중세의 사회와 문화,오희은,18,Fall,5.0,갸좋아오 꼭 들으세오♥♥♥♥♥ 희은 교수님 넘 좋아 진짜 조아 드립이랑 짤도 다 넘넘 좋아 교수님 사랑합니다♥♥♥♥♥♥
한국 중세의 사회와 문화,오희은,18,Fall,3.0,무난한 교양이에요 그런데 수업이 좀 두서가 없는? 면이 있어서 시험공부할 때 조금 난감했어용ㅋㅋ 수업 열심히 들으시는게 좋을듯
한국 중세의 사회와 문화,오희은,18,Fall,5.0,그냥 들으세요...좋아요....관악의 명강입니다....
한국 중세의 사회와 문화,김우택,20,Fall,5.0,"교수님 강의력 좋으세요 가끔 출연하는 고양이는 너무 귀엽고 // 학점 기준은 잘 모르겠으나 잘 주시는 편인 듯~"
한국 중세의 사회와 문화,김우택,20,Fall,5.0,"성적은 B+인데 이건 제가 사료 활용을 아예 잘못한 결과라서 학점은 잘 주시는 것 같아요! 출석도 널널하고 중간고사는 필기로 대체과제, 그리고 기말은 비대면이었습니다. 기말 레포트가 하나 있지만 양이 많은 편은 아니었고 종강 후에 제출이어서 부담은 크게 없었습니다.  저처럼 성적은 B+ 이상이면 만족이고 로드가 없는 것을 좋아하시는 분이라면 충분히 만족할 수 있는 강의라고 생각합니다. 그리고 교수님도 너무 좋으신 분이고 중간중간 등장하는 고양이도 너무 귀여워요ㅎㅎ 학생들 의견도 충분히 반영하려고 노력하시고, 한중사문이라는 뻔한 내용의 과목에서 많은 것들을 생각하게 해주시는 분이라고 생각됩니다. 한 학기 편하고 유익하게 잘 들었습니다!  +) 이번 학기는 비대면 녹강이라서 더 편했어요"
한국 중세의 사회와 문화,김우택,20,Fall,2.0,"성적: A+  수업은 전체적인 고려 시대 역사를 '시대와 개인의 관계'를 주제로 조망합니다. 개별적인 역사적 사실을 설명하는 데 집중하시고, 그것에 대해 우리가 어떻게 생각해야 하는지를 전체적으로 이야기하십니다. 이론이란 이런 것은 크게 다루지 않고, 깊이는 꽤 얕습니다. 역사에 문외한이시더라도 잘 들으실 수 있을 것 같아요.  중간평가는 노트 필기(손필기)이고요, 기말평가는 기말고사를 쳤습니다. (온라인 비대면, 실시간 과제 형식) 시간은 꽤 촉박하고, 배운 내용을 모두 묻습니다. 충선왕과 공민왕을 시대적 맥락 속에서 비교한다든지, 염경애 묘지명을 통해 삶을 설명하라든지 하는 문제를 내십니다. 수업 속기 열심히 했으면 아무 문제 없습니다.  기말 과제가 하나 있는데, 자신의 삶을 시대적 맥락과 연결 짓는 것입니다. 이게 꽤 어려우면 어려운 과제입니다. 운이 좋으면 아주 쉽게 쓸 수 있는데, 운이 안 좋다면 아주 아주 힘듭니다. 저는 후자였고, 주제를 짜내느라 머리가 깨질 뻔 했습니다..."
한국 중세의 사회와 문화,김우택,20,Fall,4.0,"교수님 강의력이 참 좋으십니다.역사적 내용은 우리가 학교 다니면서 배운 점과 크게 다르지는 않은 것 같지만 사료를 집중적으로 보여주신다는 점이 좋아요.무엇보다도 강의의 흡입력이 있습니다.(귀여운 고양이 장고도 가끔 출연했고요!)과제는 중간고사 없이 중간 범위까지 노트에 정리하기,그리고 에세이 쓰기 한 개라서 엄청 많지도,적지도 않은 양이었습니다.학점도 후하게 주시는 편 같고요(참고:저는 비쁠 받았습니다.들인 노력에 비하면 잘 주십니다)"
한국 중세의 사회와 문화,김우택,20,Fall,4.0,"성적: A+  선생님의 훌륭한 인품과 자비로운 학점 둘을 모두 갖춘 강의. 세부적인 역사적 사실을 전달하기보다는, 시대적 맥락 속에서 개인의 삶을 이해하는 관점을 갖도록 하는 데 초점을 둔 수업입니다. 그러나 내용이 고등학교 수준에서 크게 벗어나지 않는다는 점에서 저에겐 조금 아쉬웠습니다. 물론 꿀강을 원하시는 분들에게는 오히려 메리트가 될 수도 있겠죠. 한 학기를 편하게 보냄과 동시에 학점관리를 하고 싶어하는 분들에게는 추천합니다. 하지만 역사에 대한 교양을 쌓는 데 목적이 있으신 분들에게는 비추합니다."
