외계행성과 생명,Masateru Ishiguro,23,Fall,5.0,"밑에서 많은 분들이 말씀해주셨지만 교수님이 학계 이슈들을 반영하셔서 수업 내용을 업데이트하시는 등 학기마다 차이가 있는 강의라, 23-2학기 기준 강의평인 것을 감안하고 봐주시면 감사하겠습니다

강의를 한 줄로 요약하면 시사성 있는 지구과학 강의인 것 같습니다. 수업 전반에 걸쳐 강조하시지만 과목명에서 느껴지는 직관과 달리 외계인의 존재성을 논하는 수업은 아닙니다. 어떤 환경에서 생명이 살 수 있는지, 그런 환경을 과학자들은 어떻게 관측하고 있으며 지구가 만들어지기까지의 우주의 역사는 어떤지, 생명의 흔적이 발견된 곳은 어디인지 등을 다루는 강의이다 보니 중간고사 범위에는 물리학, 지구과학 내용이 꽤 나옵니다. 기말고사 범위에는 지구과학 내용이 일부 들어가긴 하지만 고등학교에서 다루지 않을 법한 흥미로운 내용들도 많이 나옵니다.

교수님의 영어 발음에 대한 평가가 많으나 중간중간 잘 안 들리는 표현들이 있을 뿐 전반적으로 이해가 아예 안 되는 정도는 아닙니다. PPT도 수업 없이는 제대로 이해하기 어렵지만 수업 들으며 뼈대 잡고 PPT로 살 붙여 나가듯 시간 조금만 들여 복습하시면 교수님의 영어 발음에 적응이 잘 안 되어도 내용을 잘 이해하실 수 있을 것입니다

수업 시간도 이른 데다 영어를 잘하는 편도 아니고 문과생이어서 수업 들으며 고생을 꽤 했으나, 정말 교양다운 교양 수업이라는 느낌을 많이 받았습니다.
수업 초반에 하는 planetarium 체험이 기억에 많이 남고,
설명하시면서 중간중간 사용하시던 인문학적인 표현들이 마음을 많이 울려서 교수님에게서 열정은 물론이고 따뜻함도 많이 느꼈습니다

중간고사 때 공부 방향을 잘못 잡아 공부한 것에 비해 만족스러운 학점을 받지는 못했지만
다시 돌아가더라도 꼭 수강신청할 강의입니다
이왕 치우는 과학 교양, 외계행성과 생명으로 치우는 것 적극 추천드립니다!"
외계행성과 생명,Masateru Ishiguro,23,Fall,5.0,"교수님 영어발음이 처음엔 조금 당황스러웠는데 듣다보면 적응 가능 학점은 딱 잘라 주시는듯 기본적으로 수업에 엄청 열정적이시고 학생들 배려를 많이 해주셔서 좋았음"
외계행성과 생명,Masateru Ishiguro,23,Fall,1.0,"영어 아주 잘하거나 고등학교때 지구과학 했으면 추천. 확실히 꿀강은 아님. 명강은 맞을지도?  필자는 영어도 못하고 지구과학도 안했으므로 7주간 일본식 영어를 들으며 괴로워하다 드랍했음"
외계행성과 생명,Masateru Ishiguro,23,Fall,5.0,"교수님의 일본식 영어 발음은 듣다 보면 익숙해지고, 수업 때 열심히 듣기만 한다면 성적은 충분히 나옵니다. 신경 써야 될꺼는 출석인데, 지각 안하도록 조심하면 성적은 잘 나옵니다. 무엇보다 교수님이 너어무 좋으십니다."
외계행성과 생명,Masateru Ishiguro,23,Fall,5.0,"베이스 없어도 따라가기 어렵지 않으나, 영어 잘하고 고등학교 지구과학1을 공부한 적 있으면 학점 따기 너무 쉬운 꿀강입니다. 과제는 학기 초반 간단한 거 하나밖에 없습니다. 출석 비율 상당히 높으니 출석 성실히 하세요.  중간 q2+30 기말 q2+30 출석 5결석 1지각 A+"
외계행성과 생명,Masateru Ishiguro,23,Spring,5.0,"꿀강입니다 중간 평균 기말 평균 아래 비쁠 수업 일본식 영어라 듣기 어려워도 피피티만 보면 돼요 성적 잘 받은 건 아니라 할 말 없습니다.   그래도 감사합니다 교수님"
외계행성과 생명,Masateru Ishiguro,23,Fall,5.0,"이번 학기에 제일 만족스러웠던 강의입니다. 교수님이 정말 좋으십니다. 원래 상대평가였는데 학생들이 열심히 한다고 절대평가로 바꿔주셨고 질문도 정말 친절하게 받아주십니다. 중간고사 때는 질문 세션을 줌으로 열어주셨고 기말 때는 그동안 하셨던 강의를 녹화해 영상을 모두 공개해주셔서 공부하기에 편했습니다. 성적 공개 후 클레임 기간도 마련해주셔서 무엇을 틀렸는지도 확인 가능합니다. 로드도 스테레오타입에 대한 2쪽자리 에세이 한 번이라 부담이 적습니다. 문과생이고 영어도 아주 잘하진 않아 걱정도 있었는데, 교수님 특유의 발음도 금방 적응되었고 내용상 이해되지 않은 부분은 질문하면 교수님이나 조교님이 친절하게 설명해주셔서 무리가 없었습니다. 시험도 중간은 좀 타임어택이 있었는데 절평으로 바꾸신 뒤에 치른 기말은 쉽게 나와서 핵심 이해 위주의 벼락치기로 공부했음에도 쉽게 풀 수 있었습니다. 중간 이전 내용은 통합과학 내용으로도 어느 정도는 커버가 가능해서(빅뱅, 도플러 효과 등) 공부가 많이 어렵진 않다고 느꼈고, 기말 이후는 중간 범위를 베이스로 새로운 내용을 배우는데 내용이 흥미로워서 재밌습니다. 가끔 새롭게 발견되거나 생겨난 천문학적 현상 같은 것이 있으면 알려주시는데, 시험에 나오는 것 같진 않고 재미있습니다! 업데이트되는 학계의 뉴스를 친절한 설명과 함께 들을 수 있다는 것이 참 좋았습니다. 교수님도 좋으신데 흥미로운 과학적 교양을 알차게 얻을 수 있어서 영강과 아침 수업에 대한 거부감만 없으시면 꼭 추천하고 싶은 강의입니다!"
외계행성과 생명,Masateru Ishiguro,23,Fall,5.0,"과학은 통합과학이 마지막인 문과생임에도, 중간고사를 잘 보지못해 기말에 힘을 쏟았더니 A-의 성적을 받았습니다!(중간고사는 평균, 기말고사는 평균 +20점이었습니다) 교수님의 발음은 금방 익숙해지고, 수업 시간에 집중하여 강의를 듣고 공부를 한다면 충분히 좋은 학점을 받을 수 있습니다.  서술형의 비중이 높은데, 키워드 위주로 정리하시는것이 도움이 될것 같습니다."
외계행성과 생명,Masateru Ishiguro,23,Spring,5.0,"밑에 분이 너무 안 좋게 평가해서 이렇게 씁니다. 이시구로 교수님의 전달력이면 물론 좋다고는 할 수 없지만 그렇다고 해서 나쁜 편도 아니었습니다. 일본식 영어발음도 밑에 학우분께서는 전혀 안 들린다고 하셨지만, 제가 듣기에는 다 잘 들렸고 학생들이 이해를 잘 못하는 것 같을때는 한국어로도 말해주시는 등 언어는 수업에 있어 전혀 장애물이 되지 않았습니다. 이정도 영어가 어려울 정도면, 서울대에서 들을 수 있는 외국어 진행 강좌는 거의 못듣는다고 할 수 있습니다. 과제의 경우 매우 너그럽게 채점해주시는 것 같으며, 기말역시도 너무나도 너그럽습니다. 어법 중요하지 않고 핵심 단어만 신경쓰지면 될 것 같습니다. 그리고 시험 문제는 그냥 ppt에서 중요하다고 느껴지는 부분만 봐도 충분할 것 같습니다. 저도 문과지만 이 과목을 들으며 이해되지 않았다, 추가로 공부해야만 했다는 것은 수업을 듣지 않고 딴짓을 했거나 정말 노력파로 서울대에 들어온 학생임이 분명합니다. Ppt도 잘 정리된 편이고 매 수업 나가는 진도가 많지 않기에 가끔씩만 집중하더라도 수업에 따라가는 것에 전혀 무리가 없습니다. 또한 강의에 큰 열정을 가지고 수업해주시는 교수님께 재롱이라는 표현을 쓸만큼 형편없는지 잘 모르겠습니다. 그냥 꿀교양에서 자기가 공부 안해놓고는 성적 제대로 못받았다고 비난만 하는게 재롱같아서 재밌었습니다."
외계행성과 생명,Masateru Ishiguro,23,Fall,2.0,"수강신청 때로 다시 돌아간다면 듣지 않을 수업.  학기 중간 정도 지난 시점에서 작성함.   일단 처참한 전달력이 문제임. 개인적으로는 영어강의를 하면 안되는 분이라고까지 느껴졌음. 일본식 영어를 구사하시는데 시간이 지나도 적응이 잘 안됨. 이게 과학 노베 문돌이라는 내 배경이랑 겹치면서 굉장히 듣기 어려운 수업이 됨. 사실상 수업 중에 무슨 소리를 하는건지 완전히 소화해낼 수가 없으니 내용을 '파악'하기 위해 혼자 따로 시간을 내서 공부해야함. 유튜브나 구글링 등을 통해. 결국 사람에 따라 필요 이상의 노력을 요구하는 수업이 됨. PPT도 강의 순서와 맞지 않는 경우가 있고 친절한 편은 아님. 그럼 교수자 말을 잘 들어야하는데 내 경우엔 그게 불가능했음. 여하튼 결국 이런 식으로 혼자 알음알음 공부해야하는 수업이면 강의를 수강한다는 의미가 뭔지 모르겠음. 별개로 다른 수강평처럼 교수님이 수업 중에 나름 열정적인 모습을 보였던 건 좋았음. 근데 그게 다임. 교수님 재롱보려고 수업 듣는건 아니니까?"
