고급영어: 영화,Leah Griesmann,17,Spring,5.0,"road movie를 주로 다룹니다. 선정/폭력 불편하신 분들은 비추입니다. 로드는 중간, 기말 + 예고없이 퀴즈 2번 + 중간발표 + 기말에세이 한번입니다. 주로 에세이로 성적이 나뉩니다. 영어로 말하고 쓰는 데에 거부감이 없으신 분들은 충분히 높은 학점 받으실 수 있습니다. (중간, 기말은 짧은 서술형인데 걍 끄적끄적 하면 점수 잘 줍니다. 부담이나 변별력은 기말에세이 제외하고 없다고 보면 됩니다.) 교수님 매우 친절하십니다. 수업 시작하고 10분까지는 지각 체크 안하십니다."
고급영어: 영화,Kristin A. Hrehor,19,Spring,4.0,"영화 수업이기에 수업이 매우 흥미로웠다. 매 학기마다 영화 테마가 달라지는데 19년 1학기는 공포영화였다. 박찬욱 감독 복수 3부작, 캐리, 악마를 보았다 등. 못보는 영화는 미리 말씀드리면 안볼 수 있다. 감점제이기 때문에 학점은 짤 수 밖에 없는 구조."
고급영어: 영화,Kristin A. Hrehor,18,Spring,4.0,"고영치고는 무난무난하고 재밌었던거 같아요! 그리고 교수님께서 디씨코믹스를 사랑하시는게 느껴졌어요ㅋㅋㅋ 저는 일평생 볼 배트맨 영화를 한 학기에 다 봤습니다..^^ 과제나 시험, 발표 등은 소수점까지 해서 칼같이 계산하시는데 학생들이 점수 하나하나 계산하는거를 안 좋게 생각하시더라구요. 저는 중간시험 한번 평균쯤 나온거 빼고 다른 거는 다 괜찮게 봐서 에제 기대했는데 에마 나온거 보면 수업중 (자발적) 발표가 영향을 끼치지 않았을까 싶습니당 학점 더 잘 받고 싶으시면 발표도 열심히 하세요!"
고급영어: 영화,Kristin A. Hrehor,18,Spring,4.0,"교수님 짱짱 좋아요!! 저는 이번에 배트맨 시리즈(1966년 거부터 놀란 3부작까지)에 대해 배웠는데 내용도 별로 어렵지 않고 되게 흥미로웠어요. 교수님께서 유머 감각도 있으시고 학생들 많이 배려해주시는게 보여요. 고영인 만큼 로드가 적지는 않지만 다른 고영 과목에 비해서는 적은 편인거 같아요. 과제는 레포트 2개랑 영화에 대한 간략한 퀴즈인데 퀴즈는 영화를 집중해서 보기만 하면 잘 볼수 있습니당 첫번째 레포트는 교수님이 주제를 정해주시고 두번째 레포트는 자유주제지만 교수님이 추천해주시는 주제가 많아서 그렇게 난해하지 않아요! 중간고사는 쌤이 문제 패턴을 다 알려주시고 기말고사는 주어진 글을 요약한 다음에 그거에 관해서 쌤이랑 5분 인터뷰 하는거라 시험 로드도 빡세지 않아요 고영 들으실 분들 고영 영화 꼭 들으시길 바랍니당"
고급영어: 영화,Nicholas William Shaw,23,Summer,4.0,"영화 중심으로 관련 이론에 대해 가볍게 다루고 학술적 글쓰기, 발표하기를 진행해보는 강좌였습니다. 먼저 강의계획서에서 커버하는 내용을 전반적으로 다 다루지만 그 순서는 가변적입니다. 다루는 내용으로는 영화(분석)와 관련한 것들이 있고 디즈니와 관련된 것들이 있습니다. 원서에서 애니메이션, 리메이크로 가면서 생기는 공통점과 차이점 등을 위주로 다루었습니다. 더불어 학술적 글쓰기와 발표와 관련하여 교수님들이 강조하는 포인트들이 있습니다. 구체적인 평가 기준은 채점 후 피드백 시에 같이 제공하지만 그 전에도 분명 강조되는 포인트들이 있으므로 이를 잘 지키도록 하는 것이 평가에서 중요한 요소 중 하나입니다. 기말고사도 응시 전에 미리 관련하여 준비할 수 있는 시간을 주시고 특히 논술형 문제는 학술적 글쓰기 순한 맛에 가까워 수업 열심히 따라가셨으면 별로 부담은 없습니다. 마지막으로 성적은 계절이라는 특수성이 반영되어 A0는 널널하게 주신 것 같습니다. 원래 A가 50프로 이하라는 규정이 있는 것 같은데 해당 학기는 권장사항이었는지 조금 더 주셨을 수도 있을 것 같습니다. 다만 아래 강의평 보니 A+은 특출난 경우 아니면 안 주신 것 같습니다. 줌으로 개별적으로 만나 상담받는 office hour 시간이 있는데 적극적으로 활용하면서 과제 미리미리 하시고 열심히 하는 것 어필하면 A0까지는 받는데 큰 어려움이 없을 법도 해 보입니다. 전반적으로 계절 특수로 과제들 수행하는데 바쁜 여름을 보냈지만 나름 만족스러운 마무리를 할 수 있었던 것 같습니다."
고급영어: 영화,Nicholas William Shaw,23,Summer,5.0,"꽤나 재미있게 들은 수업이었습니다. 성적이 박하다는 평이 많은데, 시키시는대로 열심히 하고 추가질문도 몇 회 했더니 저는 에이쁠 받아갔습니다. 노력을 열심히 보시니 최대한 교수님의 눈에 띄도록 해보시길 …"
고급영어: 영화,Nicholas William Shaw,23,Summer,4.0,"에세이도 하루컷하고 기말도 공부안해갔는데 생각보다 점수 잘 주셔서 가성비 나쁘지않음 과제도 자잘한거 많지만 솔직히 안해도 잘 모르셔요 발표 주제는 재밌고 조원들이랑 친해질 수 있었음 근데 이게 에이쁠이 안나오네요? 최종인원 15명 중에서 5%면 1명이라는건데; 만점에 가까운 점수라서 넉넉하게 에이쁠 받을 수 있다고 생각했는데 그건 아닌가봐요"
고급영어: 영화,Nicholas William Shaw,23,Summer,3.0,"장점: 수업에 정말 적극적이시고 평가 기준이 명확함. 수업시간에 잘 듣거나 syllabus 잘 보고 그에 맞춰 에세이 쓰고 발표 하면 좋은 성적 받을 수 있음 단점: 1. 발표 있어서, 발표 피해 온 사람들은 듣지 않길 바람 2. 학점이 정~말 짬. A0 받아서 메일 보냈다가 A+은 상위 5퍼센트 학생들만 준다고 답장 받음. 교수님이 내 에세이 내년 학생들 보여줄 예시로 써도 되냐고 메일 보내오실 정도로 열심히 했는데 A0... 3. 로드가 정말 많음. 에세이 두번에 발표 한번에 기말시험 한번인데, 에세이 쓰려면 영화 총 세편 보면서 분석 기록해야하고 그거 바탕으로 평가기준에 맞게 에세이 써야. 발표는 조원 잘 걸려야 함^^ (본인은 조 편성 망했음) 그 외에도 자잘하게 해가야 할 숙제가 메일 있음. 30분-1시간이면 끝남."
고급영어: 영화,Nicholas William Shaw,22,Summer,3.0,"이 수업 강의평은 고학번의 입장으로 썼다는 점을 유의해주셨으면 좋겠습니다!   장점) 1. 줄어든 로드 로드가 너무 많다는 피드백을 많이 들으셨는지, 이번 계절에는 에세이 1개, 기말고사 1개, 발표 1개를 줄이셨습니다.   2. 이메일 빠른 답변과 면담을 잘 잡아주시는 교수님 이메일은 보낼 때마다 십몇 분 안에 답장을 해주셨습니다. participation을 중요시하는 교수님이라서 participation 성적을 높게 받고 싶으시면 이메일로 자주 질문 물어보는 것도 좋을 것 같았습니다.  면담이 성적의 5%라서 거의 필수로 얼굴도장을 찍으셔야 합니다.  3. 명확한 기준 교수님께서 원하시는 게 확고하셔서 발표에 무엇을 원하시고, 에세이를 어떻게 쓰기를 바라시는지 딱딱 이야기해주셨습니다. 제가 면담신청했을때 제 에세이 아웃라인을 아예 제시해주셔서 에세이를 어떻게 써야하는지 정확히 알 수 있었습니다. 교수님이 얘기하신대로 맞춰서 쓰기만 하면 에이는 무난하게 받는 것 같습니다.  4. 에너지 넘치시는 교수님 교수님께서 수업 시간에 교실을 자주 왔다 갔다 하시면서 이야기하십니다. 학생 모두와 눈을 마주치시려고 노력하십니다. 질문을 자주 하시고 수업 참여 많이하는 학생을 좋아하십니다.  단점) 1.수업 대신 영화 틀어주시는 교수님 분명 수업 강의계획서 설명하실 때는 이 수업은 영화만 보는 수업이 아니라고 하셨는데, 수업 시간에 디즈니 영화를 무려 3편이나 보았습니다. 영화 틀어주시고 교수님은 핸드폰 하시는데 개인적으로 저는 굳이 왜 집에서 보고 오라고 하시지 않고 학교에서 같이 봐야 했는지…시간이 아까웠습니다. 계절을 아주 가볍게 듣고 싶은 사람들한테는 이 점이 장점이 될 수도 있겠네요.  2.고영 수업에 맞지 않은 수업 수준 (조금은 위험한 발언이긴 하지만) 교수님께서 백인 영국인 교수님이셔서 한국에 대한 여러 가지 선입견을 가진 채 가르치고 있다는 느낌이 들었습니다. 저는 이전에 한국인 교수님이 가르치시는 고급영어 수업도 들어봤었는데, 한국인 교수님께서 한국 학생들 수준을 훨씬 잘 파악하고 수업하신다는 느낌을 받았습니다.  예시를 들자면, 교수님이 “발음”에 대해 말씀하시면서 “한국인들은 wolf를 보통 어떻게 발음하나요? Green tea는 어떻게 발음하나요?”와 같은 질문을 몇십 분 동안 물어보십니다. 또 다른 예시로는, 디즈니 캐릭터들 그림을 가져오시고 do these characters look confident? why? 같은 질문을 하시기도 합니다. 그러면 학생들은 아 네 팔을 꼬고 있네요, 그래서 자신감이 없어 보이네요 등등 영양가 없는 대답을 할 수밖에 없죠. 거의 초등학생 시절로 돌아간 느낌이었습니다. 교수님께서 이런 단순한 질문들을 물어보시니까 학생들은 대답을 하지 않으려고 하고, 그런 학생들을 보면 교수님은 “한국 학생들은 왜 이렇게 답을 잘 안 하죠”와 비슷한 말씀을 하시면서 더욱더 간단한 질문들은 물어보시고, 또 답이 없고…악순환이었습니다. 한편으로는 이 단점이 영어 스피킹 실력에 자신감이 없는 학생들한테는 장점이 될 수도 있다는 생각이 드네요.  3. 교수님 에세이 쓰는 스타일, 발표 스타일이 아주 확고하십니다. 에세이도 교수님이 쓰시는 그대로 순서를 맞춰야 하고, 발표순서도 교수님한테 허락을 맡고 해야 했습니다. 하지만 그다지 좋은 기준은 아니라고 생각했습니다.  예시로 essay 서론이 10문장을 넘어야 한다고 말씀하셨지만, 학술적 글쓰기에 왜 굳이 그렇게 서론을 길게 써야 하는지 납득이 잘 안되었습니다. Academic writing을 가르치시기보다는 그냥 교수님이 좋아하시는 글을 파악해서 제출해야 합니다. 다시 말해서, essay writing을 제대로 배울 수 있는 수업은 아닙니다.  4. 수정하지 않은 강의계획서 2020년 여름계절기간에도 교수님께서 <고급영어:영화>를 가르치셨는데, 그 사이에 교수님이 강의계획서도, 수업내용도, 그 어떤 것도 업데이트 하지 않으시고 수업을 했습니다. 따라서, 교수님께서 즉흥적으로 강의계획을 바꾸시고, 바꾼내용을 학생들에게 제대로 전달을 안해주셨습니다. 에세이 마감일, 기말고사 날짜 등은 계절 후반부가 되어서야 가르쳐주셨습니다.   성적: 여름 계절 수업이라 절반 정도는 드랍해서 성적은 전체적으로 잘 나왔던 것 같습니다. 저는 A+ 맞았지만 만족스러운 수업 경험은 아니었던 것 같습니다."
고급영어: 영화,Nicholas William Shaw,18,Spring,3.0,"22-여름 강의 계획은 시험 2번 에세이 2번 발표 2번이었는데 나중에 시간 없어서 기말시험 1번 에세이 1개 조별 발표 1번으로 평가함 각각 반영비율 30퍼센트 나머지 10퍼는 수업참여  강계 긴데 잘 읽어야 함  디즈니플러스 구독 안 하려고 버티다가 결국 함 디즈니 영화 모르면 기말시험이나 에세이나 발표에서 활용할 수 있는 소스가 없음 교수님이 디즈니플 구독해서 디즈니 영화 보라고 백번 말씀하시는데 그전에 강계에 올라온 디즈니 영화 몇개라도 미리 보면 훨씬 편해짐  성적에 반영되는지 나중에 제출해야 하는지 모르겠는 자잘한 과제들 많음 기말 끝나고 나서도 동료 피드백까지 참여도에 반영하심  상평 50퍼 A대  에세이 발표 시험 다 피드백 자세하게 해주심 디즈니 영화로 모든 수업이 진행돼서 디즈니 모르면 고통받을 듯"
고급영어: 영화,Nicholas William Shaw,18,Spring,2.0,과제가 너무너무 많아요...에세이2번...발표2번...중간기말....화이팅이요...
고급영어: 영화,Nicholas William Shaw,18,Spring,2.0,그냥 에세이 2번이 정말 헬입니다. 그것만으로도 거를 이유가 충분해요. 디즈니는 그냥 집에서 다운받아서 보세요.
고급영어: 영화,Nicholas William Shaw,18,Spring,2.0,과제가 너무너무너무너무너무너무너무너무너무너무너무너무 많습니다. 다른 고영 들으세요.
고급영어: 영화,임정인,23,Fall,3.0,"고영 치고 로드도 많지 않고, 원래 마블 좋아해서 힘들지 않게 들었어요.. 성적이 나오기 전까진.."
고급영어: 영화,임정인,23,Fall,5.0,마블 영화로 수업해서 부담 없고 고영 치고 로드 적당한 듯
고급영어: 영화,임정인,22,Spring,5.0,성적 잘주시고 친절하십니다 무엇보다 마블 영화로 수업 하시는데 관심 많은 분들은 큰 부담 없이 재밌게 들을 수 있는 것 같아요..!
고급영어: 영화,임정인,22,Spring,5.0,"본인 에제지만 불만 없음 시험은 영화 대사 주고 장면 맞추는 방식이 대부분인데 이게 쉬운지는 진짜 사바사일듯. 한 시험 당 영화 3개인데 자막 켜놓고 정속도로 한 번, 배속으로 한 번 두 번씩 보니까 웬만큼 다 알았음. 다만 영화다 보니 캐릭터나 지역 이름 스펠링을 정확히 몰랐는데 이거 감점하신 것 같으니까 알아두기. 여기에 보고서 두 개 발표 하나인데 다 간단함. 가볍고 로드 적고 학점 잘 주시는 수업. 뭣보다 교수님이 너무 친절하심 ㅎㅎ"
고급영어: 영화,임정인,22,Spring,5.0,마블 좋아하시는 분들이면 좋아할 것 같은 강의에요. 고영에 부담가지고 약간 두려움 있으신 분들이라면 가볍게 듣기 좋아요~
고급영어: 영화,임정인,22,Spring,5.0,"에제 받아서 아쉽지만 그건 교수님의 탓은 아닐 거야... 흑흑 마블 좋아하면 진짜 재밌게 들을 듯. 교수님이 해주시는 캐해석?! 게다가 영화적인 지식도 쌓아서 시야가 늘어나는 것이 느껴짐. 시험은... 마블 영화 잘 아는 사람한테 유리하긴 함 어쩔 수 없음. 그치만 팬이라면 꼭 들었으면 하는 수업! 그리고 교수님 착하고 귀여우심 핃백도 잘 주시고"
고급영어: 영화,임정인,22,Spring,4.0,"의무적으로 하는 로드는 많지 않은데 수업시간에 토의하거나 강의를 이해하기 위해 읽어야 하는 자료들, 봐야하는 영화들까지 포함하면 부담이 없진 않습니다. 하지만 영화를 단편적으로 보는 시각에서 벗어날 수 있는 기회였고 친절하셔서 좋아요!"
고급영어: 영화,임정인,22,Spring,3.0,"먼저 수업에서 다루는 주제가 마블 영화이기 때문에 내용 자체는 부담스럽지 않습니다.  논문이나 기사 읽어오는 과제가 많지만 따로 검사는 하지 않습니다. 하지만 기말고사 때 이 읽기자료 내용을 이용해 문단을 작성하는 문제가 나오기 때문에, 대강이라도 읽고 주제를 어느 정도 파악해 두는 게 좋을 것 같습니다. 중반부 이후로는 거의 매 수업마다 조별 토의가 있고 짧은 조별 발표도 자주 있으니 참고하시면 좋을 것 같습니다. 발표 과제는 2인 1조로 영화의 한 장면을 분석해서 인당 5분 내외로 짧게 발표합니다. 마찬가지로 큰 부담은 없이 준비할 수 있었습니다. 중간, 기말고사에는 영화의 대사 몇 줄을 제시하고 누가 어떤 상황에서 한 말인지 적는 문제, 수업 시간에 배운 영화 용어 단답식 문제가 나옵니다. 저는 전날에 영화 스크립트를 한 번씩 읽어보는 정도로 준비했습니다. 다만 중간, 기말고사도 거의 빠진 문제 없이 다 적고, 아랫분처럼 저도 하라는 것 성실히 하고 에세이도 열심히 써서 제출했는데 A- 를 받았습니다. 절평인데... 수업에 워낙 마블 잘알 학우분들이 많아서 그런건지는 몰라도 성적을 만족스럽게 주는 강의는 아니었던 것 같습니다."
고급영어: 영화,임정인,21,Spring,5.0,"텍스트가 마블 시네마틱 유니버스이기 떄문에, 평소에 관심있으신 분이면 매우 유리합니다. 기사랑 논문 읽어오는 과제가 꽤 있긴 한데 저는 기말고사 전까지는 거의 안했고요... 영화 봐 오는 과제만 열심히 했습니당! 중간, 기말고사 때는 지금까지 봐 온 영화를 다시 보면서 준비했는데, 시험에서 특정 대사를 주고 어떤 상황에서 누가 말했는지를 물어보기 때문에, 자막이나 스크립트를 옆에 두고 보면서 영화를 보는 게 중요하다고 생각합니다. 저는 오랜 마블 팬으로서 수업이 항상 즐거웠습니다!!!"
고급영어: 영화,임정인,20,Spring,5.0,"임정인 교수님 고영 영화 강좌는 텍스트가 마블 영화로 알려져 있죠. 마블 팬이라면 수업이 상당히 재밌습니다. 관련된 기사나 논문을 읽어오는 과제는 있긴 한데 정말 재밌게 읽었습니다. 그치만 좀 양이 많아요. 작은 글씨에 좀 페이지가 있습니다. 하지만 재밌어서 잘 버텼네요. 2인1조 발표 했었고,  기말 에세이 하나, 기말 비대면 줌 시험 한번 쳤는데, 시험에는 수업시간에 열심히 참여했다면 술술술 써지는 문제들만 있었습니다. 교수님께서 에세이 피드백 하실 때 ""한 학기 내내 워낙 또이또이 열심히 했던 친구라 시험만 잘 치면 학점 걱정 안해도 된다""고 하셨고 결국 A+ 맞았습니다. 아 참 중간중간에 에세이 과제도 꽤 있었습니다. 근데 재밌었어요"
고급영어: 영화,임정인,19,Fall,2.0,우선 저는 에마인데요... 그래 이게 절평이 아니었으면 난 비였겠지 싶다가도... 그래도 하라는거 로드 다 열심히하고  수업시간에 발표도 열심히 했는데... 절평인데 마이너스도 주시네 싶다가도... 모르겠어요 마음이 아프군요.... 교수님은 착하신 분이지만 학점이 따뜻하진 않았습니다.... 춥네요...  마음이 아프고... 그렇습니다... 교수님 꼭 마이너스를 주셨어야 했나요...? 아니 사실 저는 비쁠맞을애였는데 잘 주신걸수도 있죠... 제가 양심없는걸수도... 그치만... 그치만 절평이잖아여... 잠이 안 와....
고급영어: 영화,임정인,19,Fall,1.0,제발 듣지마세요... 아랫분 에이쁠받은걸로 미화가 심하시네요
고급영어: 영화,임정인,19,Fall,3.0,"(19년 여름계절)마블 시네마틱 유니버스가 강의주제였고, 수업시간에 다룬 영화는 아이언맨1, 토르1, 어벤져스1, 블랙팬서입니다. 자세한 강의평 및 수강팁은 스랖에 적어놨으니 참고하세요 ㅎㅎ 기말고사, 기말에세이, 기말 팀플 발표, 매주 금요일 in class writing, 매일 퀴즈....고영답게 로드가 장난 아니지만 (5주내내 고통스러웠습니다ㅠㅠ) 제대로하기만 하면 에이대는 어렵지 않은 것 같아요!  마블덕후인 저는 제 최애캐 보는 맛으로 잘 버텨서 에쁠받고 치웠습니다."
고급영어: 영화,임정인,18,Fall,5.0,고영은 절평이라 학점은 잘 모르겠지만 하라는 것만 제대로 하면 a선에서 끝나는듯 저는 에제나왔어요. 교수님 상냥친절하시고 수업도 잘해주셔서 좋아요. 무엇보다 영화수업 자체가 흥미로워서 큰 부담 없이 수업 들은듯
고급영어: 영화,Nick Clements,21,Fall,1.0,"매 수업마다 진행하는 조별토의나 몇 번씩 나오는 리딩이 있지만 내용의 깊이가 굉장히 얕아서 별로 배울 만한 내용이 없는 강의입니다. 그런데도 조별과제와 2번의 리포트가 있어서 로드가 제법 있고 기말고사 후에 성적공개 마감기한이 다 돼서야 성적이 나와서 클레임을 할 시간도 거의 없었습니다. 전체적으로 내용 면에서는 영화 기법과 철학 중 어느 것도 제대로 잡지 못했고, 과제나 시험도 부담스러웠습니다."
고급영어: 영화,Nick Clements,22,Spring,5.0,특이점이 잘 기억이 나지 않는걸 보니 무난무난한 강의었어요
고급영어: 영화,Nick Clements,22,Fall,4.0,"교수님은 그닥이였지만 취향이 잘 맞아서 수업 자체는 재밌었음. 아침 수업이라 지각, 결석 몇번하고 퀴즈도 가끔 망했지만 생각보다 점수는 잘 나옴."
고급영어: 영화,Nick Clements,23,Spring,1.0,"듣지마세요.. 할 거 다 해도 교수한테 찍히면 매일 꼽먹어요"
고급영어: 영화,Nick Clements,21,Fall,5.0,"ㅣ학년때에 들었는데 요즘 강의평 올라오는거 보고 조금 신기해서 올려봅니다.. 우선 애초에 모든 수업 내용과 주제가 영화와 연관되어 있는 수업에서 영화를 보고 이와 관련된 글을 읽는게 로드가 많다고 할 수 있는지 의문입니다. 고급영어 '영화' 수업에서 영화들을 보게 시키는 게 마음에 안 든다면 할 말은 없을 것 같습니다. 그리고 애초에 강의정원이 30명이 안되고 대부분의 강의가 토론방식으로 진행되는 상황에서 딴짓을 하거나 조는거는 당연히 지양해야 되는 것이 아닐까 생각해봅니다. 교수님을 꼰대라 하시기 전에 제시간에 출석하고 수업시간에 집중하지는 못할망정 카톡하거나 졸지는 않는 기본을 지키는 게 먼저 아닐까 생각이 드네요.. 아무튼 저는 다양한 사람들과 대화 나누고 토론할 수 있었던 좋은 수업이었습니다. 프리토킹에 어려움 있으시다면 조금 듣는것을 생각은 해보셔야 될 것 같기는 합니다."
고급영어: 영화,Nick Clements,23,Spring,1.0,"듣지 않는거를 추천합니다 수업 방식은 디스커션이 많고 설명도 꽤 있어요. 과제는 긴 보고서 2번에 인당 5-7분 조별 발표 1번 그리고 영화 보고 영화당 꽤 긴 글 1개 읽는건데 로드가 많다고 느껴졌습니다. 교수님이 많이 깐깐하시고 빡세요. 시험은 기말 1번입니다. 매일 후회해요"
고급영어: 영화,Nick Clements,23,Spring,4.0,"영화 좋아하고, 영어로 떠드는 거 좋아하면 나름 재밌습니다. 근데 자율적인 수업 분위기와 적은 과제, 교수님의 지식전달을 중요시하시면 정말 안 맞는 수업일 거에요.   수업마다 앉은 자리대로 3~4명을 모아 group discussion을 합니다. PPT에 영화 관련한 질문이 쭉 있고, 그걸 가지고 대화하는 것이 주 활동입니다. 그래서 영어로 대화하는 거 좋아하시면 나름 재밌어요. 다만 답정너인 질문이 많아서, 조에 이야기를 이끌 사람이 없으면 굉장히 빨리 적막이 찾아올 수 있습니다.  출석은 직접호명이고 교수님이 부를 때 자리에 없으면 지각이며 1회 무단결석은 이유불문 봐줍니다. 과제는 영화 감상(6개), Reading 지문 4개, 에세이 2회, 조 발표 1회 등이 있어 제대로 하려면 부담스럽습니다. 영화 감상과 Reading은 group discussion용 배경지식인데 퀴즈를 보긴 합니다만 만약 group discussion에 적극 참여할 게 아니라면 대충 해도 큰 상관은 없습니다.   수업 중 핸드폰은 사용 못하고 졸지도 못하게 합니다만, group discussion으로 진행되는 수업이라는 걸 감안할 때 크게 불만은 없었습니다."
